Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     832069.718   100.0       2.5      2000
2                 0.000     768260.275   100.0       6.2      2000
3             96647.847     662564.833    85.4      15.8      1863
4             96647.847     598777.973    83.9      26.3      1382
5             96647.847     580081.263    83.3      33.3       801
6             96647.847     575404.909    83.2      38.4       418
7             96647.847     573653.564    83.2      42.6       160
8             96647.847     573328.184    83.1      46.2        49
9             96647.847     573237.158    83.1      49.5        11
10            96647.847     573222.437    83.1      53.0         2
11            96647.847     573222.378    83.1      56.2         0

CPU time spent in the first stage: 69.71 sec
Upper bound returned at the end of the first stage: 573222.378069
Objective value of the optimal solution or the best incumbent at the end of the first stage: 96647.846752
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 2510
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 4512 rows, 3000 columns and 43080 nonzeros
Model fingerprint: 0xdd2f1017
Variable types: 2000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-05, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 96647.8

Presolve removed 2001 rows and 0 columns
Presolve time: 0.12s
Presolved: 2511 rows, 3000 columns, 38077 nonzeros
Variable types: 2000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 5.210019e+05, 324 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22756 17328 435413.078   26  351 432950.763 435906.123  0.68%   106 5365s
 22770 17342 435010.531   36  327 432950.763 435906.123  0.68%   106 5370s
 22790 17362 434577.612   48  301 432950.763 435906.123  0.68%   106 5375s
 22816 17388 433975.653   62  277 432950.763 435906.123  0.68%   106 5380s
 22848 17419 433329.178   80  239 432950.763 435906.123  0.68%   106 5385s
 22875 17435 435350.137   30  336 432950.763 435905.697  0.68%   107 5390s
 22891 17451 434796.036   46  313 432950.763 435905.697  0.68%   107 5395s
 22914 17474 433906.108   69  291 432950.763 435905.697  0.68%   106 5400s
 22936 17496 433162.873   91  267 432950.763 435905.697  0.68%   106 5405s
 22952 17496 435497.295   23  351 432950.763 435905.444  0.68%   107 5410s
 22965 17509 434990.781   36  332 432950.763 435905.444  0.68%   107 5415s
 22982 17526 434377.690   53  316 432950.763 435905.444  0.68%   107 5420s
 23010 17554 433266.829   81  283 432950.763 435905.444  0.68%   106 5425s
 23035 17559 435424.617   23  353 432950.763 435904.485  0.68%   107 5433s
 23039 17563 434978.284   27  329 432950.763 435904.485  0.68%   107 5435s
 23053 17577 434574.738   34  306 432950.763 435904.485  0.68%   107 5440s
 23065 17589 434103.543   40  275 432950.763 435904.485  0.68%   107 5445s
 23093 17599 435817.817   20  350 432950.763 435904.180  0.68%   107 5450s
 23103 17609 435434.432   30  327 432950.763 435904.180  0.68%   107 5455s
 23117 17623 434467.424   44  291 432950.763 435904.180  0.68%   107 5460s
 23144 17650 433479.911   71  259 432950.763 435904.180  0.68%   107 5465s
 23174 17664 435680.119   24  351 432950.763 435903.629  0.68%   107 5470s
 23184 17674 435356.461   34  343 432950.763 435903.629  0.68%   107 5475s
 23199 17689 434863.303   49  306 432950.763 435903.629  0.68%   107 5480s
 23224 17714 434025.389   74  285 432950.763 435903.629  0.68%   107 5485s
 23255 17744 433082.405  105  245 432950.763 435903.629  0.68%   107 5490s
 23275 17752 435544.333   32  343 432950.763 435903.034  0.68%   107 5495s
 23286 17763 434176.401   43  290 432950.763 435903.034  0.68%   107 5500s
 23344 17789 435722.869   19  355 432950.763 435902.733  0.68%   107 5506s
 23354 17799 435156.362   29  319 432950.763 435902.733  0.68%   107 5510s
 23376 17821 434518.351   51  282 432950.763 435902.733  0.68%   107 5515s
 23418 17863 433115.839   93  205 432950.763 435902.733  0.68%   107 5520s
 23443 17878 435314.359   24  345 432950.763 435902.578  0.68%   107 5525s
 23456 17891 434798.048   37  307 432950.763 435902.578  0.68%   107 5530s
 23470 17905 433973.944   51  283 432950.763 435902.578  0.68%   107 5535s
 23485 17920 433124.262   66  257 432950.763 435902.578  0.68%   107 5540s
 23493 17920 435728.656   24  341 432950.763 435902.354  0.68%   107 5549s
 23494 17921 435668.431   25  339 432950.763 435902.354  0.68%   107 5550s
 23505 17932 435355.417   36  326 432950.763 435902.354  0.68%   107 5555s
 23516 17943 434947.693   47  320 432950.763 435902.354  0.68%   107 5560s
 23535 17962 434347.963   66  288 432950.763 435902.354  0.68%   107 5565s
 23568 17995 433291.659   99  260 432950.763 435902.354  0.68%   107 5570s
 23590 18001 435462.001   31  341 432950.763 435901.823  0.68%   107 5575s
 23607 18018 434555.934   48  280 432950.763 435901.823  0.68%   107 5580s
 23644 18045 435455.854   30  350 432950.763 435901.754  0.68%   107 5585s
 23660 18061 434946.443   42  307 432950.763 435901.754  0.68%   107 5590s
 23683 18084 434462.351   52  282 432950.763 435901.754  0.68%   107 5595s
 23738 18139 433267.167   83  226 432950.763 435901.754  0.68%   107 5600s
 23772 18161 435025.753   30  351 432950.763 435899.284  0.68%   107 5605s
 23790 18179 433971.571   48  307 432950.763 435899.284  0.68%   107 5610s
 23822 18201 435302.705   38  289 432950.763 435899.152  0.68%   107 5615s
 23837 18216 434616.037   53  264 432950.763 435899.152  0.68%   107 5620s
 23869 18248 433555.724   85  240 432950.763 435899.152  0.68%   107 5625s
 23891 18261 435007.582   41  284 432950.763 435899.143  0.68%   107 5630s
 23950 18306 435386.545   25  357 432950.763 435898.139  0.68%   107 5637s
 23956 18312 435129.886   31  345 432950.763 435898.139  0.68%   107 5640s
 23974 18330 434479.481   49  309 432950.763 435898.139  0.68%   107 5645s
 24008 18364 433479.451   83  294 432950.763 435898.139  0.68%   107 5650s
 24030 18376 435099.283   24  341 432950.763 435894.867  0.68%   107 5655s
 24048 18394 434307.795   32  318 432950.763 435894.867  0.68%   107 5660s
 24078 18424 433554.517   43  294 432950.763 435894.867  0.68%   107 5665s
 24099 18430 435559.038   22  362 432950.763 435894.767  0.68%   107 5670s
 24128 18459 434423.328   51  309 432950.763 435894.767  0.68%   107 5675s
 24160 18491 433463.962   83  280 432950.763 435894.767  0.68%   107 5680s
 24180 18501 435308.589   25  359 432950.763 435894.114  0.68%   107 5685s
 24199 18520 434025.457   44  285 432950.763 435894.114  0.68%   107 5690s
 24238 18550 435385.474   30  344 432950.763 435892.568  0.68%   107 5696s
 24250 18562 434780.150   42  326 432950.763 435892.568  0.68%   107 5700s
 24279 18591 433755.698   71  280 432950.763 435892.568  0.68%   107 5705s
 24312 18614 435401.143   30  344 432950.763 435890.606  0.68%   107 5710s
 24326 18628 434584.950   44  316 432950.763 435890.606  0.68%   107 5715s
 24362 18664 433261.107   80  266 432950.763 435890.606  0.68%   107 5720s
 24386 18671 435400.239   27  358 432950.763 435889.664  0.68%   107 5725s
 24399 18684 434523.352   40  324 432950.763 435889.664  0.68%   107 5730s
 24436 18720 433143.294   77  267 432950.763 435889.664  0.68%   107 5735s
 24461 18736 435371.703   32  333 432950.763 435889.334  0.68%   107 5740s
 24489 18764 434680.280   48  297 432950.763 435889.334  0.68%   107 5745s
 24551 18826 433418.070   83  232 432950.763 435889.334  0.68%   107 5750s
 24596 18859 435220.368   29  354 432950.763 435886.157  0.68%   107 5755s
 24618 18881 434363.856   51  312 432950.763 435886.157  0.68%   107 5760s
 24653 18916 433288.263   86  268 432950.763 435886.157  0.68%   107 5765s
 24681 18932 435101.875   32  329 432950.763 435886.067  0.68%   107 5770s
 24705 18956 433649.977   56  287 432950.763 435886.067  0.68%   107 5775s
 24732 18971 435446.678   27  341 432950.763 435885.428  0.68%   107 5781s
 24747 18986 434739.772   42  316 432950.763 435885.428  0.68%   107 5785s
 24772 19011 434080.138   67  283 432950.763 435885.428  0.68%   107 5790s
 24811 19050 433011.110  106  239 432950.763 435885.428  0.68%   107 5795s
 24831 19055 435188.153   31  334 432950.763 435882.687  0.68%   107 5800s
 24849 19073 434618.016   49  300 432950.763 435882.687  0.68%   107 5805s
 24888 19112 433078.318   88  257 432950.763 435882.687  0.68%   107 5810s
 24908 19121 435183.065   31  329 432950.763 435882.449  0.68%   107 5815s
 24925 19138 434628.757   48  301 432950.763 435882.449  0.68%   107 5821s
 24946 19159 434029.165   69  272 432950.763 435882.449  0.68%   107 5825s
 24982 19185 435609.392   24  354 432950.763 435881.966  0.68%   107 5833s
 24986 19189 435191.826   28  331 432950.763 435881.966  0.68%   107 5835s
 25013 19216 434220.621   55  266 432950.763 435881.966  0.68%   107 5840s
 25079 19269 435244.416   26  341 432950.763 435881.025  0.68%   107 5845s
 25091 19281 435317.594   28  334 432950.763 435881.025  0.68%   107 5850s
 25105 19295 434926.603   30  323 432950.763 435881.025  0.68%   107 5855s
 25122 19312 434933.312   29  334 432950.763 435881.025  0.68%   107 5860s
 25157 19347 433550.390   46  256 432950.763 435881.025  0.68%   107 5865s
 25214 19401 432979.769   52  243 432950.763 435881.025  0.68%   107 5870s
 25262 19416 435224.803   25  335 432950.763 435880.151  0.68%   107 5875s
 25282 19436 434141.260   45  291 432950.763 435880.151  0.68%   107 5880s
 25319 19463 435286.088   26  357 432950.763 435879.554  0.68%   107 5887s
 25324 19468 435023.113   31  347 432950.763 435879.554  0.68%   107 5890s
 25345 19489 434385.889   52  308 432950.763 435879.554  0.68%   107 5895s
 25374 19518 433132.395   81  288 432950.763 435879.554  0.68%   107 5900s
 25389 19523 435292.839   26  345 432950.763 435877.169  0.68%   107 5905s
 25409 19543 434182.164   46  318 432950.763 435877.169  0.68%   107 5910s
 25435 19561 433208.838   65  291 432950.763 435877.169  0.68%   107 5915s
 25450 19569 435435.074   29  317 432950.763 435876.804  0.68%   107 5920s
 25472 19591 434911.416   41  288 432950.763 435876.804  0.68%   107 5925s
 25515 19634 434169.296   67  240 432950.763 435876.804  0.68%   107 5930s
 25598 19704 435612.482   26  333 432950.763 435875.122  0.68%   107 5935s
 25619 19725 434494.380   47  284 432950.763 435875.122  0.68%   107 5940s
 25661 19752 435308.594   23  332 432950.763 435874.487  0.68%   107 5945s
 25694 19785 434061.020   56  276 432950.763 435874.487  0.68%   107 5950s
 25721 19802 435269.308   32  341 432950.763 435874.321  0.68%   107 5955s
 25748 19817 435325.619   24  334 432950.763 435872.970  0.67%   107 5961s
 25772 19841 434487.749   48  294 432950.763 435872.970  0.67%   107 5965s
 25809 19877 432966.439   85  261 432950.763 435872.970  0.67%   107 5970s
 25822 19884 435021.601   39  329 432950.763 435872.449  0.67%   107 5975s
 25847 19909 433318.839   64  277 432950.763 435872.449  0.67%   107 5980s
 25869 19921 435252.141   33  320 432950.763 435872.187  0.67%   108 5985s
 25892 19944 434483.173   56  284 432950.763 435872.187  0.67%   108 5990s
 25925 19977 433596.811   89  240 432950.763 435872.187  0.67%   107 5995s
 25951 19989 435712.019   27  337 432950.763 435871.633  0.67%   107 6000s
 25970 20008 434429.005   46  289 432950.763 435871.633  0.67%   108 6005s
 26021 20045     cutoff   89      432950.763 435871.633  0.67%   107 6010s
 26039 20063 434938.047   38  300 432950.763 435871.269  0.67%   107 6015s
 26077 20101 433810.468   76  277 432950.763 435871.269  0.67%   107 6020s
 26118 20132 434459.762   36  287 432950.763 435867.334  0.67%   107 6025s
 26146 20152 434749.357   43  327 432950.763 435866.181  0.67%   108 6031s
 26160 20166 433850.398   57  306 432950.763 435866.181  0.67%   108 6035s
 26182 20180 435475.174   28  347 432950.763 435863.698  0.67%   108 6041s
 26200 20198 434901.889   42  309 432950.763 435863.698  0.67%   108 6045s
 26245 20243 433893.949   69  262 432950.763 435863.698  0.67%   108 6050s
 26308 20294 435593.244   26  352 432950.763 435862.546  0.67%   108 6056s
 26328 20314 434674.861   46  308 432950.763 435862.546  0.67%   108 6060s
 26351 20337 433992.171   69  276 432950.763 435862.546  0.67%   108 6065s
 26395 20370 435671.401   24  351 432950.763 435859.031  0.67%   108 6070s
 26418 20393 434790.942   47  309 432950.763 435859.031  0.67%   108 6075s
 26465 20436     cutoff   93      432950.763 435859.031  0.67%   108 6080s
 26483 20448 434063.091   58  288 432950.763 435858.118  0.67%   108 6085s
 26520 20474 434689.451   44  320 432950.763 435857.921  0.67%   108 6093s
 26530 20484 434012.997   54  303 432950.763 435857.921  0.67%   108 6095s
 26555 20501 435678.779   27  363 432950.763 435857.409  0.67%   108 6100s
 26587 20533 434113.020   59  272 432950.763 435857.409  0.67%   108 6105s
 26635 20569 435681.333   21  357 432950.763 435857.214  0.67%   108 6110s
 26652 20586 434958.429   38  321 432950.763 435857.214  0.67%   108 6116s
 26653 20587 434903.963   39  323 432950.763 435857.214  0.67%   108 6121s
 26655 20589 434869.266   41  316 432950.763 435857.214  0.67%   108 6130s
 26656 20590 434844.707   42  317 432950.763 435857.214  0.67%   108 6135s
 26657 20591 434695.487   43  318 432950.763 435857.214  0.67%   108 6140s
 26658 20592 434685.277   44  318 432950.763 435857.214  0.67%   108 6181s
 26682 20616 433754.152   68  290 432950.763 435857.214  0.67%   108 6185s
 26708 20630 435626.124   24  345 432950.763 435856.842  0.67%   108 6192s
 26719 20641 435133.532   35  323 432950.763 435856.842  0.67%   108 6195s
 26760 20682 433824.413   76  274 432950.763 435856.842  0.67%   108 6200s
 26806 20702 435420.830   28  352 432950.763 435856.625  0.67%   108 6205s
 26826 20722 434639.504   48  318 432950.763 435856.625  0.67%   108 6210s
 26858 20754 433476.533   80  272 432950.763 435856.625  0.67%   108 6215s
 26898 20771 435411.346   26  331 432950.763 435855.933  0.67%   108 6220s
 26919 20792 434557.414   47  303 432950.763 435855.933  0.67%   108 6226s
 26927 20800 434338.121   55  294 432950.763 435855.933  0.67%   108 6230s
 26974 20836 435512.804   22  340 432950.763 435855.099  0.67%   108 6235s
 26996 20858 434911.002   33  316 432950.763 435855.099  0.67%   108 6240s
 27052 20914 433722.704   61  244 432950.763 435855.099  0.67%   108 6245s
 27115 20950 435442.043   28  342 432950.763 435855.072  0.67%   108 6250s
 27142 20977 434751.589   42  304 432950.763 435855.072  0.67%   108 6255s
 27198 21033 433524.209   73  240 432950.763 435855.072  0.67%   108 6260s
 27243 21068 434780.385   36  324 432950.763 435854.844  0.67%   108 6265s
 27272 21097 433729.248   65  274 432950.763 435854.844  0.67%   108 6270s
 27316 21129 435388.143   26  322 432950.763 435854.629  0.67%   108 6275s
 27340 21153 434587.091   50  296 432950.763 435854.629  0.67%   108 6280s
 27373 21186 433353.684   83  272 432950.763 435854.629  0.67%   108 6285s
 27410 21212 434413.067   51  277 432950.763 435853.434  0.67%   108 6290s
 27458 21246 434881.556   43  289 432950.763 435852.669  0.67%   108 6295s
 27506 21294 433260.874   91  241 432950.763 435852.669  0.67%   108 6300s
 27536 21313 435158.626   31  324 432950.763 435850.282  0.67%   108 6305s
 27577 21349 432954.716   69  261 432950.763 435850.282  0.67%   108 6310s
 27605 21363 434914.399   34  310 432950.763 435849.169  0.67%   108 6315s
 27649 21407 433729.151   78  255 432950.763 435849.169  0.67%   108 6320s
 27686 21432 435246.278   30  334 432950.763 435848.922  0.67%   108 6325s
 27712 21458 433462.012   56  299 432950.763 435848.922  0.67%   108 6330s
 27733 21469 435291.465   30  338 432950.763 435848.478  0.67%   108 6335s
 27770 21506 433881.131   67  273 432950.763 435848.478  0.67%   108 6340s
 27807 21533 435432.639   26  341 432950.763 435844.470  0.67%   108 6345s
 27838 21564 433313.503   57  284 432950.763 435844.470  0.67%   108 6350s
 27868 21581 435163.568   33  318 432950.763 435844.221  0.67%   108 6355s
 27915 21628 433670.846   80  271 432950.763 435844.221  0.67%   108 6360s
 27954 21651 435421.354   22  330 432950.763 435840.947  0.67%   108 6365s
 27988 21685 434622.900   42  272 432950.763 435840.947  0.67%   108 6370s
 28057 21753 433262.638   86  227 432950.763 435840.947  0.67%   108 6375s
 28114 21790 435121.495   27  336 432950.763 435840.357  0.67%   108 6380s
 28140 21816 434386.071   53  301 432950.763 435840.357  0.67%   108 6385s
 28183 21859 433121.533   96  261 432950.763 435840.357  0.67%   108 6390s
 28213 21876 434249.292   40  293 432950.763 435840.270  0.67%   108 6395s
 28248 21907 433084.753   53  269 432950.763 435840.270  0.67%   108 6400s
 28282 21925 434577.016   49  309 432950.763 435839.906  0.67%   108 6405s
 28337 21980 433074.192  104  247 432950.763 435839.906  0.67%   108 6410s
 28373 22004 433927.571   65  265 432950.763 435839.499  0.67%   108 6415s
 28409 22032 434476.125   54  278 432950.763 435839.382  0.67%   108 6420s
 28451 22068 432967.672   91  243 432950.763 435839.382  0.67%   108 6425s
 28473 22080 434428.223   45  328 432950.763 435839.346  0.67%   108 6430s
 28512 22119 433145.575   84  272 432950.763 435839.346  0.67%   108 6435s
 28530 22119 435625.945   24  345 432950.763 435838.873  0.67%   108 6440s
 28548 22137 435281.242   33  321 432950.763 435838.873  0.67%   108 6445s
 28577 22166 434730.901   48  285 432950.763 435838.873  0.67%   108 6450s
 28628 22217 433470.540   73  235 432950.763 435838.873  0.67%   108 6455s
 28700 22259 435188.522   32  317 432950.763 435838.044  0.67%   108 6460s
 28732 22291 434072.806   64  281 432950.763 435838.044  0.67%   108 6465s
 28771 22320 435460.084   30  341 432950.763 435837.410  0.67%   108 6470s
 28806 22355 434092.306   65  282 432950.763 435837.410  0.67%   108 6475s
 28858 22388 435604.621   25  361 432950.763 435837.208  0.67%   108 6481s
 28873 22403 434868.328   40  317 432950.763 435837.208  0.67%   108 6485s
 28904 22434 433895.911   71  290 432950.763 435837.208  0.67%   108 6490s
 28930 22450 435627.616   24  342 432950.763 435836.949  0.67%   108 6495s
 28944 22464 435077.576   37  313 432950.763 435836.949  0.67%   108 6500s
 28972 22492 434620.295   52  291 432950.763 435836.949  0.67%   108 6505s
 29009 22529 433925.048   70  271 432950.763 435836.949  0.67%   108 6510s
 29060 22578 432991.592   98  230 432950.763 435836.949  0.67%   108 6515s
 29078 22586 435234.951   32  331 432950.763 435836.757  0.67%   108 6520s
 29100 22608 434582.155   54  308 432950.763 435836.757  0.67%   108 6525s
 29124 22632 433582.428   78  271 432950.763 435836.757  0.67%   108 6530s
 29153 22647 434760.264   24  333 432950.763 435836.553  0.67%   108 6535s
 29176 22660 435329.664   30  342 432950.763 435836.206  0.67%   108 6541s
 29195 22679 434310.369   49  304 432950.763 435836.206  0.67%   108 6545s
 29223 22697 435296.958   24  346 432950.763 435834.470  0.67%   108 6551s
 29239 22713 434775.877   30  327 432950.763 435834.470  0.67%   108 6555s
 29274 22748 433647.645   44  287 432950.763 435834.470  0.67%   109 6560s
 29316 22759 435292.622   25  356 432950.763 435832.919  0.67%   109 6565s
 29330 22773 434688.062   39  331 432950.763 435832.919  0.67%   109 6570s
 29361 22804 433272.847   70  259 432950.763 435832.919  0.67%   109 6575s
 29384 22817 435079.383   29  332 432950.763 435831.175  0.67%   109 6580s
 29408 22841 434207.890   53  307 432950.763 435831.175  0.67%   109 6585s
 29442 22875 433181.302   87  266 432950.763 435831.175  0.67%   109 6590s
 29456 22879 435368.839   25  343 432950.763 435829.956  0.67%   109 6595s
 29488 22911 433907.136   57  286 432950.763 435829.956  0.67%   109 6600s
 29517 22932 435355.363   29  340 432950.763 435828.597  0.66%   109 6605s
 29550 22965 434061.271   62  291 432950.763 435828.597  0.66%   109 6610s
 29596 22997 435543.146   21  340 432950.763 435828.310  0.66%   109 6616s
 29611 23012 434589.415   36  308 432950.763 435828.310  0.66%   109 6620s
 29651 23041 435350.530   25  340 432950.763 435828.290  0.66%   109 6626s
 29663 23053 434857.301   37  315 432950.763 435828.290  0.66%   109 6630s
 29692 23082 433800.516   66  302 432950.763 435828.290  0.66%   109 6635s
 29734 23112 435459.007   25  363 432950.763 435825.620  0.66%   109 6641s
 29748 23126 435003.238   35  324 432950.763 435825.620  0.66%   109 6645s
 29782 23160 434102.179   58  270 432950.763 435825.620  0.66%   109 6650s
 29852 23219 435639.552   22  355 432950.763 435825.393  0.66%   109 6656s
 29868 23235 435121.126   38  330 432950.763 435825.393  0.66%   109 6660s
 29894 23261 434351.236   64  290 432950.763 435825.393  0.66%   109 6665s
 29913 23280 433635.058   83  258 432950.763 435825.393  0.66%   109 6670s
 29953 23298 435467.316   28  349 432950.763 435825.293  0.66%   109 6675s
 29972 23317 434573.755   47  327 432950.763 435825.293  0.66%   109 6680s
 29998 23343 433383.844   73  294 432950.763 435825.293  0.66%   109 6685s
 30018 23347 435322.335   28  343 432950.763 435825.062  0.66%   109 6690s
 30037 23366 434223.028   47  301 432950.763 435825.062  0.66%   109 6695s
 30060 23389 433216.336   70  277 432950.763 435825.062  0.66%   109 6701s
 30072 23393 434932.017   28  343 432950.763 435824.490  0.66%   109 6705s
 30093 23414 434650.127   39  314 432950.763 435824.490  0.66%   109 6710s
 30120 23441 434137.463   52  296 432950.763 435824.490  0.66%   109 6715s
 30160 23481 433465.776   72  270 432950.763 435824.490  0.66%   109 6720s
 30193 23500 435165.997   29  347 432950.763 435824.159  0.66%   109 6725s
 30210 23517 434591.080   46  318 432950.763 435824.159  0.66%   109 6730s
 30233 23540 433730.631   69  294 432950.763 435824.159  0.66%   109 6735s
 30265 23558 435346.193   29  354 432950.763 435824.080  0.66%   109 6741s
 30281 23574 434598.850   37  318 432950.763 435824.080  0.66%   109 6745s
 30308 23601 433316.065   47  273 432950.763 435824.080  0.66%   109 6750s
 30354 23614 435656.437   28  351 432950.763 435823.992  0.66%   109 6757s
 30365 23625 435052.481   39  326 432950.763 435823.992  0.66%   109 6760s
 30384 23644 434328.335   58  301 432950.763 435823.992  0.66%   109 6765s
 30421 23681 433156.578   95  263 432950.763 435823.992  0.66%   109 6770s
 30442 23690 434897.369   33  323 432950.763 435823.100  0.66%   109 6775s
 30467 23715 433927.944   58  276 432950.763 435823.100  0.66%   109 6780s
 30499 23738 435533.881   20  335 432950.763 435822.594  0.66%   109 6785s
 30522 23761 434767.835   43  300 432950.763 435822.594  0.66%   109 6790s
 30556 23795 433830.169   77  276 432950.763 435822.594  0.66%   109 6795s
 30586 23813 435428.395   24  357 432950.763 435821.247  0.66%   109 6800s
 30600 23827 434086.287   38  337 432950.763 435821.247  0.66%   109 6805s
 30615 23842 433505.676   53  317 432950.763 435821.247  0.66%   109 6810s
 30642 23854 435320.211   22  335 432950.763 435820.513  0.66%   109 6815s
 30667 23879 434702.577   38  283 432950.763 435820.513  0.66%   109 6820s
 30732 23944 433591.286   77  236 432950.763 435820.513  0.66%   109 6825s
 30800 23997 435461.212   25  334 432950.763 435818.626  0.66%   109 6830s
 30816 24013 434793.368   41  321 432950.763 435818.626  0.66%   109 6835s
 30844 24041 433882.416   69  278 432950.763 435818.626  0.66%   109 6840s
 30869 24055 435200.393   27  338 432950.763 435816.903  0.66%   109 6846s
 30887 24073 434500.845   45  319 432950.763 435816.903  0.66%   109 6850s
 30907 24093 433836.157   65  289 432950.763 435816.903  0.66%   109 6857s
 30923 24109 433138.452   81  277 432950.763 435816.903  0.66%   109 6860s
 30942 24118 435224.059   37  331 432950.763 435816.798  0.66%   109 6865s
 30967 24143 433928.317   62  278 432950.763 435816.798  0.66%   109 6870s
 31001 24167 435477.660   25  328 432950.763 435816.788  0.66%   109 6875s
 31019 24185 434843.237   43  302 432950.763 435816.788  0.66%   109 6880s
 31054 24220 433685.208   78  270 432950.763 435816.788  0.66%   109 6885s
 31088 24244 434535.617   28  340 432950.763 435816.783  0.66%   109 6890s
 31116 24272 433265.027   56  294 432950.763 435816.783  0.66%   109 6895s
 31134 24282 434798.758   32  327 432950.763 435816.584  0.66%   109 6900s
 31166 24314 433626.507   64  268 432950.763 435816.584  0.66%   109 6905s
 31194 24335 434988.100   37  318 432950.763 435815.539  0.66%   109 6910s
 31217 24358 433870.619   60  278 432950.763 435815.539  0.66%   109 6915s
 31250 24379 435441.424   22  328 432950.763 435815.206  0.66%   109 6920s
 31271 24400 434685.145   32  302 432950.763 435815.206  0.66%   109 6925s
 31306 24435 433499.268   45  277 432950.763 435815.206  0.66%   109 6930s
 31335 24448 435091.116   35  316 432950.763 435815.199  0.66%   109 6935s
 31365 24478 433737.816   65  277 432950.763 435815.199  0.66%   109 6940s
 31406 24497 435127.684   29  337 432950.763 435814.527  0.66%   109 6945s
 31432 24523 434116.123   55  282 432950.763 435814.527  0.66%   109 6950s
 31475 24554 435583.020   28  345 432950.763 435814.302  0.66%   109 6955s
 31502 24581 434702.122   42  289 432950.763 435814.302  0.66%   109 6960s
 31545 24624 434011.811   67  255 432950.763 435814.302  0.66%   109 6965s
 31628 24685 435274.565   28  357 432950.763 435814.236  0.66%   109 6971s
 31643 24700 434860.016   36  325 432950.763 435814.236  0.66%   109 6975s
 31668 24725 434392.855   48  283 432950.763 435814.236  0.66%   109 6980s
 31707 24764 433789.462   68  278 432950.763 435814.236  0.66%   109 6985s
 31746 24800 433309.894   87  257 432950.763 435814.236  0.66%   109 6990s
 31787 24820 435099.001   26  343 432950.763 435813.167  0.66%   109 6995s
 31816 24849 434044.551   55  289 432950.763 435813.167  0.66%   109 7000s
 31862 24881 435171.632   27  340 432950.763 435812.711  0.66%   109 7005s
 31893 24912 433990.568   58  286 432950.763 435812.711  0.66%   109 7010s
 31920 24932 435688.487   24  347 432950.763 435812.622  0.66%   109 7019s
 31921 24933 435615.900   25  343 432950.763 435812.622  0.66%   109 7020s
 31951 24963 434481.820   55  288 432950.763 435812.622  0.66%   109 7025s
 31994 24994 435546.343   27  330 432950.763 435812.550  0.66%   109 7030s
 32021 25021 434583.217   54  299 432950.763 435812.550  0.66%   109 7035s
 32064 25064 433172.232   97  251 432950.763 435812.550  0.66%   109 7040s
 32090 25080 435237.405   30  322 432950.763 435810.495  0.66%   109 7045s
 32124 25114 434245.068   64  280 432950.763 435810.495  0.66%   109 7050s
 32166 25142 435279.293   28  322 432950.763 435810.296  0.66%   109 7055s
 32193 25169 434342.296   55  291 432950.763 435810.296  0.66%   109 7060s
 32244 25210 435518.576   22  333 432950.763 435808.981  0.66%   109 7066s
 32259 25225 434728.112   37  317 432950.763 435808.981  0.66%   109 7070s
 32292 25258 433435.031   70  273 432950.763 435808.981  0.66%   109 7075s
 32310 25268 435180.643   25  354 432950.763 435808.809  0.66%   109 7080s
 32339 25297 433832.523   54  294 432950.763 435808.809  0.66%   109 7085s
 32361 25313 435185.473   28  336 432950.763 435808.509  0.66%   109 7090s
 32387 25339 434445.126   40  289 432950.763 435808.509  0.66%   109 7095s
 32439 25361 435322.976   26  350 432950.763 435807.261  0.66%   110 7101s
 32459 25381 434756.807   35  302 432950.763 435807.261  0.66%   110 7105s
 32515 25437 433722.861   63  237 432950.763 435807.261  0.66%   110 7110s
 32604 25510 435199.213   26  345 432950.763 435807.182  0.66%   109 7115s
 32631 25524 435371.755   31  342 432950.763 435806.080  0.66%   109 7120s
 32658 25551 434520.391   58  294 432950.763 435806.080  0.66%   109 7125s
 32700 25593 433195.190  100  262 432950.763 435806.080  0.66%   109 7130s
 32731 25612 434941.101   34  327 432950.763 435805.908  0.66%   109 7135s
 32766 25647 433496.938   69  268 432950.763 435805.908  0.66%   109 7140s

Cutting planes:
  Learned: 3
  Gomory: 9
  MIR: 1247
