Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     629273.593   100.0       1.4      1500
2                 0.000     571619.855   100.0       3.7      1499
3                 0.000     493036.523   100.0       9.3      1368
4             33666.339     443791.624    92.4      17.9       986
5             33666.339     430384.080    92.2      21.5       546
6             33666.339     426748.883    92.1      24.1       225
7             33666.339     425767.267    92.1      26.3       105
8             33666.339     425430.188    92.1      28.4        37
9             33666.339     425320.178    92.1      30.5        20
10            33666.339     425295.916    92.1      32.5         9
11            33666.339     425255.176    92.1      34.4         4
12            33666.339     425254.255    92.1      36.3         2
13            33666.339     425254.255    92.1      38.2         0

CPU time spent in the first stage: 43.59 sec
Upper bound returned at the end of the first stage: 425254.254786
Objective value of the optimal solution or the best incumbent at the end of the first stage: 33666.339011
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1942
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 3444 rows, 2500 columns and 39580 nonzeros
Model fingerprint: 0x77c4c04c
Variable types: 1500 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 8e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 33666.3

Presolve removed 1503 rows and 0 columns
Presolve time: 0.08s
Presolved: 1941 rows, 2500 columns, 35528 nonzeros
Variable types: 1500 continuous, 1000 integer (1000 binary)

Root relaxation: objective 3.695816e+05, 378 iterations, 0.22 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25078 15932 305222.444   22  262 302799.815 305747.603  0.97%  80.0 5376s
 25088 15942 304764.883   32  248 302799.815 305747.603  0.97%  80.0 5380s
 25107 15961 303756.404   51  206 302799.815 305747.603  0.97%  80.0 5385s
 25125 15978 302866.386   69  195 302799.815 305747.603  0.97%  79.9 5390s
 25140 15981 305204.399   21  268 302799.815 305746.716  0.97%  80.0 5395s
 25151 15992 304559.017   32  257 302799.815 305746.716  0.97%  80.0 5400s
 25169 16010 303908.602   50  225 302799.815 305746.716  0.97%  80.0 5405s
 25194 16035 303022.359   75  216 302799.815 305746.716  0.97%  80.0 5410s
 25206 16038 305414.814   22  285 302799.815 305745.846  0.97%  80.0 5415s
 25215 16047 304860.396   31  265 302799.815 305745.846  0.97%  80.0 5420s
 25227 16059 304187.766   43  230 302799.815 305745.846  0.97%  80.0 5425s
 25255 16079 305386.696   22  283 302799.815 305745.333  0.97%  80.0 5432s
 25261 16085 304874.770   28  261 302799.815 305745.333  0.97%  80.0 5435s
 25286 16110 303562.528   53  194 302799.815 305745.333  0.97%  80.0 5440s
 25317 16130 305387.814   25  279 302799.815 305742.489  0.97%  80.0 5445s
 25339 16152 304861.662   43  257 302799.815 305742.489  0.97%  80.0 5450s
 25377 16190 304051.465   74  229 302799.815 305742.489  0.97%  80.0 5455s
 25415 16228 303450.382  102  219 302799.815 305742.489  0.97%  80.0 5460s
 25458 16270 302902.011  119  196 302799.815 305742.489  0.97%  80.0 5465s
 25478 16280 304699.910   36  263 302799.815 305742.372  0.97%  80.1 5470s
 25510 16312 303521.738   68  219 302799.815 305742.372  0.97%  80.0 5475s
 25539 16332 305665.100   26  277 302799.815 305741.458  0.97%  80.0 5480s
 25557 16350 304665.365   44  252 302799.815 305741.458  0.97%  80.0 5485s
 25582 16375 303796.279   69  236 302799.815 305741.458  0.97%  80.0 5490s
 25604 16397 303097.196   91  210 302799.815 305741.458  0.97%  80.0 5495s
 25625 16403 305223.863   28  276 302799.815 305740.029  0.97%  80.0 5500s
 25651 16429 303924.130   54  239 302799.815 305740.029  0.97%  80.0 5505s
 25684 16452 305630.794   23  277 302799.815 305738.240  0.97%  80.0 5510s
 25694 16462 305051.058   33  259 302799.815 305738.240  0.97%  80.0 5515s
 25710 16478 304388.274   49  230 302799.815 305738.240  0.97%  80.0 5520s
 25749 16506 305270.676   20  297 302799.815 305738.155  0.97%  80.0 5527s
 25755 16512 305022.636   26  279 302799.815 305738.155  0.97%  80.0 5530s
 25774 16531 304108.495   45  237 302799.815 305738.155  0.97%  80.0 5535s
 25807 16556 305123.923   22  292 302799.815 305734.407  0.97%  80.0 5542s
 25813 16562 304585.271   28  260 302799.815 305734.407  0.97%  80.1 5545s
 25851 16594 302824.654   61  195 302799.815 305734.407  0.97%  80.0 5550s
 25858 16593 305276.402   29  275 302799.815 305733.949  0.97%  80.1 5555s
 25870 16605 304971.019   31  270 302799.815 305733.949  0.97%  80.1 5560s
 25888 16623 304282.723   36  259 302799.815 305733.949  0.97%  80.2 5565s
 25900 16635 304583.612   38  259 302799.815 305733.949  0.97%  80.2 5570s
 25918 16653 303938.203   42  256 302799.815 305733.949  0.97%  80.3 5575s
 25934 16669 303730.430   43  250 302799.815 305733.949  0.97%  80.3 5580s
 25948 16683 303231.822   45  243 302799.815 305733.949  0.97%  80.3 5585s
 25967 16694 303028.004   48  237 302799.815 305733.949  0.97%  80.3 5590s
 25997 16700 302833.199   52  232 302799.815 305733.949  0.97%  80.3 5595s
 26010 16695 305161.038   31  273 302799.815 305733.855  0.97%  80.4 5601s
 26017 16702 304583.204   38  251 302799.815 305733.855  0.97%  80.4 5605s
 26037 16722 303504.422   58  204 302799.815 305733.855  0.97%  80.4 5610s
 26056 16734 304934.572   32  263 302799.815 305731.467  0.97%  80.4 5615s
 26078 16756 303669.515   54  213 302799.815 305731.467  0.97%  80.4 5620s
 26106 16778     cutoff   79      302799.815 305731.467  0.97%  80.4 5625s
 26110 16780 305219.185   25  286 302799.815 305731.347  0.97%  80.4 5630s
 26118 16788 304571.348   33  279 302799.815 305731.347  0.97%  80.4 5635s
 26129 16799 303739.673   44  259 302799.815 305731.347  0.97%  80.4 5640s
 26148 16818 302994.723   63  243 302799.815 305731.347  0.97%  80.4 5645s
 26159 16819 305267.612   23  293 302799.815 305727.961  0.97%  80.5 5650s
 26178 16838 304751.652   39  250 302799.815 305727.961  0.97%  80.5 5655s
 26202 16862 303970.075   56  216 302799.815 305727.961  0.97%  80.5 5660s
 26226 16886 303418.814   70  207 302799.815 305727.961  0.97%  80.5 5665s
 26251 16908 302885.213   83  198 302799.815 305727.961  0.97%  80.5 5670s
 26266 16911 304776.175   32  248 302799.815 305727.782  0.97%  80.5 5675s
 26287 16932 303574.406   53  203 302799.815 305727.782  0.97%  80.5 5680s
 26318 16956 304772.114   32  247 302799.815 305726.750  0.97%  80.5 5686s
 26331 16969 304092.869   45  202 302799.815 305726.750  0.97%  80.5 5690s
 26376 17004 305303.145   26  264 302799.815 305725.511  0.97%  80.5 5695s
 26396 17022 302864.439   45  184 302799.815 305725.511  0.97%  80.5 5700s
 26415 17031 305200.959   33  257 302799.815 305724.951  0.97%  80.5 5705s
 26453 17069 303952.143   71  219 302799.815 305724.951  0.97%  80.5 5710s
 26491 17107 302994.544  109  199 302799.815 305724.951  0.97%  80.5 5715s
 26510 17117 305202.001   27  270 302799.815 305724.569  0.97%  80.5 5720s
 26539 17146 303425.794   56  221 302799.815 305724.569  0.97%  80.5 5725s
 26564 17162 305157.680   21  301 302799.815 305723.332  0.97%  80.5 5731s
 26574 17172 304594.127   31  280 302799.815 305723.332  0.97%  80.5 5735s
 26588 17186 304167.715   45  257 302799.815 305723.332  0.97%  80.5 5740s
 26604 17202 303340.136   61  246 302799.815 305723.332  0.97%  80.5 5745s
 26624 17214 305636.649   24  268 302799.815 305722.579  0.97%  80.5 5750s
 26642 17232 304960.000   42  238 302799.815 305722.579  0.97%  80.5 5755s
 26668 17258 303673.328   68  207 302799.815 305722.579  0.97%  80.5 5760s
 26689 17270 305268.059   23  275 302799.815 305722.345  0.97%  80.5 5765s
 26702 17283 304487.922   36  240 302799.815 305722.345  0.97%  80.5 5770s
 26724 17305 303769.719   58  226 302799.815 305722.345  0.97%  80.5 5775s
 26751 17331 302895.613   85  210 302799.815 305722.345  0.97%  80.5 5780s
 26763 17333 305050.903   26  270 302799.815 305720.891  0.96%  80.5 5785s
 26784 17354 304031.065   47  205 302799.815 305720.891  0.96%  80.5 5790s
 26819 17381 305561.201   24  275 302799.815 305720.370  0.96%  80.5 5795s
 26839 17401 304912.014   44  241 302799.815 305720.370  0.96%  80.5 5800s
 26869 17431 304038.228   74  215 302799.815 305720.370  0.96%  80.5 5805s
 26893 17454 302814.124   98  208 302799.815 305720.370  0.96%  80.5 5814s
 26896 17452 302838.489   97  210 302799.815 305720.370  0.96%  80.5 5822s
 26898 17452 303035.259   96  206 302799.815 305720.370  0.96%  80.5 5838s
 26899 17452 303009.775   97  206 302799.815 305720.370  0.96%  80.5 5855s
 26900 17453 303007.207   98  205 302799.815 305720.370  0.96%  80.5 5873s
 26918 17455     cutoff  104      302799.815 305720.370  0.96%  80.4 5875s
 26921 17458 305226.319   24  286 302799.815 305719.777  0.96%  80.5 5880s
 26938 17475 304773.316   36  259 302799.815 305719.777  0.96%  80.5 5885s
 26967 17504 304138.265   60  226 302799.815 305719.777  0.96%  80.5 5890s
 26994 17531 303483.948   76  203 302799.815 305719.777  0.96%  80.5 5895s
 27025 17560 303177.577   97  213 302799.815 305719.777  0.96%  80.5 5900s
 27053 17570 305260.519   22  292 302799.815 305719.541  0.96%  80.5 5906s
 27063 17580 304896.829   32  272 302799.815 305719.541  0.96%  80.5 5910s
 27078 17595 304106.712   47  245 302799.815 305719.541  0.96%  80.5 5915s
 27100 17617 303224.566   69  231 302799.815 305719.541  0.96%  80.5 5920s
 27115 17622 305241.253   20  294 302799.815 305716.052  0.96%  80.5 5925s
 27128 17635 304650.159   33  261 302799.815 305716.052  0.96%  80.5 5930s
 27146 17653 303464.817   51  237 302799.815 305716.052  0.96%  80.5 5935s
 27166 17665 305632.052   23  280 302799.815 305715.241  0.96%  80.5 5940s
 27185 17684 304980.112   42  239 302799.815 305715.241  0.96%  80.5 5945s
 27208 17707 304209.674   65  216 302799.815 305715.241  0.96%  80.5 5950s
 27240 17739 303490.731   97  200 302799.815 305715.241  0.96%  80.5 5955s
 27272 17760 302913.965  120  189 302799.815 305715.241  0.96%  80.4 5960s
 27283 17761 305132.376   25  278 302799.815 305714.128  0.96%  80.5 5965s
 27297 17775 304533.485   39  253 302799.815 305714.128  0.96%  80.5 5970s
 27312 17790 303998.015   54  222 302799.815 305714.128  0.96%  80.5 5975s
 27335 17813 303154.919   77  214 302799.815 305714.128  0.96%  80.4 5980s
 27355 17823 305033.300   24  280 302799.815 305714.088  0.96%  80.5 5987s
 27361 17829 304634.643   30  272 302799.815 305714.088  0.96%  80.5 5990s
 27376 17844 303811.526   45  215 302799.815 305714.088  0.96%  80.5 5995s
 27409 17861 305562.005   26  278 302799.815 305713.807  0.96%  80.5 6000s
 27423 17875 304715.542   40  251 302799.815 305713.807  0.96%  80.5 6005s
 27431 17883 304105.071   48  233 302799.815 305713.807  0.96%  80.5 6010s
 27469 17911 302831.806   79  190 302799.815 305713.807  0.96%  80.4 6015s
 27480 17918 305092.168   30  265 302799.815 305712.172  0.96%  80.5 6020s
 27505 17943 304093.138   55  226 302799.815 305712.172  0.96%  80.4 6025s
 27533 17971 303436.369   83  215 302799.815 305712.172  0.96%  80.4 6030s
 27559 17982 305246.651   22  297 302799.815 305711.904  0.96%  80.4 6037s
 27566 17989 305076.241   29  282 302799.815 305711.904  0.96%  80.4 6040s
 27582 18005 304392.792   45  239 302799.815 305711.904  0.96%  80.4 6045s
 27603 18026 303322.514   66  216 302799.815 305711.904  0.96%  80.4 6050s
 27634 18032 305541.778   23  285 302799.815 305710.241  0.96%  80.4 6055s
 27648 18046 304824.807   37  259 302799.815 305710.241  0.96%  80.4 6060s
 27666 18064 304138.282   55  234 302799.815 305710.241  0.96%  80.4 6065s
 27699 18097 303195.788   88  220 302799.815 305710.241  0.96%  80.3 6070s
 27720 18108 305242.670   28  279 302799.815 305709.975  0.96%  80.4 6075s
 27735 18123 305003.130   36  263 302799.815 305709.975  0.96%  80.4 6080s
 27750 18138 304730.748   43  251 302799.815 305709.975  0.96%  80.4 6085s
 27768 18156 304349.615   52  235 302799.815 305709.975  0.96%  80.4 6090s
 27790 18178 303955.620   63  218 302799.815 305709.975  0.96%  80.5 6095s
 27814 18202 303267.628   75  211 302799.815 305709.975  0.96%  80.5 6100s
 27847 18235 303144.980   92  192 302799.815 305709.975  0.96%  80.5 6105s
 27872 18246 305093.850   26  276 302799.815 305708.826  0.96%  80.5 6110s
 27909 18283 304219.776   52  229 302799.815 305708.826  0.96%  80.5 6115s
 27948 18322 303248.971   82  201 302799.815 305708.826  0.96%  80.5 6120s
 27992 18353 305100.714   29  261 302799.815 305708.282  0.96%  80.5 6125s
 28005 18366 304074.310   42  232 302799.815 305708.282  0.96%  80.5 6130s
 28046 18399 305149.623   23  296 302799.815 305707.560  0.96%  80.5 6135s
 28060 18413 304314.311   37  262 302799.815 305707.560  0.96%  80.5 6140s
 28085 18438 303198.945   62  250 302799.815 305707.560  0.96%  80.5 6145s
 28116 18451 305471.648   26  275 302799.815 305706.646  0.96%  80.5 6150s
 28141 18476 304009.612   51  229 302799.815 305706.646  0.96%  80.5 6155s
 28176 18501 305542.207   20  288 302799.815 305706.109  0.96%  80.5 6160s
 28218 18543 304091.823   62  234 302799.815 305706.109  0.96%  80.5 6165s
 28265 18575 305594.631   23  270 302799.815 305706.022  0.96%  80.5 6171s
 28294 18604 303746.132   52  228 302799.815 305706.022  0.96%  80.5 6175s
 28328 18629 305413.852   22  287 302799.815 305705.672  0.96%  80.5 6180s
 28348 18649 304541.688   42  257 302799.815 305705.672  0.96%  80.5 6185s
 28373 18674 303327.485   67  227 302799.815 305705.672  0.96%  80.5 6190s
 28401 18692 305433.912   26  278 302799.815 305705.274  0.96%  80.5 6195s
 28421 18712 304568.360   46  258 302799.815 305705.274  0.96%  80.5 6200s
 28453 18744 303327.926   78  222 302799.815 305705.274  0.96%  80.5 6205s
 28477 18758 305364.039   23  279 302799.815 305703.155  0.96%  80.5 6210s
 28497 18778 304115.255   43  203 302799.815 305703.155  0.96%  80.5 6215s
 28534 18805 305405.227   23  293 302799.815 305702.967  0.96%  80.5 6220s
 28553 18824 304356.131   42  255 302799.815 305702.967  0.96%  80.5 6225s
 28574 18845 303241.978   63  223 302799.815 305702.967  0.96%  80.5 6230s
 28600 18863 304015.520   49  214 302799.815 305702.856  0.96%  80.6 6235s
 28638 18893 304692.589   34  244 302799.815 305702.024  0.96%  80.6 6241s
 28667 18922 303806.932   58  179 302799.815 305702.024  0.96%  80.5 6245s
 28729 18971 305085.244   27  259 302799.815 305701.992  0.96%  80.5 6252s
 28738 18980 304754.994   36  238 302799.815 305701.992  0.96%  80.5 6255s
 28761 19003 303893.380   59  213 302799.815 305701.992  0.96%  80.5 6260s
 28795 19026 302804.174   85  192 302799.815 305701.992  0.96%  80.5 6265s
 28801 19028 304867.382   24  288 302799.815 305701.925  0.96%  80.5 6270s
 28811 19038 304343.510   29  280 302799.815 305701.925  0.96%  80.6 6275s
 28828 19055 304126.425   35  270 302799.815 305701.925  0.96%  80.6 6280s
 28844 19071 303883.199   39  262 302799.815 305701.925  0.96%  80.6 6285s
 28862 19088 303196.195   50  248 302799.815 305701.925  0.96%  80.6 6290s
 28890 19098     cutoff   57      302799.815 305701.925  0.96%  80.6 6295s
 28902 19098 304962.707   29  254 302799.815 305700.187  0.96%  80.6 6300s
 28919 19115 304081.484   46  236 302799.815 305700.187  0.96%  80.6 6305s
 28954 19146     cutoff   80      302799.815 305700.187  0.96%  80.6 6310s
 28965 19149 305519.726   30  271 302799.815 305699.256  0.96%  80.6 6315s
 28993 19177 304196.184   58  208 302799.815 305699.256  0.96%  80.6 6320s
 29035 19216 302916.516  100  157 302799.815 305699.256  0.96%  80.6 6325s
 29052 19222 305010.745   25  282 302799.815 305699.183  0.96%  80.6 6330s
 29063 19233 304578.809   36  269 302799.815 305699.183  0.96%  80.6 6335s
 29075 19245 303937.900   48  260 302799.815 305699.183  0.96%  80.6 6340s
 29093 19263 303133.127   66  254 302799.815 305699.183  0.96%  80.6 6345s
 29112 19266 305404.413   24  289 302799.815 305698.307  0.96%  80.6 6351s
 29122 19276 304936.474   34  261 302799.815 305698.307  0.96%  80.6 6355s
 29138 19292 304234.263   50  258 302799.815 305698.307  0.96%  80.6 6360s
 29158 19312 302958.969   70  228 302799.815 305698.307  0.96%  80.6 6365s
 29172 19318 305514.755   31  275 302799.815 305697.194  0.96%  80.6 6370s
 29184 19330 305332.857   37  259 302799.815 305697.194  0.96%  80.7 6375s
 29195 19341 305123.354   42  253 302799.815 305697.194  0.96%  80.7 6380s
 29207 19353 304787.105   48  241 302799.815 305697.194  0.96%  80.7 6385s
 29225 19371 304248.468   57  224 302799.815 305697.194  0.96%  80.7 6390s
 29244 19390 304306.163   67  216 302799.815 305697.194  0.96%  80.7 6395s
 29268 19414 304021.900   79  213 302799.815 305697.194  0.96%  80.8 6400s
 29290 19436 303756.858   90  200 302799.815 305697.194  0.96%  80.8 6405s
 29310 19456 303538.824  100  201 302799.815 305697.194  0.96%  80.8 6410s
 29339 19485 303040.095  114  179 302799.815 305697.194  0.96%  80.8 6415s
 29372 19499 305533.446   20  302 302799.815 305696.638  0.96%  80.7 6421s
 29382 19509 304633.127   30  266 302799.815 305696.638  0.96%  80.8 6425s
 29400 19527 303401.600   48  244 302799.815 305696.638  0.96%  80.8 6430s
 29413 19532 305476.193   22  270 302799.815 305695.462  0.96%  80.8 6436s
 29422 19541 305115.136   31  249 302799.815 305695.462  0.96%  80.8 6440s
 29444 19563 304327.209   53  219 302799.815 305695.462  0.96%  80.8 6445s
 29466 19585 303583.658   75  199 302799.815 305695.462  0.96%  80.8 6450s
 29499 19605     cutoff   98      302799.815 305695.462  0.96%  80.7 6455s
 29505 19605 305380.191   26  284 302799.815 305693.880  0.96%  80.8 6460s
 29518 19618 304967.244   39  273 302799.815 305693.880  0.96%  80.8 6465s
 29532 19632 303951.687   53  246 302799.815 305693.880  0.96%  80.8 6470s
 29550 19650 303154.452   71  235 302799.815 305693.880  0.96%  80.8 6475s
 29566 19658 305424.263   25  282 302799.815 305693.563  0.96%  80.8 6482s
 29570 19662 305235.373   28  280 302799.815 305693.563  0.96%  80.8 6485s
 29588 19680 304774.473   41  266 302799.815 305693.563  0.96%  80.8 6490s
 29612 19704 304214.098   57  231 302799.815 305693.563  0.96%  80.8 6495s
 29634 19726 303845.322   76  218 302799.815 305693.563  0.96%  80.8 6500s
 29671 19762 303070.105   95  207 302799.815 305693.563  0.96%  80.8 6506s
 29701 19789     cutoff  114      302799.815 305693.563  0.96%  80.8 6510s
 29707 19787 305206.678   26  280 302799.815 305692.883  0.96%  80.9 6515s
 29720 19800 304565.032   39  266 302799.815 305692.883  0.96%  80.9 6520s
 29731 19811 303567.361   50  225 302799.815 305692.883  0.96%  80.9 6525s
 29758 19829     cutoff   72      302799.815 305692.883  0.96%  80.8 6530s
 29760 19831 305343.060   24  287 302799.815 305692.750  0.96%  80.9 6536s
 29771 19842 303595.212   35  219 302799.815 305692.750  0.96%  80.9 6540s
 29793 19849 305418.106   24  285 302799.815 305691.803  0.96%  80.9 6545s
 29811 19867 304568.149   42  250 302799.815 305691.803  0.96%  80.9 6550s
 29845 19901 303228.028   76  198 302799.815 305691.803  0.96%  80.9 6555s
 29861 19909 305546.701   23  289 302799.815 305691.557  0.96%  80.9 6560s
 29872 19920 304680.901   28  277 302799.815 305691.557  0.96%  80.9 6565s
 29888 19936 304043.452   35  252 302799.815 305691.557  0.96%  81.0 6570s
 29901 19949 303867.495   40  252 302799.815 305691.557  0.96%  81.0 6575s
 29927 19965 305361.724   28  273 302799.815 305690.737  0.95%  81.0 6580s
 29939 19977 304806.195   40  260 302799.815 305690.737  0.95%  81.0 6585s
 29953 19991 303633.783   54  248 302799.815 305690.737  0.95%  81.0 6590s
 29974 20012 302916.597   75  219 302799.815 305690.737  0.95%  81.0 6595s
 29987 20017 305494.059   24  281 302799.815 305690.150  0.95%  81.0 6600s
 30001 20031 305003.501   38  247 302799.815 305690.150  0.95%  81.0 6605s
 30019 20049 304031.587   56  230 302799.815 305690.150  0.95%  81.0 6610s
 30045 20075 303344.295   82  217 302799.815 305690.150  0.95%  80.9 6615s
 30062 20085     cutoff   95      302799.815 305690.150  0.95%  80.9 6620s
 30070 20085 305344.493   32  249 302799.815 305689.833  0.95%  81.0 6625s
 30091 20106 304092.711   53  202 302799.815 305689.833  0.95%  80.9 6630s
 30133 20135 305296.622   29  281 302799.815 305689.529  0.95%  80.9 6637s
 30137 20139 305037.969   33  269 302799.815 305689.529  0.95%  80.9 6640s
 30155 20157 304320.579   51  246 302799.815 305689.529  0.95%  80.9 6645s
 30171 20173 303837.959   67  230 302799.815 305689.529  0.95%  80.9 6650s
 30201 20200 302824.380   95  213 302799.815 305689.529  0.95%  80.9 6655s
 30218 20199 305372.579   25  291 302799.815 305687.097  0.95%  80.9 6662s
 30224 20205 305180.826   31  287 302799.815 305687.097  0.95%  80.9 6665s
 30236 20217 304587.631   43  264 302799.815 305687.097  0.95%  80.9 6670s
 30254 20235 303917.516   61  236 302799.815 305687.097  0.95%  80.9 6675s
 30276 20256 303011.298   83  215 302799.815 305687.097  0.95%  80.9 6680s
 30294 20259 305539.320   29  278 302799.815 305685.810  0.95%  80.9 6685s
 30306 20271 305123.674   41  258 302799.815 305685.810  0.95%  80.9 6690s
 30323 20288 304472.822   58  237 302799.815 305685.810  0.95%  80.9 6695s
 30352 20317 303455.299   87  215 302799.815 305685.810  0.95%  80.9 6700s
 30383 20339 305378.942   25  301 302799.815 305683.976  0.95%  80.9 6708s
 30388 20344 305205.339   30  289 302799.815 305683.976  0.95%  80.9 6710s
 30403 20359 304835.619   42  245 302799.815 305683.976  0.95%  80.9 6715s
 30421 20377 304403.542   56  235 302799.815 305683.976  0.95%  80.9 6720s
 30444 20400 303839.187   73  219 302799.815 305683.976  0.95%  80.9 6725s
 30460 20416 303450.831   87  213 302799.815 305683.976  0.95%  80.9 6730s
 30484 20440 303069.664   97  198 302799.815 305683.976  0.95%  80.9 6735s
 30515 20455 305638.375   24  266 302799.815 305682.305  0.95%  80.9 6741s
 30532 20472 305086.676   41  249 302799.815 305682.305  0.95%  81.0 6745s
 30545 20485 304480.623   54  232 302799.815 305682.305  0.95%  81.0 6750s
 30570 20510 303842.727   79  228 302799.815 305682.305  0.95%  80.9 6755s
 30603 20527 305047.741   27  281 302799.815 305682.302  0.95%  81.0 6763s
 30605 20529 304869.491   29  285 302799.815 305682.302  0.95%  81.0 6765s
 30617 20541 304428.978   41  261 302799.815 305682.302  0.95%  81.0 6770s
 30628 20552 303529.075   52  232 302799.815 305682.302  0.95%  81.0 6775s
 30657 20571 305523.341   24  288 302799.815 305682.120  0.95%  81.0 6780s
 30674 20588 304512.609   41  233 302799.815 305682.120  0.95%  81.0 6785s
 30729 20633 305644.731   24  285 302799.815 305681.474  0.95%  80.9 6790s
 30747 20651 305043.785   33  270 302799.815 305681.474  0.95%  81.0 6795s
 30762 20666 304892.234   41  260 302799.815 305681.474  0.95%  81.0 6800s
 30786 20690 304444.347   53  226 302799.815 305681.474  0.95%  81.0 6805s
 30816 20720 304112.038   68  221 302799.815 305681.474  0.95%  81.0 6810s
 30844 20748 303847.886   82  211 302799.815 305681.474  0.95%  81.0 6815s
 30876 20780 303320.845   98  208 302799.815 305681.474  0.95%  81.0 6820s
 30913 20811     cutoff  116      302799.815 305681.474  0.95%  81.0 6825s
 30935 20821 304703.962   36  251 302799.815 305680.579  0.95%  81.0 6830s
 30965 20851 303633.488   66  225 302799.815 305680.579  0.95%  81.0 6835s
 31008 20874 305538.940   28  270 302799.815 305680.154  0.95%  81.0 6840s
 31026 20892 305226.662   34  265 302799.815 305680.154  0.95%  81.0 6845s
 31044 20910 304365.428   41  253 302799.815 305680.154  0.95%  81.0 6850s
 31074 20940 303651.569   49  231 302799.815 305680.154  0.95%  81.1 6855s
 31102 20960 302875.948   59  208 302799.815 305680.154  0.95%  81.1 6860s
 31122 20968 305298.419   37  261 302799.815 305678.104  0.95%  81.1 6865s
 31138 20984 304614.723   53  255 302799.815 305678.104  0.95%  81.1 6870s
 31154 21000 304019.070   69  237 302799.815 305678.104  0.95%  81.1 6875s
 31174 21020 303477.808   89  229 302799.815 305678.104  0.95%  81.0 6880s
 31207 21038 304847.336   31  251 302799.815 305677.628  0.95%  81.1 6887s
 31214 21045 304542.075   38  221 302799.815 305677.628  0.95%  81.1 6890s
 31254 21080 302821.171   77  201 302799.815 305677.628  0.95%  81.0 6895s
 31263 21083 305103.012   32  279 302799.815 305676.755  0.95%  81.1 6900s
 31282 21102 304357.415   51  247 302799.815 305676.755  0.95%  81.1 6905s
 31308 21128 303376.922   77  217 302799.815 305676.755  0.95%  81.1 6910s
 31334 21144 304460.100   39  235 302799.815 305676.302  0.95%  81.1 6915s
 31368 21178 302979.171   73  165 302799.815 305676.302  0.95%  81.1 6920s
 31404 21189 305342.892   32  246 302799.815 305676.072  0.95%  81.0 6925s
 31429 21214 304594.501   47  210 302799.815 305676.072  0.95%  81.0 6930s
 31458 21243 303971.586   69  205 302799.815 305676.072  0.95%  81.0 6935s
 31480 21265 303563.483   82  204 302799.815 305676.072  0.95%  81.0 6940s
 31518 21303 303077.445   97  193 302799.815 305676.072  0.95%  81.0 6945s
 31535 21310 305548.321   24  270 302799.815 305675.576  0.95%  81.0 6950s
 31552 21327 304980.195   41  260 302799.815 305675.576  0.95%  81.0 6955s
 31565 21340 304483.902   54  232 302799.815 305675.576  0.95%  81.0 6960s
 31577 21352 304037.325   66  229 302799.815 305675.576  0.95%  81.0 6965s
 31585 21360 303420.518   74  225 302799.815 305675.576  0.95%  81.0 6970s
 31595 21370 303162.183   84  214 302799.815 305675.576  0.95%  81.0 6975s
 31618 21382 302818.491  100  198 302799.815 305675.576  0.95%  81.0 6980s
 31626 21380 304546.861   36  239 302799.815 305675.249  0.95%  81.0 6985s
 31649 21403 303561.064   59  196 302799.815 305675.249  0.95%  81.0 6990s
 31682 21428 305090.415   30  273 302799.815 305673.695  0.95%  81.0 6997s
 31685 21431 304860.756   33  270 302799.815 305673.695  0.95%  81.0 7001s
 31694 21440 304388.483   42  259 302799.815 305673.695  0.95%  81.0 7005s
 31709 21455 303303.446   57  224 302799.815 305673.695  0.95%  81.0 7010s
 31728 21466 305061.513   31  254 302799.815 305671.940  0.95%  81.0 7018s
 31732 21470 304911.929   35  250 302799.815 305671.940  0.95%  81.0 7020s
 31743 21481 304537.567   46  233 302799.815 305671.940  0.95%  81.0 7025s
 31767 21505 303682.485   70  207 302799.815 305671.940  0.95%  81.0 7030s
 31789 21526 302988.598   92  207 302799.815 305671.940  0.95%  81.0 7035s
 31805 21532 305328.772   27  275 302799.815 305671.899  0.95%  81.0 7040s
 31816 21543 304620.412   38  257 302799.815 305671.899  0.95%  81.0 7045s
 31825 21552 304084.103   47  242 302799.815 305671.899  0.95%  81.0 7050s
 31837 21564 303832.767   59  235 302799.815 305671.899  0.95%  81.0 7055s
 31861 21586 303088.029   83  211 302799.815 305671.899  0.95%  81.0 7060s
