Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    1253993.457   100.0       2.9      3000
2             36335.730    1180092.896    96.9       7.7      2999
3            271971.287    1051661.963    74.1      26.1      2868
4            271971.287     962372.867    71.7      61.7      2145
5            271971.287     931901.955    70.8      80.2      1188
6            271971.287     924878.021    70.6      89.7       547
7            271971.287     922945.474    70.5      96.0       242
8            271971.287     922430.184    70.5     100.7       115
9            271971.287     922252.036    70.5     105.1        43
10           271971.287     922196.746    70.5     109.3        20
11           271971.287     922190.846    70.5     113.2         6
12           271971.287     922176.357    70.5     117.6         0

CPU time spent in the first stage: 149.60 sec
Upper bound returned at the end of the first stage: 922176.356934
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271971.286774
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 3635
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 6638 rows, 4000 columns and 53277 nonzeros
Model fingerprint: 0x7dc2bae6
Variable types: 3000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-06, 2e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 3002 rows and 0 columns
Presolve time: 0.15s
Presolved: 3636 rows, 4000 columns, 42268 nonzeros
Variable types: 3000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 8.661089e+05, 308 iterations, 0.01 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21313 16642 741643.685   29  437 737910.744 743181.362  0.71%   116 6075s
 21332 16661 740435.596   48  393 737910.744 743181.362  0.71%   116 6080s
 21375 16704 738112.090   91  334 737910.744 743181.362  0.71%   116 6085s
 21390 16704 741989.368   26  447 737910.744 743178.828  0.71%   116 6102s
 21398 16712 741634.104   31  440 737910.744 743178.828  0.71%   116 6105s
 21428 16742 740619.757   45  406 737910.744 743178.828  0.71%   116 6110s
 21471 16785 738039.700   65  355 737910.744 743178.828  0.71%   116 6115s
 21485 16787 742511.823   15  446 737910.744 743178.576  0.71%   117 6120s
 21507 16809 740798.153   37  385 737910.744 743178.576  0.71%   117 6125s
 21553 16855 738481.299   83  312 737910.744 743178.576  0.71%   116 6130s
 21571 16862 742532.987   15  455 737910.744 743178.375  0.71%   116 6136s
 21584 16875 741677.610   28  424 737910.744 743178.375  0.71%   116 6140s
 21613 16904 740571.092   57  387 737910.744 743178.375  0.71%   116 6145s
 21653 16944 738547.075   97  312 737910.744 743178.375  0.71%   116 6150s
 21679 16958 742480.362   20  454 737910.744 743171.328  0.71%   116 6155s
 21695 16974 741141.015   36  429 737910.744 743171.328  0.71%   116 6160s
 21724 17003 739246.756   65  403 737910.744 743171.328  0.71%   116 6165s
 21763 17017 737960.243   80  365 737910.744 743171.328  0.71%   116 6170s
 21780 17014 742541.568   21  461 737910.744 743159.289  0.71%   116 6175s
 21799 17033 741405.750   40  401 737910.744 743159.289  0.71%   116 6180s
 21834 17068 739801.908   75  333 737910.744 743159.289  0.71%   116 6185s
 21881 17105 742613.911   19  454 737910.744 743148.957  0.71%   116 6190s
 21895 17119 741461.437   33  430 737910.744 743148.957  0.71%   116 6195s
 21925 17149 740274.829   63  401 737910.744 743148.957  0.71%   116 6200s
 21962 17186 738125.251  100  326 737910.744 743148.957  0.71%   116 6205s
 21975 17185 742381.299   17  455 737910.744 743137.757  0.71%   116 6210s
 21993 17203 741343.834   35  417 737910.744 743137.757  0.71%   116 6215s
 22030 17240 739888.074   69  364 737910.744 743137.757  0.71%   116 6220s
 22079 17289 738628.568   93  318 737910.744 743137.757  0.71%   116 6225s
 22129 17324 742498.232   18  448 737910.744 743129.653  0.71%   116 6231s
 22142 17337 741416.862   31  420 737910.744 743129.653  0.71%   116 6235s
 22181 17376 739075.118   70  358 737910.744 743129.653  0.71%   116 6240s
 22218 17399 742512.330   19  456 737910.744 743125.413  0.71%   116 6246s
 22231 17412 741938.028   32  425 737910.744 743125.413  0.71%   116 6250s
 22255 17436 740680.240   56  366 737910.744 743125.413  0.71%   116 6255s
 22337 17512 737922.247  133  211 737910.744 743125.413  0.71%   116 6260s
 22346 17506 742427.214   14  463 737910.744 743122.425  0.71%   116 6267s
 22356 17516 741594.699   24  431 737910.744 743122.425  0.71%   116 6270s
 22390 17550 739913.180   58  357 737910.744 743122.425  0.71%   116 6275s
 22439 17585 742415.843   14  461 737910.744 743113.844  0.71%   116 6284s
 22443 17589 742049.297   18  444 737910.744 743113.844  0.71%   116 6285s
 22469 17615 740696.509   44  397 737910.744 743113.844  0.71%   116 6290s
 22507 17653 739276.237   82  340 737910.744 743113.844  0.71%   116 6295s
 22549 17685 741990.747   21  454 737910.744 743113.759  0.71%   116 6302s
 22559 17695 741244.109   31  428 737910.744 743113.759  0.71%   116 6305s
 22597 17733 739174.239   69  338 737910.744 743113.759  0.71%   116 6310s
 22629 17752 742049.592   21  456 737910.744 743111.823  0.70%   116 6316s
 22648 17771 741092.968   40  405 737910.744 743111.823  0.70%   116 6320s
 22699 17822 738736.743   91  286 737910.744 743111.823  0.70%   116 6325s
 22726 17835 742601.711   16  479 737910.744 743109.079  0.70%   116 6337s
 22733 17842 742022.083   23  451 737910.744 743109.079  0.70%   116 6340s
 22782 17891 740184.126   67  366 737910.744 743109.079  0.70%   116 6345s
 22856 17965 738613.219  107  292 737910.744 743109.079  0.70%   116 6350s
 22904 18004 742262.734   18  457 737910.744 743107.664  0.70%   116 6356s
 22917 18017 741403.318   31  424 737910.744 743107.664  0.70%   116 6360s
 22950 18050 739992.079   64  387 737910.744 743107.664  0.70%   115 6365s
 23006 18096     cutoff  113      737910.744 743107.664  0.70%   115 6370s
 23013 18103 741648.728   24  446 737910.744 743104.560  0.70%   115 6375s
 23037 18127 740526.848   48  390 737910.744 743104.560  0.70%   115 6380s
 23083 18173 738350.963   94  329 737910.744 743104.560  0.70%   115 6385s
 23114 18181 742277.357   20  462 737910.744 743100.971  0.70%   115 6391s
 23127 18194 741226.687   33  433 737910.744 743100.971  0.70%   115 6395s
 23166 18233 739636.647   72  377 737910.744 743100.971  0.70%   115 6400s
 23215 18271     cutoff   85      737910.744 743098.921  0.70%   115 6405s
 23219 18273 742304.350   23  456 737910.744 743093.432  0.70%   115 6410s
 23240 18294 741120.410   44  389 737910.744 743093.432  0.70%   115 6415s
 23287 18341 739072.662   91  293 737910.744 743093.432  0.70%   115 6420s
 23324 18366 742264.708   20  464 737910.744 743092.593  0.70%   115 6425s
 23346 18388 741673.712   29  449 737910.744 743092.593  0.70%   115 6430s
 23369 18411 741354.129   31  443 737910.744 743092.593  0.70%   115 6435s
 23392 18434 741159.028   34  432 737910.744 743092.593  0.70%   115 6440s
 23418 18460 740917.971   38  411 737910.744 743092.593  0.70%   115 6445s
 23463 18505 739958.725   49  392 737910.744 743092.593  0.70%   115 6450s
 23515 18557 739352.728   56  378 737910.744 743092.593  0.70%   115 6455s
 23561 18603 739197.514   58  373 737910.744 743092.593  0.70%   115 6460s
 23592 18634 738848.284   62  370 737910.744 743092.593  0.70%   115 6465s
 23628 18666 738495.317   66  367 737910.744 743092.593  0.70%   115 6470s
 23676 18666 742466.850   19  456 737910.744 743091.230  0.70%   115 6478s
 23677 18667 742304.548   20  453 737910.744 743091.230  0.70%   115 6480s
 23693 18683 741229.357   36  422 737910.744 743091.230  0.70%   115 6485s
 23723 18713 739652.335   66  391 737910.744 743091.230  0.70%   115 6490s
 23758 18734 742487.985   19  459 737910.744 743089.928  0.70%   115 6497s
 23763 18739 742038.565   24  449 737910.744 743089.928  0.70%   115 6500s
 23785 18761 741214.081   46  406 737910.744 743089.928  0.70%   115 6505s
 23821 18797 739526.419   82  349 737910.744 743089.928  0.70%   115 6510s
 23873 18839 737925.549  127  284 737910.744 743089.928  0.70%   115 6515s
 23876 18838 742287.042   18  451 737910.744 743088.922  0.70%   115 6520s
 23892 18854 741228.212   34  427 737910.744 743088.922  0.70%   115 6525s
 23925 18887 739979.181   67  369 737910.744 743088.922  0.70%   115 6530s
 23956 18918 738138.467   98  316 737910.744 743088.922  0.70%   115 6535s
 23976 18917 742113.529   18  446 737910.744 743085.911  0.70%   115 6541s
 23993 18934 741082.398   35  403 737910.744 743085.911  0.70%   115 6545s
 24025 18966 739814.021   63  355 737910.744 743085.911  0.70%   115 6550s
 24048 18989 739181.807   80  314 737910.744 743085.911  0.70%   115 6557s
 24067 19008 738789.294   87  309 737910.744 743085.911  0.70%   115 6560s
 24126 19051 742471.470   17  456 737910.744 743082.139  0.70%   115 6568s
 24127 19052 742320.019   18  449 737910.744 743082.139  0.70%   115 6570s
 24146 19071 741113.097   37  406 737910.744 743082.139  0.70%   115 6575s
 24176 19101 739236.864   67  347 737910.744 743082.139  0.70%   115 6580s
 24214 19129 742454.364   22  463 737910.744 743081.671  0.70%   115 6586s
 24225 19140 741864.469   33  428 737910.744 743081.671  0.70%   115 6590s
 24250 19165 740635.701   58  363 737910.744 743081.671  0.70%   115 6595s
 24314 19225     cutoff  121      737910.744 743081.671  0.70%   115 6600s
 24328 19225 742221.754   22  455 737910.744 743075.958  0.70%   115 6606s
 24343 19240 740425.194   37  394 737910.744 743075.958  0.70%   115 6610s
 24369 19256 742456.189   18  460 737910.744 743074.504  0.70%   115 6615s
 24382 19269 741602.335   31  430 737910.744 743074.504  0.70%   115 6620s
 24405 19292 740881.978   54  389 737910.744 743074.504  0.70%   115 6625s
 24453 19340 738933.399  102  319 737910.744 743074.504  0.70%   115 6630s
 24489 19366 742385.141   17  456 737910.744 743074.217  0.70%   115 6638s
 24498 19375 741540.252   26  436 737910.744 743074.217  0.70%   115 6640s
 24517 19394 740435.434   45  400 737910.744 743074.217  0.70%   115 6645s
 24554 19431 738428.807   82  347 737910.744 743074.217  0.70%   114 6650s
 24571 19435 742368.058   22  465 737910.744 743070.423  0.70%   115 6655s
 24586 19450 741207.196   37  425 737910.744 743070.423  0.70%   114 6660s
 24615 19479 739933.672   66  371 737910.744 743070.423  0.70%   114 6665s
 24661 19524 738203.266  112  323 737910.744 743070.423  0.70%   114 6670s
 24681 19532 742326.024   19  456 737910.744 743069.915  0.70%   114 6675s
 24697 19548 741409.292   35  429 737910.744 743069.915  0.70%   114 6680s
 24726 19577 739546.860   64  362 737910.744 743069.915  0.70%   114 6685s
 24776 19605 742376.310   17  453 737910.744 743069.587  0.70%   114 6693s
 24778 19607 742160.138   19  442 737910.744 743069.587  0.70%   114 6695s
 24801 19630 740906.937   42  405 737910.744 743069.587  0.70%   114 6700s
 24839 19668 739014.200   80  345 737910.744 743069.587  0.70%   114 6705s
 24875 19692 742435.963   17  466 737910.744 743066.330  0.70%   114 6711s
 24886 19703 741836.700   28  437 737910.744 743066.330  0.70%   114 6715s
 24908 19725 740810.241   50  381 737910.744 743066.330  0.70%   114 6720s
 24969 19784 737970.106  111  260 737910.744 743066.330  0.70%   114 6725s
 24981 19782 742324.271   21  449 737910.744 743064.557  0.70%   114 6730s
 25002 19803 741418.944   42  394 737910.744 743064.557  0.70%   114 6735s
 25038 19839 739882.644   78  347 737910.744 743064.557  0.70%   114 6740s
 25098 19888 742355.514   22  449 737910.744 743064.285  0.70%   114 6747s
 25100 19890 742162.407   24  445 737910.744 743064.285  0.70%   114 6750s
 25121 19911 741155.148   45  410 737910.744 743064.285  0.70%   114 6755s
 25150 19940 740153.033   70  352 737910.744 743064.285  0.70%   114 6760s
 25204 19994 738869.677  101  304 737910.744 743064.285  0.70%   114 6765s
 25266 20043 742325.977   22  452 737910.744 743060.766  0.70%   114 6772s
 25273 20050 741883.072   29  439 737910.744 743060.766  0.70%   114 6775s
 25296 20073 740959.696   52  389 737910.744 743060.766  0.70%   114 6780s
 25326 20103 739518.410   82  337 737910.744 743060.766  0.70%   114 6785s
 25373 20140 741323.993   36  439 737910.744 743059.111  0.70%   114 6793s
 25379 20146 740973.877   42  411 737910.744 743059.111  0.70%   114 6795s
 25410 20177 739240.779   73  332 737910.744 743059.111  0.70%   114 6800s
 25438 20191 742287.850   16  460 737910.744 743052.736  0.70%   114 6805s
 25451 20204 741202.035   29  427 737910.744 743052.736  0.70%   114 6810s
 25481 20234 740006.775   59  381 737910.744 743052.736  0.70%   114 6815s
 25520 20273 738512.124   98  313 737910.744 743052.736  0.70%   114 6820s
 25546 20283 742174.874   17  446 737910.744 743049.906  0.70%   114 6826s
 25554 20291 741722.974   25  431 737910.744 743049.906  0.70%   114 6830s
 25591 20328 740069.031   62  347 737910.744 743049.906  0.70%   114 6835s
 25662 20386 742335.917   17  456 737910.744 743047.839  0.70%   114 6842s
 25669 20393 741816.244   24  435 737910.744 743047.839  0.70%   114 6845s
 25685 20409 740979.716   40  414 737910.744 743047.839  0.70%   114 6850s
 25725 20449 738696.610   80  327 737910.744 743047.839  0.70%   114 6855s
 25747 20456 742439.813   17  460 737910.744 743046.667  0.70%   114 6861s
 25761 20470 741149.339   31  428 737910.744 743046.667  0.70%   114 6865s
 25789 20498 739933.116   59  377 737910.744 743046.667  0.70%   114 6870s
 25810 20519 738585.752   80  352 737910.744 743046.667  0.70%   114 6875s
 25847 20528 740947.659   36  434 737910.744 743046.423  0.70%   114 6881s
 25868 20549 740145.923   57  381 737910.744 743046.423  0.70%   114 6885s
 25919 20586     cutoff   91      737910.744 743045.770  0.70%   114 6890s
 25922 20587 742371.716   17  459 737910.744 743027.708  0.69%   114 6896s
 25936 20601 741740.829   31  422 737910.744 743027.708  0.69%   114 6900s
 25967 20632 740390.755   62  335 737910.744 743027.708  0.69%   114 6905s
 26054 20717 737954.717  149  165 737910.744 743027.708  0.69%   113 6910s
 26063 20716 742189.965   18  449 737910.744 743025.860  0.69%   113 6915s
 26086 20739 740936.078   41  409 737910.744 743025.860  0.69%   113 6920s
 26117 20770 739682.069   72  357 737910.744 743025.860  0.69%   113 6925s
 26174 20815 741645.604   25  445 737910.744 743025.610  0.69%   113 6933s
 26176 20817 741457.988   27  442 737910.744 743025.610  0.69%   113 6935s
 26200 20841 740116.313   51  393 737910.744 743025.610  0.69%   113 6940s
 26236 20877 738327.013   87  314 737910.744 743025.610  0.69%   113 6945s
 26255 20886 742045.083   26  441 737910.744 743025.225  0.69%   113 6950s
 26272 20903 741229.849   43  415 737910.744 743025.225  0.69%   113 6955s
 26309 20940 739789.929   80  343 737910.744 743025.225  0.69%   113 6960s
 26364 20993     cutoff  135      737910.744 743025.225  0.69%   113 6965s
 26375 20994 742025.712   27  435 737910.744 743024.652  0.69%   113 6970s
 26389 21008 741135.411   41  410 737910.744 743024.652  0.69%   113 6975s
 26421 21040 739654.689   73  366 737910.744 743024.652  0.69%   113 6980s
 26488 21078 741891.215   25  450 737910.744 743024.085  0.69%   113 6988s
 26489 21079 741834.012   26  445 737910.744 743024.085  0.69%   113 6990s
 26508 21098 740661.490   45  416 737910.744 743024.085  0.69%   113 6995s
 26547 21137 738986.758   84  338 737910.744 743024.085  0.69%   113 7000s
 26578 21155 742297.904   15  464 737910.744 743023.762  0.69%   113 7007s
 26583 21160 741723.689   20  452 737910.744 743023.762  0.69%   113 7010s
 26604 21181 740696.336   41  421 737910.744 743023.762  0.69%   113 7015s
 26636 21213 739396.838   73  345 737910.744 743023.762  0.69%   113 7020s
 26680 21241 742317.737   15  468 737910.744 743021.464  0.69%   113 7027s
 26686 21247 742013.214   21  454 737910.744 743021.464  0.69%   113 7030s
 26706 21267 740982.689   41  408 737910.744 743021.464  0.69%   113 7035s
 26745 21306 739368.063   80  306 737910.744 743021.464  0.69%   113 7040s
 26789 21337 742360.884   23  466 737910.744 743009.495  0.69%   113 7046s
 26801 21349 741459.539   35  431 737910.744 743009.495  0.69%   113 7050s
 26829 21377 740208.122   63  392 737910.744 743009.495  0.69%   113 7055s
 26865 21413 738254.352   99  345 737910.744 743009.495  0.69%   113 7060s
 26882 21420 742360.266   17  459 737910.744 743008.274  0.69%   113 7065s
 26903 21441 740960.646   38  415 737910.744 743008.274  0.69%   113 7070s
 26907 21445 740881.780   42  407 737910.744 743008.274  0.69%   113 7082s

Cutting planes:
  Learned: 2
  Gomory: 6
  Implied bound: 3
  MIR: 1671
  Mixing: 1
  Flow cover: 1847
  RLT: 40
  Relax-and-lift: 12
  Lazy constraints: 5639

Explored 26908 nodes (3039204 simplex iterations) in 7082.38 seconds (7072.62 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 737911 737885 737879 ... 725968

Time limit reached
Best objective 7.379107438164e+05, best bound 7.430082741101e+05, gap 0.6908%

User-callback calls 398607, time in user-callback 3.81 sec

CPU time spent in the second stage: 7082.38 sec
The LP relaxation bound at the root node: 843616.590626
Termination status of the second stage: TIME_LIMIT

------------------ end of the second stage -----------------

Total CPU time: 7200.03 sec
Percentage optimality gap: 0.69 %
CPU time spent in separating the cuts: 38.92 sec
Number of explored nodes: 26908
Objective value of the returned solution: 737910.743816
Optimal facility locations: [10, 11, 15, 29, 41, 45, 91, 118, 123, 127, 135, 136, 138, 151, 155, 160, 164, 168, 171, 184, 187, 192, 197, 204, 206, 210, 220, 237, 244, 246, 250, 251, 278, 296, 344, 349, 351, 358, 363, 380, 384, 393, 399, 409, 411, 421, 422, 426, 434, 448, 452, 454, 466, 473, 477, 484, 493, 497, 501, 506, 512, 516, 520, 524, 525, 529, 533, 534, 535, 540, 555, 592, 595, 599, 601, 603, 607, 609, 633, 644, 659, 670, 672, 681, 694, 703, 705, 729, 738, 753, 760, 761, 762, 763, 779, 787, 788, 796, 823, 826, 828, 830, 831, 835, 838, 868, 906, 909, 910, 914, 931, 932, 936, 938, 943, 944, 958, 967, 980, 991, 996]

@end of file
