Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     347537.131   100.0       0.2       800
2             27608.162     315762.806    91.3       0.9       800
3            122957.898     269797.180    54.4       1.7       760
4            122957.898     241779.162    49.1       2.6       604
5            122957.898     234512.780    47.6       3.5       356
6            122957.898     232147.533    47.0       4.1       178
7            122957.898     231674.360    46.9       4.7        88
8            122957.898     231503.731    46.9       5.3        37
9            122957.898     231392.956    46.9       5.9        16
10           122957.898     231384.871    46.9       6.4         2
11           122957.898     231384.857    46.9       6.9         1
12           122957.898     231384.856    46.9       7.5         0

CPU time spent in the first stage: 8.18 sec
Upper bound returned at the end of the first stage: 231384.856247
Objective value of the optimal solution or the best incumbent at the end of the first stage: 122957.898357
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 979
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1782 rows, 1100 columns and 22731 nonzeros
Model fingerprint: 0x001b0304
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 122958

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 980 rows, 1100 columns, 19728 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.179291e+05, 231 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 123969 65436 193742.368   32  116 193557.003 194297.812  0.38%  78.9 4895s
 124078 65490 194157.717   32  105 193557.003 194297.674  0.38%  78.9 4900s
 124208 65543 194067.904   30  104 193557.003 194297.551  0.38%  78.9 4905s
 124330 65600 194015.170   25  107 193557.003 194297.351  0.38%  78.9 4910s
 124467 65671 193678.689   44   75 193557.003 194297.195  0.38%  78.9 4915s
 124608 65731 193978.516   29  104 193557.003 194296.817  0.38%  78.9 4920s
 124746 65799 193583.806   42   85 193557.003 194296.478  0.38%  78.9 4925s
 124878 65855 193807.390   30  113 193557.003 194296.287  0.38%  78.9 4930s
 125021 65931 193954.664   33  100 193557.003 194296.082  0.38%  78.9 4935s
 125172 65988 193994.336   33   99 193557.003 194295.820  0.38%  78.9 4940s
 125285 66040 193683.800   27  122 193557.003 194295.688  0.38%  78.9 4945s
 125401 66093 193902.850   37   90 193557.003 194295.366  0.38%  78.9 4950s
 125546 66170 194158.124   29  103 193557.003 194295.032  0.38%  78.9 4955s
 125708 66283 194067.796   24  112 193557.003 194294.935  0.38%  78.9 4960s
 125740 66297 193600.792   30   95 193557.003 194294.929  0.38%  78.9 4968s
 125784 66308 193995.824   33   93 193557.003 194294.853  0.38%  78.9 4970s
 125904 66371 194085.921   29  111 193557.003 194294.541  0.38%  78.9 4975s
 126022 66426 193949.665   25  112 193557.003 194294.286  0.38%  78.9 4980s
 126150 66475 193925.905   30  100 193557.003 194293.924  0.38%  78.9 4985s
 126252 66523 193651.566   38   84 193557.003 194293.789  0.38%  78.9 4990s
 126378 66582 193563.417   40   84 193557.003 194293.621  0.38%  78.9 4995s
 126512 66626 193802.178   35   87 193557.003 194293.402  0.38%  78.9 5000s
 126671 66692 193977.755   28  104 193557.003 194293.268  0.38%  78.9 5005s
 126801 66754 194029.410   31   97 193557.003 194293.111  0.38%  78.9 5010s
 126952 66819 193859.022   26  104 193557.003 194292.951  0.38%  78.9 5015s
 127088 66883 193582.807   35   95 193557.003 194292.792  0.38%  78.9 5020s
 127226 66953 193721.047   40   90 193557.003 194292.605  0.38%  78.9 5025s
 127338 67003 193559.978   34   95 193557.003 194292.440  0.38%  78.9 5030s
 127467 67049 193996.788   36   92 193557.003 194292.240  0.38%  78.9 5035s
 127610 67090 194045.130   25  101 193557.003 194292.019  0.38%  78.9 5040s
 127735 67146 193758.359   28  108 193557.003 194291.902  0.38%  78.9 5045s
 127838 67190 193619.372   25  117 193557.003 194291.620  0.38%  78.9 5050s
 127949 67245 193702.332   31   97 193557.003 194291.387  0.38%  79.0 5055s
 128062 67286 194092.817   23  113 193557.003 194291.271  0.38%  79.0 5060s
 128193 67347 193823.024   36   97 193557.003 194290.871  0.38%  79.0 5065s
 128315 67401 193940.609   25  116 193557.003 194290.750  0.38%  79.0 5070s
 128464 67474 193823.571   33  106 193557.003 194290.599  0.38%  79.0 5075s
 128621 67522 193680.842   38   85 193557.003 194290.465  0.38%  79.0 5080s
 128760 67583 194011.667   34  102 193557.003 194290.305  0.38%  79.0 5085s
 128874 67627 193829.466   37   92 193557.003 194290.028  0.38%  79.0 5090s
 129026 67652 193996.802   27  105 193557.003 194289.699  0.38%  79.0 5095s
 129157 67711 193871.653   33  101 193557.003 194289.476  0.38%  79.0 5100s
 129258 67759 194075.000   26  103 193557.003 194289.367  0.38%  79.0 5105s
 129358 67805 193582.947   39   98 193557.003 194289.235  0.38%  79.0 5110s
 129502 67854     cutoff   41      193557.003 194289.105  0.38%  79.0 5115s
 129646 67921 194087.056   29  105 193557.003 194288.784  0.38%  79.0 5120s
 129799 67996 193560.065   39   96 193557.003 194288.669  0.38%  79.0 5125s
 129933 68029     cutoff   30      193557.003 194288.420  0.38%  79.0 5130s
 130068 68101     cutoff   46      193557.003 194288.277  0.38%  79.0 5135s
 130187 68158 193921.776   35  100 193557.003 194288.113  0.38%  79.0 5140s
 130317 68221     cutoff   33      193557.003 194287.894  0.38%  79.0 5145s
 130458 68265 194226.531   25  109 193557.003 194287.610  0.38%  79.0 5151s
 130557 68317 193580.431   36   86 193557.003 194287.511  0.38%  79.0 5155s
 130721 68386 194130.127   25  118 193557.003 194287.300  0.38%  79.0 5160s
 130857 68451 193847.737   28  101 193557.003 194287.180  0.38%  79.0 5165s
 130991 68486 193879.117   24  110 193557.003 194286.957  0.38%  79.0 5170s
 131117 68548 193976.468   25  121 193557.003 194286.850  0.38%  79.0 5175s
 131230 68593 194091.598   25  122 193557.003 194286.754  0.38%  79.0 5180s
 131345 68640 194031.223   28  122 193557.003 194286.508  0.38%  79.0 5185s
 131471 68694 193995.101   33   99 193557.003 194286.393  0.38%  79.0 5190s
 131607 68769 193581.369   45   77 193557.003 194286.177  0.38%  79.0 5195s
 131741 68821 194136.993   26  114 193557.003 194285.818  0.38%  79.0 5200s
 131870 68871 193916.292   24  119 193557.003 194285.607  0.38%  79.0 5205s
 131993 68920 194025.145   26  113 193557.003 194285.291  0.38%  79.1 5210s
 132119 68973 193999.554   27  102 193557.003 194284.984  0.38%  79.1 5215s
 132248 69037     cutoff   32      193557.003 194284.702  0.38%  79.1 5220s
 132369 69077 194035.111   25  121 193557.003 194284.436  0.38%  79.1 5225s
 132497 69133 193933.189   30  105 193557.003 194284.219  0.38%  79.1 5230s
 132621 69185 193725.563   38   91 193557.003 194284.129  0.38%  79.1 5235s
 132751 69255 193791.112   25  107 193557.003 194284.025  0.38%  79.1 5240s
 132897 69301     cutoff   29      193557.003 194283.729  0.38%  79.1 5245s
 133041 69365 193945.631   24  114 193557.003 194283.601  0.38%  79.1 5250s
 133179 69431 194075.251   24  102 193557.003 194283.281  0.38%  79.1 5255s
 133286 69477 193772.617   37   93 193557.003 194283.040  0.38%  79.1 5260s
 133427 69543 193600.941   33   89 193557.003 194282.896  0.38%  79.1 5265s
 133547 69604 194117.301   24  115 193557.003 194282.704  0.37%  79.1 5270s
 133666 69663 193719.700   35   85 193557.003 194282.510  0.37%  79.1 5275s
 133816 69727     cutoff   42      193557.003 194282.259  0.37%  79.1 5280s
 133945 69798 193606.488   41   93 193557.003 194282.157  0.37%  79.1 5285s
 134074 69857     cutoff   31      193557.003 194282.011  0.37%  79.1 5290s
 134181 69890 194123.061   26  118 193557.003 194281.601  0.37%  79.1 5295s
 134319 69955 193636.773   39  100 193557.003 194281.474  0.37%  79.1 5300s
 134422 70007 193648.271   26  117 193557.003 194281.142  0.37%  79.1 5305s
 134539 70077 193615.565   32   85 193557.003 194281.050  0.37%  79.2 5310s
 134699 70137 193851.401   35   97 193557.003 194280.828  0.37%  79.1 5315s
 134812 70190 193609.383   37   96 193557.003 194280.778  0.37%  79.2 5320s
 134955 70239 193853.623   28  108 193557.003 194280.560  0.37%  79.2 5325s
 135085 70277 194044.715   28  108 193557.003 194280.310  0.37%  79.2 5330s
 135215 70350 193852.451   40   87 193557.003 194280.221  0.37%  79.2 5335s
 135329 70406 193789.862   36   89 193557.003 194280.066  0.37%  79.2 5340s
 135462 70455 194070.843   27  118 193557.003 194279.800  0.37%  79.2 5345s
 135598 70519 193967.286   31  101 193557.003 194279.454  0.37%  79.2 5350s
 135717 70580 193810.538   33  102 193557.003 194279.243  0.37%  79.2 5355s
 135834 70625 193559.468   31  108 193557.003 194278.951  0.37%  79.2 5360s
 135961 70680 193956.145   27   92 193557.003 194278.724  0.37%  79.2 5365s
 136098 70753 193590.192   40   92 193557.003 194278.538  0.37%  79.2 5370s
 136228 70814 193649.168   41   82 193557.003 194278.415  0.37%  79.2 5375s
 136352 70877 193890.341   32  101 193557.003 194278.132  0.37%  79.2 5380s
 136490 70925 193901.907   29  104 193557.003 194277.921  0.37%  79.2 5385s
 136614 70983 193624.642   36   94 193557.003 194277.648  0.37%  79.2 5390s
 136774 71067 193771.264   30  107 193557.003 194277.472  0.37%  79.2 5395s
 136920 71135     cutoff   50      193557.003 194277.311  0.37%  79.2 5400s
 137061 71193 193699.880   38   92 193557.003 194277.049  0.37%  79.2 5405s
 137191 71265 194006.197   30  106 193557.003 194276.847  0.37%  79.2 5410s
 137337 71338 193643.890   32   99 193557.003 194276.708  0.37%  79.2 5415s
 137476 71399 194006.119   27  103 193557.003 194276.507  0.37%  79.2 5420s
 137606 71462 194031.983   29  115 193557.003 194276.334  0.37%  79.2 5425s
 137723 71524 194094.585   24  117 193557.003 194275.988  0.37%  79.2 5430s
 137857 71596 194068.911   27  118 193557.003 194275.710  0.37%  79.2 5435s
 137977 71647 193982.192   39   92 193557.003 194275.589  0.37%  79.2 5440s
 138074 71698 193722.743   31   96 193557.003 194275.449  0.37%  79.2 5445s
 138205 71746 193900.090   26  106 193557.003 194275.121  0.37%  79.2 5450s
 138330 71799 193815.982   26  118 193557.003 194274.867  0.37%  79.2 5455s
 138449 71849 193955.546   30  110 193557.003 194274.743  0.37%  79.2 5460s
 138590 71940 193794.945   49   79 193557.003 194274.670  0.37%  79.2 5465s
 138657 71962 194090.852   26  113 193557.003 194274.552  0.37%  79.2 5474s
 138675 71972 193777.133   35  105 193557.003 194274.541  0.37%  79.2 5475s
 138818 72032 193956.542   34   78 193557.003 194274.381  0.37%  79.3 5480s
 138951 72097 193763.031   25  117 193557.003 194274.159  0.37%  79.3 5485s
 139096 72151 194057.001   21  119 193557.003 194273.888  0.37%  79.3 5490s
 139232 72223 193824.359   40   76 193557.003 194273.695  0.37%  79.3 5495s
 139367 72301     cutoff   51      193557.003 194273.574  0.37%  79.3 5500s
 139490 72349 193671.638   33   89 193557.003 194273.249  0.37%  79.3 5505s
 139635 72416 194066.795   23  115 193557.003 194273.057  0.37%  79.3 5510s
 139758 72472 193954.488   31  100 193557.003 194272.818  0.37%  79.3 5515s
 139908 72516 194119.461   21  130 193557.003 194272.571  0.37%  79.3 5520s
 139998 72564 194016.447   34   90 193557.003 194272.479  0.37%  79.3 5529s
 140021 72576 193936.117   42   74 193557.003 194272.479  0.37%  79.3 5530s
 140173 72645 193908.647   25  106 193557.003 194272.279  0.37%  79.3 5535s
 140287 72702 194242.797   22  117 193557.003 194272.193  0.37%  79.3 5540s
 140419 72758 193657.469   43   75 193557.003 194272.045  0.37%  79.3 5545s
 140573 72824 193978.056   36   97 193557.003 194271.932  0.37%  79.3 5550s
 140703 72893 194004.248   27  100 193557.003 194271.787  0.37%  79.3 5555s
 140824 72957 193714.053   31   99 193557.003 194271.515  0.37%  79.3 5560s
 140945 72998 193579.286   40   95 193557.003 194271.411  0.37%  79.3 5565s
 141032 73034 193800.398   26  109 193557.003 194271.214  0.37%  79.3 5570s
 141170 73106     cutoff   40      193557.003 194270.983  0.37%  79.3 5575s
 141292 73162 193748.436   41   80 193557.003 194270.757  0.37%  79.3 5580s
 141426 73209 194022.775   26  107 193557.003 194270.538  0.37%  79.3 5585s
 141535 73256 193745.057   28  104 193557.003 194270.318  0.37%  79.3 5590s
 141660 73302 194055.407   30   97 193557.003 194270.137  0.37%  79.3 5595s
 141783 73358 193956.023   34   98 193557.003 194270.006  0.37%  79.3 5600s
 141899 73402 193635.355   34  104 193557.003 194269.643  0.37%  79.3 5605s
 142030 73467     cutoff   36      193557.003 194269.497  0.37%  79.3 5610s
 142166 73532     cutoff   34      193557.003 194269.409  0.37%  79.3 5615s
 142284 73561 193902.427   32  110 193557.003 194269.304  0.37%  79.3 5620s
 142394 73621 193664.906   31   91 193557.003 194269.130  0.37%  79.3 5625s
 142527 73676 194101.950   23  112 193557.003 194268.953  0.37%  79.3 5630s
 142652 73735     cutoff   38      193557.003 194268.870  0.37%  79.3 5635s
 142768 73781 193816.890   25  117 193557.003 194268.679  0.37%  79.4 5640s
 142904 73845 193595.856   39   77 193557.003 194268.523  0.37%  79.4 5645s
 143023 73883 193912.621   29   98 193557.003 194268.329  0.37%  79.4 5650s
 143173 73961 193618.419   40   77 193557.003 194268.126  0.37%  79.4 5655s
 143314 74038 193936.658   30   96 193557.003 194267.982  0.37%  79.4 5660s
 143426 74087 193584.725   36   82 193557.003 194267.761  0.37%  79.4 5665s
 143568 74152 193829.605   27  101 193557.003 194267.594  0.37%  79.4 5670s
 143695 74203 194106.971   27   92 193557.003 194267.433  0.37%  79.4 5675s
 143834 74286 193593.049   38   88 193557.003 194267.259  0.37%  79.4 5680s
 143957 74345 193852.255   29  100 193557.003 194267.173  0.37%  79.4 5685s
 144097 74402 193583.077   44   79 193557.003 194267.063  0.37%  79.4 5690s
 144203 74444 193650.475   25  112 193557.003 194266.936  0.37%  79.4 5695s
 144318 74501 193968.766   28  105 193557.003 194266.824  0.37%  79.4 5700s
 144452 74556 194040.095   28  107 193557.003 194266.564  0.37%  79.4 5705s
 144585 74611 193645.393   29   97 193557.003 194266.514  0.37%  79.4 5710s
 144705 74665 193756.694   29  105 193557.003 194266.307  0.37%  79.4 5715s
 144825 74706 194033.706   28   99 193557.003 194266.070  0.37%  79.4 5720s
 144950 74751 193584.584   36   89 193557.003 194265.663  0.37%  79.4 5725s
 145072 74805 193686.105   37   90 193557.003 194265.500  0.37%  79.4 5730s
 145236 74869     cutoff   42      193557.003 194265.198  0.37%  79.4 5735s
 145335 74922 193719.143   41   85 193557.003 194265.114  0.37%  79.4 5740s
 145469 75000 193719.566   37   92 193557.003 194264.944  0.37%  79.4 5745s
 145606 75069 193916.012   28  104 193557.003 194264.822  0.37%  79.4 5750s
 145732 75111 194001.442   27  105 193557.003 194264.688  0.37%  79.5 5755s
 145835 75160 193946.570   27   95 193557.003 194264.522  0.37%  79.5 5760s
 145987 75229 193972.749   26  109 193557.003 194264.239  0.37%  79.5 5765s
 146114 75293 193938.197   33  104 193557.003 194264.017  0.37%  79.5 5770s
 146242 75361 193698.966   33   89 193557.003 194263.895  0.37%  79.5 5775s
 146360 75411 193791.241   39   67 193557.003 194263.733  0.37%  79.5 5780s
 146490 75467 193718.012   32  101 193557.003 194263.577  0.37%  79.5 5785s
 146613 75514 193682.779   33   90 193557.003 194263.319  0.36%  79.5 5790s
 146734 75571 194096.118   24  129 193557.003 194263.092  0.36%  79.5 5795s
 146841 75626 193653.457   36  100 193557.003 194262.809  0.36%  79.5 5800s
 146982 75667 193635.097   26  109 193557.003 194262.715  0.36%  79.5 5805s
 147126 75733 193858.393   37   83 193557.003 194262.292  0.36%  79.5 5810s
 147239 75771 193560.577   44   70 193557.003 194262.166  0.36%  79.5 5815s
 147370 75830 193988.602   26  107 193557.003 194261.813  0.36%  79.5 5820s
 147491 75892 193663.940   39   92 193557.003 194261.704  0.36%  79.5 5825s
 147602 75947 193702.347   35   99 193557.003 194261.560  0.36%  79.5 5830s
 147671 75978 193987.342   33  104 193557.003 194261.395  0.36%  79.5 5835s
 147805 76025 194082.494   29  102 193557.003 194260.987  0.36%  79.5 5840s
 147952 76084 193968.666   34  108 193557.003 194260.857  0.36%  79.5 5845s
 148082 76144 193945.459   27  120 193557.003 194260.654  0.36%  79.5 5850s
 148205 76190     cutoff   29      193557.003 194260.505  0.36%  79.5 5855s
 148327 76254 194173.126   30   96 193557.003 194260.424  0.36%  79.5 5860s
 148461 76321 193598.828   34   91 193557.003 194260.114  0.36%  79.5 5865s
 148605 76396 193735.684   40   96 193557.003 194259.909  0.36%  79.5 5870s
 148708 76457 193586.913   38  101 193557.003 194259.754  0.36%  79.5 5875s
 148843 76484 193672.905   41   82 193557.003 194259.589  0.36%  79.5 5880s
 148954 76521     cutoff   43      193557.003 194259.286  0.36%  79.6 5885s
 149068 76550 193786.257   31  108 193557.003 194259.036  0.36%  79.6 5890s
 149203 76620 193834.718   28  108 193557.003 194258.853  0.36%  79.6 5895s
 149352 76677 193930.580   27  119 193557.003 194258.598  0.36%  79.6 5900s
 149470 76721 193699.982   37   98 193557.003 194258.418  0.36%  79.6 5905s
 149593 76775 193896.949   29   91 193557.003 194258.253  0.36%  79.6 5910s
 149745 76830 193582.789   34   97 193557.003 194258.100  0.36%  79.6 5915s
 149856 76874 193851.300   32   94 193557.003 194257.916  0.36%  79.6 5920s
 149983 76938 194010.050   26  101 193557.003 194257.776  0.36%  79.6 5925s
 150111 76991 193671.323   41   92 193557.003 194257.544  0.36%  79.6 5930s
 150244 77052 193881.883   30  107 193557.003 194257.328  0.36%  79.6 5935s
 150372 77099 193691.458   29   98 193557.003 194257.086  0.36%  79.6 5940s
 150489 77149 193846.130   34   95 193557.003 194256.946  0.36%  79.6 5945s
 150623 77204 194110.107   30  102 193557.003 194256.724  0.36%  79.6 5950s
 150786 77279 194128.730   27  103 193557.003 194256.496  0.36%  79.6 5955s
 150912 77325 193882.241   31   94 193557.003 194256.298  0.36%  79.6 5960s
 150926 77331 193916.458   28   97 193557.003 194256.284  0.36%  79.6 5965s
 151048 77387 193876.524   23  122 193557.003 194256.203  0.36%  79.6 5970s
 151183 77442 193763.073   28   91 193557.003 194255.789  0.36%  79.6 5975s
 151305 77490 193882.697   27  100 193557.003 194255.566  0.36%  79.6 5980s
 151429 77543 193721.991   29  103 193557.003 194255.495  0.36%  79.6 5985s
 151577 77621 193705.666   28  107 193557.003 194255.362  0.36%  79.6 5990s
 151694 77684 194190.287   32   95 193557.003 194255.063  0.36%  79.6 5995s
 151816 77753 193955.318   25  121 193557.003 194254.898  0.36%  79.6 6000s
 151930 77812 193854.286   26   91 193557.003 194254.797  0.36%  79.6 6005s
 152059 77857 193873.922   28  111 193557.003 194254.585  0.36%  79.7 6010s
 152202 77928 193665.679   27  100 193557.003 194254.342  0.36%  79.7 6015s
 152290 77962 193900.832   26  108 193557.003 194254.170  0.36%  79.7 6045s
 152361 77995 193928.957   26  112 193557.003 194254.139  0.36%  79.7 6050s
 152508 78049 193771.574   25  108 193557.003 194254.076  0.36%  79.7 6055s
 152627 78099 193967.505   27  106 193557.003 194253.924  0.36%  79.7 6060s
 152750 78160 193790.455   31  101 193557.003 194253.754  0.36%  79.7 6065s
 152868 78218     cutoff   28      193557.003 194253.610  0.36%  79.7 6070s
 152976 78270 193727.478   33   99 193557.003 194253.508  0.36%  79.7 6075s
 153123 78327 193877.860   28  103 193557.003 194253.375  0.36%  79.7 6080s
 153260 78382 193894.106   34   99 193557.003 194253.181  0.36%  79.7 6085s
 153380 78414 193681.551   30  104 193557.003 194253.002  0.36%  79.7 6090s
 153529 78473 193780.803   37   92 193557.003 194252.859  0.36%  79.7 6095s
 153668 78529 193923.351   32  107 193557.003 194252.650  0.36%  79.7 6100s
 153790 78579 193992.709   24   99 193557.003 194252.493  0.36%  79.7 6105s
 153912 78631 193687.500   39   82 193557.003 194252.348  0.36%  79.7 6110s
 154043 78687 193872.610   36   92 193557.003 194252.026  0.36%  79.7 6115s
 154181 78741 193656.037   46   75 193557.003 194251.895  0.36%  79.7 6120s
 154308 78806 194037.514   30  100 193557.003 194251.687  0.36%  79.7 6125s
 154466 78863     cutoff   35      193557.003 194251.281  0.36%  79.7 6130s
 154600 78925     cutoff   32      193557.003 194251.204  0.36%  79.7 6135s
 154732 78976 193858.417   23  114 193557.003 194251.032  0.36%  79.7 6140s
 154840 79018 194062.123   23  107 193557.003 194250.876  0.36%  79.7 6145s
 154970 79077 193652.740   27  107 193557.003 194250.387  0.36%  79.8 6150s
 155110 79119 193943.389   37   86 193557.003 194250.236  0.36%  79.8 6155s
 155256 79188 193894.331   31  101 193557.003 194250.123  0.36%  79.8 6160s
 155344 79234 193926.514   23  113 193557.003 194250.026  0.36%  79.8 6165s
 155458 79285 194088.567   27  115 193557.003 194249.865  0.36%  79.8 6170s
 155583 79326 194019.348   27  113 193557.003 194249.684  0.36%  79.8 6175s
 155711 79382 194047.887   27  105 193557.003 194249.514  0.36%  79.8 6180s
 155843 79438 194027.943   27  120 193557.003 194249.318  0.36%  79.8 6185s
 155975 79482 193857.331   27  101 193557.003 194249.211  0.36%  79.8 6190s
 156108 79530 193738.466   38   96 193557.003 194248.879  0.36%  79.8 6195s
 156229 79590 194016.435   32   96 193557.003 194248.771  0.36%  79.8 6200s
 156339 79628 193939.298   29   99 193557.003 194248.490  0.36%  79.8 6205s
 156473 79672 193938.344   29   91 193557.003 194248.228  0.36%  79.8 6210s
 156611 79743     cutoff   34      193557.003 194248.060  0.36%  79.8 6215s
 156735 79802 193815.260   39   98 193557.003 194247.930  0.36%  79.8 6220s
 156868 79859     cutoff   47      193557.003 194247.839  0.36%  79.8 6225s
 156983 79904 193593.828   38   84 193557.003 194247.682  0.36%  79.8 6230s
 157071 79940 194032.470   30  100 193557.003 194247.600  0.36%  79.8 6235s
 157171 80007 193839.283   24  116 193557.003 194247.547  0.36%  79.8 6240s
 157300 80070 193723.039   32  100 193557.003 194247.349  0.36%  79.8 6245s
 157434 80111 193787.532   28  115 193557.003 194247.260  0.36%  79.8 6250s
 157452 80111 194026.529   30   97 193557.003 194247.217  0.36%  79.8 6255s
 157581 80172 193922.471   28  109 193557.003 194246.916  0.36%  79.8 6260s
 157739 80233 193756.108   42   76 193557.003 194246.846  0.36%  79.8 6265s
 157876 80292 193806.986   39   90 193557.003 194246.653  0.36%  79.8 6270s
 158009 80351 193720.819   32  102 193557.003 194246.553  0.36%  79.8 6275s
 158111 80388 193594.051   34  107 193557.003 194246.363  0.36%  79.8 6280s
 158236 80429 193839.075   27  108 193557.003 194246.110  0.36%  79.9 6285s
 158343 80476 193575.772   47   84 193557.003 194246.034  0.36%  79.9 6290s
 158475 80527 193878.115   37   96 193557.003 194245.868  0.36%  79.9 6295s
 158594 80569 194046.829   25  128 193557.003 194245.635  0.36%  79.9 6300s
 158746 80613 194027.279   27   99 193557.003 194245.516  0.36%  79.9 6305s
 158863 80664 194152.906   27  111 193557.003 194245.402  0.36%  79.9 6310s
 159008 80742 193611.294   31   91 193557.003 194245.172  0.36%  79.9 6315s
 159139 80791 193803.783   29  102 193557.003 194245.057  0.36%  79.9 6320s
 159274 80854 193645.609   43   85 193557.003 194244.913  0.36%  79.9 6325s
 159399 80916 193878.091   39   89 193557.003 194244.745  0.36%  79.9 6330s
 159540 80973 193711.822   35  105 193557.003 194244.529  0.36%  79.9 6335s
 159668 81014 194052.072   26  110 193557.003 194244.350  0.36%  79.9 6340s
 159826 81087 193911.916   29  110 193557.003 194244.161  0.36%  79.9 6345s
 159879 81107 193993.998   25  106 193557.003 194244.096  0.35%  79.9 6355s
 160011 81137 194107.413   25  113 193557.003 194243.954  0.35%  79.9 6360s
 160148 81192 193999.907   26  120 193557.003 194243.786  0.35%  79.9 6365s
 160266 81247 193936.571   32   97 193557.003 194243.570  0.35%  79.9 6370s
 160400 81314 194042.124   35   88 193557.003 194243.421  0.35%  79.9 6375s
 160571 81378     cutoff   30      193557.003 194243.011  0.35%  79.9 6380s
 160695 81414 193825.214   33  102 193557.003 194242.869  0.35%  79.9 6385s
 160830 81461 193850.722   21  124 193557.003 194242.647  0.35%  79.9 6390s
 160959 81521 193609.548   26  110 193557.003 194242.538  0.35%  79.9 6395s
 161066 81561 193708.806   31   98 193557.003 194242.367  0.35%  80.0 6400s
 161200 81612 193665.709   32   87 193557.003 194242.233  0.35%  80.0 6405s
 161338 81665     cutoff   40      193557.003 194242.069  0.35%  80.0 6410s
 161459 81719 193887.058   25  109 193557.003 194241.886  0.35%  80.0 6415s
 161569 81786 193750.352   36   92 193557.003 194241.776  0.35%  80.0 6420s
 161694 81822 193669.583   27  112 193557.003 194241.516  0.35%  80.0 6425s
 161831 81875 193890.017   29  104 193557.003 194241.275  0.35%  80.0 6430s
 161975 81948     cutoff   42      193557.003 194241.136  0.35%  80.0 6435s
 162140 82028 194083.952   31  101 193557.003 194240.975  0.35%  80.0 6440s
 162276 82079 193729.591   35   90 193557.003 194240.797  0.35%  80.0 6445s
 162363 82111 193712.076   34   88 193557.003 194240.758  0.35%  80.0 6450s
 162489 82156 193984.523   28  101 193557.003 194240.670  0.35%  80.0 6455s
 162597 82196 193848.554   27  106 193557.003 194240.463  0.35%  80.0 6460s
 162673 82236 193638.212   38   87 193557.003 194240.374  0.35%  80.0 6465s
 162790 82267 194053.155   26  115 193557.003 194240.226  0.35%  80.0 6470s
 162926 82320 193698.648   38   84 193557.003 194240.099  0.35%  80.0 6475s
 163063 82377 193587.091   44   87 193557.003 194239.967  0.35%  80.0 6480s
 163193 82433 193804.288   27  109 193557.003 194239.880  0.35%  80.0 6485s
 163321 82467 194001.434   32  106 193557.003 194239.704  0.35%  80.0 6490s
 163439 82528 193576.893   32   89 193557.003 194239.419  0.35%  80.0 6495s
 163572 82580 193835.709   29  109 193557.003 194239.273  0.35%  80.0 6500s
 163685 82632     cutoff   42      193557.003 194239.201  0.35%  80.0 6505s
 163856 82729 193612.689   30  105 193557.003 194238.981  0.35%  80.0 6510s
 164003 82780 193685.415   30  101 193557.003 194238.801  0.35%  80.0 6515s
 164149 82848 193945.190   25  115 193557.003 194238.670  0.35%  80.0 6520s
 164260 82897 193562.258   38   88 193557.003 194238.598  0.35%  80.0 6525s
 164408 82979 194053.691   33  106 193557.003 194238.392  0.35%  80.0 6530s
 164520 83029 193687.301   32   97 193557.003 194238.297  0.35%  80.1 6535s
 164658 83082 193599.771   33  100 193557.003 194238.086  0.35%  80.1 6540s
 164796 83128 193784.204   25  115 193557.003 194237.997  0.35%  80.1 6545s
 164926 83173 193839.351   28  110 193557.003 194237.882  0.35%  80.1 6550s
 165060 83240     cutoff   40      193557.003 194237.608  0.35%  80.1 6555s
 165191 83281 193576.544   34   87 193557.003 194237.412  0.35%  80.1 6560s
 165313 83344 193564.800   41   87 193557.003 194237.293  0.35%  80.1 6565s
 165455 83401 193916.695   33  100 193557.003 194237.131  0.35%  80.1 6570s
 165588 83448 193881.872   32   98 193557.003 194236.901  0.35%  80.1 6575s
 165708 83473 193975.666   27  104 193557.003 194236.781  0.35%  80.1 6580s
