Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1100 columns and 800 nonzeros
Model fingerprint: 0x65d2b69a
Variable types: 800 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -7.96256e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1100 columns, 0 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)
Found heuristic solution: objective -7.96256e+14

Root relaxation: objective 3.329183e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 44122 18843 176204.250   30   96 175996.961 176627.645  0.36%   126 5555s
 44178 18860 176295.458   24  117 175996.961 176627.537  0.36%   126 5560s
 44231 18885 176065.960   32   96 175996.961 176627.387  0.36%   126 5565s
 44275 18901 176225.850   28   89 175996.961 176627.202  0.36%   126 5570s
 44332 18922 176187.848   32   92 175996.961 176627.119  0.36%   126 5575s
 44385 18933 176437.712   27  111 175996.961 176626.952  0.36%   126 5580s
 44438 18952 176436.032   25  118 175996.961 176626.837  0.36%   126 5585s
 44481 18973     cutoff   29      175996.961 176626.783  0.36%   126 5590s
 44518 18983 176047.292   29   98 175996.961 176626.693  0.36%   126 5595s
 44564 18996 176371.310   28  104 175996.961 176626.471  0.36%   126 5600s
 44613 19011 176438.005   28  106 175996.961 176626.388  0.36%   126 5605s
 44658 19026 176224.171   29  101 175996.961 176626.337  0.36%   126 5610s
 44716 19056 176208.927   30  112 175996.961 176626.166  0.36%   126 5615s
 44757 19067 176118.494   28  107 175996.961 176626.053  0.36%   126 5620s
 44803 19080 176266.709   27   97 175996.961 176626.003  0.36%   126 5625s
 44864 19109 176438.825   25  100 175996.961 176625.708  0.36%   126 5630s
 44909 19128 176475.773   24  108 175996.961 176625.591  0.36%   126 5635s
 44954 19149     cutoff   33      175996.961 176625.491  0.36%   126 5640s
 45008 19169 176209.003   28   99 175996.961 176625.140  0.36%   126 5645s
 45058 19179 176307.128   23  105 175996.961 176624.924  0.36%   126 5650s
 45103 19198 176409.380   21  120 175996.961 176624.745  0.36%   126 5655s
 45152 19218 176194.462   24   98 175996.961 176624.487  0.36%   126 5660s
 45201 19236 176322.216   25  103 175996.961 176624.256  0.36%   126 5665s
 45250 19261     cutoff   39      175996.961 176624.007  0.36%   125 5670s
 45303 19286 176323.162   25   98 175996.961 176623.877  0.36%   125 5675s
 45365 19315 176174.452   28   97 175996.961 176623.826  0.36%   125 5680s
 45410 19333 176479.743   26  114 175996.961 176623.425  0.36%   125 5685s
 45448 19349 176045.909   34  101 175996.961 176623.382  0.36%   125 5690s
 45493 19358 176092.454   28  106 175996.961 176623.237  0.36%   125 5695s
 45550 19371     cutoff   30      175996.961 176623.100  0.36%   125 5700s
 45590 19385 176238.191   23  104 175996.961 176622.924  0.36%   125 5705s
 45625 19394 176005.768   26  103 175996.961 176622.818  0.36%   125 5710s
 45685 19414 176297.770   27   96 175996.961 176622.359  0.36%   125 5715s
 45728 19433 176324.890   24  107 175996.961 176622.244  0.36%   125 5720s
 45777 19455 176118.603   31   83 175996.961 176622.093  0.36%   125 5725s
 45829 19475 176038.259   37   70 175996.961 176621.916  0.36%   125 5730s
 45890 19476 176400.950   26   99 175996.961 176621.792  0.36%   125 5735s
 45936 19492 176317.187   25  112 175996.961 176621.679  0.35%   125 5740s
 46006 19506 176450.469   22  109 175996.961 176621.572  0.35%   125 5745s
 46054 19528 176458.171   21  114 175996.961 176621.500  0.35%   125 5750s
 46095 19548 175997.308   35   87 175996.961 176621.450  0.35%   125 5755s
 46132 19560 176316.487   27  112 175996.961 176621.264  0.35%   125 5760s
 46179 19580 176376.098   24  116 175996.961 176621.164  0.35%   125 5765s
 46226 19601 176120.610   31   88 175996.961 176621.108  0.35%   125 5770s
 46273 19613 176017.576   31  101 175996.961 176620.719  0.35%   125 5775s
 46329 19622 176473.773   22  101 175996.961 176620.583  0.35%   125 5780s
 46378 19643 176020.946   31   96 175996.961 176620.336  0.35%   125 5785s
 46428 19645 176301.152   30  101 175996.961 176620.179  0.35%   125 5790s
 46472 19659 176161.147   29   97 175996.961 176620.100  0.35%   125 5795s
 46522 19667 176449.310   21  127 175996.961 176619.757  0.35%   125 5800s
 46568 19689 176273.368   28   99 175996.961 176619.244  0.35%   125 5805s
 46618 19708 176302.794   23  102 175996.961 176619.094  0.35%   125 5810s
 46672 19734 176033.626   28   89 175996.961 176618.783  0.35%   125 5815s
 46738 19749 176190.374   27  115 175996.961 176618.643  0.35%   125 5820s
 46783 19764 176092.480   33   87 175996.961 176618.305  0.35%   125 5825s
 46832 19769 176495.761   23  120 175996.961 176618.089  0.35%   125 5830s
 46864 19785 176110.703   32   97 175996.961 176617.933  0.35%   125 5835s
 46918 19797 176462.081   21  116 175996.961 176617.778  0.35%   125 5840s
 46966 19813 176488.032   20  111 175996.961 176617.565  0.35%   125 5845s
 47025 19840 176413.130   21  119 175996.961 176617.444  0.35%   125 5850s
 47071 19854     cutoff   31      175996.961 176617.352  0.35%   125 5855s
 47127 19870     cutoff   31      175996.961 176617.216  0.35%   125 5860s
 47171 19887 176389.410   24  114 175996.961 176617.000  0.35%   125 5865s
 47217 19904 176084.732   20  109 175996.961 176616.852  0.35%   125 5870s
 47264 19916 176528.200   23  104 175996.961 176616.444  0.35%   125 5875s
 47306 19942 176021.364   25  115 175996.961 176616.407  0.35%   125 5880s
 47358 19954 176462.751   24  116 175996.961 176616.331  0.35%   125 5885s
 47406 19968     cutoff   26      175996.961 176616.125  0.35%   125 5890s
 47447 19973 176419.378   28  109 175996.961 176615.973  0.35%   125 5895s
 47503 20004 176103.673   29   92 175996.961 176615.670  0.35%   125 5900s
 47546 20026 176073.538   29   87 175996.961 176615.602  0.35%   125 5905s
 47589 20032 176342.359   30  104 175996.961 176615.448  0.35%   125 5910s
 47639 20060 176141.521   27   93 175996.961 176615.414  0.35%   125 5915s
 47688 20080 176020.477   24  108 175996.961 176615.160  0.35%   125 5920s
 47741 20091 176404.484   29  103 175996.961 176614.987  0.35%   125 5925s
 47788 20105 176285.368   27  106 175996.961 176614.801  0.35%   125 5930s
 47850 20123 176067.727   30  106 175996.961 176614.636  0.35%   125 5935s
 47895 20132 176394.673   23  105 175996.961 176614.085  0.35%   125 5940s
 47941 20154 176421.454   23  103 175996.961 176613.851  0.35%   125 5945s
 48006 20177 176219.120   25  123 175996.961 176613.238  0.35%   125 5950s
 48050 20196 176222.172   23   97 175996.961 176613.023  0.35%   125 5955s
 48096 20206 176426.791   26  103 175996.961 176612.676  0.35%   125 5961s
 48136 20229 176026.537   26   99 175996.961 176612.542  0.35%   125 5965s
 48184 20242 176026.277   31  104 175996.961 176612.172  0.35%   125 5970s
 48245 20268 176151.416   25  113 175996.961 176611.949  0.35%   125 5975s
 48307 20282 176328.264   25  113 175996.961 176611.639  0.35%   125 5980s
 48361 20306 176031.925   36   88 175996.961 176611.520  0.35%   125 5985s
 48408 20325 176006.810   33   85 175996.961 176611.208  0.35%   125 5990s
 48462 20339 176362.356   27  105 175996.961 176610.995  0.35%   125 5995s
 48513 20357 176112.897   26  121 175996.961 176610.618  0.35%   125 6000s
 48557 20373 176131.714   32   83 175996.961 176610.534  0.35%   125 6005s
 48609 20391 176074.933   28   90 175996.961 176610.354  0.35%   125 6010s
 48663 20409 176002.232   24  108 175996.961 176610.162  0.35%   125 6015s
 48705 20417 176343.542   28  102 175996.961 176609.984  0.35%   125 6020s
 48760 20436 176064.049   34   83 175996.961 176609.674  0.35%   125 6025s
 48804 20445 176340.862   24  112 175996.961 176609.346  0.35%   125 6030s
 48864 20467 176101.455   20  112 175996.961 176608.969  0.35%   125 6035s
 48915 20486 176055.953   25   94 175996.961 176608.825  0.35%   125 6040s
 48967 20505     cutoff   36      175996.961 176608.805  0.35%   125 6045s
 49015 20531 176011.838   35   78 175996.961 176608.725  0.35%   125 6050s
 49079 20543 176490.559   20  118 175996.961 176608.393  0.35%   125 6055s
 49102 20554 176017.371   35   92 175996.961 176608.350  0.35%   125 6060s
 49156 20566 176047.464   28   98 175996.961 176608.148  0.35%   125 6065s
 49192 20572 176004.725   28   93 175996.961 176608.027  0.35%   125 6070s
 49251 20587 176462.420   21  115 175996.961 176607.767  0.35%   125 6075s
 49294 20602 176117.685   30  100 175996.961 176607.737  0.35%   125 6080s
 49354 20621 176431.549   23  109 175996.961 176607.594  0.35%   125 6085s
 49400 20641 176187.223   26  104 175996.961 176607.519  0.35%   125 6090s
 49457 20655 176379.899   24  120 175996.961 176607.347  0.35%   125 6095s
 49503 20669 176325.476   24  114 175996.961 176607.024  0.35%   125 6100s
 49545 20684 176111.568   23  113 175996.961 176606.942  0.35%   125 6105s
 49596 20705 176380.709   23  103 175996.961 176606.720  0.35%   125 6110s
 49651 20716     cutoff   25      175996.961 176606.572  0.35%   125 6115s
 49688 20728 176292.567   25  109 175996.961 176606.425  0.35%   125 6120s
 49744 20748 176489.074   23  117 175996.961 176606.138  0.35%   125 6125s
 49785 20765     cutoff   24      175996.961 176605.992  0.35%   125 6130s
 49837 20777 176072.374   28  112 175996.961 176605.779  0.35%   125 6135s
 49888 20787 176430.217   22  123 175996.961 176605.655  0.35%   125 6140s
 49925 20801 176389.730   25  116 175996.961 176605.597  0.35%   125 6145s
 49970 20820 176179.233   26  101 175996.961 176605.413  0.35%   125 6150s
 50028 20842 176472.923   22  105 175996.961 176605.239  0.35%   125 6155s
 50079 20859 176388.945   28  104 175996.961 176605.108  0.35%   125 6160s
 50127 20877 176082.544   27   95 175996.961 176605.027  0.35%   125 6165s
 50195 20901 176498.097   24  117 175996.961 176604.815  0.35%   125 6170s
 50243 20917 176136.691   27  110 175996.961 176604.804  0.35%   125 6175s
 50297 20942 176014.333   42   73 175996.961 176604.698  0.35%   125 6180s
 50374 20965     cutoff   31      175996.961 176604.423  0.35%   124 6185s
 50420 20987 176330.308   23  115 175996.961 176604.239  0.35%   124 6190s
 50474 21005 176004.243   25  111 175996.961 176604.166  0.35%   124 6195s
 50524 21015 176343.900   27  112 175996.961 176603.853  0.34%   124 6200s
 50567 21032 176167.637   31   89 175996.961 176603.836  0.34%   124 6205s
 50619 21047     cutoff   34      175996.961 176603.553  0.34%   124 6210s
 50669 21059 176069.828   30   92 175996.961 176603.081  0.34%   124 6215s
 50731 21078     cutoff   33      175996.961 176603.018  0.34%   124 6220s
 50790 21097 176221.607   28  106 175996.961 176602.874  0.34%   124 6225s
 50845 21112 176359.786   23  109 175996.961 176602.495  0.34%   124 6230s
 50901 21128 176431.672   28  110 175996.961 176602.370  0.34%   124 6235s
 50951 21156 176193.383   26  105 175996.961 176602.353  0.34%   124 6240s
 51002 21178 176145.911   29   93 175996.961 176602.206  0.34%   124 6245s
 51049 21188 176415.908   26  105 175996.961 176601.736  0.34%   124 6250s
 51109 21211 176243.776   29  106 175996.961 176601.346  0.34%   124 6255s
 51162 21232 176063.663   28   97 175996.961 176601.048  0.34%   124 6260s
 51198 21243 176393.668   27  106 175996.961 176601.017  0.34%   124 6265s
 51242 21263 176212.262   29   85 175996.961 176600.901  0.34%   124 6270s
 51293 21284 176183.154   28  107 175996.961 176600.692  0.34%   124 6275s
 51342 21301 176043.020   32   97 175996.961 176600.426  0.34%   124 6280s
 51389 21315 176109.420   28   96 175996.961 176600.112  0.34%   124 6285s
 51440 21322 176448.637   27  106 175996.961 176599.828  0.34%   124 6290s
 51489 21345 176274.964   24  100 175996.961 176599.586  0.34%   124 6295s
 51529 21362 176242.365   27   98 175996.961 176599.233  0.34%   124 6300s
 51572 21381     cutoff   31      175996.961 176599.105  0.34%   124 6305s
 51621 21394 176213.560   25  107 175996.961 176598.691  0.34%   124 6310s
 51674 21409 176012.952   31   84 175996.961 176598.551  0.34%   124 6315s
 51725 21425 176230.739   26  106 175996.961 176598.369  0.34%   124 6320s
 51769 21438 176303.533   24  124 175996.961 176598.162  0.34%   124 6325s
 51815 21446 176221.487   25   97 175996.961 176598.145  0.34%   124 6330s
 51857 21457     cutoff   34      175996.961 176598.067  0.34%   124 6335s
 51903 21475 176345.421   21  106 175996.961 176597.854  0.34%   124 6340s
 51948 21496 176131.346   31   83 175996.961 176597.821  0.34%   124 6345s
 51995 21513 176224.269   28   97 175996.961 176597.749  0.34%   124 6350s
 52049 21531 176122.782   20  124 175996.961 176597.661  0.34%   124 6355s
 52091 21547 176020.179   31   99 175996.961 176597.655  0.34%   124 6360s
 52143 21561 176352.171   21  104 175996.961 176597.506  0.34%   124 6365s
 52211 21573     cutoff   34      175996.961 176597.471  0.34%   124 6370s
 52250 21580 176202.210   29  108 175996.961 176597.122  0.34%   124 6375s
 52294 21591 176287.596   27   99 175996.961 176596.952  0.34%   124 6380s
 52337 21604 176287.853   25  108 175996.961 176596.803  0.34%   124 6385s
 52382 21623 176237.963   29   98 175996.961 176596.668  0.34%   124 6390s
 52418 21634 176146.046   24  117 175996.961 176596.495  0.34%   124 6395s
 52463 21650 176090.197   28  105 175996.961 176595.908  0.34%   124 6400s
 52519 21666 176075.944   30   99 175996.961 176595.749  0.34%   124 6405s
 52582 21681 176279.997   28  106 175996.961 176595.700  0.34%   124 6410s
 52638 21705 176050.464   36   89 175996.961 176595.479  0.34%   124 6415s
 52695 21724 176281.370   27  110 175996.961 176595.021  0.34%   124 6420s
 52744 21739 176303.220   24  103 175996.961 176594.820  0.34%   124 6425s
 52788 21758 176439.640   23  105 175996.961 176594.720  0.34%   124 6430s
 52839 21783 176473.279   24  105 175996.961 176594.548  0.34%   124 6435s
 52883 21803 176327.952   26  107 175996.961 176594.484  0.34%   124 6440s
 52932 21822 176332.915   25  108 175996.961 176594.311  0.34%   124 6445s
 52996 21828 176176.663   27   96 175996.961 176594.227  0.34%   124 6450s
 53053 21852 176455.108   25  101 175996.961 176594.075  0.34%   124 6455s
 53106 21875 176490.750   23   99 175996.961 176593.977  0.34%   124 6461s
 53150 21897 176159.773   31   88 175996.961 176593.862  0.34%   124 6465s
 53212 21924 176006.249   33   71 175996.961 176593.730  0.34%   124 6470s
 53268 21946 176261.576   30   88 175996.961 176593.481  0.34%   124 6475s
 53323 21962     cutoff   32      175996.961 176593.163  0.34%   124 6480s
 53373 21990     cutoff   33      175996.961 176593.093  0.34%   124 6485s
 53443 22005 176480.707   22  116 175996.961 176592.786  0.34%   124 6490s
 53479 22021 176146.492   30  103 175996.961 176592.720  0.34%   124 6495s
 53524 22033 176492.131   23  119 175996.961 176592.587  0.34%   124 6500s
 53566 22057 176036.053   35   84 175996.961 176592.484  0.34%   124 6505s
 53635 22074     cutoff   39      175996.961 176592.066  0.34%   124 6510s
 53680 22089 176069.440   32   97 175996.961 176591.734  0.34%   124 6515s
 53732 22108 176452.101   22  112 175996.961 176591.551  0.34%   124 6520s
 53775 22115 176191.862   25  111 175996.961 176591.542  0.34%   124 6525s
 53831 22117 176133.973   26  114 175996.961 176591.516  0.34%   124 6530s
 53873 22128 176166.109   31   98 175996.961 176591.357  0.34%   124 6535s
 53921 22136 176423.285   22  114 175996.961 176591.233  0.34%   124 6540s
 53963 22154 176141.346   30  105 175996.961 176591.145  0.34%   124 6545s
 54017 22170 176128.448   23  112 175996.961 176590.805  0.34%   124 6550s
 54060 22183 176099.671   30  102 175996.961 176590.636  0.34%   124 6555s
 54107 22196 176122.790   23  113 175996.961 176590.586  0.34%   124 6560s
 54145 22206 176300.388   27  109 175996.961 176590.476  0.34%   124 6565s
 54195 22213 176404.543   24  120 175996.961 176590.287  0.34%   124 6570s
 54231 22226 176019.297   27   88 175996.961 176590.214  0.34%   124 6575s
 54283 22244 176062.111   31   91 175996.961 176590.008  0.34%   124 6580s
 54322 22257 176276.818   29  101 175996.961 176589.833  0.34%   124 6585s
 54374 22274 176000.959   31  100 175996.961 176589.525  0.34%   124 6590s
 54417 22292 176042.673   29  104 175996.961 176589.441  0.34%   124 6595s
 54456 22309 176236.765   25   96 175996.961 176589.104  0.34%   124 6600s
 54518 22330 176028.046   35   80 175996.961 176588.956  0.34%   124 6605s
 54585 22345 176068.372   32  103 175996.961 176588.768  0.34%   124 6610s
 54625 22351 176095.282   27   98 175996.961 176588.646  0.34%   124 6615s
 54693 22379 176434.649   24  104 175996.961 176588.520  0.34%   124 6620s
 54751 22403 176222.166   25   95 175996.961 176588.368  0.34%   124 6625s
 54793 22412     cutoff   27      175996.961 176588.125  0.34%   124 6630s
 54835 22425 176208.231   28  114 175996.961 176588.106  0.34%   124 6635s
 54880 22443 176436.470   23  110 175996.961 176588.035  0.34%   124 6640s
 54920 22459     cutoff   30      175996.961 176587.982  0.34%   124 6645s
 54976 22473 176277.931   30  108 175996.961 176587.841  0.34%   124 6650s
 55028 22488 176277.289   26   98 175996.961 176587.570  0.34%   124 6655s
 55084 22516 176195.990   32   76 175996.961 176587.420  0.34%   124 6660s
 55149 22547 176086.616   27   94 175996.961 176587.307  0.34%   124 6665s
 55210 22564 176016.268   36   78 175996.961 176587.087  0.34%   124 6670s
 55253 22582 176032.778   36   98 175996.961 176586.914  0.34%   124 6675s
 55295 22598 176047.187   29  100 175996.961 176586.849  0.34%   124 6680s
 55343 22602 176109.268   26  111 175996.961 176586.591  0.34%   124 6685s
 55386 22613 176045.991   34   89 175996.961 176586.428  0.33%   124 6690s
 55422 22621 176476.106   25  116 175996.961 176586.082  0.33%   124 6695s
 55470 22644 176347.133   26   92 175996.961 176585.845  0.33%   124 6700s
 55513 22663 176388.849   26  107 175996.961 176585.685  0.33%   124 6705s
 55555 22680 176365.132   24  119 175996.961 176585.449  0.33%   124 6710s
 55607 22704 176069.692   28   95 175996.961 176585.380  0.33%   124 6715s
 55667 22715 176332.237   30   82 175996.961 176585.189  0.33%   124 6720s
 55737 22736     cutoff   30      175996.961 176584.874  0.33%   124 6725s
 55780 22756 176100.332   29   86 175996.961 176584.831  0.33%   124 6730s
 55838 22773 176416.405   22  101 175996.961 176584.628  0.33%   124 6735s
 55889 22792     cutoff   38      175996.961 176584.423  0.33%   124 6740s
 55936 22803 176254.736   23  110 175996.961 176584.173  0.33%   124 6745s
 55978 22816     cutoff   37      175996.961 176584.044  0.33%   124 6750s
 56032 22828 176485.484   26  107 175996.961 176583.837  0.33%   124 6755s
 56086 22855 176359.621   21  117 175996.961 176583.738  0.33%   124 6760s
 56141 22869 176304.552   25  106 175996.961 176583.674  0.33%   123 6765s
 56185 22889 176251.656   25  107 175996.961 176583.392  0.33%   123 6770s
 56231 22900     cutoff   29      175996.961 176582.930  0.33%   123 6775s
 56276 22913     cutoff   30      175996.961 176582.799  0.33%   123 6780s
 56337 22936 176423.289   25  111 175996.961 176582.699  0.33%   123 6785s
 56383 22952 176473.920   21  133 175996.961 176582.588  0.33%   123 6790s
 56423 22963 176406.633   24  117 175996.961 176582.466  0.33%   123 6795s
 56475 22967 176412.560   22   95 175996.961 176582.316  0.33%   123 6800s
 56525 22992 176442.600   22  109 175996.961 176582.078  0.33%   123 6805s
 56568 23015 176044.194   30   90 175996.961 176581.916  0.33%   123 6810s
 56602 23025 176332.260   25  101 175996.961 176581.831  0.33%   123 6815s
 56650 23036 176298.446   29  105 175996.961 176581.584  0.33%   123 6820s
 56704 23058 176339.163   24  116 175996.961 176581.442  0.33%   123 6825s
 56746 23075 176205.512   26  100 175996.961 176581.299  0.33%   123 6830s
 56800 23098 176245.516   27   98 175996.961 176581.165  0.33%   123 6835s
 56854 23110 176214.288   30   99 175996.961 176581.004  0.33%   123 6840s
 56913 23132 176062.525   32   92 175996.961 176580.905  0.33%   123 6845s
 56972 23150 176233.887   28   91 175996.961 176580.771  0.33%   123 6850s
 57025 23171 176443.485   25  113 175996.961 176580.665  0.33%   123 6855s
 57076 23190 176329.185   25  110 175996.961 176580.531  0.33%   123 6860s
 57133 23215 176182.587   33   78 175996.961 176580.419  0.33%   123 6865s
 57179 23226 176271.857   25  106 175996.961 176580.259  0.33%   123 6870s
 57235 23242 176383.792   21  115 175996.961 176580.190  0.33%   123 6875s
 57307 23250 176362.969   22  112 175996.961 176579.960  0.33%   123 6880s
 57360 23266 176473.905   22  114 175996.961 176579.874  0.33%   123 6885s
 57406 23284 176022.096   33   96 175996.961 176579.608  0.33%   123 6890s
 57455 23297 176158.776   30  100 175996.961 176579.493  0.33%   123 6895s
 57491 23307 176466.618   25   95 175996.961 176579.178  0.33%   123 6900s
 57542 23324 176363.580   24  103 175996.961 176579.098  0.33%   123 6905s
 57602 23348 176029.168   29   94 175996.961 176579.011  0.33%   123 6910s
 57645 23355     cutoff   27      175996.961 176578.888  0.33%   123 6915s
 57709 23362 176011.204   28  101 175996.961 176578.738  0.33%   123 6920s
 57765 23383 176186.316   22  108 175996.961 176578.523  0.33%   123 6925s
 57818 23402 176189.517   30   94 175996.961 176578.242  0.33%   123 6930s
 57866 23421 176469.156   28  107 175996.961 176578.176  0.33%   123 6935s
 57919 23440 176037.851   32   89 175996.961 176578.123  0.33%   123 6940s
 57964 23449 176251.120   26   99 175996.961 176578.013  0.33%   123 6945s
 58011 23468 176360.719   20  118 175996.961 176577.753  0.33%   123 6950s
 58060 23485     cutoff   28      175996.961 176577.692  0.33%   123 6955s
 58106 23499 176411.880   25   96 175996.961 176577.559  0.33%   123 6960s
 58162 23519 176107.511   31   88 175996.961 176577.372  0.33%   123 6965s
 58223 23533 176475.270   20  114 175996.961 176577.184  0.33%   123 6970s
 58275 23547 176218.028   27  107 175996.961 176577.109  0.33%   123 6975s
 58328 23568 176148.291   29   98 175996.961 176576.869  0.33%   123 6980s
 58384 23580 176074.712   30   95 175996.961 176576.644  0.33%   123 6985s
 58436 23606 176284.465   26  106 175996.961 176576.590  0.33%   123 6990s
 58507 23607 176283.949   26   96 175996.961 176576.370  0.33%   123 6995s
 58557 23625     cutoff   32      175996.961 176576.315  0.33%   123 7000s
 58604 23648 176323.842   25  114 175996.961 176576.104  0.33%   123 7005s
 58648 23662 176081.402   32  104 175996.961 176576.085  0.33%   123 7010s
 58690 23671     cutoff   26      175996.961 176576.057  0.33%   123 7015s
 58743 23689 176392.101   25  114 175996.961 176575.950  0.33%   123 7020s
 58795 23709 176128.950   29  100 175996.961 176575.807  0.33%   123 7025s
 58854 23714 176459.446   28  100 175996.961 176575.682  0.33%   123 7030s
 58908 23733 176342.029   24  105 175996.961 176575.589  0.33%   123 7035s
 58961 23750 176280.033   22   98 175996.961 176575.319  0.33%   123 7040s
 59009 23766 176078.160   29   96 175996.961 176575.228  0.33%   123 7045s
 59069 23792 176368.956   24   96 175996.961 176575.069  0.33%   123 7050s
 59125 23808 176377.639   30  110 175996.961 176574.923  0.33%   123 7055s
 59180 23825 176424.447   26  104 175996.961 176574.775  0.33%   123 7060s
 59247 23830 176109.167   27  102 175996.961 176574.533  0.33%   123 7065s
 59305 23840 175997.874   35   72 175996.961 176574.501  0.33%   123 7070s
 59361 23860 176124.488   27  102 175996.961 176574.261  0.33%   123 7075s
 59405 23878 176167.883   30   87 175996.961 176574.073  0.33%   123 7080s
 59457 23896 175999.691   28  110 175996.961 176573.897  0.33%   123 7085s
 59506 23911 176183.579   26  104 175996.961 176573.548  0.33%   123 7090s
 59549 23925 176296.862   27  112 175996.961 176573.543  0.33%   123 7095s
 59586 23932 176364.832   19  123 175996.961 176573.409  0.33%   123 7116s
 59629 23943     cutoff   29      175996.961 176573.325  0.33%   123 7120s
 59673 23959 176495.617   24  105 175996.961 176573.116  0.33%   123 7125s
 59734 23988 176357.084   26  125 175996.961 176573.085  0.33%   123 7130s
 59777 24001     cutoff   22      175996.961 176572.932  0.33%   123 7135s
 59826 24019 176333.766   27   97 175996.961 176572.544  0.33%   123 7140s
 59869 24031 176343.771   24  105 175996.961 176572.483  0.33%   123 7145s
 59928 24058 176199.673   28   96 175996.961 176572.159  0.33%   123 7150s
 59984 24078 176105.284   25   96 175996.961 176572.083  0.33%   123 7155s
 60050 24084 176018.149   24   94 175996.961 176571.929  0.33%   123 7160s
 60114 24110 176029.241   31   92 175996.961 176571.686  0.33%   123 7165s
 60161 24121 176097.972   30   93 175996.961 176571.519  0.33%   123 7170s
 60213 24138 176046.944   28   88 175996.961 176571.233  0.33%   123 7175s
 60257 24154 176363.251   28  115 175996.961 176571.187  0.33%   123 7180s
 60312 24181 176243.389   25  116 175996.961 176571.159  0.33%   123 7185s
 60364 24201 176476.207   24  118 175996.961 176570.969  0.33%   123 7190s
 60414 24211 176343.342   26  114 175996.961 176570.865  0.33%   123 7195s

Cutting planes:
  Lift-and-project: 1
  MIR: 718
  Flow cover: 505
  RLT: 42
  Relax-and-lift: 23
  Lazy constraints: 1617

Explored 60462 nodes (7423912 simplex iterations) in 7200.00 seconds (11102.75 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 175997 175956 175933 ... 174218

Time limit reached
Best objective 1.759969612049e+05, best bound 1.765706660575e+05, gap 0.3260%

User-callback calls 486978, time in user-callback 25.92 sec

Total CPU time: 7200.00 sec
Termination status: TIME_LIMIT
Percentage optimality gap: 0.32 %
Number of explored nodes: 60462
Objective value of the returned solution: 175996.961205
The LP relaxation bound at the root node: 188282.529384
Optimal facility locations: [12, 13, 14, 18, 31, 36, 40, 44, 57, 72, 76, 86, 100, 116, 117, 122, 129, 137, 138, 142, 144, 145, 149, 152, 159, 169, 190, 194, 205, 206, 210, 211, 232, 250, 257, 259, 290]

@end of file
