Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.3      1000
2            217846.456     385655.653    43.5       1.2      1996
3            255110.885     333944.153    23.6       2.9      1977
4            263419.605     301636.534    12.7       5.1      1871
5            266195.221     292486.281     9.0       7.4      1458
6            266195.221     288082.353     7.6       9.9       894
7            266195.221     286217.956     7.0      12.7       574
8            266195.221     285165.627     6.7      15.6       311
9            266195.221     284579.449     6.5      18.4       223
10           266195.221     284170.954     6.3      21.2       109
11           266195.221     284024.528     6.3      23.7        69
12           266195.221     283987.298     6.3      26.1        19
13           266195.221     283980.521     6.3      28.4         5
14           266195.221     283978.371     6.3      30.6         7
15           266195.221     283976.121     6.3      32.9         3
16           266195.221     283976.108     6.3      35.2         0

CPU time spent in the first stage: 39.37 sec
Upper bound returned at the end of the first stage: 283976.107518
Objective value of the optimal solution or the best incumbent at the end of the first stage: 266195.221329
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1133
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2138 rows, 1200 columns and 18298 nonzeros
Model fingerprint: 0xfd800443
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-07, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 266195

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1134 rows, 1200 columns, 12498 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.839622e+05, 410 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16928 11479 280397.394   44  115 276918.797 281196.236  1.54%   167 5550s
 16940 11491 278401.305   56  103 276918.797 281196.236  1.54%   167 5555s
 16952 11503 277167.956   68   91 276918.797 281196.236  1.54%   167 5560s
 16962 11505 280575.372   41  107 276918.797 281195.935  1.54%   167 5565s
 16977 11520 278078.153   56   97 276918.797 281195.935  1.54%   167 5570s
 16999 11528 280796.590   39  117 276918.797 281195.394  1.54%   167 5575s
 17015 11544 278720.475   55   92 276918.797 281195.394  1.54%   167 5580s
 17036 11557 280399.160   38  121 276918.797 281194.625  1.54%   167 5586s
 17043 11564 279878.368   41  120 276918.797 281194.625  1.54%   167 5590s
 17058 11579 279073.877   46  110 276918.797 281194.625  1.54%   167 5595s
 17076 11597 277792.131   56   83 276918.797 281194.625  1.54%   167 5600s
 17097 11606 280814.515   43  119 276918.797 281194.149  1.54%   167 5606s
 17108 11617 279329.126   54  112 276918.797 281194.149  1.54%   167 5610s
 17136 11639 277059.109   77   78 276918.797 281194.149  1.54%   167 5615s
 17151 11648 279315.998   48  116 276918.797 281191.275  1.54%   167 5620s
 17167 11664 277554.418   64   96 276918.797 281191.275  1.54%   167 5625s
 17178 11667 280424.515   43  117 276918.797 281190.384  1.54%   167 5630s
 17195 11684 278042.527   60   76 276918.797 281190.384  1.54%   167 5635s
 17208 11688 280019.072   48  111 276918.797 281190.350  1.54%   167 5640s
 17225 11705 279185.713   57   99 276918.797 281190.350  1.54%   167 5645s
 17242 11722 278113.750   65   72 276918.797 281190.350  1.54%   167 5650s
 17277 11739 280774.145   42  109 276918.797 281189.921  1.54%   167 5655s
 17296 11758 277981.428   61   87 276918.797 281189.921  1.54%   167 5660s
 17315 11767 280028.321   45  111 276918.797 281189.737  1.54%   167 5665s
 17328 11780 279171.172   48  100 276918.797 281189.737  1.54%   167 5670s
 17345 11797 278266.684   55   93 276918.797 281189.737  1.54%   167 5675s
 17367 11811     cutoff   63      276918.797 281189.737  1.54%   167 5680s
 17381 11821 278698.663   53  106 276918.797 281185.336  1.54%   167 5685s
 17401 11831 280970.863   40  131 276918.797 281180.515  1.54%   167 5690s
 17413 11843 279066.866   52  108 276918.797 281180.515  1.54%   167 5695s
 17426 11856 277376.276   65   89 276918.797 281180.515  1.54%   167 5700s
 17449 11863 280227.497   44  111 276918.797 281179.969  1.54%   167 5705s
 17463 11877 277903.083   58  105 276918.797 281179.969  1.54%   167 5710s
 17482 11882 280621.353   38  121 276918.797 281179.858  1.54%   167 5715s
 17496 11896 278222.400   52   81 276918.797 281179.858  1.54%   167 5720s
 17535 11905 280797.770   43  115 276918.797 281178.082  1.54%   167 5725s
 17551 11921 279351.153   55   89 276918.797 281178.082  1.54%   167 5730s
 17575 11945 278104.976   63   62 276918.797 281178.082  1.54%   167 5735s
 17612 11968 279819.686   48  110 276918.797 281177.561  1.54%   167 5740s
 17619 11975 278579.006   55   91 276918.797 281177.561  1.54%   167 5747s
 17620 11976 278267.586   56   91 276918.797 281177.561  1.54%   167 5750s
 17621 11977 278150.871   57   87 276918.797 281177.561  1.54%   167 5756s
 17622 11978 278039.379   58   87 276918.797 281177.561  1.54%   167 5762s
 17623 11979 277763.130   59   87 276918.797 281177.561  1.54%   167 5772s
 17624 11980 277639.810   60   81 276918.797 281177.561  1.54%   167 5783s
 17625 11981 277531.974   61   81 276918.797 281177.561  1.54%   167 5796s
 17626 11982 277465.682   62   79 276918.797 281177.561  1.54%   167 5814s
 17627 11983 277369.739   63   77 276918.797 281177.561  1.54%   167 5815s
 17643 11991 280399.309   46  108 276918.797 281177.452  1.54%   167 5820s
 17658 12006 277853.803   61   97 276918.797 281177.452  1.54%   167 5825s
 17672 12012 280348.347   46  119 276918.797 281177.441  1.54%   167 5831s
 17680 12020 278740.230   54   97 276918.797 281177.441  1.54%   167 5835s
 17700 12030 280184.820   46  117 276918.797 281177.083  1.54%   167 5842s
 17708 12038 279391.484   54  108 276918.797 281177.083  1.54%   167 5845s
 17723 12053 277637.670   69   91 276918.797 281177.083  1.54%   167 5850s
 17741 12063 280483.857   42  120 276918.797 281176.993  1.54%   167 5855s
 17759 12081 278531.568   60   93 276918.797 281176.993  1.54%   167 5860s
 17779 12093 280958.345   39  120 276918.797 281176.006  1.54%   167 5865s
 17793 12107 278856.606   53   76 276918.797 281176.006  1.54%   167 5870s
 17817 12119 280733.414   43  105 276918.797 281175.794  1.54%   167 5875s
 17828 12130 279204.166   54   95 276918.797 281175.794  1.54%   167 5880s
 17853 12147 277111.913   72   64 276918.797 281175.794  1.54%   167 5885s
 17874 12158 279914.007   48   91 276918.797 281175.001  1.54%   167 5890s
 17891 12175 278944.615   52   87 276918.797 281175.001  1.54%   167 5895s
 17916 12200 277599.306   60   71 276918.797 281175.001  1.54%   167 5900s
 17935 12209 279637.242   49  111 276918.797 281174.344  1.54%   167 5905s
 17949 12223 277633.857   63   92 276918.797 281174.344  1.54%   167 5911s
 17961 12225 280905.230   39  118 276918.797 281173.957  1.54%   167 5915s
 17975 12239 278952.026   53   93 276918.797 281173.957  1.54%   167 5920s
 17991 12255 276959.921   69   75 276918.797 281173.957  1.54%   167 5925s
 18007 12263 279832.224   48  110 276918.797 281172.710  1.54%   167 5930s
 18027 12283 278506.759   58   87 276918.797 281172.710  1.54%   167 5935s
 18037 12293 277851.959   61   71 276918.797 281172.710  1.54%   167 5940s
 18061 12317 277278.043   70   66 276918.797 281172.710  1.54%   167 5945s
 18085 12331 279689.173   44   97 276918.797 281172.069  1.54%   167 5950s
 18110 12356 278532.571   57   70 276918.797 281172.069  1.54%   167 5955s
 18149 12382 280988.388   46  121 276918.797 281172.003  1.54%   167 5960s
 18160 12393 278857.268   57   82 276918.797 281172.003  1.54%   167 5965s
 18184 12409 280787.873   43  114 276918.797 281171.452  1.54%   167 5970s
 18200 12425 278425.544   59  103 276918.797 281171.452  1.54%   167 5975s
 18221 12432 280844.391   46  119 276918.797 281171.204  1.54%   167 5980s
 18232 12443 279395.922   57  109 276918.797 281171.204  1.54%   167 5985s
 18245 12456 276974.548   70   90 276918.797 281171.204  1.54%   167 5990s
 18261 12462 279372.576   51  105 276918.797 281171.172  1.54%   167 5995s
 18284 12475 280289.388   43  109 276918.797 281169.200  1.53%   167 6000s
 18297 12488 278335.936   56  102 276918.797 281169.200  1.53%   167 6005s
 18312 12495 280261.948   44  110 276918.797 281168.277  1.53%   167 6010s
 18333 12516 277706.470   65   84 276918.797 281168.277  1.53%   167 6015s
 18359 12524 279892.270   44  107 276918.797 281168.140  1.53%   167 6020s
 18381 12546 277572.888   66   73 276918.797 281168.140  1.53%   167 6025s
 18401 12558 279545.610   49  105 276918.797 281168.008  1.53%   167 6030s
 18430 12575 280793.586   44  118 276918.797 281166.876  1.53%   167 6035s
 18447 12592 279381.762   52   92 276918.797 281166.876  1.53%   167 6040s
 18475 12620 277407.043   67   75 276918.797 281166.876  1.53%   167 6045s
 18509 12640 280439.137   47  106 276918.797 281166.591  1.53%   167 6050s
 18527 12658 279567.053   53   90 276918.797 281166.591  1.53%   167 6055s
 18555 12686 278643.051   60   76 276918.797 281166.591  1.53%   167 6060s
 18604 12731 277212.472   75   44 276918.797 281166.591  1.53%   167 6065s
 18668 12737 280870.095   43  126 276918.797 281166.070  1.53%   167 6070s
 18684 12753 276958.983   59   63 276918.797 281166.070  1.53%   167 6075s
 18701 12756 279959.774   46  112 276918.797 281166.033  1.53%   167 6080s
 18717 12772 278155.755   62   91 276918.797 281166.033  1.53%   167 6085s
 18736 12777 280799.580   42  127 276918.797 281165.722  1.53%   167 6090s
 18750 12791 278551.418   56  110 276918.797 281165.722  1.53%   167 6095s
 18773 12800 280913.301   36  121 276918.797 281165.665  1.53%   167 6100s
 18788 12815 278776.781   51  105 276918.797 281165.665  1.53%   167 6105s
 18810 12828 280575.032   44  108 276918.797 281164.504  1.53%   167 6110s
 18824 12842 278526.398   58   72 276918.797 281164.504  1.53%   167 6115s
 18849 12858 280158.809   45  112 276918.797 281164.253  1.53%   167 6120s
 18864 12873 278370.117   60   90 276918.797 281164.253  1.53%   167 6125s
 18883 12888 277008.585   76   74 276918.797 281164.253  1.53%   167 6130s
 18897 12894 279760.610   50  107 276918.797 281164.103  1.53%   167 6135s
 18915 12912 277130.324   68   87 276918.797 281164.103  1.53%   166 6140s
 18928 12915 280398.970   45  118 276918.797 281163.665  1.53%   167 6145s
 18943 12930 278457.326   60   99 276918.797 281163.665  1.53%   167 6150s
 18956 12941     cutoff   73      276918.797 281163.665  1.53%   167 6155s
 18972 12947 279972.929   45  110 276918.797 281160.917  1.53%   167 6160s
 18993 12968 278836.825   56   86 276918.797 281160.917  1.53%   167 6165s
 19014 12989 277751.293   66   76 276918.797 281160.917  1.53%   167 6170s
 19038 13003 280195.263   43  110 276918.797 281160.896  1.53%   167 6183s
 19043 13008 279289.097   48  101 276918.797 281160.896  1.53%   167 6185s
 19058 13023 277292.340   63   91 276918.797 281160.896  1.53%   167 6190s
 19070 13027 280460.350   45   97 276918.797 281158.282  1.53%   167 6195s
 19093 13050 278853.604   55   77 276918.797 281158.282  1.53%   167 6200s
 19125 13082 277539.802   71   54 276918.797 281158.282  1.53%   167 6205s
 19156 13105 279288.590   47   93 276918.797 281158.191  1.53%   167 6210s
 19187 13123 281013.506   39  121 276918.797 281155.288  1.53%   167 6215s
 19204 13140 278202.724   56  102 276918.797 281155.288  1.53%   167 6220s
 19232 13148 280924.207   42  123 276918.797 281155.209  1.53%   167 6226s
 19241 13157 279810.900   51  107 276918.797 281155.209  1.53%   167 6230s
 19256 13172 277834.090   66   88 276918.797 281155.209  1.53%   167 6235s
 19274 13178 280739.254   39  120 276918.797 281154.944  1.53%   167 6240s
 19300 13204 277383.958   65   86 276918.797 281154.944  1.53%   167 6245s
 19318 13214 280061.923   49  113 276918.797 281152.891  1.53%   167 6250s
 19332 13228 278116.876   63   93 276918.797 281152.891  1.53%   167 6255s
 19352 13240 280789.265   42  114 276918.797 281152.140  1.53%   167 6260s
 19374 13262 277258.412   64   92 276918.797 281152.140  1.53%   167 6265s
 19391 13269 279696.869   48  103 276918.797 281150.713  1.53%   167 6270s
 19408 13286 277778.284   65   88 276918.797 281150.713  1.53%   167 6275s
 19428 13296 280682.191   40  110 276918.797 281149.862  1.53%   167 6280s
 19455 13323 277068.619   67   51 276918.797 281149.862  1.53%   166 6285s
 19474 13330 279765.549   49  103 276918.797 281149.433  1.53%   166 6290s
 19500 13346 280895.611   43  111 276918.797 281147.772  1.53%   166 6295s
 19511 13357 279211.762   54  100 276918.797 281147.772  1.53%   166 6300s
 19533 13371 280809.546   40  109 276918.797 281147.639  1.53%   166 6305s
 19551 13389 279614.098   50   97 276918.797 281147.639  1.53%   166 6310s
 19587 13425 277696.268   70   52 276918.797 281147.639  1.53%   166 6315s
 19616 13445 279482.407   47  110 276918.797 281147.190  1.53%   166 6320s
 19649 13470 276986.405   73   71 276918.797 281147.190  1.53%   166 6325s
 19679 13476 279846.421   54  103 276918.797 281147.086  1.53%   166 6330s
 19701 13494 276982.089   73   80 276918.797 281147.086  1.53%   166 6335s
 19719 13500 279880.657   46   92 276918.797 281145.187  1.53%   166 6340s
 19745 13526 277842.631   56   65 276918.797 281145.187  1.53%   166 6345s
 19781 13543 279936.339   49   97 276918.797 281144.959  1.53%   166 6350s
 19818 13564 280726.138   43  109 276918.797 281143.346  1.53%   166 6355s
 19837 13583 278070.676   62   89 276918.797 281143.346  1.53%   166 6360s
 19856 13594 280575.439   41  110 276918.797 281142.900  1.53%   166 6365s
 19870 13608 279551.156   48  100 276918.797 281142.900  1.53%   166 6370s
 19886 13624 278666.484   56   95 276918.797 281142.900  1.53%   166 6375s
 19902 13640 278080.315   64   80 276918.797 281142.900  1.53%   166 6380s
 19931 13661 280947.014   43  123 276918.797 281141.736  1.52%   166 6385s
 19942 13672 279276.304   54  113 276918.797 281141.736  1.52%   166 6390s
 19956 13686 277259.905   68   92 276918.797 281141.736  1.52%   166 6395s
 19972 13692 280223.300   47  117 276918.797 281140.576  1.52%   166 6400s
 19989 13709 277928.850   64   94 276918.797 281140.576  1.52%   166 6405s
 20006 13716 280878.639   42  121 276918.797 281140.165  1.52%   166 6410s
 20018 13728 278759.484   54  102 276918.797 281140.165  1.52%   166 6415s
 20031 13741 276958.393   67   88 276918.797 281140.165  1.52%   166 6420s
 20050 13744 279963.716   48  118 276918.797 281139.774  1.52%   166 6425s
 20073 13767 277422.663   71   84 276918.797 281139.774  1.52%   166 6430s
 20093 13779 280155.660   46  105 276918.797 281138.758  1.52%   166 6435s
 20112 13798 278768.018   52   92 276918.797 281138.758  1.52%   166 6440s
 20145 13827     cutoff   69      276918.797 281138.758  1.52%   166 6445s
 20157 13835 279475.475   49  107 276918.797 281138.579  1.52%   166 6450s
 20172 13850 277461.100   64   92 276918.797 281138.579  1.52%   166 6455s
 20186 13854 280520.333   40  115 276918.797 281137.043  1.52%   166 6460s
 20204 13872 277828.959   58   93 276918.797 281137.043  1.52%   166 6465s
 20222 13880 280616.249   40  117 276918.797 281136.871  1.52%   166 6470s
 20234 13892 278587.951   52  110 276918.797 281136.871  1.52%   166 6475s
 20255 13903 280930.077   40  134 276918.797 281136.792  1.52%   166 6480s
 20267 13915 279546.313   52  119 276918.797 281136.792  1.52%   166 6485s
 20282 13930 277137.669   67   96 276918.797 281136.792  1.52%   166 6490s
 20303 13943 279844.196   44  107 276918.797 281136.226  1.52%   166 6495s
 20328 13968 277695.661   56   79 276918.797 281136.226  1.52%   166 6500s
 20358 13984 280749.043   45  107 276918.797 281135.813  1.52%   166 6505s
 20382 14008 277464.044   69   84 276918.797 281135.813  1.52%   166 6510s
 20401 14019 279929.681   47  105 276918.797 281135.788  1.52%   166 6515s
 20417 14035 277449.951   63   57 276918.797 281135.788  1.52%   166 6520s
 20435 14043 279718.267   46  115 276918.797 281135.562  1.52%   166 6525s
 20451 14059 277320.542   62   88 276918.797 281135.562  1.52%   166 6530s
 20464 14058 280835.830   41  124 276918.797 281135.119  1.52%   166 6535s
 20479 14073 278900.172   56  105 276918.797 281135.119  1.52%   167 6540s
 20499 14085 280508.497   41  102 276918.797 281135.091  1.52%   167 6545s
 20519 14105 278099.744   61   78 276918.797 281135.091  1.52%   166 6550s
 20541 14117 280395.259   43  108 276918.797 281134.391  1.52%   166 6555s
 20559 14135 279296.059   51   96 276918.797 281134.391  1.52%   166 6560s
 20576 14152 278296.839   59   84 276918.797 281134.391  1.52%   167 6565s
 20618 14188     cutoff   77      276918.797 281134.391  1.52%   166 6570s
 20633 14197 278746.889   55   98 276918.797 281133.009  1.52%   166 6575s
 20646 14210 277115.942   68   82 276918.797 281133.009  1.52%   166 6580s
 20664 14216 279667.376   49  108 276918.797 281131.963  1.52%   167 6585s
 20680 14232 277333.869   65   91 276918.797 281131.963  1.52%   167 6590s
 20708 14232 276974.028   67   88 276918.797 281131.963  1.52%   167 6595s
 20724 14232 279904.504   48  104 276918.797 281131.817  1.52%   167 6600s
 20743 14251 276993.865   67   62 276918.797 281131.817  1.52%   167 6605s
 20759 14259 279655.463   54  105 276918.797 281131.733  1.52%   167 6610s
 20784 14284 276923.241   79   73 276918.797 281131.733  1.52%   167 6615s
 20800 14290 279455.854   53  117 276918.797 281131.073  1.52%   167 6620s
 20815 14305 277174.848   68   98 276918.797 281131.073  1.52%   167 6625s
 20830 14310 279826.891   47  120 276918.797 281130.657  1.52%   167 6630s
 20847 14327 277696.197   64  101 276918.797 281130.657  1.52%   167 6635s
 20862 14332 280465.090   46  109 276918.797 281130.608  1.52%   167 6640s
 20877 14347 279246.836   50   89 276918.797 281130.608  1.52%   167 6645s
 20904 14374 277174.873   61   76 276918.797 281130.608  1.52%   167 6650s
 20930 14378 280302.392   47  105 276918.797 281130.145  1.52%   167 6655s
 20941 14389 278532.771   58   93 276918.797 281130.145  1.52%   167 6660s
 20964 14400 280748.474   42  108 276918.797 281129.865  1.52%   167 6665s
 20980 14416 278528.975   58   88 276918.797 281129.865  1.52%   167 6670s
 21005 14427 280285.862   47  105 276918.797 281129.550  1.52%   167 6675s
 21021 14443 277955.320   63   67 276918.797 281129.550  1.52%   167 6680s
 21044 14452 280264.347   45  106 276918.797 281128.267  1.52%   167 6685s
 21065 14473 278675.357   57   86 276918.797 281128.267  1.52%   167 6690s
 21097 14505 277305.024   67   67 276918.797 281128.267  1.52%   167 6695s
 21116 14514 279763.639   45  113 276918.797 281127.580  1.52%   167 6700s
 21137 14535 277010.212   66   89 276918.797 281127.580  1.52%   167 6705s
 21154 14540 279785.982   52  115 276918.797 281127.000  1.52%   167 6710s
 21165 14551 278073.590   63  104 276918.797 281127.000  1.52%   167 6715s
 21173 14559 277018.242   71   95 276918.797 281127.000  1.52%   167 6720s
 21183 14561 280333.638   49  113 276918.797 281126.994  1.52%   167 6725s
 21196 14574 277909.209   62   99 276918.797 281126.994  1.52%   167 6730s
 21212 14580 280681.630   45  114 276918.797 281126.239  1.52%   167 6735s
 21221 14589 279208.247   54  107 276918.797 281126.239  1.52%   167 6740s
 21238 14604 276944.506   70   87 276918.797 281126.239  1.52%   167 6745s
 21254 14610 279384.791   49  107 276918.797 281124.342  1.52%   167 6750s
 21275 14627     cutoff   69      276918.797 281124.342  1.52%   167 6755s
 21287 14631 280111.015   47  109 276918.797 281123.775  1.52%   167 6760s
 21299 14643 278653.876   59   82 276918.797 281123.775  1.52%   167 6765s
 21317 14653 280556.521   44  118 276918.797 281123.583  1.52%   167 6770s
 21327 14663 279066.023   54  104 276918.797 281123.583  1.52%   167 6775s
 21344 14678     cutoff   71      276918.797 281123.583  1.52%   167 6780s
 21364 14686 279238.074   47  101 276918.797 281123.167  1.52%   167 6785s
 21380 14702 277097.334   63   76 276918.797 281123.167  1.52%   166 6790s
 21399 14713 279455.454   42  106 276918.797 281123.021  1.52%   167 6795s
 21420 14734 277978.912   52   89 276918.797 281123.021  1.52%   167 6800s
 21438 14741 280347.537   44  114 276918.797 281122.037  1.52%   167 6805s
 21452 14755 278577.579   58  105 276918.797 281122.037  1.52%   167 6810s
 21466 14769 276978.019   72   84 276918.797 281122.037  1.52%   167 6815s
 21481 14776 279945.815   48  108 276918.797 281120.801  1.52%   167 6820s
 21505 14800 278144.964   61   73 276918.797 281120.801  1.52%   167 6825s
 21542 14826 280411.158   45  113 276918.797 281119.170  1.52%   167 6830s
 21556 14840 278276.851   59  104 276918.797 281119.170  1.52%   166 6835s
 21584 14848 280820.002   37  124 276918.797 281118.826  1.52%   166 6841s
 21592 14856 279307.165   45   96 276918.797 281118.826  1.52%   166 6845s
 21617 14873 280681.228   42  121 276918.797 281118.817  1.52%   166 6851s
 21627 14883 279317.095   52   95 276918.797 281118.817  1.52%   166 6855s
 21640 14896 277205.493   65   75 276918.797 281118.817  1.52%   166 6860s
 21679 14896 280699.996   45  112 276918.797 281116.909  1.52%   166 6865s
 21690 14907 278843.698   56  106 276918.797 281116.909  1.52%   166 6870s
 21715 14918     cutoff   71      276918.797 281116.909  1.52%   166 6875s
 21728 14931 278523.152   51  102 276918.797 281116.907  1.52%   166 6880s
 21751 14948 276960.783   69   71 276918.797 281116.907  1.52%   166 6885s
 21763 14954 279515.984   50  100 276918.797 281116.495  1.52%   166 6890s
 21785 14976 277076.918   72   81 276918.797 281116.495  1.52%   166 6895s
 21801 14980 279854.120   42  118 276918.797 281115.987  1.52%   166 6900s
 21812 14991 277956.519   53  100 276918.797 281115.987  1.52%   166 6905s
 21826 14995 280288.640   48  121 276918.797 281115.101  1.52%   166 6910s
 21840 15009 278335.118   62  106 276918.797 281115.101  1.52%   166 6915s
 21860 15017 280376.912   43  108 276918.797 281114.407  1.52%   166 6921s
 21871 15028 278799.057   54   80 276918.797 281114.407  1.52%   166 6925s
 21897 15044 280323.418   47  121 276918.797 281113.774  1.51%   166 6930s
 21909 15056 278060.136   59  108 276918.797 281113.774  1.51%   166 6935s
 21924 15061 280693.585   40  113 276918.797 281113.209  1.51%   166 6941s
 21935 15072 279725.539   45   95 276918.797 281113.209  1.51%   166 6945s
 21955 15092 278381.962   57   84 276918.797 281113.209  1.51%   166 6950s
 21990 15119 280561.260   46  116 276918.797 281113.027  1.51%   166 6955s
 22008 15137 278240.668   64  100 276918.797 281113.027  1.51%   166 6960s
 22024 15145 280532.032   41  116 276918.797 281113.001  1.51%   166 6965s
 22039 15160 278306.534   56   97 276918.797 281113.001  1.51%   166 6970s
 22044 15165 277951.440   61   94 276918.797 281113.001  1.51%   166 6975s
 22064 15177 280379.938   47  112 276918.797 281112.887  1.51%   166 6980s
 22080 15193 278041.219   63   97 276918.797 281112.887  1.51%   166 6985s
 22092 15201     cutoff   74      276918.797 281112.887  1.51%   166 6990s
 22109 15214 278949.547   57   92 276918.797 281112.581  1.51%   166 6995s
 22135 15230 280679.759   35  125 276918.797 281112.445  1.51%   166 7001s
 22146 15241 278847.303   46   92 276918.797 281112.445  1.51%   166 7005s
 22170 15255 280286.556   43  107 276918.797 281112.262  1.51%   166 7010s
 22189 15274 277806.451   62   80 276918.797 281112.262  1.51%   166 7015s
 22208 15281 280109.068   46  110 276918.797 281111.854  1.51%   166 7020s
 22224 15297 278269.184   62   87 276918.797 281111.854  1.51%   166 7025s
 22237 15310 276929.611   75   81 276918.797 281111.854  1.51%   166 7030s
 22252 15317 280081.944   44  102 276918.797 281111.361  1.51%   166 7035s
 22270 15335 278453.193   53   74 276918.797 281111.361  1.51%   166 7040s
 22298 15363 277086.570   67   57 276918.797 281111.361  1.51%   166 7045s
 22312 15369 280178.166   43  121 276918.797 281111.355  1.51%   166 7050s
 22324 15381 278599.506   55  109 276918.797 281111.355  1.51%   166 7055s
 22347 15388 280592.102   42  127 276918.797 281111.309  1.51%   166 7060s
 22358 15399 278119.212   53   88 276918.797 281111.309  1.51%   166 7065s
 22375 15404 280884.627   43  119 276918.797 281111.112  1.51%   166 7070s
 22385 15414 279887.197   48  103 276918.797 281111.112  1.51%   166 7075s
 22409 15438 278892.125   57   83 276918.797 281111.112  1.51%   166 7080s
 22442 15471 277136.165   70   51 276918.797 281111.112  1.51%   166 7085s
 22464 15483 279109.862   47   97 276918.797 281108.643  1.51%   166 7090s
 22495 15500 280534.515   38  108 276918.797 281104.591  1.51%   166 7095s
 22516 15521 278392.776   48   91 276918.797 281104.591  1.51%   166 7100s
 22540 15533 280533.675   44  120 276918.797 281104.069  1.51%   166 7105s
 22551 15544 279081.961   55  104 276918.797 281104.069  1.51%   166 7110s
 22569 15556     cutoff   70      276918.797 281104.069  1.51%   166 7115s
 22584 15563 279405.649   50  111 276918.797 281103.557  1.51%   166 7120s
 22598 15577 277480.943   64  100 276918.797 281103.557  1.51%   166 7125s
 22617 15578     cutoff   69      276918.797 281103.557  1.51%   166 7130s
 22640 15575 280601.866   41  114 276918.797 281103.521  1.51%   166 7135s
 22651 15586 278422.428   52  105 276918.797 281103.521  1.51%   166 7140s
 22671 15592 280886.579   39  114 276918.797 281102.232  1.51%   166 7145s
 22686 15607 278800.652   54   97 276918.797 281102.232  1.51%   166 7150s
 22708 15621 280680.664   42  113 276918.797 281101.946  1.51%   166 7155s
 22722 15635 278760.074   56   94 276918.797 281101.946  1.51%   166 7160s

Cutting planes:
  Gomory: 2
  Lift-and-project: 3
  MIR: 1126
  Flow cover: 725
  RLT: 44
  Relax-and-lift: 34
  Lazy constraints: 13704

Explored 22739 nodes (3771983 simplex iterations) in 7164.74 seconds (9330.77 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 276919 276897 276727 ... 274419

Time limit reached
Best objective 2.769187966758e+05, best bound 2.811019459204e+05, gap 1.5106%

User-callback calls 470640, time in user-callback 2.89 sec

CPU time spent in the second stage: 7164.74 sec
The LP relaxation bound at the root node: 283866.732979
Termination status of the second stage: TIME_LIMIT

------------------ end of the second stage -----------------

Total CPU time: 7200.00 sec
Percentage optimality gap: 1.49 %
CPU time spent in separating the cuts: 28.63 sec
Number of explored nodes: 22739
Objective value of the returned solution: 276918.796676
Optimal facility locations: [7, 8, 10, 19, 21, 31, 43, 48, 49, 50, 72, 86, 90, 93, 95, 96, 100, 102, 106, 110, 113, 114, 118, 124, 128, 144, 151, 163, 169, 174, 178, 184, 187, 188, 190, 194, 195, 197, 199]

@end of file
