Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     422640.458   100.0       0.2      1000
2             73458.079     398758.652    81.6       0.7      1000
3            208591.058     357427.349    41.6       1.4       975
4            208591.058     325016.250    35.8       2.2       804
5            208591.058     313244.020    33.4       3.3       484
6            208591.058     311212.090    33.0       3.8       228
7            208591.058     310645.272    32.9       4.3       119
8            208591.058     310461.459    32.8       4.6        61
9            208591.058     310410.540    32.8       5.0        24
10           208591.058     310388.167    32.8       5.5         7
11           208591.058     310381.249    32.8       5.9         0

CPU time spent in the first stage: 6.78 sec
Upper bound returned at the end of the first stage: 310381.248977
Objective value of the optimal solution or the best incumbent at the end of the first stage: 208591.057816
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1147
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2150 rows, 1200 columns and 19641 nonzeros
Model fingerprint: 0xf1aa4454
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 208591

Presolve removed 1002 rows and 0 columns
Presolve time: 0.04s
Presolved: 1148 rows, 1200 columns, 16241 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 3.003857e+05, 230 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 88079 48773 277799.323   38  109 277575.404 278383.760  0.29%   103 5155s
 88146 48806 277872.968   46   95 277575.404 278383.600  0.29%   103 5160s
 88247 48854 277985.840   56   77 277575.404 278383.447  0.29%   103 5165s
 88336 48896 278043.237   42   92 277575.404 278383.299  0.29%   103 5170s
 88420 48950 277862.537   43   95 277575.404 278383.145  0.29%   103 5175s
 88532 48986 278134.703   40  110 277575.404 278383.121  0.29%   103 5180s
 88616 49032 277795.650   42  101 277575.404 278383.016  0.29%   103 5185s
 88696 49079 278058.477   45   96 277575.404 278382.898  0.29%   103 5190s
 88770 49126 277591.316   65   80 277575.404 278382.794  0.29%   103 5195s
 88857 49169 277771.567   52   66 277575.404 278382.689  0.29%   103 5200s
 88947 49216 278012.510   37  106 277575.404 278382.341  0.29%   103 5205s
 89050 49260 278180.994   40  108 277575.404 278382.162  0.29%   103 5210s
 89131 49300 278172.705   36  115 277575.404 278381.852  0.29%   103 5215s
 89192 49345 277698.409   56   83 277575.404 278381.757  0.29%   103 5220s
 89259 49383 277617.031   53   92 277575.404 278381.528  0.29%   103 5225s
 89333 49412 277774.397   53   70 277575.404 278381.331  0.29%   103 5230s
 89419 49458 277646.435   52   78 277575.404 278380.748  0.29%   103 5235s
 89516 49499 277976.095   44  106 277575.404 278380.587  0.29%   103 5240s
 89600 49533 277641.696   55   76 277575.404 278380.374  0.29%   103 5245s
 89674 49565 277713.387   47   86 277575.404 278380.306  0.29%   103 5250s
 89747 49604 277768.550   44  102 277575.404 278380.126  0.29%   103 5255s
 89834 49647 277987.738   42  106 277575.404 278379.853  0.29%   103 5260s
 89923 49689     cutoff   53      277575.404 278379.817  0.29%   103 5265s
 90027 49733 278102.290   40  111 277575.404 278379.473  0.29%   103 5270s
 90117 49787 277926.033   43   99 277575.404 278379.425  0.29%   103 5275s
 90180 49821 277729.169   42  103 277575.404 278379.173  0.29%   103 5280s
 90284 49858 277877.658   45   95 277575.404 278379.068  0.29%   103 5285s
 90386 49911 277989.009   45  103 277575.404 278378.524  0.29%   103 5290s
 90461 49959 277838.834   46  100 277575.404 278378.443  0.29%   103 5295s
 90562 49999 277872.281   46  102 277575.404 278378.047  0.29%   103 5300s
 90643 50032 277856.963   46   85 277575.404 278377.983  0.29%   103 5305s
 90735 50074 278191.932   37  111 277575.404 278377.884  0.29%   103 5310s
 90808 50109 277875.260   45   99 277575.404 278377.839  0.29%   103 5315s
 90879 50143 278055.682   47   92 277575.404 278377.682  0.29%   103 5320s
 90943 50177 277910.021   47   91 277575.404 278377.547  0.29%   103 5325s
 91027 50213 278119.024   41  106 277575.404 278377.480  0.29%   103 5330s
 91108 50251 277982.813   41  104 277575.404 278377.287  0.29%   103 5335s
 91168 50274 277803.363   49   88 277575.404 278377.175  0.29%   103 5340s
 91250 50328 277674.705   46   91 277575.404 278377.145  0.29%   103 5345s
 91340 50365 277884.425   37  113 277575.404 278376.887  0.29%   103 5350s
 91414 50409 277734.965   49   95 277575.404 278376.851  0.29%   103 5355s
 91530 50459 277767.178   50   86 277575.404 278376.637  0.29%   103 5360s
 91636 50501     cutoff   53      277575.404 278376.484  0.29%   103 5365s
 91730 50557 277862.712   41  107 277575.404 278376.304  0.29%   103 5370s
 91825 50610 277830.887   53   77 277575.404 278376.209  0.29%   103 5375s
 91931 50662 278135.543   35  105 277575.404 278376.022  0.29%   103 5380s
 92015 50708 277647.121   52   86 277575.404 278375.834  0.29%   103 5385s
 92110 50743 277575.814   57   60 277575.404 278375.750  0.29%   103 5390s
 92184 50776 277977.345   47   95 277575.404 278375.545  0.29%   103 5395s
 92280 50818 277600.219   53   68 277575.404 278375.377  0.29%   103 5400s
 92382 50873 278255.815   40  101 277575.404 278375.282  0.29%   103 5405s
 92459 50911 277586.450   57   79 277575.404 278375.216  0.29%   103 5410s
 92540 50950 278076.820   47   87 277575.404 278375.030  0.29%   103 5415s
 92640 50991 278083.556   50   84 277575.404 278374.974  0.29%   103 5420s
 92711 51030 277784.907   48  103 277575.404 278374.909  0.29%   103 5425s
 92779 51066 277872.567   45  101 277575.404 278374.713  0.29%   103 5430s
 92871 51108 277766.184   46  100 277575.404 278374.525  0.29%   103 5435s
 92923 51139 277651.600   60   73 277575.404 278374.498  0.29%   103 5440s
 93022 51183     cutoff   54      277575.404 278374.172  0.29%   103 5445s
 93110 51243 277736.792   58   65 277575.404 278374.020  0.29%   103 5450s
 93189 51269 277783.888   49   82 277575.404 278373.873  0.29%   103 5455s
 93281 51321 277954.174   48   88 277575.404 278373.705  0.29%   103 5460s
 93402 51398 277602.152   50   83 277575.404 278373.572  0.29%   103 5465s
 93483 51437 278070.170   43  104 277575.404 278373.334  0.29%   103 5470s
 93571 51480 277654.269   59   68 277575.404 278373.277  0.29%   103 5475s
 93690 51532 278064.440   41  103 277575.404 278372.935  0.29%   103 5480s
 93768 51569 278051.667   44   86 277575.404 278372.699  0.29%   103 5485s
 93866 51613 278130.592   44   84 277575.404 278372.533  0.29%   103 5490s
 93950 51651 277783.928   46  101 277575.404 278372.453  0.29%   103 5495s
 94052 51695 277823.741   45   96 277575.404 278372.387  0.29%   103 5500s
 94101 51712 277632.489   44   93 277575.404 278372.172  0.29%   103 5505s
 94185 51739 277581.681   52   90 277575.404 278372.110  0.29%   103 5510s
 94278 51782 277958.455   38  111 277575.404 278371.967  0.29%   103 5515s
 94358 51827 278111.903   41   97 277575.404 278371.733  0.29%   103 5520s
 94458 51893 277922.098   57   72 277575.404 278371.607  0.29%   103 5525s
 94531 51930 277998.264   43  105 277575.404 278371.418  0.29%   103 5530s
 94606 51982 277692.039   40  111 277575.404 278371.335  0.29%   103 5535s
 94694 52025 277900.561   48   80 277575.404 278371.212  0.29%   103 5540s
 94770 52063 277878.157   53   89 277575.404 278371.128  0.29%   103 5545s
 94850 52112     cutoff   62      277575.404 278371.064  0.29%   103 5550s
 94946 52161 278012.900   40  106 277575.404 278370.973  0.29%   103 5555s
 95022 52199 278059.132   42  109 277575.404 278370.898  0.29%   103 5560s
 95088 52232 277724.601   51   83 277575.404 278370.818  0.29%   103 5565s
 95192 52278 278119.064   45  101 277575.404 278370.573  0.29%   103 5570s
 95297 52322 278227.468   39  110 277575.404 278370.389  0.29%   103 5575s
 95376 52362     cutoff   51      277575.404 278370.314  0.29%   103 5580s
 95463 52417     cutoff   48      277575.404 278370.064  0.29%   103 5585s
 95569 52469 277690.430   47   87 277575.404 278369.961  0.29%   103 5590s
 95662 52522 278021.472   39  115 277575.404 278369.823  0.29%   103 5595s
 95744 52559 277854.615   47   98 277575.404 278369.692  0.29%   103 5600s
 95830 52608 277841.299   41  100 277575.404 278369.418  0.29%   103 5605s
 95917 52651 277751.762   49   91 277575.404 278369.224  0.29%   103 5610s
 96001 52700 277771.597   59   72 277575.404 278369.080  0.29%   103 5615s
 96104 52735     cutoff   38      277575.404 278368.964  0.29%   103 5620s
 96171 52776 277703.497   56   75 277575.404 278368.712  0.29%   103 5625s
 96296 52820 277968.389   47   99 277575.404 278368.509  0.29%   103 5630s
 96366 52860 277635.976   54   89 277575.404 278368.400  0.29%   103 5635s
 96442 52894 278165.286   45   98 277575.404 278368.193  0.29%   103 5640s
 96522 52946 277614.405   54   84 277575.404 278368.097  0.29%   103 5645s
 96605 52973 278089.034   44   94 277575.404 278367.853  0.29%   103 5650s
 96707 53026 277887.943   47  101 277575.404 278367.672  0.29%   103 5655s
 96722 53033 278172.793   36  116 277575.404 278367.649  0.29%   103 5660s
 96808 53070 277996.073   42  108 277575.404 278367.542  0.29%   103 5665s
 96890 53104 278171.375   41  109 277575.404 278367.172  0.29%   103 5670s
 96972 53145 277781.332   48   88 277575.404 278367.112  0.29%   103 5675s
 97089 53205 278136.625   41  105 277575.404 278366.945  0.29%   103 5680s
 97161 53242 278009.193   46   93 277575.404 278366.804  0.29%   103 5688s
 97180 53253 277946.815   44   95 277575.404 278366.798  0.29%   103 5690s
 97259 53282 278149.000   40  107 277575.404 278366.534  0.29%   103 5695s
 97359 53331 277759.303   45   94 277575.404 278366.459  0.28%   103 5700s
 97432 53366 277871.670   51   80 277575.404 278366.341  0.28%   103 5705s
 97526 53402 277684.227   37  121 277575.404 278366.260  0.28%   103 5710s
 97616 53441 278016.813   37  112 277575.404 278366.084  0.28%   103 5715s
 97679 53478 277785.872   54   89 277575.404 278365.936  0.28%   103 5720s
 97760 53523 278189.221   39   96 277575.404 278365.725  0.28%   103 5725s
 97843 53552 278038.592   45   99 277575.404 278365.675  0.28%   103 5730s
 97919 53598 277853.758   55   80 277575.404 278365.546  0.28%   103 5735s
 98003 53644 278077.297   38  103 277575.404 278365.359  0.28%   103 5740s
 98089 53694 277722.064   58   86 277575.404 278365.193  0.28%   103 5745s
 98180 53733 278072.763   39  109 277575.404 278364.796  0.28%   103 5750s
 98250 53775 277605.557   60   76 277575.404 278364.674  0.28%   103 5755s
 98353 53813 277619.944   54   89 277575.404 278364.597  0.28%   103 5760s
 98436 53854 277824.165   46   98 277575.404 278364.412  0.28%   103 5765s
 98517 53890 278044.377   40  111 277575.404 278364.352  0.28%   103 5770s
 98601 53930 277593.714   54   84 277575.404 278364.186  0.28%   103 5775s
 98672 53959 277979.276   45   95 277575.404 278364.058  0.28%   103 5780s
 98772 54015 277796.747   60   72 277575.404 278363.944  0.28%   103 5785s
 98885 54053 278123.862   41  109 277575.404 278363.724  0.28%   103 5790s
 98965 54089 278088.636   40  104 277575.404 278363.562  0.28%   103 5795s
 99052 54144     cutoff   61      277575.404 278363.325  0.28%   103 5800s
 99124 54182 277857.461   50   72 277575.404 278362.994  0.28%   103 5805s
 99227 54239 278199.697   44  101 277575.404 278362.412  0.28%   103 5810s
 99302 54274 277577.661   54   85 277575.404 278362.333  0.28%   103 5815s
 99326 54280 278204.340   44   92 277575.404 278362.224  0.28%   103 5820s
 99412 54316 277661.622   47   87 277575.404 278362.043  0.28%   103 5825s
 99492 54345 278021.847   46   96 277575.404 278361.883  0.28%   103 5830s
 99609 54410 277634.602   48   98 277575.404 278361.797  0.28%   103 5835s
 99683 54445 278171.401   39  117 277575.404 278361.655  0.28%   103 5840s
 99775 54476 277761.031   36  111 277575.404 278361.419  0.28%   103 5845s
 99856 54499 277943.637   42  101 277575.404 278361.209  0.28%   103 5850s
 99935 54538 277994.988   46   97 277575.404 278360.981  0.28%   103 5855s
 100015 54584 277606.814   59   68 277575.404 278360.831  0.28%   103 5860s
 100092 54616 277698.405   48   87 277575.404 278360.565  0.28%   103 5865s
 100179 54658 277609.167   51   85 277575.404 278360.472  0.28%   103 5870s
 100248 54685     cutoff   48      277575.404 278360.139  0.28%   103 5875s
 100331 54715 278203.489   43  102 277575.404 278359.877  0.28%   103 5880s
 100439 54801     cutoff   53      277575.404 278359.833  0.28%   103 5885s
 100515 54837 277782.605   50   97 277575.404 278359.720  0.28%   103 5890s
 100599 54887 278052.803   43   90 277575.404 278359.550  0.28%   103 5895s
 100675 54919 277724.262   36  113 277575.404 278359.250  0.28%   103 5900s
 100731 54945 277872.668   47   92 277575.404 278359.124  0.28%   103 5905s
 100816 54989 277667.446   55   81 277575.404 278359.069  0.28%   103 5910s
 100912 55035 277914.621   39  106 277575.404 278358.804  0.28%   103 5915s
 100996 55068 278026.218   43   92 277575.404 278358.660  0.28%   103 5920s
 101098 55130 277623.956   67   60 277575.404 278358.333  0.28%   103 5925s
 101197 55183 277653.522   51   82 277575.404 278358.232  0.28%   103 5930s
 101272 55214 277589.217   47   91 277575.404 278358.024  0.28%   103 5935s
 101403 55271 277737.356   45   98 277575.404 278357.855  0.28%   103 5940s
 101507 55328 277989.145   40  110 277575.404 278357.632  0.28%   103 5945s
 101587 55368 277686.882   50   71 277575.404 278357.483  0.28%   103 5950s
 101693 55418 277896.418   48   91 277575.404 278357.309  0.28%   103 5955s
 101764 55454 277722.352   47   92 277575.404 278357.093  0.28%   103 5960s
 101891 55487 277925.399   45   77 277575.404 278356.970  0.28%   103 5965s
 101984 55526 278046.138   44   88 277575.404 278356.841  0.28%   103 5970s
 102076 55564 278127.184   45   98 277575.404 278356.576  0.28%   103 5975s
 102166 55614 277590.192   59   71 277575.404 278356.274  0.28%   103 5980s
 102239 55654 277693.491   43  100 277575.404 278356.121  0.28%   103 5985s
 102321 55690 277850.772   55   82 277575.404 278355.977  0.28%   103 5990s
 102422 55749 277579.777   52   67 277575.404 278355.671  0.28%   103 5995s
 102508 55790 277854.096   49   81 277575.404 278355.502  0.28%   103 6000s
 102599 55823 278012.051   49   92 277575.404 278355.260  0.28%   103 6005s
 102686 55881 277705.659   59   72 277575.404 278355.206  0.28%   103 6011s
 102742 55911 277881.669   42  103 277575.404 278355.067  0.28%   103 6015s
 102838 55968 277909.340   49   91 277575.404 278354.757  0.28%   103 6020s
 102935 56006     cutoff   53      277575.404 278354.565  0.28%   103 6025s
 103008 56047 277984.859   47   87 277575.404 278354.317  0.28%   103 6030s
 103083 56081 277993.864   41  109 277575.404 278354.237  0.28%   103 6035s
 103165 56127 277935.855   43  105 277575.404 278354.216  0.28%   103 6040s
 103233 56154 277956.011   44  103 277575.404 278354.015  0.28%   103 6045s
 103290 56183 278070.995   45  101 277575.404 278353.964  0.28%   103 6054s
 103303 56196 277630.329   58   65 277575.404 278353.964  0.28%   103 6055s
 103392 56251 277631.459   59   53 277575.404 278353.815  0.28%   103 6060s
 103477 56273 278135.303   38  100 277575.404 278353.650  0.28%   103 6065s
 103563 56313 277650.689   55   82 277575.404 278353.426  0.28%   103 6070s
 103656 56361 277853.080   51   86 277575.404 278353.393  0.28%   103 6075s
 103726 56395 277778.169   51   85 277575.404 278353.252  0.28%   103 6080s
 103849 56456     cutoff   53      277575.404 278353.195  0.28%   103 6085s
 103926 56489 277920.384   41  103 277575.404 278353.012  0.28%   103 6090s
 104020 56523 277635.753   54   85 277575.404 278352.869  0.28%   103 6095s
 104098 56562 277883.811   45  105 277575.404 278352.778  0.28%   103 6100s
 104175 56600 277855.813   49   88 277575.404 278352.738  0.28%   103 6105s
 104256 56649     cutoff   53      277575.404 278352.634  0.28%   103 6110s
 104357 56694 278168.752   38  106 277575.404 278352.455  0.28%   103 6115s
 104448 56753 277604.031   53   84 277575.404 278352.343  0.28%   103 6120s
 104528 56773 278148.363   41  107 277575.404 278351.786  0.28%   103 6125s
 104634 56819 278091.678   39  100 277575.404 278351.659  0.28%   103 6130s
 104710 56862 277632.681   65   60 277575.404 278351.539  0.28%   103 6135s
 104789 56885 277680.819   49   97 277575.404 278351.444  0.28%   103 6140s
 104877 56932 277710.191   56   73 277575.404 278351.286  0.28%   103 6145s
 104976 56976 277728.882   49   96 277575.404 278351.175  0.28%   103 6150s
 105066 57007 277688.336   55   80 277575.404 278350.925  0.28%   103 6155s
 105155 57042 277615.821   62   82 277575.404 278350.655  0.28%   103 6160s
 105229 57068 278010.438   37  108 277575.404 278350.415  0.28%   103 6165s
 105313 57105 278158.863   42  103 277575.404 278350.061  0.28%   103 6170s
 105346 57124 277675.271   51   87 277575.404 278350.039  0.28%   103 6178s
 105365 57131 278165.463   45   79 277575.404 278349.944  0.28%   103 6180s
 105457 57178 277596.455   55   89 277575.404 278349.834  0.28%   103 6185s
 105547 57211 277903.438   48   87 277575.404 278349.651  0.28%   103 6190s
 105630 57253 278159.440   42  109 277575.404 278349.593  0.28%   103 6195s
 105696 57291 277666.550   56   74 277575.404 278349.438  0.28%   103 6200s
 105779 57338 277818.385   49   82 277575.404 278349.369  0.28%   103 6205s
 105849 57372 277894.736   48   95 277575.404 278349.263  0.28%   103 6210s
 105946 57416 277984.910   43   96 277575.404 278349.063  0.28%   103 6215s
 106062 57487 278025.110   42  109 277575.404 278348.981  0.28%   103 6220s
 106132 57524 277972.534   48  102 277575.404 278348.817  0.28%   103 6225s
 106212 57561 278206.085   46   88 277575.404 278348.774  0.28%   103 6230s
 106293 57616 277714.892   50   83 277575.404 278348.711  0.28%   103 6235s
 106383 57668 277974.861   42  110 277575.404 278348.607  0.28%   103 6240s
 106477 57725 277599.169   63   66 277575.404 278348.534  0.28%   103 6245s
 106584 57772 278011.417   42   91 277575.404 278348.409  0.28%   103 6250s
 106667 57816 277790.356   48   95 277575.404 278348.316  0.28%   103 6255s
 106748 57841 278009.117   40  105 277575.404 278348.170  0.28%   103 6260s
 106824 57877 277956.492   39  103 277575.404 278348.054  0.28%   103 6265s
 106902 57911 278190.706   39  110 277575.404 278347.858  0.28%   103 6270s
 106984 57948 278012.637   41   96 277575.404 278347.783  0.28%   103 6275s
 107102 58016 277726.112   48   84 277575.404 278347.553  0.28%   103 6280s
 107200 58066     cutoff   55      277575.404 278347.479  0.28%   103 6285s
 107275 58102 277912.252   37  107 277575.404 278347.320  0.28%   103 6290s
 107378 58151 278006.572   50   78 277575.404 278347.210  0.28%   103 6295s
 107477 58208 277577.956   42   90 277575.404 278347.107  0.28%   103 6300s
 107577 58266 277764.443   53   70 277575.404 278346.922  0.28%   103 6305s
 107661 58310 278060.682   43   91 277575.404 278346.880  0.28%   103 6310s
 107749 58354 277593.133   53   85 277575.404 278346.717  0.28%   103 6315s
 107830 58395 278005.813   41  106 277575.404 278346.568  0.28%   103 6320s
 107912 58425 278071.510   36  111 277575.404 278346.334  0.28%   103 6325s
 107968 58465 277816.119   49   92 277575.404 278346.319  0.28%   103 6330s
 108057 58498 278121.423   41   85 277575.404 278346.245  0.28%   103 6335s
 108159 58556 278017.888   42  107 277575.404 278346.079  0.28%   103 6340s
 108230 58594 277884.371   46   84 277575.404 278345.931  0.28%   103 6345s
 108328 58644 278019.724   42  114 277575.404 278345.808  0.28%   103 6350s
 108396 58676 278112.271   48   95 277575.404 278345.654  0.28%   103 6355s
 108468 58709     cutoff   49      277575.404 278345.567  0.28%   103 6360s
 108568 58750 277979.269   48   85 277575.404 278345.326  0.28%   103 6365s
 108641 58780 278048.832   41  114 277575.404 278345.095  0.28%   103 6370s
 108704 58813 277932.190   40   88 277575.404 278345.054  0.28%   103 6375s
 108792 58859 277944.121   41  108 277575.404 278344.862  0.28%   103 6380s
 108874 58904 278090.564   45   94 277575.404 278344.683  0.28%   103 6385s
 108948 58940 278152.613   41  102 277575.404 278344.500  0.28%   103 6390s
 109044 58974 277778.761   42  109 277575.404 278344.405  0.28%   103 6395s
 109134 59008 278086.046   40  112 277575.404 278344.189  0.28%   103 6400s
 109218 59057 277712.548   56   69 277575.404 278344.105  0.28%   103 6405s
 109289 59091 277955.463   46   99 277575.404 278343.998  0.28%   103 6410s
 109371 59141 277836.762   55   83 277575.404 278343.783  0.28%   103 6415s
 109459 59180 278086.165   43  106 277575.404 278343.614  0.28%   103 6420s
 109538 59211     cutoff   59      277575.404 278343.607  0.28%   103 6425s
 109616 59243 277637.046   50   95 277575.404 278343.356  0.28%   103 6430s
 109695 59288 277615.034   53   86 277575.404 278343.215  0.28%   103 6435s
 109755 59315 277657.137   46   95 277575.404 278343.095  0.28%   103 6440s
 109822 59338 277842.842   44   88 277575.404 278342.970  0.28%   103 6445s
 109901 59361 278083.789   40  108 277575.404 278342.940  0.28%   103 6450s
 109999 59411 278107.207   42  103 277575.404 278342.845  0.28%   103 6455s
 110075 59449 277598.421   45   69 277575.404 278342.715  0.28%   103 6460s
 110183 59493 278069.730   49   81 277575.404 278342.536  0.28%   103 6465s
 110238 59516 277821.131   47   97 277575.404 278342.426  0.28%   103 6470s
 110333 59553 277659.787   51   88 277575.404 278342.367  0.28%   103 6475s
 110432 59593 277589.736   49   86 277575.404 278342.218  0.28%   103 6480s
 110520 59615 278115.913   38  116 277575.404 278342.117  0.28%   103 6485s
 110622 59672 278082.834   37  108 277575.404 278341.812  0.28%   103 6490s
 110684 59700 278024.124   41  102 277575.404 278341.763  0.28%   103 6495s
 110781 59750 278021.645   40  106 277575.404 278341.658  0.28%   103 6500s
 110866 59789 278010.168   41  105 277575.404 278341.482  0.28%   103 6505s
 110931 59810 278184.513   42  100 277575.404 278341.295  0.28%   103 6510s
 111053 59875 278004.260   42  104 277575.404 278341.074  0.28%   103 6515s
 111132 59916 278029.841   43  104 277575.404 278341.002  0.28%   103 6520s
 111222 59972 277711.841   49   79 277575.404 278340.827  0.28%   103 6525s
 111287 60006 277760.069   47   96 277575.404 278340.533  0.28%   104 6530s
 111360 60039 277575.705   59   72 277575.404 278340.404  0.28%   104 6535s
 111441 60069 278131.978   37  119 277575.404 278340.212  0.28%   104 6540s
 111539 60117 277962.685   43  100 277575.404 278340.059  0.28%   104 6545s
 111640 60162 277722.838   49   94 277575.404 278339.972  0.28%   104 6550s
 111684 60186 277671.326   51   86 277575.404 278339.904  0.28%   104 6563s
 111711 60198 277671.757   58   73 277575.404 278339.842  0.28%   104 6565s
 111814 60261 277599.517   49   85 277575.404 278339.745  0.28%   104 6570s
 111900 60309 277589.439   48   82 277575.404 278339.683  0.28%   104 6575s
 111986 60345 278129.210   40   94 277575.404 278339.531  0.28%   104 6580s
 112088 60405 277653.123   46   92 277575.404 278339.461  0.28%   103 6585s
 112179 60442 277965.487   43   87 277575.404 278339.206  0.28%   104 6590s
 112238 60467     cutoff   55      277575.404 278339.173  0.28%   103 6595s
 112319 60516 277655.755   48   96 277575.404 278339.113  0.28%   103 6600s
 112390 60551 278024.758   47   97 277575.404 278339.013  0.28%   103 6605s
 112457 60580 277628.922   55   77 277575.404 278338.895  0.28%   103 6612s
 112527 60594 277707.826   41   99 277575.404 278338.817  0.28%   103 6615s
 112604 60635 277812.071   54   77 277575.404 278338.640  0.27%   103 6620s
 112667 60662 277976.877   40  108 277575.404 278338.560  0.27%   103 6625s
 112782 60720 277707.361   54   64 277575.404 278338.457  0.27%   103 6630s
 112850 60753 278039.751   45   97 277575.404 278338.389  0.27%   103 6635s
 112931 60801 277918.636   42   97 277575.404 278338.375  0.27%   104 6640s
 113004 60827 277722.017   48   79 277575.404 278338.319  0.27%   104 6645s
 113082 60865 278155.946   44  103 277575.404 278338.069  0.27%   104 6650s
 113164 60911 278150.657   42   95 277575.404 278337.967  0.27%   104 6655s
 113226 60944 277952.376   49   85 277575.404 278337.828  0.27%   104 6660s
 113315 60996 277816.831   43   98 277575.404 278337.680  0.27%   104 6665s
 113405 61046 277984.119   48   90 277575.404 278337.619  0.27%   104 6670s
 113517 61102 277585.499   57   73 277575.404 278337.432  0.27%   103 6675s
 113609 61137 278061.959   36  101 277575.404 278337.204  0.27%   104 6680s
 113688 61185 278033.671   46   89 277575.404 278337.129  0.27%   104 6685s
 113782 61235 277860.491   46   82 277575.404 278337.013  0.27%   104 6690s
 113877 61268 278121.418   39  114 277575.404 278336.729  0.27%   104 6695s
 113962 61320 277701.158   58   73 277575.404 278336.541  0.27%   104 6700s
 114054 61355 277833.967   46   83 277575.404 278336.419  0.27%   104 6705s
 114131 61393 277823.781   45  109 277575.404 278336.347  0.27%   104 6710s
 114207 61426 277993.011   41  102 277575.404 278336.298  0.27%   104 6715s
 114281 61462 278023.640   36  118 277575.404 278336.079  0.27%   104 6720s
 114353 61499 278055.752   43   94 277575.404 278336.016  0.27%   104 6725s
 114448 61544 277683.634   45   88 277575.404 278335.871  0.27%   104 6730s
 114532 61581 277848.573   49   83 277575.404 278335.635  0.27%   104 6735s
 114638 61644 278068.677   45  103 277575.404 278335.398  0.27%   104 6740s
 114702 61679 277636.611   48   94 277575.404 278335.351  0.27%   104 6745s
 114793 61714 277939.582   43   90 277575.404 278335.215  0.27%   104 6750s
 114889 61751 278136.535   43   91 277575.404 278334.935  0.27%   104 6755s
 114983 61798     cutoff   51      277575.404 278334.889  0.27%   104 6760s
 115061 61808 278186.578   39  114 277575.404 278334.856  0.27%   104 6815s
 115147 61852 278151.887   37  113 277575.404 278334.665  0.27%   104 6820s
 115210 61887 277889.091   43  113 277575.404 278334.496  0.27%   104 6825s
 115284 61929 277807.018   61   66 277575.404 278334.331  0.27%   104 6830s
 115362 61975 277650.555   50   86 277575.404 278334.187  0.27%   104 6835s
 115461 62033 277619.627   54   73 277575.404 278333.771  0.27%   104 6840s
 115546 62068 277672.275   60   64 277575.404 278333.634  0.27%   104 6845s
 115636 62104 277635.702   53   91 277575.404 278333.516  0.27%   104 6850s
 115721 62157 277654.780   60   71 277575.404 278333.344  0.27%   104 6855s
 115808 62192 278024.961   44   99 277575.404 278333.152  0.27%   104 6860s
 115891 62236 277631.216   50   86 277575.404 278333.033  0.27%   104 6865s
 115978 62282 277899.791   55   81 277575.404 278332.879  0.27%   104 6870s
 116074 62322 277791.740   42  102 277575.404 278332.787  0.27%   104 6875s
 116168 62374 278022.192   44   92 277575.404 278332.618  0.27%   104 6880s
 116252 62417 278165.849   40   93 277575.404 278332.560  0.27%   104 6885s
 116360 62479 277685.054   47   77 277575.404 278332.341  0.27%   104 6890s
 116449 62520 277827.671   44  101 277575.404 278332.149  0.27%   104 6895s
 116521 62556 277709.530   44  109 277575.404 278332.033  0.27%   104 6900s
 116604 62581 277589.679   49   88 277575.404 278331.956  0.27%   104 6905s
 116681 62618 277845.683   51   89 277575.404 278331.819  0.27%   104 6910s
 116786 62665 277970.651   46   91 277575.404 278331.557  0.27%   104 6915s
 116872 62700     cutoff   53      277575.404 278331.468  0.27%   104 6920s
 116978 62756 278213.368   39  113 277575.404 278331.220  0.27%   104 6925s
 117080 62809 278102.218   45  100 277575.404 278331.181  0.27%   104 6930s
 117158 62867 277720.166   57   64 277575.404 278331.099  0.27%   104 6935s
 117234 62904 277856.041   50   90 277575.404 278330.987  0.27%   104 6940s
 117315 62943 277789.406   47   93 277575.404 278330.903  0.27%   104 6945s
 117388 62979     cutoff   55      277575.404 278330.701  0.27%   104 6950s
 117482 63010 277965.056   45  104 277575.404 278330.538  0.27%   104 6955s
 117576 63050 277894.817   51   82 277575.404 278330.454  0.27%   104 6960s
