Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.3       800
2             55803.616     313722.108    82.2       1.6       800
3             99738.388     257546.482    61.3       2.8       765
4             99738.388     226981.629    56.1       4.2       567
5             99738.388     219889.643    54.6       5.5       390
6             99738.388     217877.033    54.2       6.7       194
7             99738.388     217344.007    54.1       7.8        97
8             99738.388     217231.750    54.1       8.8        33
9             99738.388     217196.479    54.1       9.9         9
10            99738.388     217189.207    54.1      10.9         2
11            99738.388     217188.790    54.1      11.9         0

CPU time spent in the first stage: 12.80 sec
Upper bound returned at the end of the first stage: 217188.790194
Objective value of the optimal solution or the best incumbent at the end of the first stage: 99738.387516
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1007
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1810 rows, 1200 columns and 37720 nonzeros
Model fingerprint: 0x404d4085
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-12, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 99738.4

Presolve removed 802 rows and 0 columns
Presolve time: 0.06s
Presolved: 1008 rows, 1200 columns, 34465 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 2.010018e+05, 306 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 49327 36753 178789.627   31  135 177827.160 179611.313  1.00%  96.0 4885s
 49368 36780 179000.950   30  144 177827.160 179611.253  1.00%  96.1 4890s
 49430 36832 179149.406   27  146 177827.160 179610.744  1.00%  96.1 4895s
 49486 36877 178345.026   46  101 177827.160 179610.469  1.00%  96.1 4900s
 49541 36905 178768.675   33  128 177827.160 179609.530  1.00%  96.1 4905s
 49603 36952 179080.611   35  126 177827.160 179609.026  1.00%  96.1 4910s
 49669 36997 178478.261   34  112 177827.160 179608.893  1.00%  96.1 4915s
 49715 37025 178373.610   41  119 177827.160 179608.604  1.00%  96.1 4920s
 49767 37055 179126.843   29  130 177827.160 179608.344  1.00%  96.1 4925s
 49813 37091 179049.897   34  127 177827.160 179607.816  1.00%  96.1 4930s
 49884 37154 179131.974   30  134 177827.160 179607.354  1.00%  96.1 4935s
 49946 37200 179242.170   23  154 177827.160 179607.137  1.00%  96.1 4940s
 49988 37226 179270.088   25  145 177827.160 179606.852  1.00%  96.1 4945s
 50048 37275 178841.064   32  129 177827.160 179605.762  1.00%  96.1 4950s
 50084 37303 178302.522   38  126 177827.160 179604.887  1.00%  96.1 4955s
 50132 37337 177907.522   57  102 177827.160 179604.708  1.00%  96.1 4960s
 50172 37361 179324.793   30  148 177827.160 179604.090  1.00%  96.1 4965s
 50207 37388 178843.411   38  115 177827.160 179604.076  1.00%  96.1 4970s
 50250 37421 178429.951   44  103 177827.160 179603.958  1.00%  96.1 4975s
 50330 37483 177992.131   68   72 177827.160 179603.789  1.00%  96.1 4980s
 50400 37526 179221.610   26  140 177827.160 179603.673  1.00%  96.1 4985s
 50442 37558 179205.241   24  146 177827.160 179603.654  1.00%  96.1 4990s
 50491 37592 179087.799   32  131 177827.160 179603.597  1.00%  96.1 4995s
 50546 37647 178004.331   59   94 177827.160 179603.597  1.00%  96.2 5000s
 50626 37691 177875.980   54  104 177827.160 179603.524  1.00%  96.1 5005s
 50672 37721 179270.141   27  136 177827.160 179603.365  1.00%  96.1 5010s
 50714 37752 178830.784   42  114 177827.160 179601.285  1.00%  96.1 5015s
 50777 37787 178989.264   30  148 177827.160 179601.128  1.00%  96.1 5020s
 50819 37822 179144.630   30  120 177827.160 179601.108  1.00%  96.1 5025s
 50857 37860 178416.022   58   96 177827.160 179601.108  1.00%  96.1 5030s
 50928 37918 178541.620   46  119 177827.160 179600.792  1.00%  96.1 5035s
 50979 37949 177831.751   47   91 177827.160 179600.426  1.00%  96.1 5040s
 51028 37984 179408.187   23  154 177827.160 179600.095  1.00%  96.1 5045s
 51069 38009 178310.108   35  125 177827.160 179599.345  1.00%  96.1 5050s
 51121 38045 177975.848   49  105 177827.160 179598.948  1.00%  96.1 5055s
 51175 38071 179279.923   23  151 177827.160 179598.700  1.00%  96.1 5060s
 51215 38104 178672.717   31  131 177827.160 179598.377  1.00%  96.2 5065s
 51259 38139 178283.709   46  106 177827.160 179598.013  1.00%  96.2 5070s
 51319 38190 178277.362   52   93 177827.160 179597.220  1.00%  96.2 5075s
 51370 38230 178603.295   33  129 177827.160 179597.176  1.00%  96.2 5080s
 51422 38272 178875.773   35  113 177827.160 179596.176  0.99%  96.2 5085s
 51472 38314 178683.317   39  126 177827.160 179596.040  0.99%  96.2 5090s
 51520 38354 177962.550   61  100 177827.160 179595.845  0.99%  96.2 5095s
 51573 38378 178982.542   35  120 177827.160 179595.382  0.99%  96.2 5100s
 51628 38425 178469.256   37  117 177827.160 179594.950  0.99%  96.2 5105s
 51692 38474 177912.207   61  104 177827.160 179594.665  0.99%  96.2 5110s
 51728 38495 178972.566   31  133 177827.160 179593.886  0.99%  96.2 5115s
 51764 38522 178946.214   29  136 177827.160 179593.461  0.99%  96.3 5120s
 51797 38555 177933.987   50   99 177827.160 179593.461  0.99%  96.3 5128s
 51811 38559 179327.890   26  150 177827.160 179593.309  0.99%  96.3 5130s
 51857 38591 179049.431   26  151 177827.160 179593.171  0.99%  96.3 5135s
 51896 38621 178760.604   39  114 177827.160 179592.966  0.99%  96.3 5140s
 51950 38657 178085.270   44  106 177827.160 179592.800  0.99%  96.3 5145s
 52005 38692 178823.018   33  130 177827.160 179592.319  0.99%  96.3 5151s
 52042 38721 178642.445   42  123 177827.160 179592.193  0.99%  96.3 5155s
 52113 38770 179105.151   25  153 177827.160 179591.957  0.99%  96.3 5160s
 52137 38794 178335.327   33  131 177827.160 179591.957  0.99%  96.3 5165s
 52185 38823 178482.160   37  110 177827.160 179591.931  0.99%  96.3 5170s
 52275 38903 177879.106   68   65 177827.160 179591.838  0.99%  96.3 5175s
 52317 38929 179433.249   22  161 177827.160 179590.999  0.99%  96.3 5182s
 52352 38964 178078.000   57   94 177827.160 179590.999  0.99%  96.3 5185s
 52413 39007 178655.696   38  104 177827.160 179590.861  0.99%  96.3 5190s
 52466 39041 179030.809   27  130 177827.160 179590.654  0.99%  96.3 5195s
 52529 39076 178568.392   42  104 177827.160 179590.639  0.99%  96.3 5200s
 52586 39101 179122.140   33  132 177827.160 179590.185  0.99%  96.3 5205s
 52632 39139 178399.977   51  113 177827.160 179590.165  0.99%  96.3 5210s
 52712 39209 178131.007   62   83 177827.160 179589.926  0.99%  96.3 5215s
 52769 39242 179290.017   31  121 177827.160 179589.601  0.99%  96.3 5220s
 52819 39278 177869.278   47  113 177827.160 179589.293  0.99%  96.3 5225s
 52849 39291 178995.032   32  122 177827.160 179589.143  0.99%  96.3 5230s
 52877 39311 179324.043   26  124 177827.160 179588.785  0.99%  96.4 5235s
 52964 39388 177891.330   69   76 177827.160 179588.785  0.99%  96.3 5240s
 53028 39430 179017.929   35  132 177827.160 179588.163  0.99%  96.3 5245s
 53072 39460 178722.767   40  120 177827.160 179587.883  0.99%  96.3 5250s
 53122 39502 178458.740   41  114 177827.160 179587.268  0.99%  96.3 5255s
 53191 39547 179149.627   27  140 177827.160 179586.691  0.99%  96.3 5260s
 53232 39578 178957.481   34  135 177827.160 179586.550  0.99%  96.4 5265s
 53276 39598 178197.127   46  119 177827.160 179586.492  0.99%  96.4 5270s
 53335 39633 179113.430   27  131 177827.160 179586.021  0.99%  96.4 5276s
 53373 39661 179253.927   27  139 177827.160 179585.916  0.99%  96.4 5280s
 53423 39701 179334.720   22  148 177827.160 179585.734  0.99%  96.4 5285s
 53474 39714 179169.400   29  146 177827.160 179585.691  0.99%  96.4 5290s
 53517 39749 178615.879   33  143 177827.160 179585.449  0.99%  96.4 5295s
 53566 39789 178405.559   46   99 177827.160 179585.414  0.99%  96.4 5300s
 53639 39848 178237.681   53   84 177827.160 179585.220  0.99%  96.4 5305s
 53718 39915 177929.060   64   94 177827.160 179584.452  0.99%  96.3 5310s
 53768 39939 179191.669   22  152 177827.160 179584.086  0.99%  96.4 5315s
 53816 39987 177954.814   46   99 177827.160 179584.086  0.99%  96.4 5320s
 53859 40014 178540.569   35  141 177827.160 179584.050  0.99%  96.4 5325s
 53897 40040 178651.064   38  117 177827.160 179583.904  0.99%  96.5 5330s
 53933 40066 178876.000   36  116 177827.160 179583.471  0.99%  96.5 5335s
 53983 40102 178902.699   30  126 177827.160 179582.892  0.99%  96.5 5340s
 54026 40136 178525.551   34  125 177827.160 179582.829  0.99%  96.5 5345s
 54059 40160 178778.039   36  133 177827.160 179582.743  0.99%  96.5 5350s
 54092 40185 178670.253   36  124 177827.160 179582.140  0.99%  96.5 5355s
 54126 40213 179020.350   33  129 177827.160 179581.842  0.99%  96.5 5360s
 54214 40291 179034.671   28  138 177827.160 179581.793  0.99%  96.5 5365s
 54250 40319 179177.151   25  146 177827.160 179581.506  0.99%  96.5 5370s
 54299 40360 179111.297   30  133 177827.160 179581.407  0.99%  96.5 5375s
 54348 40397 178274.772   46  116 177827.160 179581.377  0.99%  96.5 5380s
 54400 40432     cutoff   56      177827.160 179581.301  0.99%  96.5 5385s
 54438 40452 177960.277   38  101 177827.160 179580.757  0.99%  96.5 5390s
 54506 40479 177862.601   55  114 177827.160 179580.357  0.99%  96.5 5395s
 54573 40532 179200.904   27  155 177827.160 179579.979  0.99%  96.5 5400s
 54622 40573 178883.582   27  146 177827.160 179579.869  0.99%  96.5 5405s
 54663 40614 177943.623   53   82 177827.160 179579.869  0.99%  96.5 5410s
 54726 40657 178974.645   28  152 177827.160 179579.699  0.99%  96.5 5415s
 54762 40679 178694.896   34  122 177827.160 179579.636  0.99%  96.5 5420s
 54810 40717 178311.516   48  117 177827.160 179579.568  0.99%  96.5 5425s
 54851 40748 178605.287   42   94 177827.160 179579.070  0.99%  96.5 5430s
 54894 40784 178474.929   42  108 177827.160 179579.047  0.99%  96.5 5435s
 54943 40825 178071.401   54   97 177827.160 179579.022  0.99%  96.5 5440s
 54977 40846 178753.108   35  135 177827.160 179578.973  0.99%  96.6 5445s
 55033 40886 179281.500   28  135 177827.160 179578.944  0.99%  96.6 5450s
 55081 40924 179021.501   25  138 177827.160 179578.906  0.99%  96.6 5455s
 55127 40962 178827.353   40  117 177827.160 179578.421  0.98%  96.6 5460s
 55212 41034 178540.020   37  125 177827.160 179578.417  0.98%  96.6 5465s
 55271 41071 179180.175   29  146 177827.160 179577.849  0.98%  96.6 5470s
 55310 41100 178814.103   32  127 177827.160 179577.754  0.98%  96.6 5475s
 55359 41137 178962.894   35  124 177827.160 179577.620  0.98%  96.6 5480s
 55404 41174 178806.260   39  138 177827.160 179577.287  0.98%  96.6 5485s
 55456 41212 178963.211   32  147 177827.160 179577.175  0.98%  96.6 5490s
 55499 41247 178483.298   41  119 177827.160 179577.017  0.98%  96.6 5495s
 55572 41292 179258.819   30  148 177827.160 179576.847  0.98%  96.5 5500s
 55601 41321 178222.106   40  114 177827.160 179576.847  0.98%  96.6 5505s
 55652 41352 179158.283   26  135 177827.160 179576.836  0.98%  96.6 5510s
 55726 41414 179319.635   25  147 177827.160 179576.812  0.98%  96.6 5515s
 55773 41453 178803.710   27  144 177827.160 179576.568  0.98%  96.6 5520s
 55800 41472 178933.837   26  152 177827.160 179576.458  0.98%  96.6 5525s
 55838 41499 178817.314   34  129 177827.160 179576.189  0.98%  96.7 5530s
 55874 41526 178599.048   43  112 177827.160 179576.140  0.98%  96.7 5535s
 55921 41561 178132.889   42  116 177827.160 179574.194  0.98%  96.7 5540s
 55970 41602 177990.269   60   95 177827.160 179574.026  0.98%  96.7 5545s
 56032 41644 179070.841   30  137 177827.160 179573.231  0.98%  96.7 5550s
 56076 41680 179011.418   28  131 177827.160 179573.067  0.98%  96.6 5555s
 56112 41704 179124.859   31  141 177827.160 179572.455  0.98%  96.7 5564s
 56114 41706 179013.441   33  140 177827.160 179572.455  0.98%  96.7 5565s
 56184 41766 179099.240   27  141 177827.160 179572.300  0.98%  96.7 5570s
 56232 41790 179391.222   23  147 177827.160 179572.201  0.98%  96.7 5575s
 56270 41821 178743.104   32  142 177827.160 179572.166  0.98%  96.7 5580s
 56304 41848 178174.322   40  123 177827.160 179571.969  0.98%  96.7 5585s
 56335 41869 178811.844   34  124 177827.160 179571.497  0.98%  96.8 5590s
 56399 41920 179237.127   31  142 177827.160 179571.145  0.98%  96.8 5595s
 56434 41945 178502.829   48  111 177827.160 179570.226  0.98%  96.8 5600s
 56481 41982 178256.052   49  119 177827.160 179569.811  0.98%  96.8 5606s
 56508 41997 178438.229   38  125 177827.160 179569.480  0.98%  96.8 5610s
 56559 42038 178418.879   53   98 177827.160 179569.330  0.98%  96.8 5615s
 56633 42094 178264.909   54   82 177827.160 179569.083  0.98%  96.8 5620s
 56708 42142 179280.870   28  145 177827.160 179568.907  0.98%  96.8 5625s
 56739 42165 178873.863   34  127 177827.160 179568.817  0.98%  96.8 5630s
 56796 42210 177943.624   46  115 177827.160 179568.751  0.98%  96.8 5635s
 56858 42249 179331.868   25  141 177827.160 179568.592  0.98%  96.8 5640s
 56868 42259 178749.712   35  119 177827.160 179568.592  0.98%  96.8 5648s
 56893 42282 177906.544   59  101 177827.160 179568.592  0.98%  96.8 5650s
 56937 42314     cutoff   64      177827.160 179568.457  0.98%  96.8 5655s
 56983 42342 179096.886   26  136 177827.160 179568.057  0.98%  96.8 5660s
 57032 42382 178388.791   41   98 177827.160 179567.954  0.98%  96.8 5665s
 57089 42429 178192.682   48   94 177827.160 179567.403  0.98%  96.8 5670s
 57142 42467 178126.464   55  110 177827.160 179567.335  0.98%  96.8 5675s
 57194 42503 178327.722   46  103 177827.160 179567.259  0.98%  96.8 5680s
 57257 42548 178599.323   34  119 177827.160 179566.660  0.98%  96.8 5685s
 57299 42582 178409.206   45  119 177827.160 179566.415  0.98%  96.8 5690s
 57367 42615 179317.579   26  152 177827.160 179565.946  0.98%  96.8 5695s
 57417 42655 178557.536   30  136 177827.160 179565.848  0.98%  96.8 5700s
 57453 42683 177979.723   43  106 177827.160 179565.571  0.98%  96.8 5705s
 57500 42714 178596.573   35  130 177827.160 179564.932  0.98%  96.9 5710s
 57551 42751 178421.738   42  115 177827.160 179564.797  0.98%  96.9 5715s
 57626 42808 179134.217   25  132 177827.160 179564.790  0.98%  96.9 5720s
 57681 42849 178122.856   52  106 177827.160 179564.633  0.98%  96.9 5725s
 57738 42883 178935.706   38  121 177827.160 179564.411  0.98%  96.9 5730s
 57788 42917 178780.846   37  112 177827.160 179564.176  0.98%  96.9 5735s
 57835 42954 178703.730   37  122 177827.160 179563.987  0.98%  96.9 5740s
 57893 42993 178450.170   52  103 177827.160 179563.525  0.98%  96.9 5745s
 57967 43047 178990.531   25  147 177827.160 179563.272  0.98%  96.9 5750s
 58032 43092 178981.250   31  147 177827.160 179563.058  0.98%  96.9 5755s
 58087 43139 179065.052   30  136 177827.160 179563.026  0.98%  96.9 5760s
 58141 43175 178853.898   29  143 177827.160 179562.612  0.98%  96.9 5765s
 58183 43205 178130.731   52   98 177827.160 179562.572  0.98%  97.0 5770s
 58218 43232 178420.751   42  114 177827.160 179562.475  0.98%  97.0 5775s
 58262 43266 178878.188   32  123 177827.160 179562.437  0.98%  96.9 5780s
 58316 43312 178316.049   46   98 177827.160 179561.867  0.98%  96.9 5785s
 58365 43349 178015.370   54  105 177827.160 179561.767  0.98%  96.9 5790s
 58412 43368 178851.822   33  137 177827.160 179561.214  0.98%  97.0 5795s
 58468 43416 178399.826   42  114 177827.160 179560.986  0.98%  97.0 5800s
 58531 43469 178187.446   35  117 177827.160 179560.872  0.97%  97.0 5805s
 58591 43499     cutoff   52      177827.160 179560.825  0.97%  97.0 5810s
 58638 43530 178691.686   36  127 177827.160 179560.526  0.97%  97.0 5815s
 58689 43573 178203.758   52  109 177827.160 179560.310  0.97%  97.0 5820s
 58742 43607 179037.128   35  128 177827.160 179560.228  0.97%  97.0 5825s
 58810 43660 179346.657   28  148 177827.160 179560.147  0.97%  97.0 5830s
 58859 43701 179015.874   31  142 177827.160 179559.855  0.97%  97.0 5835s
 58914 43748 178627.306   42  100 177827.160 179559.636  0.97%  96.9 5840s
 58986 43812 178162.970   52   85 177827.160 179559.318  0.97%  96.9 5845s
 59050 43854 178659.403   40  116 177827.160 179558.990  0.97%  96.9 5850s
 59093 43889 178446.961   37  111 177827.160 179558.966  0.97%  96.9 5856s
 59138 43922 177883.465   57   98 177827.160 179558.283  0.97%  96.9 5860s
 59176 43942 178832.869   31  124 177827.160 179558.246  0.97%  97.0 5865s
 59221 43979 178476.293   29  134 177827.160 179558.177  0.97%  97.0 5870s
 59259 44008 178391.626   45  110 177827.160 179557.708  0.97%  97.0 5875s
 59308 44040 179224.504   28  134 177827.160 179557.310  0.97%  97.0 5880s
 59353 44075 178863.582   33  118 177827.160 179557.176  0.97%  97.0 5885s
 59431 44137 178936.682   35  123 177827.160 179556.774  0.97%  97.0 5890s
 59481 44173 178598.069   32  131 177827.160 179556.476  0.97%  97.0 5895s
 59520 44206 178223.656   34  130 177827.160 179556.476  0.97%  97.0 5900s
 59584 44240 177849.192   44  111 177827.160 179556.476  0.97%  97.0 5905s
 59639 44267 179152.148   33  126 177827.160 179556.055  0.97%  97.1 5910s
 59716 44328 178948.217   41  109 177827.160 179555.738  0.97%  97.1 5915s
 59779 44360 179112.130   28  145 177827.160 179555.000  0.97%  97.1 5920s
 59820 44393 178613.554   37  121 177827.160 179554.904  0.97%  97.1 5925s
 59864 44429 178399.559   55  112 177827.160 179554.818  0.97%  97.1 5930s
 59922 44477 178373.883   52  102 177827.160 179554.760  0.97%  97.0 5935s
 59989 44532     cutoff   56      177827.160 179554.595  0.97%  97.0 5940s
 60037 44559 179004.958   32  121 177827.160 179554.382  0.97%  97.1 5945s
 60091 44603 178848.315   36  119 177827.160 179554.347  0.97%  97.0 5950s
 60140 44644 178166.565   33  130 177827.160 179554.220  0.97%  97.1 5955s
 60175 44668 177845.335   52  107 177827.160 179554.152  0.97%  97.1 5960s
 60227 44704 179211.814   27  157 177827.160 179553.946  0.97%  97.1 5966s
 60261 44737 177873.217   61   86 177827.160 179553.946  0.97%  97.1 5970s
 60317 44774 179239.881   34  130 177827.160 179553.160  0.97%  97.1 5975s
 60365 44808 178716.772   36  127 177827.160 179553.110  0.97%  97.1 5980s
 60431 44866 178257.341   50   79 177827.160 179552.942  0.97%  97.1 5985s
 60514 44934 178445.006   49   91 177827.160 179552.911  0.97%  97.1 5990s
 60587 44993 178124.624   45  123 177827.160 179552.844  0.97%  97.0 5995s
 60632 45026 178329.491   49  114 177827.160 179552.809  0.97%  97.0 6000s
 60691 45069 177990.320   62   96 177827.160 179552.719  0.97%  97.0 6005s
 60741 45095 179296.670   29  143 177827.160 179552.349  0.97%  97.0 6010s
 60807 45151 178465.025   46  114 177827.160 179551.948  0.97%  97.0 6015s
 60858 45189 178281.453   41  114 177827.160 179551.935  0.97%  97.0 6020s
 60892 45211 178699.724   38  111 177827.160 179551.740  0.97%  97.0 6025s
 60946 45249 179327.130   25  145 177827.160 179551.694  0.97%  97.0 6030s
 61014 45313     cutoff   77      177827.160 179551.694  0.97%  97.0 6035s
 61052 45335 178696.575   32  139 177827.160 179551.346  0.97%  97.0 6040s
 61085 45358 178668.744   37  132 177827.160 179551.344  0.97%  97.0 6045s
 61120 45383 178819.418   37  120 177827.160 179551.280  0.97%  97.1 6050s
 61146 45400 179114.356   33  134 177827.160 179550.953  0.97%  97.1 6055s
 61188 45433 178452.897   49   97 177827.160 179550.895  0.97%  97.1 6060s
 61250 45473 178979.874   37  118 177827.160 179550.487  0.97%  97.1 6065s
 61319 45529 179003.549   24  148 177827.160 179550.474  0.97%  97.1 6070s
 61362 45561 178470.751   38  117 177827.160 179550.181  0.97%  97.1 6075s
 61440 45629     cutoff   76      177827.160 179550.075  0.97%  97.1 6080s
 61483 45656 179272.243   28  159 177827.160 179549.961  0.97%  97.1 6085s
 61516 45679 179413.545   23  143 177827.160 179549.781  0.97%  97.1 6091s
 61543 45698 179381.472   25  144 177827.160 179549.748  0.97%  97.1 6096s
 61584 45721 179190.293   22  151 177827.160 179549.591  0.97%  97.2 6100s
 61619 45748 178671.443   35  136 177827.160 179549.226  0.97%  97.2 6105s
 61663 45778 178775.834   37  116 177827.160 179548.948  0.97%  97.2 6110s
 61713 45820 178404.150   51  111 177827.160 179548.561  0.97%  97.2 6115s
 61773 45861 179311.364   29  132 177827.160 179548.488  0.97%  97.2 6120s
 61821 45893 179047.065   30  135 177827.160 179548.166  0.97%  97.2 6125s
 61894 45954 178694.388   38  124 177827.160 179547.885  0.97%  97.2 6130s
 61934 45985 178055.469   53  117 177827.160 179547.632  0.97%  97.2 6135s
 61939 45990 177874.089   58  113 177827.160 179547.632  0.97%  97.2 6140s
 61976 46000 178792.254   26  150 177827.160 179547.338  0.97%  97.2 6145s
 62013 46023 178863.313   39  129 177827.160 179547.076  0.97%  97.2 6150s
 62075 46073 178543.175   39  102 177827.160 179547.074  0.97%  97.2 6155s
 62149 46130 178793.391   36  126 177827.160 179546.875  0.97%  97.2 6160s
 62200 46169 177853.012   53   93 177827.160 179546.596  0.97%  97.2 6165s
 62246 46191 178686.832   30  130 177827.160 179545.910  0.97%  97.2 6170s
 62288 46225 178679.019   35  121 177827.160 179545.874  0.97%  97.3 6175s
 62359 46288 178785.572   29  143 177827.160 179545.709  0.97%  97.3 6180s
 62392 46320 177831.034   42  112 177827.160 179545.709  0.97%  97.3 6185s
 62432 46332 179110.280   26  144 177827.160 179545.534  0.97%  97.3 6190s
 62482 46368 178803.398   33  109 177827.160 179545.301  0.97%  97.3 6195s
 62544 46422 178355.305   52  112 177827.160 179545.062  0.97%  97.3 6200s
 62592 46456 177849.959   42  112 177827.160 179544.968  0.97%  97.3 6205s
 62626 46482 178195.822   53  109 177827.160 179544.929  0.97%  97.3 6210s
 62663 46511 178313.383   38  109 177827.160 179544.818  0.97%  97.3 6215s
 62728 46560 179167.034   21  145 177827.160 179544.200  0.97%  97.3 6220s
 62768 46589 179004.092   31  131 177827.160 179544.042  0.97%  97.3 6225s
 62814 46635 177987.406   58   87 177827.160 179544.042  0.97%  97.3 6230s
 62866 46673     cutoff   56      177827.160 179544.013  0.97%  97.3 6235s
 62909 46702 178946.589   36  139 177827.160 179543.803  0.97%  97.3 6240s
 62953 46744     cutoff   54      177827.160 179543.803  0.97%  97.3 6245s
 63000 46775 177881.572   61   93 177827.160 179543.566  0.97%  97.3 6250s
 63047 46806 179075.811   30  127 177827.160 179543.338  0.97%  97.4 6255s
 63092 46843 178704.121   37   99 177827.160 179543.327  0.97%  97.4 6260s
 63126 46863 178336.747   48  113 177827.160 179542.986  0.96%  97.4 6265s
 63165 46888     cutoff   53      177827.160 179542.508  0.96%  97.4 6270s
 63207 46918 178755.068   37  122 177827.160 179541.399  0.96%  97.4 6275s
 63270 46973 178366.009   39  115 177827.160 179541.040  0.96%  97.4 6280s
 63315 47002 179167.838   25  152 177827.160 179540.926  0.96%  97.4 6285s
 63348 47025 179380.417   28  145 177827.160 179540.827  0.96%  97.4 6293s
 63378 47055 178290.207   58   96 177827.160 179540.827  0.96%  97.4 6295s
 63435 47093 178117.864   40  120 177827.160 179540.613  0.96%  97.4 6300s
 63475 47111 178156.867   45  116 177827.160 179540.398  0.96%  97.4 6305s
 63515 47130 178958.836   37  116 177827.160 179540.080  0.96%  97.4 6310s
 63563 47166 178827.822   39  126 177827.160 179539.643  0.96%  97.4 6315s
 63626 47219 178139.498   43  104 177827.160 179539.441  0.96%  97.4 6320s
 63678 47252 178787.474   31  123 177827.160 179539.050  0.96%  97.4 6325s
 63725 47270 179179.419   32  135 177827.160 179538.766  0.96%  97.4 6330s
 63766 47303 178842.591   28  137 177827.160 179538.643  0.96%  97.4 6335s
 63795 47322 179371.066   23  154 177827.160 179538.611  0.96%  97.4 6340s
 63845 47364 178951.400   34  126 177827.160 179538.478  0.96%  97.5 6345s
 63891 47398 178617.443   46  123 177827.160 179538.321  0.96%  97.5 6350s
 63943 47428 178003.820   52  108 177827.160 179538.154  0.96%  97.5 6355s
 63988 47456 178890.212   27  148 177827.160 179538.080  0.96%  97.5 6360s
 64039 47495 178941.680   33  140 177827.160 179538.039  0.96%  97.5 6365s
 64086 47529 178750.612   42  117 177827.160 179538.007  0.96%  97.5 6370s
 64128 47557 178872.312   35  122 177827.160 179537.894  0.96%  97.5 6378s
 64153 47582 177963.078   60   90 177827.160 179537.894  0.96%  97.5 6380s
 64206 47608 179346.910   30  144 177827.160 179537.632  0.96%  97.5 6385s
 64248 47639 178825.103   31  120 177827.160 179537.529  0.96%  97.5 6390s
 64283 47665 178508.114   43  120 177827.160 179537.481  0.96%  97.5 6395s
 64340 47698 178785.187   37  115 177827.160 179537.370  0.96%  97.5 6400s
 64427 47764 178974.866   30  128 177827.160 179536.839  0.96%  97.5 6405s
 64475 47802 179273.039   32  141 177827.160 179536.824  0.96%  97.5 6410s
 64511 47826 178884.245   33  127 177827.160 179536.780  0.96%  97.5 6415s
 64581 47888 178763.935   33  139 177827.160 179536.768  0.96%  97.5 6420s
 64619 47918 178988.653   32  128 177827.160 179536.531  0.96%  97.5 6425s
 64666 47957 179209.180   28  134 177827.160 179536.522  0.96%  97.5 6430s
 64703 47984 178905.073   39  126 177827.160 179536.203  0.96%  97.5 6435s
 64749 48016 178829.820   28  140 177827.160 179536.043  0.96%  97.5 6440s
 64797 48056 178788.989   35  117 177827.160 179535.961  0.96%  97.5 6445s
 64844 48096 178468.108   45  105 177827.160 179535.939  0.96%  97.5 6450s
 64883 48125 177865.834   51  112 177827.160 179535.846  0.96%  97.5 6455s
 64914 48138 179051.964   33  141 177827.160 179535.555  0.96%  97.5 6460s
 64960 48176 179007.600   30  132 177827.160 179535.511  0.96%  97.5 6465s
 65029 48235 178662.955   35  117 177827.160 179535.198  0.96%  97.5 6470s
 65073 48259 179088.575   30  146 177827.160 179534.890  0.96%  97.5 6475s
 65117 48296 179092.464   24  155 177827.160 179534.816  0.96%  97.5 6480s
 65159 48322 179053.981   30  134 177827.160 179534.529  0.96%  97.5 6485s
 65229 48380 177972.824   65   86 177827.160 179534.529  0.96%  97.5 6490s
 65278 48409 179124.666   27  152 177827.160 179534.232  0.96%  97.5 6495s
 65322 48442 179147.340   30  139 177827.160 179534.051  0.96%  97.5 6500s
 65371 48461 179130.990   29  139 177827.160 179533.778  0.96%  97.5 6505s
 65416 48496 178108.824   40  127 177827.160 179533.694  0.96%  97.5 6510s
 65460 48528 178323.426   45  101 177827.160 179533.657  0.96%  97.5 6515s
 65523 48562 179134.555   27  148 177827.160 179533.391  0.96%  97.5 6520s
 65560 48587 179249.505   25  148 177827.160 179533.249  0.96%  97.6 6525s
 65590 48615 177896.230   54  103 177827.160 179533.249  0.96%  97.6 6530s
 65635 48639 178651.995   34  130 177827.160 179532.960  0.96%  97.6 6535s
