Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     353463.490   100.0       0.2       800
2            119065.827     327599.259    63.7       0.9       800
3            167646.292     287655.091    41.7       1.5       769
4            167646.292     256815.699    34.7       2.4       636
5            167646.292     249144.373    32.7       3.1       411
6            167646.292     247098.770    32.2       3.7       267
7            167646.292     246522.902    32.0       4.2       141
8            167646.292     246337.751    31.9       4.7        86
9            167646.292     246243.018    31.9       5.2        44
10           167646.292     246207.298    31.9       5.6         7
11           167646.292     246204.306    31.9       6.0         2
12           167646.292     246204.250    31.9       6.5         7
13           167646.292     246200.284    31.9       6.9         1
14           167646.292     246200.282    31.9       7.3         0

CPU time spent in the first stage: 8.07 sec
Upper bound returned at the end of the first stage: 246200.281555
Objective value of the optimal solution or the best incumbent at the end of the first stage: 167646.292090
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 934
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1737 rows, 1000 columns and 23688 nonzeros
Model fingerprint: 0xc27b7214
Variable types: 800 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [3e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 167646

Presolve removed 802 rows and 0 columns
Presolve time: 0.03s
Presolved: 935 rows, 1000 columns, 20878 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)

Root relaxation: objective 2.395266e+05, 268 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 56054 18333 222703.583   42   94 222457.215 222962.371  0.23%   118 5060s
 56100 18340 222578.367   37   92 222457.215 222962.188  0.23%   118 5065s
 56156 18343 222520.701   50   72 222457.215 222961.798  0.23%   118 5070s
 56220 18357 222719.199   46   76 222457.215 222961.384  0.23%   118 5075s
 56300 18376 222753.305   44   92 222457.215 222960.741  0.23%   118 5080s
 56361 18391     cutoff   46      222457.215 222960.504  0.23%   118 5085s
 56418 18398 222690.633   36   97 222457.215 222960.131  0.23%   118 5090s
 56467 18405 222487.440   39   97 222457.215 222959.983  0.23%   118 5095s
 56536 18412 222531.984   41   97 222457.215 222959.826  0.23%   118 5100s
 56596 18416 222692.079   41   76 222457.215 222959.725  0.23%   118 5105s
 56645 18426 222536.833   43   73 222457.215 222959.651  0.23%   118 5110s
 56696 18435 222646.620   43   92 222457.215 222959.427  0.23%   118 5115s
 56755 18440 222768.299   41   83 222457.215 222958.937  0.23%   118 5120s
 56821 18456 222617.301   44   87 222457.215 222958.673  0.23%   118 5125s
 56880 18476 222539.904   41   92 222457.215 222958.424  0.23%   118 5130s
 56939 18480 222517.998   49   69 222457.215 222958.022  0.23%   118 5135s
 57010 18498 222548.931   44   87 222457.215 222957.907  0.23%   118 5140s
 57039 18503 222480.757   45   71 222457.215 222957.834  0.23%   118 5145s
 57113 18503 222705.951   40   87 222457.215 222957.298  0.22%   118 5150s
 57152 18510 222486.748   40   91 222457.215 222957.146  0.22%   118 5155s
 57222 18514 222705.256   41   98 222457.215 222956.827  0.22%   118 5160s
 57277 18525 222782.261   40   83 222457.215 222956.456  0.22%   118 5165s
 57336 18542 222638.480   41   99 222457.215 222955.814  0.22%   118 5170s
 57386 18551 222680.478   43   77 222457.215 222955.546  0.22%   118 5175s
 57446 18561 222468.531   44   88 222457.215 222955.304  0.22%   118 5180s
 57488 18558 222527.144   38   94 222457.215 222955.136  0.22%   118 5185s
 57546 18569     cutoff   48      222457.215 222955.003  0.22%   118 5190s
 57617 18594 222616.826   53   59 222457.215 222954.869  0.22%   118 5195s
 57678 18605     cutoff   47      222457.215 222954.676  0.22%   118 5200s
 57749 18624 222631.535   38   96 222457.215 222954.254  0.22%   118 5205s
 57817 18628 222752.197   44   78 222457.215 222954.098  0.22%   118 5210s
 57875 18638 222459.416   49   71 222457.215 222953.741  0.22%   118 5215s
 57932 18645 222573.113   44   86 222457.215 222953.208  0.22%   118 5220s
 57999 18664 222649.788   41   92 222457.215 222952.931  0.22%   118 5225s
 58063 18675 222467.672   49   90 222457.215 222952.868  0.22%   118 5230s
 58127 18689 222465.817   47   95 222457.215 222952.629  0.22%   118 5235s
 58195 18700     cutoff   50      222457.215 222952.460  0.22%   118 5240s
 58246 18707 222570.802   40   93 222457.215 222952.227  0.22%   118 5245s
 58304 18713 222523.722   39   96 222457.215 222952.155  0.22%   118 5250s
 58346 18720 222471.486   46   90 222457.215 222951.769  0.22%   118 5255s
 58417 18737 222510.960   45   83 222457.215 222951.161  0.22%   118 5260s
 58488 18751 222619.194   43   77 222457.215 222950.977  0.22%   118 5265s
 58539 18761 222515.511   45   84 222457.215 222950.699  0.22%   118 5270s
 58621 18774 222630.828   44   76 222457.215 222950.200  0.22%   118 5275s
 58696 18773 222621.757   47   69 222457.215 222950.002  0.22%   118 5280s
 58763 18785 222704.638   38   94 222457.215 222949.618  0.22%   118 5285s
 58806 18788 222887.228   36  102 222457.215 222949.355  0.22%   118 5290s
 58851 18795 222534.532   44   92 222457.215 222949.142  0.22%   118 5295s
 58900 18801 222480.253   49   80 222457.215 222948.790  0.22%   118 5300s
 58970 18804 222459.878   43   90 222457.215 222948.716  0.22%   118 5305s
 59018 18806 222707.682   39   88 222457.215 222948.340  0.22%   119 5310s
 59071 18820 222589.453   41   84 222457.215 222947.997  0.22%   119 5315s
 59131 18828 222492.280   46   84 222457.215 222947.727  0.22%   119 5320s
 59166 18831 222529.925   40   94 222457.215 222947.637  0.22%   119 5325s
 59243 18850 222512.714   45   85 222457.215 222947.497  0.22%   119 5330s
 59312 18872 222529.313   40   90 222457.215 222947.273  0.22%   119 5335s
 59357 18881 222561.333   45   75 222457.215 222947.226  0.22%   118 5375s
 59412 18880 222552.574   32  104 222457.215 222946.949  0.22%   119 5380s
 59462 18894 222721.693   45   61 222457.215 222946.760  0.22%   119 5385s
 59526 18913 222516.661   48   80 222457.215 222946.618  0.22%   119 5390s
 59594 18923 222635.179   39   87 222457.215 222946.329  0.22%   119 5395s
 59660 18943 222481.545   53   72 222457.215 222945.963  0.22%   118 5400s
 59707 18946 222550.531   34   99 222457.215 222945.883  0.22%   119 5405s
 59769 18953     cutoff   51      222457.215 222945.579  0.22%   119 5410s
 59839 18967 222462.068   46   77 222457.215 222945.374  0.22%   119 5415s
 59894 18978 222492.128   43   87 222457.215 222944.953  0.22%   119 5420s
 59947 18991 222503.722   45   97 222457.215 222944.865  0.22%   119 5425s
 60001 18995 222683.948   38   97 222457.215 222944.420  0.22%   119 5430s
 60052 19002     cutoff   41      222457.215 222944.242  0.22%   119 5435s
 60086 19002 222547.149   41   80 222457.215 222944.077  0.22%   119 5440s
 60147 19001     cutoff   42      222457.215 222943.860  0.22%   119 5445s
 60194 19008 222694.125   42   92 222457.215 222943.669  0.22%   119 5450s
 60264 19024 222562.164   43   74 222457.215 222943.545  0.22%   119 5455s
 60313 19027 222675.425   38  101 222457.215 222943.294  0.22%   119 5460s
 60369 19046 222478.059   40  102 222457.215 222943.015  0.22%   119 5465s
 60427 19054 222605.041   41   87 222457.215 222942.829  0.22%   119 5472s
 60459 19055     cutoff   46      222457.215 222942.686  0.22%   119 5475s
 60512 19059     cutoff   44      222457.215 222942.629  0.22%   119 5480s
 60587 19070 222825.215   41   74 222457.215 222942.438  0.22%   119 5485s
 60656 19102     cutoff   39      222457.215 222942.277  0.22%   119 5490s
 60705 19109 222461.925   45   75 222457.215 222942.199  0.22%   119 5495s
 60767 19119 222552.787   45   78 222457.215 222942.066  0.22%   119 5500s
 60823 19127 222567.995   41   86 222457.215 222941.869  0.22%   119 5505s
 60876 19127 222602.886   43   85 222457.215 222941.646  0.22%   119 5510s
 60940 19139 222726.575   45   69 222457.215 222941.359  0.22%   119 5515s
 60994 19152 222644.081   41   85 222457.215 222941.213  0.22%   119 5520s
 61059 19165 222672.752   40   89 222457.215 222940.976  0.22%   119 5525s
 61124 19180 222633.747   47   58 222457.215 222940.789  0.22%   119 5530s
 61192 19199 222631.657   39   92 222457.215 222940.530  0.22%   119 5535s
 61260 19203 222516.071   39   89 222457.215 222940.366  0.22%   119 5540s
 61306 19203 222697.182   39   97 222457.215 222940.111  0.22%   119 5545s
 61366 19219 222647.028   39   82 222457.215 222939.871  0.22%   119 5550s
 61440 19255 222459.016   49   79 222457.215 222939.697  0.22%   119 5555s
 61507 19267 222582.010   40   93 222457.215 222939.360  0.22%   119 5560s
 61570 19275 222712.953   39   97 222457.215 222939.042  0.22%   119 5565s
 61630 19289 222603.453   40   79 222457.215 222938.811  0.22%   119 5570s
 61674 19288 222792.558   34   99 222457.215 222938.490  0.22%   119 5575s
 61729 19298 222606.780   40   94 222457.215 222938.399  0.22%   119 5580s
 61787 19304 222758.037   37   91 222457.215 222938.192  0.22%   119 5585s
 61854 19313 222490.044   41   94 222457.215 222938.002  0.22%   119 5590s
 61903 19313     cutoff   40      222457.215 222937.683  0.22%   119 5595s
 61943 19329 222481.815   47   75 222457.215 222937.589  0.22%   119 5600s
 62002 19341     cutoff   45      222457.215 222937.295  0.22%   119 5605s
 62051 19346 222716.071   42  100 222457.215 222937.051  0.22%   119 5610s
 62109 19356 222681.517   42   80 222457.215 222937.026  0.22%   119 5615s
 62173 19382 222654.075   42   91 222457.215 222936.920  0.22%   119 5620s
 62236 19387 222681.675   41   91 222457.215 222936.645  0.22%   119 5625s
 62286 19397 222509.889   44   86 222457.215 222936.440  0.22%   119 5630s
 62345 19407 222695.847   33  108 222457.215 222936.036  0.22%   119 5635s
 62395 19404 222492.597   34  105 222457.215 222935.880  0.22%   119 5640s
 62454 19411     cutoff   51      222457.215 222935.580  0.22%   119 5645s
 62503 19414 222484.217   43   91 222457.215 222935.174  0.21%   119 5650s
 62569 19421 222784.510   40   88 222457.215 222934.880  0.21%   119 5655s
 62650 19428     cutoff   40      222457.215 222934.606  0.21%   119 5660s
 62700 19431 222758.062   43   87 222457.215 222934.476  0.21%   119 5665s
 62757 19438 222644.634   38   93 222457.215 222934.106  0.21%   119 5670s
 62811 19448 222459.383   48   75 222457.215 222933.855  0.21%   119 5675s
 62871 19452 222499.334   43   85 222457.215 222933.553  0.21%   119 5680s
 62926 19453 222680.969   44   95 222457.215 222933.220  0.21%   119 5685s
 63010 19477 222768.630   40   96 222457.215 222932.988  0.21%   119 5690s
 63060 19487 222586.059   45   80 222457.215 222932.779  0.21%   119 5695s
 63108 19494 222663.267   40   94 222457.215 222932.424  0.21%   119 5700s
 63169 19499 222486.266   45   82 222457.215 222932.027  0.21%   119 5705s
 63206 19498 222816.164   41   92 222457.215 222931.910  0.21%   119 5710s
 63268 19506 222681.257   38   90 222457.215 222931.495  0.21%   119 5715s
 63321 19520 222468.185   48   78 222457.215 222931.437  0.21%   119 5720s
 63376 19526 222784.103   40   85 222457.215 222930.745  0.21%   119 5725s
 63443 19537 222458.499   43   80 222457.215 222930.637  0.21%   119 5730s
 63505 19537 222762.757   42   92 222457.215 222930.474  0.21%   119 5735s
 63560 19552 222736.902   46   70 222457.215 222930.413  0.21%   119 5740s
 63612 19558 222468.777   38   94 222457.215 222930.092  0.21%   119 5745s
 63675 19566 222519.601   44   95 222457.215 222929.990  0.21%   119 5750s
 63739 19574 222471.050   42   77 222457.215 222929.704  0.21%   119 5755s
 63804 19591 222634.698   39   98 222457.215 222929.575  0.21%   119 5760s
 63865 19606 222506.093   44   80 222457.215 222929.446  0.21%   119 5765s
 63919 19612     cutoff   51      222457.215 222929.143  0.21%   119 5770s
 63963 19616 222554.614   44   85 222457.215 222928.954  0.21%   119 5775s
 64035 19624 222520.134   45   82 222457.215 222928.884  0.21%   119 5780s
 64087 19625 222472.957   43   96 222457.215 222928.720  0.21%   119 5785s
 64152 19625 222699.152   42   82 222457.215 222928.474  0.21%   119 5790s
 64216 19634 222633.800   38  101 222457.215 222928.358  0.21%   119 5795s
 64271 19637 222749.554   34  104 222457.215 222928.080  0.21%   119 5800s
 64343 19658 222732.261   35   99 222457.215 222928.018  0.21%   119 5805s
 64399 19671 222711.380   36  101 222457.215 222927.481  0.21%   119 5810s
 64460 19697 222739.580   48   70 222457.215 222927.349  0.21%   119 5815s
 64520 19701     cutoff   42      222457.215 222927.249  0.21%   119 5820s
 64567 19703 222635.723   42   84 222457.215 222927.015  0.21%   119 5825s
 64632 19720 222558.295   39   82 222457.215 222926.942  0.21%   119 5830s
 64686 19728 222620.248   37   88 222457.215 222926.721  0.21%   119 5835s
 64738 19734 222467.440   43   89 222457.215 222926.516  0.21%   119 5840s
 64799 19755 222635.611   42   97 222457.215 222926.435  0.21%   119 5845s
 64853 19768 222458.456   42   88 222457.215 222926.365  0.21%   119 5850s
 64923 19772 222714.672   41   95 222457.215 222925.993  0.21%   119 5855s
 64926 19775 222564.860   44   84 222457.215 222925.993  0.21%   119 5860s
 64978 19784 222599.470   45   80 222457.215 222925.727  0.21%   119 5865s
 65057 19797     cutoff   47      222457.215 222925.631  0.21%   119 5870s
 65125 19809 222527.746   38   87 222457.215 222925.064  0.21%   119 5875s
 65181 19809 222619.322   42   91 222457.215 222924.766  0.21%   119 5880s
 65256 19817 222578.667   32  109 222457.215 222924.359  0.21%   119 5885s
 65298 19824 222577.244   42   88 222457.215 222924.187  0.21%   119 5890s
 65368 19834 222667.888   38   90 222457.215 222924.044  0.21%   119 5895s
 65425 19833     cutoff   50      222457.215 222923.637  0.21%   119 5900s
 65487 19842 222551.993   45   77 222457.215 222923.078  0.21%   119 5905s
 65535 19852 222738.372   40   95 222457.215 222922.912  0.21%   119 5910s
 65603 19866 222646.297   39   92 222457.215 222922.861  0.21%   119 5915s
 65683 19884     cutoff   58      222457.215 222922.629  0.21%   119 5920s
 65733 19887 222543.682   41   99 222457.215 222922.172  0.21%   119 5925s
 65775 19885     cutoff   48      222457.215 222921.918  0.21%   119 5930s
 65826 19890 222720.402   37   98 222457.215 222921.362  0.21%   119 5935s
 65897 19902 222762.784   38  105 222457.215 222920.961  0.21%   119 5940s
 65964 19907 222589.706   42   93 222457.215 222920.797  0.21%   119 5945s
 66015 19909 222554.106   44   82 222457.215 222920.506  0.21%   119 5950s
 66073 19917 222533.395   40   94 222457.215 222920.245  0.21%   119 5955s
 66119 19919 222642.315   36  101 222457.215 222919.856  0.21%   119 5960s
 66167 19930 222777.262   36   88 222457.215 222919.711  0.21%   119 5965s
 66250 19936 222654.945   38   87 222457.215 222919.623  0.21%   119 5970s
 66318 19944 222763.907   40   94 222457.215 222919.410  0.21%   119 5975s
 66373 19955 222487.576   39   93 222457.215 222919.274  0.21%   119 5980s
 66425 19961 222493.565   42   90 222457.215 222919.050  0.21%   119 5985s
 66470 19971 222458.960   46   80 222457.215 222918.924  0.21%   119 5990s
 66531 19972 222528.361   41   95 222457.215 222918.601  0.21%   119 5995s
 66572 19968 222751.234   37   91 222457.215 222918.323  0.21%   119 6000s
 66632 19973     cutoff   45      222457.215 222918.080  0.21%   119 6005s
 66679 19978 222656.954   45   87 222457.215 222917.900  0.21%   119 6010s
 66746 19982     cutoff   47      222457.215 222917.607  0.21%   119 6015s
 66811 19983 222545.613   43   84 222457.215 222917.346  0.21%   119 6020s
 66861 19989 222661.494   43   97 222457.215 222917.035  0.21%   119 6025s
 66921 19996 222514.299   51   62 222457.215 222916.725  0.21%   119 6030s
 67003 20014 222767.648   39   94 222457.215 222916.538  0.21%   119 6035s
 67049 20016 222600.500   44   89 222457.215 222916.108  0.21%   119 6040s
 67126 20034 222686.026   38   92 222457.215 222915.865  0.21%   119 6045s
 67177 20039 222642.114   41   89 222457.215 222915.557  0.21%   119 6050s
 67246 20041     cutoff   44      222457.215 222915.267  0.21%   119 6055s
 67310 20044 222719.198   41   92 222457.215 222914.968  0.21%   119 6060s
 67360 20048 222669.417   39   90 222457.215 222914.579  0.21%   119 6065s
 67427 20067 222616.475   44   83 222457.215 222914.413  0.21%   119 6070s
 67496 20080 222752.361   43   83 222457.215 222914.245  0.21%   119 6075s
 67559 20086 222579.260   33  110 222457.215 222914.117  0.21%   119 6080s
 67617 20095 222670.928   38   93 222457.215 222913.780  0.21%   119 6085s
 67690 20120 222706.221   40   82 222457.215 222913.513  0.21%   119 6090s
 67757 20129 222806.759   40   98 222457.215 222913.299  0.21%   119 6095s
 67799 20131 222459.227   46   85 222457.215 222913.214  0.20%   119 6100s
 67863 20134 222457.716   43   93 222457.215 222913.030  0.20%   119 6105s
 67934 20153     cutoff   41      222457.215 222912.977  0.20%   119 6110s
 67990 20151 222503.338   43   73 222457.215 222912.767  0.20%   119 6115s
 68035 20152 222538.570   44   80 222457.215 222912.330  0.20%   119 6120s
 68105 20154 222621.830   41   82 222457.215 222911.876  0.20%   119 6125s
 68163 20172 222608.350   42   98 222457.215 222911.740  0.20%   119 6130s
 68230 20173 222594.212   41   88 222457.215 222911.435  0.20%   119 6135s
 68291 20177 222602.178   45   85 222457.215 222911.154  0.20%   119 6140s
 68350 20185 222502.801   39   86 222457.215 222910.922  0.20%   119 6145s
 68418 20186 222693.806   38   89 222457.215 222910.750  0.20%   119 6150s
 68473 20193 222689.344   36   97 222457.215 222910.681  0.20%   119 6155s
 68528 20199 222661.918   34   97 222457.215 222910.556  0.20%   119 6160s
 68580 20205 222601.742   44   73 222457.215 222910.341  0.20%   119 6165s
 68665 20214 222459.626   41   87 222457.215 222909.989  0.20%   119 6170s
 68732 20228 222656.047   38   97 222457.215 222909.837  0.20%   119 6175s
 68781 20238 222482.887   47   81 222457.215 222909.616  0.20%   119 6180s
 68845 20254 222459.541   52   60 222457.215 222909.250  0.20%   119 6185s
 68957 20282 222740.176   41   82 222457.215 222909.055  0.20%   119 6190s
 69022 20293 222459.551   43   93 222457.215 222908.895  0.20%   119 6195s
 69098 20316 222531.231   44   88 222457.215 222908.601  0.20%   119 6200s
 69158 20320 222689.970   43   70 222457.215 222908.501  0.20%   119 6205s
 69237 20325 222669.400   42   80 222457.215 222908.095  0.20%   119 6210s
 69294 20330 222696.499   42   95 222457.215 222907.867  0.20%   119 6215s
 69353 20334 222562.313   43   85 222457.215 222907.749  0.20%   119 6220s
 69434 20353     cutoff   45      222457.215 222907.370  0.20%   119 6225s
 69487 20354 222517.004   42   92 222457.215 222907.297  0.20%   119 6230s
 69545 20358 222712.383   41   89 222457.215 222907.036  0.20%   119 6235s
 69620 20370     cutoff   41      222457.215 222906.905  0.20%   119 6240s
 69666 20382 222641.019   40   90 222457.215 222906.758  0.20%   119 6245s
 69719 20384     cutoff   47      222457.215 222906.611  0.20%   119 6250s
 69776 20397 222532.103   44   81 222457.215 222906.325  0.20%   119 6255s
 69841 20406 222493.015   46   87 222457.215 222906.065  0.20%   119 6260s
 69893 20412 222558.441   39   92 222457.215 222905.853  0.20%   119 6265s
 69945 20423 222526.287   43   86 222457.215 222905.654  0.20%   119 6270s
 70037 20448 222551.415   44   90 222457.215 222905.467  0.20%   119 6275s
 70091 20453 222762.644   44   78 222457.215 222905.198  0.20%   119 6280s
 70147 20459     cutoff   48      222457.215 222904.852  0.20%   119 6285s
 70203 20471 222492.246   45   82 222457.215 222904.545  0.20%   119 6290s
 70263 20477 222496.068   47   80 222457.215 222904.352  0.20%   119 6295s
 70326 20474 222717.917   39  100 222457.215 222904.115  0.20%   119 6300s
 70383 20482 222570.360   40   89 222457.215 222903.782  0.20%   119 6305s
 70448 20497 222608.661   37   94 222457.215 222903.589  0.20%   119 6310s
 70504 20503 222472.894   49   92 222457.215 222903.096  0.20%   119 6315s
 70561 20502 222659.602   43   73 222457.215 222902.900  0.20%   119 6320s
 70624 20503 222492.537   44   82 222457.215 222902.718  0.20%   119 6325s
 70686 20503 222577.288   39  104 222457.215 222902.327  0.20%   119 6330s
 70748 20511 222475.338   43   87 222457.215 222902.064  0.20%   119 6335s
 70804 20520 222601.582   44   83 222457.215 222901.928  0.20%   119 6340s
 70877 20531 222577.917   44   71 222457.215 222901.841  0.20%   119 6345s
 70962 20560 222788.958   39   94 222457.215 222901.751  0.20%   119 6351s
 71006 20569     cutoff   44      222457.215 222901.664  0.20%   119 6355s
 71071 20574 222486.093   44   82 222457.215 222901.483  0.20%   119 6360s
 71153 20582 222811.658   44   82 222457.215 222901.248  0.20%   119 6365s
 71211 20586 222676.261   37  103 222457.215 222901.192  0.20%   119 6370s
 71256 20597 222533.223   43   84 222457.215 222901.078  0.20%   119 6375s
 71309 20604 222662.939   39   90 222457.215 222900.839  0.20%   119 6380s
 71363 20606 222690.795   41   95 222457.215 222900.531  0.20%   119 6385s
 71430 20617     cutoff   43      222457.215 222900.489  0.20%   119 6390s
 71478 20619 222564.611   39   97 222457.215 222900.191  0.20%   119 6395s
 71526 20621 222556.522   44   95 222457.215 222899.917  0.20%   119 6400s
 71580 20631 222505.372   41   84 222457.215 222899.722  0.20%   119 6405s
 71641 20640 222648.694   42   90 222457.215 222899.407  0.20%   119 6410s
 71693 20649 222464.755   48   83 222457.215 222898.967  0.20%   119 6415s
 71762 20654 222739.291   33  102 222457.215 222898.820  0.20%   119 6420s
 71814 20660 222490.885   44   84 222457.215 222898.716  0.20%   119 6425s
 71879 20670 222484.464   46   81 222457.215 222898.604  0.20%   119 6430s
 71944 20681 222514.918   46   74 222457.215 222898.506  0.20%   119 6435s
 71994 20689 222467.246   44   82 222457.215 222898.288  0.20%   119 6440s
 72066 20692 222672.266   41   81 222457.215 222898.030  0.20%   119 6445s
 72113 20693 222538.992   42   90 222457.215 222897.777  0.20%   119 6450s
 72178 20694 222616.772   41   93 222457.215 222897.544  0.20%   119 6455s
 72234 20694     cutoff   44      222457.215 222897.377  0.20%   119 6460s
 72290 20706 222468.435   55   55 222457.215 222897.249  0.20%   119 6465s
 72346 20712 222724.513   37   93 222457.215 222897.110  0.20%   119 6470s
 72394 20718 222640.001   40   90 222457.215 222896.901  0.20%   119 6475s
 72472 20734 222743.431   44   81 222457.215 222896.556  0.20%   119 6480s
 72538 20742 222499.463   46   75 222457.215 222896.173  0.20%   119 6485s
 72583 20748 222531.637   39   97 222457.215 222895.963  0.20%   119 6490s
 72641 20748 222753.551   40   75 222457.215 222895.768  0.20%   119 6495s
 72707 20766     cutoff   55      222457.215 222895.695  0.20%   119 6500s
 72762 20780 222481.045   44   81 222457.215 222895.357  0.20%   119 6505s
 72809 20783 222658.955   34   90 222457.215 222895.102  0.20%   119 6510s
 72865 20793 222665.599   40   86 222457.215 222894.892  0.20%   119 6515s
 72909 20793 222574.207   46   81 222457.215 222894.554  0.20%   119 6520s
 72965 20805 222564.599   48   68 222457.215 222894.389  0.20%   119 6525s
 73007 20811     cutoff   38      222457.215 222894.294  0.20%   119 6530s
 73055 20815 222466.562   44   87 222457.215 222894.219  0.20%   119 6535s
 73126 20822 222611.205   42  100 222457.215 222894.016  0.20%   119 6540s
 73193 20827 222627.702   38   93 222457.215 222893.778  0.20%   119 6545s
 73252 20832 222689.060   42   90 222457.215 222893.349  0.20%   119 6550s
 73319 20837 222564.574   40   91 222457.215 222892.928  0.20%   119 6555s
 73395 20840     cutoff   57      222457.215 222892.814  0.20%   119 6560s
 73446 20841 222512.880   46   81 222457.215 222892.383  0.20%   119 6565s
 73506 20840 222650.858   40   93 222457.215 222892.084  0.20%   119 6570s
 73539 20839 222582.646   36   96 222457.215 222891.941  0.20%   119 6575s
 73597 20841 222644.266   42   87 222457.215 222891.633  0.20%   119 6580s
 73642 20846 222692.112   49   64 222457.215 222891.536  0.20%   119 6585s
 73702 20848 222467.651   47   82 222457.215 222891.256  0.20%   119 6590s
 73764 20848 222735.080   37   96 222457.215 222891.016  0.20%   119 6595s
 73814 20858 222496.305   43   83 222457.215 222890.890  0.19%   119 6600s
 73867 20856 222512.353   41   90 222457.215 222890.613  0.19%   119 6605s
 73916 20868 222545.034   34   97 222457.215 222890.462  0.19%   119 6610s
 73974 20866 222513.844   40   89 222457.215 222890.295  0.19%   119 6615s
 74036 20866 222525.617   45   68 222457.215 222890.145  0.19%   119 6620s
 74091 20875 222630.115   42   87 222457.215 222890.075  0.19%   119 6625s
 74149 20884     cutoff   47      222457.215 222889.930  0.19%   119 6630s
 74210 20896 222739.966   38  102 222457.215 222889.514  0.19%   119 6635s
 74265 20900 222636.113   40   89 222457.215 222889.319  0.19%   119 6640s
 74326 20901 222767.141   39  101 222457.215 222889.169  0.19%   119 6645s
 74395 20921 222550.849   44   81 222457.215 222889.032  0.19%   119 6650s
 74448 20926 222653.483   51   67 222457.215 222888.813  0.19%   119 6655s
 74500 20935 222493.787   46   84 222457.215 222888.485  0.19%   119 6660s
 74572 20931 222475.171   42   92 222457.215 222888.321  0.19%   119 6665s
 74630 20938     cutoff   41      222457.215 222888.120  0.19%   119 6670s
 74687 20944 222580.712   42   95 222457.215 222887.875  0.19%   119 6675s
 74746 20943 222553.958   45   79 222457.215 222887.652  0.19%   119 6680s
 74797 20951 222513.968   43   93 222457.215 222887.537  0.19%   119 6685s
 74863 20963 222540.996   44   84 222457.215 222887.279  0.19%   119 6690s
 74931 20975 222715.896   40   95 222457.215 222887.119  0.19%   119 6695s
 74975 20983 222472.668   43   83 222457.215 222886.931  0.19%   119 6700s
 75049 20991 222488.279   44   78 222457.215 222886.796  0.19%   119 6705s
 75099 20990 222693.196   43   93 222457.215 222886.563  0.19%   119 6710s
 75163 20994 222635.688   42   88 222457.215 222886.461  0.19%   119 6715s
 75230 20991 222676.941   41   81 222457.215 222886.263  0.19%   119 6720s
 75300 21005 222495.692   40   88 222457.215 222885.893  0.19%   119 6725s
 75358 21008 222667.208   38   93 222457.215 222885.765  0.19%   119 6730s
 75424 21021 222494.291   42   91 222457.215 222885.538  0.19%   119 6735s
 75475 21020 222646.743   46   74 222457.215 222885.278  0.19%   119 6740s
 75507 21031 222481.814   41   85 222457.215 222885.205  0.19%   119 6745s
 75586 21023 222657.957   40   85 222457.215 222884.933  0.19%   119 6750s
 75630 21027 222602.479   41   85 222457.215 222884.849  0.19%   119 6756s
 75679 21033 222766.391   41   89 222457.215 222884.548  0.19%   119 6760s
 75744 21046 222527.737   47   73 222457.215 222884.359  0.19%   119 6765s
 75791 21045 222652.993   44   94 222457.215 222884.011  0.19%   119 6770s
 75862 21066 222533.528   43   89 222457.215 222883.708  0.19%   119 6775s
 75915 21061 222673.832   38   93 222457.215 222883.500  0.19%   119 6780s
 75967 21069     cutoff   43      222457.215 222883.344  0.19%   119 6785s
 76032 21084 222534.228   41   81 222457.215 222883.042  0.19%   119 6790s
 76090 21092     cutoff   46      222457.215 222882.680  0.19%   119 6795s
 76145 21097 222639.474   45   74 222457.215 222882.207  0.19%   119 6800s
 76212 21106 222532.197   45   70 222457.215 222882.077  0.19%   119 6805s
 76264 21109 222502.597   43   81 222457.215 222881.799  0.19%   119 6810s
 76326 21109 222764.336   43   77 222457.215 222881.591  0.19%   119 6815s
 76382 21115 222620.965   39   88 222457.215 222881.542  0.19%   119 6820s
 76434 21119 222644.209   38   85 222457.215 222881.439  0.19%   119 6825s
 76496 21133 222480.356   44   74 222457.215 222881.292  0.19%   119 6830s
 76564 21133 222836.227   40   98 222457.215 222881.256  0.19%   119 6835s
