Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1300 columns and 1000 nonzeros
Model fingerprint: 0x70f29fd2
Variable types: 1000 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -1.00211e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1300 columns, 0 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)
Found heuristic solution: objective -1.00211e+15

Root relaxation: objective 4.186484e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 44182 12671 242248.755   29  129 242149.559 242639.642  0.20%   114 5695s
 44225 12677 242172.790   31  115 242149.559 242639.286  0.20%   114 5700s
 44270 12682 242542.722   29  125 242149.559 242639.020  0.20%   114 5705s
 44312 12690 242249.986   32  105 242149.559 242638.821  0.20%   114 5710s
 44362 12702     cutoff   42      242149.559 242638.656  0.20%   114 5715s
 44408 12711 242295.929   39  102 242149.559 242638.196  0.20%   114 5720s
 44457 12724 242185.230   39   99 242149.559 242638.067  0.20%   114 5725s
 44497 12728     cutoff   34      242149.559 242637.821  0.20%   114 5730s
 44552 12735 242311.734   29  128 242149.559 242637.668  0.20%   114 5735s
 44603 12740 242183.861   37  106 242149.559 242637.584  0.20%   114 5740s
 44662 12744 242452.394   28  132 242149.559 242637.446  0.20%   114 5745s
 44702 12746 242171.477   31  116 242149.559 242637.310  0.20%   114 5750s
 44755 12754 242310.680   37  103 242149.559 242637.262  0.20%   114 5755s
 44800 12764 242250.717   29  124 242149.559 242637.080  0.20%   114 5760s
 44850 12771 242505.750   31  125 242149.559 242636.768  0.20%   114 5765s
 44900 12782 242428.897   29  135 242149.559 242636.429  0.20%   114 5770s
 44952 12789 242263.940   30  131 242149.559 242636.217  0.20%   114 5775s
 45002 12792 242221.230   32  111 242149.559 242635.647  0.20%   114 5780s
 45047 12799 242357.839   34  120 242149.559 242635.426  0.20%   114 5785s
 45093 12810 242287.840   28  125 242149.559 242635.186  0.20%   114 5790s
 45141 12816 242369.532   30  117 242149.559 242634.839  0.20%   114 5795s
 45182 12825 242425.878   34  109 242149.559 242634.649  0.20%   114 5800s
 45242 12843 242164.333   34  107 242149.559 242634.467  0.20%   113 5805s
 45291 12856 242337.921   28  129 242149.559 242634.147  0.20%   113 5810s
 45343 12864 242500.088   31  114 242149.559 242634.038  0.20%   113 5815s
 45386 12870 242357.366   29  122 242149.559 242633.742  0.20%   113 5820s
 45435 12875     cutoff   34      242149.559 242633.365  0.20%   113 5825s
 45439 12877 242387.781   33  117 242149.559 242633.327  0.20%   113 5832s
 45455 12883 242178.091   28  129 242149.559 242633.252  0.20%   113 5835s
 45498 12891 242342.105   34  124 242149.559 242633.000  0.20%   113 5840s
 45552 12900 242204.290   37  111 242149.559 242632.909  0.20%   113 5845s
 45600 12910 242201.467   33  115 242149.559 242632.581  0.20%   113 5850s
 45654 12920 242234.210   36  110 242149.559 242632.432  0.20%   113 5855s
 45701 12939 242255.837   32  111 242149.559 242632.162  0.20%   113 5860s
 45740 12943 242160.687   37  119 242149.559 242631.905  0.20%   113 5865s
 45783 12944     cutoff   34      242149.559 242631.878  0.20%   113 5870s
 45825 12951 242326.664   31  118 242149.559 242631.577  0.20%   113 5875s
 45879 12957 242399.722   31  125 242149.559 242631.441  0.20%   113 5880s
 45934 12959 242503.058   30  130 242149.559 242630.971  0.20%   113 5885s
 45988 12966 242524.848   31  130 242149.559 242630.847  0.20%   113 5890s
 46042 12977     cutoff   36      242149.559 242630.704  0.20%   113 5895s
 46085 12990 242237.768   35  103 242149.559 242630.590  0.20%   113 5900s
 46127 12994 242375.939   28  134 242149.559 242630.534  0.20%   113 5905s
 46175 13002 242185.225   33  107 242149.559 242630.080  0.20%   113 5910s
 46223 13010 242228.624   37  110 242149.559 242629.876  0.20%   113 5915s
 46272 13020 242563.875   30  130 242149.559 242629.745  0.20%   113 5920s
 46313 13030 242164.845   30  124 242149.559 242629.569  0.20%   113 5925s
 46364 13037 242209.780   32  115 242149.559 242629.263  0.20%   113 5930s
 46416 13043 242248.916   31  130 242149.559 242628.924  0.20%   113 5935s
 46456 13047     cutoff   37      242149.559 242628.736  0.20%   113 5940s
 46517 13044 242581.482   38  108 242149.559 242628.566  0.20%   113 5945s
 46566 13053 242352.055   27  125 242149.559 242628.367  0.20%   113 5950s
 46613 13057 242469.468   30  133 242149.559 242628.201  0.20%   113 5955s
 46663 13068 242379.574   28  112 242149.559 242628.164  0.20%   113 5960s
 46718 13082 242268.277   27  127 242149.559 242628.095  0.20%   113 5965s
 46759 13084 242389.703   33  124 242149.559 242627.784  0.20%   113 5970s
 46805 13090 242231.762   40  106 242149.559 242627.753  0.20%   113 5975s
 46860 13090     cutoff   27      242149.559 242627.312  0.20%   113 5980s
 46907 13099 242470.994   37  105 242149.559 242627.149  0.20%   113 5985s
 46951 13115 242191.101   35  127 242149.559 242626.861  0.20%   113 5990s
 47001 13127 242441.705   32  117 242149.559 242626.515  0.20%   113 5995s
 47047 13138 242283.688   33  130 242149.559 242626.102  0.20%   113 6000s
 47099 13139 242185.604   36  104 242149.559 242626.091  0.20%   113 6005s
 47137 13151 242218.286   35  108 242149.559 242625.943  0.20%   113 6010s
 47182 13153     cutoff   36      242149.559 242625.738  0.20%   113 6015s
 47226 13164 242208.242   37  110 242149.559 242625.373  0.20%   113 6020s
 47275 13169 242512.488   31  117 242149.559 242625.149  0.20%   113 6025s
 47320 13184 242367.608   31  129 242149.559 242624.999  0.20%   113 6030s
 47362 13192 242403.363   33  127 242149.559 242624.878  0.20%   113 6035s
 47428 13201 242151.805   36  106 242149.559 242624.770  0.20%   113 6040s
 47473 13206 242452.582   30  123 242149.559 242624.385  0.20%   113 6045s
 47524 13221 242362.728   34  114 242149.559 242624.098  0.20%   113 6050s
 47568 13229 242261.768   25  131 242149.559 242623.899  0.20%   113 6055s
 47612 13235 242470.746   31  116 242149.559 242623.319  0.20%   113 6060s
 47658 13243 242381.047   35  116 242149.559 242622.853  0.20%   113 6065s
 47707 13250     cutoff   27      242149.559 242622.771  0.20%   113 6070s
 47756 13255 242463.008   34  105 242149.559 242622.665  0.20%   113 6075s
 47809 13270 242443.990   34  110 242149.559 242622.537  0.20%   113 6080s
 47856 13277 242274.894   28  122 242149.559 242622.342  0.20%   113 6085s
 47897 13282 242492.481   32  132 242149.559 242622.009  0.20%   113 6090s
 47938 13293 242374.307   32  117 242149.559 242621.901  0.20%   113 6095s
 47975 13301 242544.173   31  137 242149.559 242621.752  0.20%   113 6100s
 48015 13308 242165.466   36  112 242149.559 242621.702  0.19%   113 6105s
 48067 13310 242217.879   29  118 242149.559 242621.418  0.19%   113 6110s
 48111 13314 242470.809   31  124 242149.559 242621.078  0.19%   113 6115s
 48165 13331 242517.535   33  115 242149.559 242620.903  0.19%   113 6120s
 48213 13343 242210.956   33  117 242149.559 242620.776  0.19%   113 6125s
 48257 13345 242264.203   37  112 242149.559 242620.622  0.19%   113 6130s
 48305 13353 242279.899   29  116 242149.559 242620.452  0.19%   113 6135s
 48363 13361     cutoff   35      242149.559 242620.300  0.19%   113 6140s
 48418 13368 242203.330   31  126 242149.559 242620.051  0.19%   113 6145s
 48465 13371 242328.173   31  131 242149.559 242619.934  0.19%   113 6150s
 48495 13386 242303.428   41   93 242149.559 242619.882  0.19%   113 6160s
 48549 13399 242172.655   44   94 242149.559 242619.576  0.19%   113 6165s
 48596 13404 242303.685   30  120 242149.559 242619.465  0.19%   113 6170s
 48644 13408 242466.565   27  124 242149.559 242619.369  0.19%   113 6175s
 48695 13410 242487.272   29  124 242149.559 242619.261  0.19%   113 6180s
 48736 13415 242301.394   33  120 242149.559 242619.157  0.19%   113 6185s
 48776 13418 242226.453   32  118 242149.559 242618.825  0.19%   113 6190s
 48819 13424 242295.754   31  124 242149.559 242618.405  0.19%   113 6195s
 48859 13428 242240.457   31  120 242149.559 242618.190  0.19%   113 6200s
 48903 13437 242315.986   35  119 242149.559 242618.100  0.19%   113 6205s
 48955 13438 242256.747   35  124 242149.559 242618.054  0.19%   113 6210s
 48982 13442 242340.227   30  125 242149.559 242618.032  0.19%   113 6219s
 48985 13445 242170.127   33  116 242149.559 242618.032  0.19%   113 6220s
 49032 13446 242481.625   33  114 242149.559 242617.582  0.19%   113 6225s
 49088 13457 242182.692   36  110 242149.559 242617.451  0.19%   113 6230s
 49137 13458 242469.770   36  114 242149.559 242617.341  0.19%   113 6235s
 49192 13472 242340.582   34  107 242149.559 242617.255  0.19%   113 6240s
 49243 13476 242320.669   33  115 242149.559 242617.146  0.19%   113 6245s
 49293 13480     cutoff   39      242149.559 242617.009  0.19%   113 6250s
 49338 13493 242155.873   32  121 242149.559 242616.779  0.19%   113 6255s
 49386 13499     cutoff   36      242149.559 242616.651  0.19%   113 6260s
 49437 13501 242590.198   30  123 242149.559 242616.590  0.19%   113 6265s
 49484 13509 242378.213   35  122 242149.559 242616.449  0.19%   113 6270s
 49531 13510 242159.214   33  126 242149.559 242616.228  0.19%   113 6275s
 49583 13508 242416.392   35  111 242149.559 242616.119  0.19%   113 6280s
 49623 13515 242298.128   31  130 242149.559 242615.791  0.19%   113 6285s
 49675 13520 242568.537   30  119 242149.559 242615.266  0.19%   113 6290s
 49725 13528 242382.553   26  123 242149.559 242615.163  0.19%   113 6295s
 49770 13531 242512.177   32  118 242149.559 242614.992  0.19%   113 6300s
 49819 13539 242268.630   35  120 242149.559 242614.799  0.19%   113 6305s
 49858 13548 242290.054   34  107 242149.559 242614.705  0.19%   113 6310s
 49909 13565 242175.036   35  104 242149.559 242614.618  0.19%   113 6315s
 49962 13565 242392.002   28  134 242149.559 242614.406  0.19%   113 6320s
 50011 13576 242550.100   29  124 242149.559 242614.326  0.19%   113 6325s
 50062 13581     cutoff   29      242149.559 242614.034  0.19%   113 6330s
 50100 13583 242334.290   35  126 242149.559 242613.692  0.19%   113 6335s
 50155 13590     cutoff   33      242149.559 242613.680  0.19%   113 6340s
 50210 13607 242342.299   32  115 242149.559 242613.421  0.19%   113 6345s
 50254 13613 242330.959   34  116 242149.559 242613.314  0.19%   113 6350s
 50304 13616     cutoff   36      242149.559 242613.224  0.19%   113 6355s
 50347 13621 242344.384   32  105 242149.559 242613.010  0.19%   113 6360s
 50393 13627 242302.359   32  122 242149.559 242612.806  0.19%   113 6365s
 50445 13633     cutoff   31      242149.559 242612.626  0.19%   113 6370s
 50484 13634     cutoff   35      242149.559 242612.417  0.19%   113 6375s
 50532 13636 242386.712   30  130 242149.559 242612.142  0.19%   113 6380s
 50577 13651 242317.437   34  121 242149.559 242612.049  0.19%   113 6385s
 50623 13659 242191.651   45   85 242149.559 242611.829  0.19%   113 6390s
 50678 13668 242198.818   35  100 242149.559 242611.408  0.19%   113 6395s
 50732 13676 242378.132   36  105 242149.559 242611.390  0.19%   113 6400s
 50788 13692 242264.022   36  113 242149.559 242611.196  0.19%   113 6405s
 50841 13699 242243.536   24  130 242149.559 242610.967  0.19%   113 6410s
 50870 13704 242196.581   35  118 242149.559 242610.869  0.19%   113 6415s
 50925 13715 242316.235   32  130 242149.559 242610.723  0.19%   113 6420s
 50975 13723 242344.451   32  122 242149.559 242610.530  0.19%   113 6425s
 51014 13726 242408.567   31  109 242149.559 242610.331  0.19%   113 6430s
 51066 13733 242206.545   36  125 242149.559 242610.304  0.19%   113 6435s
 51107 13738 242312.594   32  121 242149.559 242610.098  0.19%   113 6440s
 51154 13747 242414.615   32  133 242149.559 242609.875  0.19%   113 6445s
 51208 13763 242150.804   30  113 242149.559 242609.807  0.19%   113 6450s
 51258 13765     cutoff   34      242149.559 242609.521  0.19%   113 6455s
 51312 13779 242275.395   38  107 242149.559 242608.868  0.19%   113 6460s
 51366 13778 242467.365   30  117 242149.559 242608.608  0.19%   113 6465s
 51414 13792 242220.930   32  116 242149.559 242608.485  0.19%   113 6470s
 51468 13796 242215.220   31  118 242149.559 242608.347  0.19%   113 6475s
 51516 13803 242466.975   33  114 242149.559 242608.167  0.19%   113 6480s
 51564 13809 242477.764   29  129 242149.559 242607.804  0.19%   113 6485s
 51608 13813 242207.867   34  114 242149.559 242607.700  0.19%   113 6490s
 51662 13823 242317.863   28  115 242149.559 242607.454  0.19%   113 6495s
 51708 13825 242409.342   27  127 242149.559 242607.292  0.19%   113 6500s
 51756 13841     cutoff   40      242149.559 242607.248  0.19%   113 6505s
 51800 13846     cutoff   39      242149.559 242607.075  0.19%   113 6510s
 51856 13850 242206.154   35  107 242149.559 242606.732  0.19%   113 6515s
 51900 13860 242278.605   32  130 242149.559 242606.520  0.19%   113 6520s
 51945 13864 242379.030   39  115 242149.559 242606.162  0.19%   113 6525s
 51973 13868 242435.766   31  127 242149.559 242606.083  0.19%   113 6536s
 52003 13872 242273.748   27  108 242149.559 242606.004  0.19%   113 6540s
 52049 13874 242379.694   31  125 242149.559 242605.874  0.19%   113 6545s
 52087 13878     cutoff   32      242149.559 242605.715  0.19%   113 6550s
 52134 13880 242158.285   33  110 242149.559 242605.520  0.19%   113 6555s
 52183 13891     cutoff   38      242149.559 242605.202  0.19%   113 6560s
 52232 13903 242157.979   31  111 242149.559 242604.902  0.19%   113 6565s
 52279 13905 242230.175   29  131 242149.559 242604.646  0.19%   113 6570s
 52315 13909 242426.842   28  117 242149.559 242604.399  0.19%   113 6575s
 52366 13919 242398.423   31  124 242149.559 242604.288  0.19%   113 6580s
 52408 13931 242220.594   39  109 242149.559 242604.112  0.19%   113 6585s
 52457 13932 242339.328   32  110 242149.559 242603.936  0.19%   113 6590s
 52506 13934     cutoff   35      242149.559 242603.749  0.19%   113 6595s
 52557 13945 242399.548   34  119 242149.559 242603.624  0.19%   113 6600s
 52612 13953     cutoff   36      242149.559 242603.592  0.19%   113 6605s
 52668 13954 242285.928   34   96 242149.559 242603.304  0.19%   113 6610s
 52705 13959 242153.047   34  106 242149.559 242603.097  0.19%   113 6615s
 52750 13970 242207.916   35  123 242149.559 242602.648  0.19%   113 6620s
 52793 13973 242304.000   30  128 242149.559 242602.394  0.19%   113 6625s
 52841 13976 242331.597   24  126 242149.559 242602.142  0.19%   113 6630s
 52874 13977 242255.612   40  109 242149.559 242602.040  0.19%   113 6635s
 52919 13978 242540.936   33  103 242149.559 242601.875  0.19%   113 6640s
 52969 13991 242355.721   32  123 242149.559 242601.804  0.19%   113 6645s
 53019 13998 242199.032   33  109 242149.559 242601.701  0.19%   113 6650s
 53070 14005     cutoff   35      242149.559 242601.467  0.19%   113 6655s
 53106 14005 242416.000   28  123 242149.559 242600.913  0.19%   113 6660s
 53157 14009 242152.429   33  123 242149.559 242600.515  0.19%   113 6665s
 53200 14010 242222.880   33  118 242149.559 242600.095  0.19%   113 6670s
 53244 14016     cutoff   37      242149.559 242599.747  0.19%   113 6675s
 53293 14021 242154.049   32  123 242149.559 242599.498  0.19%   113 6680s
 53349 14028     cutoff   36      242149.559 242599.299  0.19%   113 6685s
 53388 14037 242172.787   29  122 242149.559 242599.016  0.19%   113 6690s
 53457 14053 242353.016   31  115 242149.559 242598.879  0.19%   113 6695s
 53500 14059 242204.960   36  123 242149.559 242598.724  0.19%   113 6700s
 53550 14069 242155.408   35  104 242149.559 242598.526  0.19%   113 6705s
 53599 14075 242479.463   29  124 242149.559 242598.114  0.19%   113 6710s
 53641 14093 242207.908   38  108 242149.559 242597.880  0.19%   113 6715s
 53691 14095     cutoff   32      242149.559 242597.869  0.19%   113 6720s
 53734 14112 242160.507   39  110 242149.559 242597.732  0.19%   113 6725s
 53785 14110 242308.016   32  124 242149.559 242597.512  0.18%   113 6730s
 53840 14108 242351.227   23  132 242149.559 242597.334  0.18%   113 6735s
 53875 14119 242272.184   38  112 242149.559 242597.085  0.18%   113 6740s
 53932 14122 242390.737   27  124 242149.559 242596.842  0.18%   113 6745s
 53968 14130 242227.537   34  115 242149.559 242596.691  0.18%   113 6750s
 54021 14133 242202.969   36  108 242149.559 242596.624  0.18%   113 6755s
 54072 14142 242278.993   38  111 242149.559 242596.338  0.18%   113 6760s
 54119 14149 242479.960   33  111 242149.559 242596.205  0.18%   113 6765s
 54171 14159 242304.718   30  123 242149.559 242595.957  0.18%   113 6770s
 54218 14165 242394.919   25  125 242149.559 242595.903  0.18%   113 6775s
 54264 14169 242416.600   24  120 242149.559 242595.582  0.18%   113 6780s
 54313 14176 242185.916   35  116 242149.559 242595.389  0.18%   113 6785s
 54371 14199 242222.755   32  122 242149.559 242595.154  0.18%   113 6790s
 54419 14207 242335.560   36  114 242149.559 242594.676  0.18%   113 6795s
 54447 14213 242292.197   33  122 242149.559 242594.509  0.18%   113 6800s
 54484 14222 242298.091   31  120 242149.559 242594.345  0.18%   113 6805s
 54531 14227     cutoff   34      242149.559 242594.054  0.18%   113 6810s
 54576 14230 242193.836   33  117 242149.559 242593.631  0.18%   113 6815s
 54614 14229 242300.984   26  129 242149.559 242593.264  0.18%   113 6820s
 54649 14242 242330.733   31  115 242149.559 242593.062  0.18%   113 6825s
 54706 14259 242541.462   31  117 242149.559 242592.640  0.18%   113 6830s
 54748 14267 242223.939   32  124 242149.559 242592.443  0.18%   113 6835s
 54794 14277 242215.441   36  112 242149.559 242592.351  0.18%   113 6840s
 54838 14287 242237.158   37  120 242149.559 242592.267  0.18%   113 6845s
 54893 14286 242312.760   24  133 242149.559 242592.120  0.18%   113 6850s
 54926 14289 242359.985   31  127 242149.559 242591.959  0.18%   113 6855s
 54977 14297 242472.439   39  103 242149.559 242591.237  0.18%   113 6860s
 55024 14311 242217.435   31  119 242149.559 242591.179  0.18%   113 6865s
 55068 14321 242176.034   29  112 242149.559 242590.937  0.18%   113 6870s
 55117 14328 242165.333   29  126 242149.559 242590.726  0.18%   113 6875s
 55167 14331 242197.066   33  126 242149.559 242590.493  0.18%   113 6880s
 55220 14341 242302.405   35  114 242149.559 242590.298  0.18%   113 6885s
 55281 14356 242386.107   32   97 242149.559 242589.838  0.18%   113 6890s
 55333 14373 242290.074   33  121 242149.559 242589.762  0.18%   113 6895s
 55371 14383 242166.308   28  121 242149.559 242589.672  0.18%   113 6900s
 55419 14387     cutoff   36      242149.559 242589.193  0.18%   113 6905s
 55484 14401 242203.211   29  129 242149.559 242589.110  0.18%   113 6910s
 55532 14412 242440.149   28  129 242149.559 242588.933  0.18%   113 6915s
 55573 14425 242342.010   38  102 242149.559 242588.846  0.18%   113 6920s
 55633 14435 242285.311   33  113 242149.559 242588.700  0.18%   113 6925s
 55670 14437 242401.546   30  124 242149.559 242588.500  0.18%   113 6930s
 55712 14437 242430.944   27  127 242149.559 242588.329  0.18%   113 6935s
 55771 14440 242549.895   27  128 242149.559 242588.189  0.18%   113 6940s
 55817 14450 242419.168   28  124 242149.559 242588.082  0.18%   113 6945s
 55862 14455 242194.667   31  128 242149.559 242587.969  0.18%   113 6950s
 55900 14460 242304.427   29  115 242149.559 242587.804  0.18%   113 6955s
 55951 14464 242168.133   31  114 242149.559 242587.512  0.18%   113 6960s
 56000 14465     cutoff   30      242149.559 242587.401  0.18%   113 6965s
 56041 14478 242391.471   33  113 242149.559 242587.248  0.18%   113 6970s
 56087 14485 242161.307   33  108 242149.559 242587.191  0.18%   113 6975s
 56137 14493 242181.866   42  100 242149.559 242586.919  0.18%   113 6980s
 56194 14498     cutoff   34      242149.559 242586.596  0.18%   113 6985s
 56222 14501 242217.521   34  124 242149.559 242586.174  0.18%   113 6995s
 56274 14519     cutoff   43      242149.559 242586.036  0.18%   113 7000s
 56329 14522 242288.578   33   99 242149.559 242585.921  0.18%   113 7005s
 56380 14532 242171.922   31  112 242149.559 242585.634  0.18%   113 7010s
 56436 14536 242445.731   28  129 242149.559 242585.437  0.18%   113 7015s
 56485 14543     cutoff   34      242149.559 242585.258  0.18%   113 7020s
 56540 14547 242345.290   27  131 242149.559 242585.070  0.18%   113 7025s
 56583 14555 242528.028   32  124 242149.559 242584.739  0.18%   113 7030s
 56646 14559     cutoff   45      242149.559 242584.724  0.18%   113 7035s
 56691 14562     cutoff   32      242149.559 242584.652  0.18%   113 7040s
 56757 14575 242208.418   44   78 242149.559 242584.411  0.18%   113 7045s
 56809 14576 242449.815   33  122 242149.559 242584.187  0.18%   113 7050s
 56849 14580 242191.132   28  120 242149.559 242584.049  0.18%   113 7055s
 56895 14586 242238.015   25  122 242149.559 242583.846  0.18%   113 7060s
 56946 14590 242248.825   36  113 242149.559 242583.648  0.18%   112 7065s
 56987 14595 242336.934   37  109 242149.559 242583.426  0.18%   112 7070s
 57040 14601 242266.172   26  120 242149.559 242583.171  0.18%   112 7075s
 57089 14608 242286.681   37  111 242149.559 242583.055  0.18%   112 7080s
 57139 14610 242393.350   23  127 242149.559 242582.942  0.18%   112 7085s
 57214 14619 242246.637   34  124 242149.559 242582.886  0.18%   112 7090s
 57261 14618     cutoff   36      242149.559 242582.747  0.18%   112 7095s
 57319 14623 242400.586   29  115 242149.559 242582.549  0.18%   112 7100s
 57368 14629 242407.816   34  122 242149.559 242582.363  0.18%   112 7105s
 57410 14643 242300.478   34  113 242149.559 242582.293  0.18%   112 7110s
 57412 14645 242299.740   34  109 242149.559 242582.293  0.18%   112 7123s
 57427 14648 242191.778   32  117 242149.559 242582.270  0.18%   112 7125s
 57477 14661 242203.774   30  128 242149.559 242581.989  0.18%   112 7130s
 57527 14666 242387.136   33  119 242149.559 242581.619  0.18%   112 7135s
 57568 14674 242247.093   33  114 242149.559 242581.469  0.18%   112 7140s
 57616 14682 242415.179   32  119 242149.559 242581.284  0.18%   112 7145s
 57662 14689 242482.060   25  134 242149.559 242581.257  0.18%   112 7150s
 57704 14695     cutoff   28      242149.559 242581.033  0.18%   112 7155s
 57765 14699 242501.625   33  107 242149.559 242580.796  0.18%   112 7160s
 57814 14715 242278.406   32  126 242149.559 242580.528  0.18%   112 7165s
 57855 14721 242320.344   29  121 242149.559 242580.345  0.18%   112 7170s
 57917 14729 242376.103   30  118 242149.559 242580.188  0.18%   112 7175s
 57971 14739 242279.905   33  104 242149.559 242580.014  0.18%   112 7180s
 58015 14746 242340.789   27  135 242149.559 242579.842  0.18%   112 7185s
 58067 14757 242255.756   37  101 242149.559 242579.625  0.18%   112 7190s
 58115 14763 242175.256   31  118 242149.559 242579.472  0.18%   112 7195s

Cutting planes:
  Lift-and-project: 4
  Implied bound: 1
  MIR: 738
  Flow cover: 596
  RLT: 64
  Relax-and-lift: 45
  Lazy constraints: 1491

Explored 58167 nodes (6535039 simplex iterations) in 7200.00 seconds (10708.17 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 242150 242142 242084 ... 240677

Time limit reached
Best objective 2.421495591614e+05, best bound 2.425794121527e+05, gap 0.1775%

User-callback calls 543887, time in user-callback 18.10 sec

Total CPU time: 7200.00 sec
Termination status: TIME_LIMIT
Percentage optimality gap: 0.18 %
Number of explored nodes: 58167
Objective value of the returned solution: 242149.559161
The LP relaxation bound at the root node: 260847.654638
Optimal facility locations: [7, 14, 18, 21, 22, 31, 38, 61, 73, 78, 99, 110, 111, 114, 129, 134, 141, 143, 150, 155, 157, 160, 165, 167, 168, 173, 181, 184, 209, 216, 223, 230, 231, 233, 239, 250, 261, 266, 267, 273, 278, 293, 300]

@end of file
