Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1400 columns and 1000 nonzeros
Model fingerprint: 0x962f8091
Variable types: 1000 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1400 columns, 0 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.311163e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15058 11202 222922.098   26  171 220297.906 223389.888  1.40%   200 5970s
 15070 11214 221756.298   38  138 220297.906 223389.888  1.40%   200 5975s
 15095 11231 223200.792   22  179 220297.906 223389.177  1.40%   200 5980s
 15107 11243 222215.905   34  156 220297.906 223389.177  1.40%   200 5985s
 15117 11253 221351.491   44  145 220297.906 223389.177  1.40%   200 5990s
 15132 11268 220401.152   59  130 220297.906 223389.177  1.40%   200 5995s
 15144 11268 222765.145   24  168 220297.906 223388.476  1.40%   200 6000s
 15154 11278 221734.323   31  153 220297.906 223388.476  1.40%   200 6005s
 15165 11289 221156.473   34  143 220297.906 223388.476  1.40%   200 6010s
 15188 11302     cutoff   44      220297.906 223388.476  1.40%   200 6015s
 15196 11308 222730.759   25  167 220297.906 223387.633  1.40%   200 6020s
 15207 11319 221780.159   36  150 220297.906 223387.633  1.40%   200 6025s
 15221 11333 220907.263   50  133 220297.906 223387.633  1.40%   200 6030s
 15241 11343 223266.521   25  173 220297.906 223387.592  1.40%   200 6035s
 15252 11354 222105.589   36  153 220297.906 223387.592  1.40%   200 6040s
 15272 11374 220593.170   56  129 220297.906 223387.592  1.40%   200 6045s
 15288 11380 223006.107   25  162 220297.906 223387.577  1.40%   200 6050s
 15303 11395 221809.940   40  139 220297.906 223387.577  1.40%   200 6055s
 15332 11419     cutoff   67      220297.906 223387.577  1.40%   200 6060s
 15340 11425 222549.435   29  161 220297.906 223386.918  1.40%   200 6065s
 15353 11438 221279.783   42  144 220297.906 223386.918  1.40%   200 6070s
 15371 11448 223173.721   23  169 220297.906 223386.864  1.40%   200 6075s
 15381 11458 222126.639   33  136 220297.906 223386.864  1.40%   200 6080s
 15411 11488 220333.777   63   56 220297.906 223386.864  1.40%   200 6085s
 15421 11491 223026.027   26  165 220297.906 223385.708  1.40%   200 6090s
 15428 11498 222599.645   31  153 220297.906 223385.708  1.40%   200 6095s
 15438 11508 222075.239   34  131 220297.906 223385.708  1.40%   200 6100s
 15450 11520 221546.260   42  124 220297.906 223385.708  1.40%   200 6105s
 15478 11548 220751.603   57   97 220297.906 223385.708  1.40%   200 6110s
 15503 11565 223203.520   25  179 220297.906 223385.694  1.40%   200 6115s
 15511 11573 222517.231   33  161 220297.906 223385.694  1.40%   200 6120s
 15523 11585 221490.673   45  149 220297.906 223385.694  1.40%   200 6125s
 15552 11604 223205.333   19  186 220297.906 223385.068  1.40%   200 6131s
 15558 11610 222621.354   25  170 220297.906 223385.068  1.40%   200 6135s
 15565 11617 222124.159   32  154 220297.906 223385.068  1.40%   200 6140s
 15576 11628 221106.471   43  133 220297.906 223385.068  1.40%   200 6145s
 15594 11636 223191.509   21  181 220297.906 223384.309  1.40%   200 6151s
 15603 11645 222493.137   30  160 220297.906 223384.309  1.40%   200 6155s
 15617 11659 221140.212   44  137 220297.906 223384.309  1.40%   200 6160s
 15637 11669 223063.419   20  183 220297.906 223383.944  1.40%   200 6165s
 15644 11676 221970.395   27  153 220297.906 223383.944  1.40%   200 6170s
 15656 11688 220847.241   39  131 220297.906 223383.944  1.40%   200 6175s
 15672 11692 223115.289   20  182 220297.906 223382.732  1.40%   200 6180s
 15680 11700 222433.691   28  165 220297.906 223382.732  1.40%   200 6185s
 15694 11714 221226.089   42  140 220297.906 223382.732  1.40%   201 6190s
 15720 11726 223172.067   19  180 220297.906 223382.252  1.40%   200 6196s
 15726 11732 222658.354   25  158 220297.906 223382.252  1.40%   200 6200s
 15737 11743 221750.932   36  131 220297.906 223382.252  1.40%   200 6205s
 15745 11751 221174.912   44  110 220297.906 223382.252  1.40%   201 6210s
 15773 11763 223216.265   20  178 220297.906 223381.885  1.40%   200 6216s
 15777 11767 223098.930   21  175 220297.906 223381.885  1.40%   200 6220s
 15788 11778 222197.464   26  154 220297.906 223381.885  1.40%   201 6225s
 15799 11789 221759.019   29  140 220297.906 223381.885  1.40%   201 6230s
 15814 11804 221466.340   31  135 220297.906 223381.885  1.40%   201 6235s
 15828 11818 221440.433   34  136 220297.906 223381.885  1.40%   201 6240s
 15844 11834 221468.957   34  139 220297.906 223381.885  1.40%   201 6245s
 15877 11861 220536.265   42  111 220297.906 223381.885  1.40%   201 6250s
 15908 11862 222899.669   25  167 220297.906 223381.821  1.40%   201 6255s
 15925 11879 221370.704   42  131 220297.906 223381.821  1.40%   201 6260s
 15956 11896 223115.495   22  182 220297.906 223381.184  1.40%   201 6265s
 15959 11899 222750.655   25  169 220297.906 223381.184  1.40%   201 6270s
 15973 11913 221682.063   39  152 220297.906 223381.184  1.40%   201 6275s
 15991 11931 220432.808   57  110 220297.906 223381.184  1.40%   200 6280s
 16003 11933 222683.270   20  165 220297.906 223380.435  1.40%   200 6285s
 16012 11942 221896.822   29  146 220297.906 223380.435  1.40%   200 6290s
 16024 11954 221022.347   41  127 220297.906 223380.435  1.40%   200 6295s
 16039 11961 223214.768   22  179 220297.906 223380.033  1.40%   200 6300s
 16047 11969 222703.354   26  165 220297.906 223380.033  1.40%   201 6305s
 16058 11980 222298.783   30  148 220297.906 223380.033  1.40%   201 6310s
 16071 11993 221859.650   35  140 220297.906 223380.033  1.40%   201 6315s
 16089 12011 221387.555   44  129 220297.906 223380.033  1.40%   201 6320s
 16113 12035 220839.154   55  123 220297.906 223380.033  1.40%   201 6325s
 16132 12046 223188.904   24  179 220297.906 223379.203  1.40%   201 6330s
 16143 12057 221997.583   35  156 220297.906 223379.203  1.40%   201 6335s
 16162 12076 220408.203   54  128 220297.906 223379.203  1.40%   201 6340s
 16175 12080 222682.239   25  159 220297.906 223377.542  1.40%   201 6345s
 16191 12096 221493.250   41  122 220297.906 223377.542  1.40%   201 6350s
 16214 12109 223041.270   24  179 220297.906 223374.728  1.40%   201 6355s
 16220 12115 221814.552   30  144 220297.906 223374.728  1.40%   201 6360s
 16241 12126 223015.531   21  174 220297.906 223374.476  1.40%   201 6366s
 16250 12135 222334.678   30  162 220297.906 223374.476  1.40%   201 6370s
 16263 12148 221305.178   43  142 220297.906 223374.476  1.40%   201 6375s
 16292 12159 223075.411   20  177 220297.906 223374.468  1.40%   201 6382s
 16298 12165 222510.306   26  165 220297.906 223374.468  1.40%   201 6385s
 16314 12181 221110.208   42  133 220297.906 223374.468  1.40%   201 6390s
 16329 12188 222903.148   20  174 220297.906 223372.076  1.40%   201 6395s
 16338 12197 222070.205   29  157 220297.906 223372.076  1.40%   201 6400s
 16354 12213 220868.400   45  136 220297.906 223372.076  1.40%   201 6405s
 16375 12224 223009.415   26  172 220297.906 223370.351  1.39%   201 6410s
 16387 12236 221856.274   38  144 220297.906 223370.351  1.39%   201 6415s
 16411 12248 223152.048   20  175 220297.906 223370.032  1.39%   201 6420s
 16418 12255 222410.203   27  155 220297.906 223370.032  1.39%   201 6425s
 16430 12267 221518.843   39  143 220297.906 223370.032  1.39%   201 6430s
 16452 12289 220417.652   61  108 220297.906 223370.032  1.39%   201 6435s
 16465 12292 222592.872   23  155 220297.906 223369.893  1.39%   201 6440s
 16476 12303 221611.498   34  133 220297.906 223369.893  1.39%   201 6445s
 16504 12321 223149.016   22  178 220297.906 223369.884  1.39%   200 6450s
 16514 12331 222155.262   32  163 220297.906 223369.884  1.39%   200 6455s
 16526 12343 221279.128   44  145 220297.906 223369.884  1.39%   200 6460s
 16550 12357 222983.966   19  171 220297.906 223369.651  1.39%   200 6466s
 16556 12363 222604.826   23  157 220297.906 223369.651  1.39%   200 6470s
 16570 12377 221926.123   31  141 220297.906 223369.651  1.39%   201 6475s
 16596 12403 221029.334   49  112 220297.906 223369.651  1.39%   200 6480s
 16631 12424 223149.683   23  179 220297.906 223369.532  1.39%   200 6485s
 16641 12434 222040.044   33  153 220297.906 223369.532  1.39%   200 6490s
 16662 12455 220714.010   54  130 220297.906 223369.532  1.39%   200 6495s
 16680 12463 222870.413   24  166 220297.906 223368.986  1.39%   200 6500s
 16692 12475 221582.720   36  143 220297.906 223368.986  1.39%   201 6505s
 16716 12489 223150.060   20  175 220297.906 223366.755  1.39%   201 6510s
 16724 12497 222412.326   28  156 220297.906 223366.755  1.39%   201 6515s
 16739 12512 221292.916   43  134 220297.906 223366.755  1.39%   200 6520s
 16766 12529 223030.725   21  170 220297.906 223366.467  1.39%   200 6526s
 16773 12536 221945.428   28  145 220297.906 223366.467  1.39%   200 6530s
 16793 12556 220871.221   48  114 220297.906 223366.467  1.39%   200 6535s
 16812 12565 222792.400   18  177 220297.906 223365.907  1.39%   200 6540s
 16822 12575 222046.202   28  141 220297.906 223365.907  1.39%   200 6545s
 16833 12586 220925.830   39  121 220297.906 223365.907  1.39%   200 6550s
 16854 12597 223011.091   24  173 220297.906 223364.552  1.39%   200 6555s
 16864 12607 222246.740   34  157 220297.906 223364.552  1.39%   200 6560s
 16875 12618 221118.631   45  136 220297.906 223364.552  1.39%   200 6565s
 16901 12634 223226.917   19  179 220297.906 223364.351  1.39%   200 6571s
 16907 12640 222787.003   25  162 220297.906 223364.351  1.39%   200 6575s
 16918 12651 221923.591   36  148 220297.906 223364.351  1.39%   200 6580s
 16941 12674 220656.341   59  117 220297.906 223364.351  1.39%   200 6585s
 16953 12676 222907.271   25  170 220297.906 223364.075  1.39%   200 6590s
 16962 12685 222155.570   34  152 220297.906 223364.075  1.39%   200 6595s
 16981 12704 221005.768   53  126 220297.906 223364.075  1.39%   200 6600s
 17008 12715 222912.053   22  177 220297.906 223363.409  1.39%   200 6605s
 17018 12725 222101.228   32  158 220297.906 223363.409  1.39%   200 6610s
 17033 12740 220953.857   47  133 220297.906 223363.409  1.39%   200 6615s
 17038 12745 220701.728   52  125 220297.906 223363.409  1.39%   200 6620s
 17053 12752 223042.254   21  176 220297.906 223362.188  1.39%   200 6625s
 17063 12762 222321.764   26  157 220297.906 223362.188  1.39%   200 6630s
 17072 12771 222137.565   31  148 220297.906 223362.188  1.39%   200 6635s
 17082 12781 221647.705   36  136 220297.906 223362.188  1.39%   200 6640s
 17106 12805 220872.906   48  112 220297.906 223362.188  1.39%   200 6645s
 17131 12816 222992.332   22  175 220297.906 223361.838  1.39%   200 6650s
 17141 12826 222385.598   28  156 220297.906 223361.838  1.39%   200 6655s
 17156 12841 221762.974   34  141 220297.906 223361.838  1.39%   200 6660s
 17171 12856 221138.754   44  123 220297.906 223361.838  1.39%   200 6665s
 17201 12886 220597.861   52  107 220297.906 223361.838  1.39%   200 6670s
 17224 12893 222893.033   21  171 220297.906 223360.293  1.39%   200 6675s
 17233 12902 221869.910   30  135 220297.906 223360.293  1.39%   200 6680s
 17257 12926 220455.555   54   82 220297.906 223360.293  1.39%   200 6685s
 17273 12934 222538.126   28  160 220297.906 223358.780  1.39%   200 6690s
 17291 12952 221176.609   46  134 220297.906 223358.780  1.39%   200 6695s
 17315 12964 223011.439   24  173 220297.906 223357.725  1.39%   200 6700s
 17327 12976 221985.529   36  152 220297.906 223357.725  1.39%   200 6705s
 17345 12994 220644.748   54  134 220297.906 223357.725  1.39%   200 6710s
 17360 12997 222627.747   25  166 220297.906 223356.367  1.39%   200 6715s
 17372 13009 221872.929   37  150 220297.906 223356.367  1.39%   200 6720s
 17383 13020 221122.500   48  134 220297.906 223356.367  1.39%   200 6725s
 17403 13032 222889.746   23  164 220297.906 223355.888  1.39%   200 6730s
 17414 13043 221524.432   34  133 220297.906 223355.888  1.39%   200 6735s
 17416 13045 221390.918   36  132 220297.906 223355.888  1.39%   200 6742s
 17418 13047 221241.244   38  126 220297.906 223355.888  1.39%   200 6747s
 17420 13049 221151.585   40  124 220297.906 223355.888  1.39%   200 6752s
 17421 13050 221132.915   41  123 220297.906 223355.888  1.39%   200 6755s
 17423 13052 221059.882   43  121 220297.906 223355.888  1.39%   200 6761s
 17425 13054 220987.748   45  113 220297.906 223355.888  1.39%   200 6766s
 17427 13056 220871.617   47  110 220297.906 223355.888  1.39%   200 6774s
 17428 13057 220816.635   48  109 220297.906 223355.888  1.39%   200 6777s
 17429 13058 220745.087   49  109 220297.906 223355.888  1.39%   200 6785s
 17431 13060 220503.702   51  106 220297.906 223355.888  1.39%   200 6794s
 17432 13061 220480.816   52  106 220297.906 223355.888  1.39%   200 6800s
 17434 13063 220422.951   54  105 220297.906 223355.888  1.39%   200 6813s
 17443 13062 223020.785   25  173 220297.906 223355.516  1.39%   200 6816s
 17449 13068 222641.242   31  160 220297.906 223355.516  1.39%   200 6820s
 17462 13081 221433.345   44  143 220297.906 223355.516  1.39%   200 6825s
 17487 13104 220314.651   68  111 220297.906 223355.516  1.39%   199 6830s
 17496 13105 222755.805   29  163 220297.906 223355.331  1.39%   200 6835s
 17509 13118 221483.382   42  145 220297.906 223355.331  1.39%   199 6840s
 17522 13131 220549.909   55  123 220297.906 223355.331  1.39%   199 6845s
 17535 13135 222596.787   24  149 220297.906 223352.180  1.39%   199 6850s
 17547 13147 221577.440   36  120 220297.906 223352.180  1.39%   199 6855s
 17578 13170 223076.087   23  172 220297.906 223351.918  1.39%   199 6862s
 17583 13175 222475.204   28  161 220297.906 223351.918  1.39%   199 6865s
 17595 13187 221578.074   40  144 220297.906 223351.918  1.39%   199 6870s
 17615 13205 220347.905   59  111 220297.906 223351.918  1.39%   199 6875s
 17629 13207 222696.621   27  168 220297.906 223351.776  1.39%   199 6880s
 17644 13222 221522.072   42  141 220297.906 223351.776  1.39%   199 6885s
 17667 13245 220369.721   65  106 220297.906 223351.776  1.39%   199 6890s
 17682 13248 222821.859   27  160 220297.906 223350.111  1.39%   199 6895s
 17697 13263 222384.015   32  145 220297.906 223350.111  1.39%   199 6900s
 17719 13285 221410.786   42  119 220297.906 223350.111  1.39%   199 6905s
 17763 13321     cutoff   59      220297.906 223350.111  1.39%   199 6910s
 17772 13330 222221.531   29  151 220297.906 223349.943  1.39%   199 6915s
 17785 13343 221392.008   42  142 220297.906 223349.943  1.39%   199 6920s
 17814 13366     cutoff   68      220297.906 223349.943  1.39%   199 6925s
 17821 13371 222608.415   27  168 220297.906 223348.830  1.38%   199 6930s
 17829 13379 222409.597   29  160 220297.906 223348.830  1.38%   199 6935s
 17840 13390 221958.945   34  150 220297.906 223348.830  1.38%   199 6940s
 17853 13403 221157.755   39  133 220297.906 223348.830  1.38%   199 6945s
 17869 13419 220809.217   44  124 220297.906 223348.830  1.38%   199 6950s
 17889 13435 220317.522   52  121 220297.906 223348.830  1.38%   199 6955s
 17904 13436 222502.523   28  151 220297.906 223348.493  1.38%   199 6960s
 17913 13445 221719.211   37  142 220297.906 223348.493  1.38%   199 6965s
 17930 13462 220608.128   54  133 220297.906 223348.493  1.38%   199 6970s
 17944 13466 222992.732   20  173 220297.906 223346.332  1.38%   199 6975s
 17948 13470 222343.892   24  157 220297.906 223346.332  1.38%   199 6980s
 17950 13472 222101.963   26  154 220297.906 223346.332  1.38%   199 6985s
 17960 13482 221161.047   36  120 220297.906 223346.332  1.38%   199 6990s
 17992 13494 223126.597   22  178 220297.906 223343.131  1.38%   199 6996s
 17998 13500 222634.652   28  163 220297.906 223343.131  1.38%   199 7000s
 18010 13512 221608.854   40  151 220297.906 223343.131  1.38%   199 7005s
 18032 13534 220301.363   62  115 220297.906 223343.131  1.38%   199 7010s
 18041 13534 222796.005   23  175 220297.906 223341.829  1.38%   199 7015s
 18058 13551 221151.740   40  141 220297.906 223341.829  1.38%   199 7020s
 18080 13559 222871.500   18  176 220297.906 223338.960  1.38%   199 7026s
 18088 13567 222397.152   22  156 220297.906 223338.960  1.38%   199 7030s
 18097 13576 221867.430   26  145 220297.906 223338.960  1.38%   199 7035s
 18110 13589 221605.048   33  136 220297.906 223338.960  1.38%   199 7040s
 18123 13602 221188.472   39  119 220297.906 223338.960  1.38%   199 7045s
 18146 13625 220746.222   51   99 220297.906 223338.960  1.38%   199 7050s
 18166 13635 222715.991   29  161 220297.906 223336.696  1.38%   199 7055s
 18188 13657 220843.134   51  125 220297.906 223336.696  1.38%   199 7060s
 18208 13669 222604.601   25  159 220297.906 223335.031  1.38%   199 7065s
 18218 13679 221640.378   35  139 220297.906 223335.031  1.38%   199 7070s
 18229 13690 220861.730   46  127 220297.906 223335.031  1.38%   199 7075s
 18252 13697     cutoff   57      220297.906 223335.031  1.38%   199 7080s
 18272 13695 222939.787   27  179 220297.906 223334.940  1.38%   199 7086s
 18280 13703 222431.694   35  158 220297.906 223334.940  1.38%   199 7090s
 18293 13716 221465.782   48  138 220297.906 223334.940  1.38%   199 7095s
 18319 13733 222790.660   27  176 220297.906 223334.425  1.38%   199 7103s
 18323 13737 222448.379   30  166 220297.906 223334.425  1.38%   199 7105s
 18337 13751 221972.690   39  147 220297.906 223334.425  1.38%   199 7110s
 18351 13765 221675.331   43  141 220297.906 223334.425  1.38%   199 7115s
 18369 13783 220899.162   53  117 220297.906 223334.425  1.38%   199 7120s
 18394 13798 222887.158   25  159 220297.906 223332.803  1.38%   199 7125s
 18415 13819 221083.110   46  115 220297.906 223332.803  1.38%   199 7130s
 18434 13830 222283.132   25  150 220297.906 223332.696  1.38%   199 7135s
 18441 13837 220363.800   32  113 220297.906 223332.696  1.38%   199 7140s
 18454 13839 222728.182   21  180 220297.906 223331.843  1.38%   199 7145s
 18465 13850 221746.640   32  154 220297.906 223331.843  1.38%   199 7150s
 18484 13869 220605.023   51  128 220297.906 223331.843  1.38%   199 7155s
 18502 13873 222747.338   23  171 220297.906 223331.523  1.38%   199 7160s
 18510 13881 222345.825   25  161 220297.906 223331.523  1.38%   200 7165s
 18523 13894 221832.505   30  155 220297.906 223331.523  1.38%   200 7170s
 18535 13906 220752.992   35  142 220297.906 223331.523  1.38%   200 7175s
 18553 13910 223023.216   23  165 220297.906 223331.448  1.38%   200 7180s
 18566 13923 221862.689   36  146 220297.906 223331.448  1.38%   200 7185s
 18583 13940 220571.144   53  120 220297.906 223331.448  1.38%   200 7190s
 18596 13945 222754.039   22  170 220297.906 223331.245  1.38%   200 7195s

Cutting planes:
  Lift-and-project: 5
  MIR: 882
  Flow cover: 564
  RLT: 67
  Relax-and-lift: 35
  Lazy constraints: 4648

Explored 18606 nodes (3720524 simplex iterations) in 7200.00 seconds (9862.87 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 220298 220272 220271 ... 216897

Time limit reached
Best objective 2.202979061490e+05, best bound 2.233312451396e+05, gap 1.3769%

User-callback calls 496430, time in user-callback 15.83 sec

Total CPU time: 7200.01 sec
Termination status: TIME_LIMIT
Percentage optimality gap: 1.36 %
Number of explored nodes: 18606
Objective value of the returned solution: 220297.906149
The LP relaxation bound at the root node: 240747.867679
Optimal facility locations: [1, 4, 6, 16, 28, 40, 46, 64, 69, 72, 83, 85, 97, 107, 111, 113, 121, 123, 124, 140, 145, 156, 170, 173, 177, 184, 185, 186, 201, 210, 213, 222, 242, 254, 275, 290, 292, 309, 311, 317, 319, 320, 327, 337, 342, 367, 372, 375, 398]

@end of file
