Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.2       800
2            138352.680     291570.352    52.5       4.3      1587
3            165095.251     205651.577    19.7       7.2      1532
4            174888.179     186540.253     6.2      10.3      1242
5            174888.179     181994.298     3.9      14.2       680
6            174888.179     180991.769     3.4      17.9       281
7            174888.179     180630.742     3.2      21.8       187
8            174888.179     180447.681     3.1      25.6        90
9            174888.179     180378.635     3.0      29.1        30
10           174888.179     180361.829     3.0      32.8        34
11           174888.179     180330.267     3.0      36.5        15
12           174888.179     180323.076     3.0      40.1        13
13           174888.179     180313.749     3.0      43.7         5
14           174888.179     180313.507     3.0      47.2         3
15           174888.179     180311.354     3.0      51.0         0

CPU time spent in the first stage: 53.08 sec
Upper bound returned at the end of the first stage: 180311.353943
Objective value of the optimal solution or the best incumbent at the end of the first stage: 174888.179068
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 935
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1739 rows, 1200 columns and 26611 nonzeros
Model fingerprint: 0xb1ebd91f
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 174888

Presolve removed 806 rows and 0 columns
Presolve time: 0.05s
Presolved: 933 rows, 1200 columns, 22154 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 1.803072e+05, 438 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 72332 35624 178250.276   43  110 177827.160 178513.468  0.39%   128 5140s
 72400 35650 178371.984   34  127 177827.160 178513.132  0.39%   128 5145s
 72473 35693 177951.250   47  108 177827.160 178513.062  0.39%   128 5150s
 72544 35706     cutoff   54      177827.160 178512.909  0.39%   128 5155s
 72601 35733 178213.409   47  118 177827.160 178512.722  0.39%   128 5160s
 72678 35758 177865.056   47   97 177827.160 178512.472  0.39%   128 5165s
 72759 35781 178163.155   36  134 177827.160 178512.147  0.39%   128 5170s
 72817 35801     cutoff   46      177827.160 178511.874  0.39%   128 5175s
 72879 35824 178184.469   44  107 177827.160 178511.434  0.38%   128 5180s
 72964 35853 177974.889   47   99 177827.160 178511.280  0.38%   128 5185s
 73034 35871 177896.098   49  108 177827.160 178511.183  0.38%   128 5190s
 73097 35890 178002.507   42  111 177827.160 178510.865  0.38%   128 5195s
 73170 35914 178123.262   36  125 177827.160 178510.550  0.38%   128 5200s
 73241 35941 178348.912   38  120 177827.160 178510.476  0.38%   128 5205s
 73318 35964 178118.105   34  117 177827.160 178510.260  0.38%   128 5210s
 73401 35995 178049.803   45  110 177827.160 178510.135  0.38%   128 5215s
 73474 36022 178241.835   40  113 177827.160 178509.930  0.38%   128 5220s
 73544 36054 177938.359   42  112 177827.160 178509.833  0.38%   128 5225s
 73626 36084 178205.380   40  130 177827.160 178509.618  0.38%   128 5230s
 73693 36119 177928.488   48   98 177827.160 178509.558  0.38%   128 5235s
 73765 36145 177916.825   44  109 177827.160 178509.383  0.38%   128 5240s
 73829 36177 177858.722   53   92 177827.160 178509.295  0.38%   128 5250s
 73897 36208 177931.826   51   97 177827.160 178509.148  0.38%   128 5255s
 73969 36232 178303.781   41  112 177827.160 178508.968  0.38%   128 5260s
 74046 36269 177933.255   45  109 177827.160 178508.808  0.38%   128 5265s
 74119 36302 178101.567   41  112 177827.160 178508.626  0.38%   128 5270s
 74197 36336 177909.040   47   88 177827.160 178508.398  0.38%   128 5275s
 74293 36372 178274.783   39  120 177827.160 178508.265  0.38%   128 5280s
 74369 36402 178078.114   47  104 177827.160 178508.049  0.38%   128 5285s
 74443 36428 178386.217   38  117 177827.160 178507.878  0.38%   128 5290s
 74519 36456 178318.519   39  114 177827.160 178507.761  0.38%   128 5295s
 74589 36486 178427.869   38  132 177827.160 178507.650  0.38%   128 5300s
 74657 36511 178341.352   33  132 177827.160 178507.394  0.38%   129 5305s
 74731 36529 178319.380   37  113 177827.160 178507.244  0.38%   129 5310s
 74794 36561 178040.745   46  103 177827.160 178507.182  0.38%   129 5315s
 74871 36592 178373.115   44  122 177827.160 178507.085  0.38%   129 5320s
 74948 36633 178030.269   46  103 177827.160 178506.979  0.38%   129 5325s
 75027 36667 178017.830   50  105 177827.160 178506.728  0.38%   129 5330s
 75101 36684 177969.263   42  121 177827.160 178506.592  0.38%   129 5335s
 75166 36701     cutoff   45      177827.160 178506.411  0.38%   129 5340s
 75232 36731 177896.426   40  115 177827.160 178506.356  0.38%   129 5345s
 75298 36751 178072.105   39  104 177827.160 178506.100  0.38%   129 5350s
 75377 36789     cutoff   47      177827.160 178506.023  0.38%   129 5355s
 75448 36810 178193.283   37  118 177827.160 178505.785  0.38%   129 5360s
 75531 36845 177833.657   51  106 177827.160 178505.503  0.38%   129 5365s
 75609 36855 177950.525   39  121 177827.160 178505.184  0.38%   129 5370s
 75695 36901 178286.187   43  129 177827.160 178504.797  0.38%   129 5375s
 75763 36929 178215.271   37  129 177827.160 178504.650  0.38%   129 5380s
 75828 36955 178146.065   44  126 177827.160 178504.375  0.38%   129 5385s
 75897 36995 177936.771   42  104 177827.160 178504.251  0.38%   129 5390s
 75941 37012 178140.169   40  118 177827.160 178504.081  0.38%   129 5400s
 76015 37039 178101.337   41  124 177827.160 178503.914  0.38%   129 5405s
 76091 37078 177830.325   46  104 177827.160 178503.834  0.38%   129 5410s
 76152 37109 178031.360   43  115 177827.160 178503.675  0.38%   129 5415s
 76218 37130 177986.489   45  119 177827.160 178503.430  0.38%   129 5420s
 76296 37160 177835.543   48  114 177827.160 178503.251  0.38%   129 5425s
 76366 37190 178009.513   45  112 177827.160 178502.960  0.38%   129 5430s
 76457 37243 177949.016   54   93 177827.160 178502.809  0.38%   129 5435s
 76556 37261 178357.491   38  130 177827.160 178502.645  0.38%   129 5440s
 76629 37304 178050.221   51   84 177827.160 178502.319  0.38%   129 5445s
 76713 37346 177893.187   44   89 177827.160 178502.102  0.38%   129 5450s
 76790 37373 178278.964   37  124 177827.160 178501.889  0.38%   129 5455s
 76858 37411 178083.187   38  124 177827.160 178501.763  0.38%   129 5460s
 76931 37445 177984.942   48   90 177827.160 178501.658  0.38%   129 5465s
 77017 37474 178081.821   43  112 177827.160 178501.528  0.38%   129 5470s
 77080 37501 178274.812   37  111 177827.160 178501.350  0.38%   129 5475s
 77156 37524 178210.856   39  111 177827.160 178501.088  0.38%   129 5480s
 77230 37564 177991.493   46   97 177827.160 178500.968  0.38%   129 5485s
 77309 37589 178183.008   35  128 177827.160 178500.875  0.38%   129 5490s
 77407 37611 178365.170   37  120 177827.160 178500.700  0.38%   129 5495s
 77477 37637 178288.843   39  127 177827.160 178500.590  0.38%   129 5500s
 77549 37673 178332.876   37  134 177827.160 178500.458  0.38%   129 5505s
 77619 37709 177860.384   50   96 177827.160 178500.305  0.38%   129 5510s
 77700 37733     cutoff   43      177827.160 178500.221  0.38%   129 5515s
 77783 37770 178150.176   42  106 177827.160 178500.125  0.38%   129 5520s
 77862 37790 178091.704   44   97 177827.160 178499.907  0.38%   129 5525s
 77944 37818 178102.309   45  115 177827.160 178499.828  0.38%   129 5530s
 78007 37851 177869.664   56   94 177827.160 178499.710  0.38%   129 5535s
 78078 37868 178159.152   44   88 177827.160 178499.667  0.38%   129 5540s
 78156 37904 178189.972   40  108 177827.160 178499.565  0.38%   129 5545s
 78201 37922 177890.203   44  100 177827.160 178499.487  0.38%   129 5550s
 78287 37939 177846.723   45  106 177827.160 178499.323  0.38%   129 5555s
 78365 37963 178170.112   43  104 177827.160 178499.184  0.38%   129 5560s
 78433 37989 178282.866   36  132 177827.160 178498.759  0.38%   129 5565s
 78512 38014 178075.666   41  108 177827.160 178498.678  0.38%   129 5570s
 78580 38041 178053.103   37  114 177827.160 178498.577  0.38%   129 5575s
 78656 38084 178240.916   43  120 177827.160 178498.475  0.38%   129 5580s
 78757 38106 178381.834   39  137 177827.160 178498.004  0.38%   129 5585s
 78810 38131 178172.794   37  115 177827.160 178497.715  0.38%   129 5590s
 78886 38148 178336.235   40  101 177827.160 178497.461  0.38%   129 5595s
 78965 38190 178203.725   44  119 177827.160 178497.310  0.38%   129 5600s
 79044 38219 177899.241   48   97 177827.160 178497.060  0.38%   129 5605s
 79115 38241     cutoff   50      177827.160 178496.940  0.38%   129 5610s
 79219 38287 177848.255   52   98 177827.160 178496.747  0.38%   129 5615s
 79301 38305 178328.565   36  120 177827.160 178496.634  0.38%   129 5620s
 79376 38348 177859.940   49   82 177827.160 178496.497  0.38%   129 5625s
 79446 38370 178217.858   49  112 177827.160 178496.297  0.38%   129 5630s
 79540 38409 178035.154   43   99 177827.160 178496.131  0.38%   129 5635s
 79627 38428 177986.600   37  119 177827.160 178496.083  0.38%   129 5640s
 79706 38454 178244.933   40  112 177827.160 178495.831  0.38%   129 5645s
 79775 38486 177865.220   45   96 177827.160 178495.725  0.38%   129 5650s
 79860 38527 177875.027   51  105 177827.160 178495.635  0.38%   129 5655s
 79942 38557 177958.367   46  100 177827.160 178495.324  0.38%   129 5660s
 80025 38596 177885.327   48   92 177827.160 178495.044  0.38%   129 5665s
 80102 38613 177934.755   38  118 177827.160 178494.894  0.38%   129 5670s
 80174 38641     cutoff   46      177827.160 178494.794  0.38%   129 5675s
 80255 38675     cutoff   46      177827.160 178494.571  0.38%   129 5680s
 80327 38710 178038.241   46  113 177827.160 178494.466  0.38%   129 5685s
 80394 38733 178226.009   42  125 177827.160 178494.124  0.38%   129 5690s
 80479 38769 178313.835   36  111 177827.160 178494.005  0.37%   129 5695s
 80557 38793 178096.078   37  130 177827.160 178493.923  0.37%   129 5700s
 80632 38823 178111.833   48   89 177827.160 178493.829  0.37%   129 5705s
 80718 38871 178042.546   45  109 177827.160 178493.579  0.37%   129 5710s
 80789 38900 178060.162   39  109 177827.160 178493.352  0.37%   129 5715s
 80858 38935 178005.639   48   85 177827.160 178493.108  0.37%   129 5720s
 80948 38967     cutoff   47      177827.160 178492.873  0.37%   129 5725s
 81024 38997 178187.292   46  109 177827.160 178492.722  0.37%   129 5730s
 81097 39037 178223.072   41  119 177827.160 178492.574  0.37%   129 5735s
 81167 39057 178088.488   46  107 177827.160 178492.458  0.37%   129 5740s
 81247 39087 178138.846   36  126 177827.160 178492.353  0.37%   129 5745s
 81318 39118 178058.556   46  100 177827.160 178492.080  0.37%   129 5750s
 81402 39141 178167.002   46  111 177827.160 178491.979  0.37%   129 5755s
 81473 39171     cutoff   49      177827.160 178491.763  0.37%   129 5760s
 81545 39200 178261.173   36  125 177827.160 178491.575  0.37%   129 5765s
 81638 39239 178221.518   45  108 177827.160 178491.308  0.37%   129 5770s
 81712 39271 178019.803   48   98 177827.160 178491.129  0.37%   129 5775s
 81782 39305     cutoff   49      177827.160 178490.877  0.37%   129 5780s
 81866 39328 178129.245   48  107 177827.160 178490.815  0.37%   129 5785s
 81951 39363 177919.091   41  108 177827.160 178490.590  0.37%   129 5790s
 82031 39393 177843.209   45  124 177827.160 178490.485  0.37%   129 5795s
 82103 39425 178115.589   43  106 177827.160 178490.306  0.37%   129 5800s
 82170 39452 177987.157   47   95 177827.160 178490.109  0.37%   129 5805s
 82260 39474 177845.862   43  109 177827.160 178489.976  0.37%   129 5810s
 82274 39478 177838.297   42  120 177827.160 178489.793  0.37%   129 5815s
 82338 39502 178014.289   48  114 177827.160 178489.626  0.37%   129 5820s
 82411 39537 178012.727   47  111 177827.160 178489.424  0.37%   129 5825s
 82485 39569     cutoff   49      177827.160 178489.355  0.37%   129 5830s
 82554 39594 178346.307   43  103 177827.160 178489.143  0.37%   129 5835s
 82634 39632 177969.510   49  105 177827.160 178489.063  0.37%   129 5840s
 82733 39665     cutoff   48      177827.160 178488.683  0.37%   129 5845s
 82795 39690 178033.268   43  110 177827.160 178488.618  0.37%   129 5850s
 82867 39721 178296.043   43  104 177827.160 178488.462  0.37%   129 5855s
 82953 39770 178144.064   42  109 177827.160 178488.301  0.37%   129 5863s
 82995 39790 178196.383   40  117 177827.160 178488.129  0.37%   129 5865s
 83061 39813 178076.451   46  108 177827.160 178488.042  0.37%   129 5870s
 83154 39841 178272.974   39  126 177827.160 178487.901  0.37%   129 5875s
 83224 39865     cutoff   39      177827.160 178487.839  0.37%   129 5880s
 83299 39887 178162.102   42  115 177827.160 178487.466  0.37%   129 5885s
 83381 39911 178352.919   42  114 177827.160 178487.205  0.37%   129 5890s
 83457 39943 178027.412   40  104 177827.160 178487.077  0.37%   129 5895s
 83552 39972 178288.600   41  118 177827.160 178486.984  0.37%   129 5900s
 83628 40008 178270.651   38  135 177827.160 178486.605  0.37%   129 5905s
 83696 40037 178221.195   41  107 177827.160 178486.496  0.37%   129 5910s
 83789 40074 177874.546   47  102 177827.160 178486.412  0.37%   129 5915s
 83862 40107 177956.207   47  103 177827.160 178486.314  0.37%   129 5920s
 83944 40132 178300.478   41  121 177827.160 178486.252  0.37%   129 5925s
 84028 40177 177884.472   53  102 177827.160 178486.191  0.37%   129 5930s
 84103 40207 177831.615   47   84 177827.160 178486.093  0.37%   129 5935s
 84168 40238 178201.449   44  102 177827.160 178485.918  0.37%   129 5940s
 84216 40271 177830.238   46  105 177827.160 178485.875  0.37%   129 5945s
 84296 40291 178135.055   44  123 177827.160 178485.654  0.37%   129 5950s
 84371 40328 177853.727   47   90 177827.160 178485.502  0.37%   129 5955s
 84458 40352     cutoff   44      177827.160 178485.357  0.37%   129 5960s
 84538 40375 178246.154   44  114 177827.160 178485.275  0.37%   129 5965s
 84614 40415 178276.895   38  117 177827.160 178485.098  0.37%   129 5970s
 84685 40448 178231.161   41  131 177827.160 178485.061  0.37%   129 5975s
 84748 40465 178110.740   39  125 177827.160 178484.996  0.37%   129 5980s
 84809 40502 178254.604   40  116 177827.160 178484.789  0.37%   129 5985s
 84881 40530 177940.954   52   91 177827.160 178484.613  0.37%   129 5990s
 84958 40551 178296.947   43  125 177827.160 178484.413  0.37%   129 5995s
 85022 40581     cutoff   45      177827.160 178484.333  0.37%   129 6000s
 85104 40607 178122.736   38  112 177827.160 178484.095  0.37%   129 6005s
 85170 40634 178223.577   39  105 177827.160 178483.910  0.37%   129 6010s
 85238 40660 177893.389   41  106 177827.160 178483.843  0.37%   129 6015s
 85309 40688 177853.884   48   91 177827.160 178483.671  0.37%   129 6020s
 85390 40722 177827.577   42  102 177827.160 178483.540  0.37%   129 6025s
 85461 40739     cutoff   43      177827.160 178483.322  0.37%   129 6030s
 85535 40755 178260.433   39  116 177827.160 178483.120  0.37%   129 6035s
 85611 40781 178141.142   47  119 177827.160 178483.060  0.37%   129 6040s
 85672 40802 177943.744   47  105 177827.160 178482.885  0.37%   129 6045s
 85747 40832 178031.620   42  108 177827.160 178482.695  0.37%   129 6050s
 85790 40851 177852.490   53   98 177827.160 178482.613  0.37%   129 6055s
 85863 40885 177849.855   50  102 177827.160 178482.456  0.37%   129 6060s
 85942 40919 178137.459   42  112 177827.160 178482.364  0.37%   129 6065s
 86017 40942 178231.166   41  106 177827.160 178482.169  0.37%   129 6070s
 86105 40966 177957.783   46  107 177827.160 178482.033  0.37%   129 6075s
 86172 40986 178255.382   39  124 177827.160 178481.956  0.37%   129 6080s
 86238 41016 178169.423   39  118 177827.160 178481.844  0.37%   129 6085s
 86302 41044 178210.550   40  105 177827.160 178481.738  0.37%   129 6090s
 86385 41076 177985.942   51  102 177827.160 178481.459  0.37%   129 6095s
 86478 41110 178289.281   32  125 177827.160 178481.288  0.37%   129 6100s
 86554 41119 178281.002   42  122 177827.160 178481.154  0.37%   129 6105s
 86634 41160 178197.092   38  127 177827.160 178481.022  0.37%   129 6110s
 86708 41192 178166.445   37  130 177827.160 178480.757  0.37%   129 6115s
 86766 41210 178196.305   42  111 177827.160 178480.610  0.37%   129 6120s
 86837 41233 177829.395   48  110 177827.160 178480.441  0.37%   129 6125s
 86913 41268 177880.204   45   96 177827.160 178480.248  0.37%   129 6130s
 87002 41293 177889.027   50   91 177827.160 178479.940  0.37%   129 6135s
 87081 41325 177980.990   52  105 177827.160 178479.890  0.37%   129 6140s
 87149 41345 178238.656   39  119 177827.160 178479.710  0.37%   129 6145s
 87231 41387 178206.850   39  112 177827.160 178479.582  0.37%   129 6150s
 87304 41432 178016.088   50  107 177827.160 178479.397  0.37%   129 6155s
 87378 41456 177838.257   45  116 177827.160 178479.240  0.37%   129 6160s
 87459 41485 178084.854   48   99 177827.160 178479.195  0.37%   129 6165s
 87534 41511 178075.936   41  117 177827.160 178478.986  0.37%   129 6170s
 87597 41534 177879.548   45  108 177827.160 178478.914  0.37%   129 6175s
 87669 41562 177911.640   48   86 177827.160 178478.695  0.37%   129 6180s
 87718 41575 178091.166   42  116 177827.160 178478.536  0.37%   129 6187s
 87750 41585 178253.738   40  121 177827.160 178478.527  0.37%   129 6190s
 87816 41612 177938.151   47  110 177827.160 178478.436  0.37%   129 6195s
 87889 41615 177871.549   45   99 177827.160 178478.336  0.37%   129 6204s
 87894 41614 178290.349   40  118 177827.160 178478.263  0.37%   129 6205s
 87968 41647 178144.475   40  119 177827.160 178477.943  0.37%   129 6210s
 88044 41679     cutoff   49      177827.160 178477.798  0.37%   129 6215s
 88130 41721 177855.217   50   89 177827.160 178477.660  0.37%   129 6220s
 88197 41746 178120.112   43  122 177827.160 178477.225  0.37%   129 6225s
 88273 41768 177950.253   45  107 177827.160 178477.151  0.37%   129 6230s
 88344 41805 178045.398   46  111 177827.160 178477.094  0.37%   129 6235s
 88408 41834 178146.920   43  107 177827.160 178476.889  0.37%   129 6240s
 88485 41859     cutoff   53      177827.160 178476.568  0.37%   129 6245s
 88567 41884 178169.506   35  117 177827.160 178476.384  0.37%   129 6250s
 88650 41903 177828.671   46   98 177827.160 178476.125  0.36%   129 6255s
 88728 41931 178142.791   47  114 177827.160 178475.937  0.36%   129 6260s
 88794 41953 178179.509   48  115 177827.160 178475.804  0.36%   129 6265s
 88865 41983 177831.143   50  105 177827.160 178475.635  0.36%   129 6270s
 88943 42017 177887.273   48  106 177827.160 178475.517  0.36%   129 6275s
 89010 42040 178198.613   38  116 177827.160 178475.297  0.36%   129 6280s
 89087 42077 178308.790   43  109 177827.160 178475.109  0.36%   129 6285s
 89174 42108 178252.972   41  103 177827.160 178474.916  0.36%   129 6290s
 89249 42125 178119.950   48  113 177827.160 178474.683  0.36%   129 6295s
 89333 42155     cutoff   52      177827.160 178474.596  0.36%   129 6300s
 89414 42190 178309.846   40  110 177827.160 178474.457  0.36%   129 6305s
 89485 42216 178331.285   43  125 177827.160 178474.356  0.36%   129 6310s
 89575 42249 178199.516   42  109 177827.160 178474.286  0.36%   129 6315s
 89645 42273 178156.997   40  116 177827.160 178474.137  0.36%   129 6320s
 89715 42297 178185.959   50  109 177827.160 178473.912  0.36%   129 6325s
 89795 42333     cutoff   49      177827.160 178473.810  0.36%   129 6330s
 89871 42357 177909.928   47   98 177827.160 178473.295  0.36%   129 6335s
 89933 42385 177986.130   49  105 177827.160 178473.241  0.36%   129 6340s
 90010 42403 178019.740   35  133 177827.160 178472.932  0.36%   129 6345s
 90100 42439 178058.986   48  101 177827.160 178472.868  0.36%   129 6350s
 90180 42483 178099.808   42  118 177827.160 178472.702  0.36%   129 6356s
 90234 42510 178007.730   48  111 177827.160 178472.648  0.36%   129 6360s
 90307 42539 177918.349   50   94 177827.160 178472.451  0.36%   129 6365s
 90382 42562 178021.056   46  112 177827.160 178472.122  0.36%   129 6370s
 90469 42593 178291.107   35  122 177827.160 178471.952  0.36%   129 6375s
 90547 42621 178278.410   41  110 177827.160 178471.878  0.36%   129 6380s
 90623 42655 178150.857   43  111 177827.160 178471.759  0.36%   129 6385s
 90684 42672 178146.797   42  112 177827.160 178471.640  0.36%   129 6390s
 90756 42706 177892.246   42  117 177827.160 178471.520  0.36%   129 6395s
 90837 42721 178103.226   45  120 177827.160 178471.440  0.36%   129 6400s
 90906 42740 178382.228   42  129 177827.160 178471.285  0.36%   129 6405s
 90983 42773 178061.192   40  115 177827.160 178471.086  0.36%   129 6410s
 91061 42797 178218.358   41  121 177827.160 178470.926  0.36%   129 6415s
 91126 42823 178220.973   41  109 177827.160 178470.851  0.36%   129 6420s
 91209 42855 178121.880   39  108 177827.160 178470.683  0.36%   129 6425s
 91298 42869 177866.803   43  111 177827.160 178470.589  0.36%   129 6430s
 91375 42902     cutoff   45      177827.160 178470.430  0.36%   129 6435s
 91458 42923 178040.507   40  110 177827.160 178470.222  0.36%   129 6440s
 91523 42952 177894.057   50   99 177827.160 178470.103  0.36%   129 6446s
 91559 42967 177858.530   42  128 177827.160 178470.038  0.36%   129 6450s
 91626 42984 178315.108   39  126 177827.160 178469.901  0.36%   129 6455s
 91709 43013 178081.967   45  109 177827.160 178469.757  0.36%   130 6460s
 91778 43027 178267.760   34  122 177827.160 178469.420  0.36%   130 6465s
 91859 43051 177861.293   48  100 177827.160 178469.300  0.36%   130 6470s
 91933 43075 178237.861   38  123 177827.160 178469.193  0.36%   130 6475s
 92004 43096 178246.324   37  127 177827.160 178469.090  0.36%   130 6480s
 92078 43118 178035.510   48  112 177827.160 178469.050  0.36%   130 6485s
 92165 43153 178090.805   46  102 177827.160 178468.969  0.36%   130 6490s
 92227 43183     cutoff   49      177827.160 178468.876  0.36%   130 6495s
 92297 43212 178116.407   46  101 177827.160 178468.699  0.36%   130 6500s
 92374 43239 178054.795   37  116 177827.160 178468.287  0.36%   130 6505s
 92441 43268 178092.957   45  115 177827.160 178468.233  0.36%   130 6510s
 92540 43295 178036.807   38  105 177827.160 178468.156  0.36%   130 6515s
 92621 43313 178301.048   40  122 177827.160 178467.945  0.36%   130 6520s
 92694 43342 177891.361   47  113 177827.160 178467.732  0.36%   130 6525s
 92758 43370 177838.920   46  106 177827.160 178467.669  0.36%   130 6530s
 92826 43394 178046.694   46   97 177827.160 178467.327  0.36%   130 6535s
 92903 43416 178098.097   39  122 177827.160 178467.184  0.36%   130 6540s
 92978 43444 178174.138   48  102 177827.160 178467.067  0.36%   130 6545s
 93059 43485 177941.027   38  122 177827.160 178466.940  0.36%   130 6550s
 93131 43507 177998.213   50  102 177827.160 178466.892  0.36%   130 6555s
 93210 43532 178113.699   44  119 177827.160 178466.757  0.36%   130 6560s
 93290 43556 178168.892   44  119 177827.160 178466.546  0.36%   130 6565s
 93382 43589 178157.349   41  114 177827.160 178466.401  0.36%   130 6570s
 93400 43596 178212.262   41  116 177827.160 178466.349  0.36%   130 6575s
 93475 43621 177932.698   51   98 177827.160 178466.235  0.36%   130 6580s
 93540 43638 178212.961   33  126 177827.160 178466.005  0.36%   130 6585s
 93632 43678 178316.141   38  112 177827.160 178465.732  0.36%   130 6590s
 93706 43704 177861.114   45  112 177827.160 178465.572  0.36%   130 6595s
 93772 43736 177853.959   48  102 177827.160 178465.514  0.36%   130 6600s
 93857 43757 178211.409   37  111 177827.160 178465.278  0.36%   130 6605s
 93927 43788 178216.120   42  122 177827.160 178465.215  0.36%   130 6610s
 93997 43822 177893.138   42  124 177827.160 178465.170  0.36%   130 6615s
 94074 43848 178316.236   40  121 177827.160 178464.953  0.36%   130 6620s
 94141 43874 178101.459   43  115 177827.160 178464.844  0.36%   130 6625s
 94188 43897 178123.326   43  108 177827.160 178464.746  0.36%   130 6630s
 94266 43915 178004.108   44  111 177827.160 178464.561  0.36%   130 6635s
 94334 43949 177845.821   53  100 177827.160 178464.488  0.36%   130 6640s
 94417 43979 177849.978   53   98 177827.160 178463.975  0.36%   130 6645s
 94489 44001 178260.855   43  127 177827.160 178463.874  0.36%   130 6650s
 94551 44030 178042.420   44  115 177827.160 178463.790  0.36%   130 6655s
 94635 44058 178041.844   47  106 177827.160 178463.574  0.36%   130 6660s
 94718 44078 177840.655   52   97 177827.160 178463.479  0.36%   130 6665s
 94787 44093 178245.789   39  122 177827.160 178463.399  0.36%   130 6670s
 94858 44126 177955.496   46  118 177827.160 178463.361  0.36%   130 6675s
 94933 44151 177923.307   44  107 177827.160 178463.167  0.36%   130 6680s
 95022 44186 177983.345   51  100 177827.160 178462.868  0.36%   130 6685s
 95099 44210 178199.116   36  113 177827.160 178462.768  0.36%   130 6690s
 95170 44240 178064.315   48  111 177827.160 178462.567  0.36%   130 6695s
 95234 44266     cutoff   51      177827.160 178462.492  0.36%   130 6700s
 95312 44292     cutoff   54      177827.160 178462.394  0.36%   130 6705s
 95374 44328 177926.397   50  106 177827.160 178462.312  0.36%   130 6710s
 95448 44347 177975.792   43  132 177827.160 178462.195  0.36%   130 6715s
 95525 44361 178242.585   43  116 177827.160 178462.024  0.36%   130 6720s
 95603 44389 178317.533   39  124 177827.160 178461.837  0.36%   130 6725s
 95677 44421 178196.202   38  116 177827.160 178461.690  0.36%   130 6730s
 95752 44451 178016.473   48  104 177827.160 178461.560  0.36%   130 6735s
 95827 44475 178050.903   47  112 177827.160 178461.331  0.36%   130 6740s
 95906 44500 177975.955   43  120 177827.160 178460.986  0.36%   130 6745s
 95981 44533 178216.673   47   99 177827.160 178460.755  0.36%   130 6750s
 96053 44565 178133.061   38  124 177827.160 178460.655  0.36%   130 6755s
 96127 44591 178076.420   42  118 177827.160 178460.503  0.36%   130 6760s
 96197 44619 177867.119   45   99 177827.160 178460.343  0.36%   130 6765s
 96269 44639 178023.341   40  123 177827.160 178460.247  0.36%   130 6770s
 96361 44655 178231.882   39  126 177827.160 178460.084  0.36%   130 6775s
 96440 44694 178187.247   41  113 177827.160 178460.018  0.36%   130 6780s
 96517 44728 178058.528   39  125 177827.160 178459.843  0.36%   130 6785s
 96594 44759 178163.283   45  123 177827.160 178459.688  0.36%   130 6790s
 96656 44786 178163.770   42  109 177827.160 178459.585  0.36%   130 6795s
 96701 44801 177872.755   50  108 177827.160 178459.402  0.36%   130 6831s
 96754 44805 178229.593   40  114 177827.160 178459.278  0.36%   130 6835s
 96831 44837 177876.438   45  109 177827.160 178459.109  0.36%   130 6840s
 96903 44859 178128.118   48  109 177827.160 178458.925  0.36%   130 6845s
 97000 44904 177953.059   45  108 177827.160 178458.740  0.36%   130 6850s
 97077 44929 178185.856   43  112 177827.160 178458.503  0.36%   130 6855s
 97170 44951 177987.645   44  110 177827.160 178458.453  0.36%   130 6860s
 97253 44978 178330.449   39  134 177827.160 178458.238  0.35%   130 6865s
 97329 45000 178255.623   39  137 177827.160 178457.987  0.35%   130 6870s
 97397 45032 178293.250   42  132 177827.160 178457.900  0.35%   130 6875s
 97468 45059 178283.830   41  124 177827.160 178457.793  0.35%   130 6880s
 97538 45087 177993.959   41  103 177827.160 178457.722  0.35%   130 6885s
 97615 45101 177961.915   45   93 177827.160 178457.565  0.35%   130 6890s
 97630 45106 178095.836   43  108 177827.160 178457.556  0.35%   130 6895s
 97710 45135 178098.895   41  117 177827.160 178457.434  0.35%   130 6900s
 97780 45162 178141.361   44  107 177827.160 178457.104  0.35%   130 6905s
 97862 45184 178196.281   42  107 177827.160 178456.870  0.35%   130 6910s
 97941 45222 178049.656   46  104 177827.160 178456.797  0.35%   130 6915s
