Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1000 columns and 800 nonzeros
Model fingerprint: 0xd70bd986
Variable types: 800 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1000 columns, 0 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.534635e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 40196 13162 222726.379   27   95 222457.215 223212.414  0.34%   141 5500s
 40239 13173 223000.223   29   93 222457.215 223212.238  0.34%   141 5505s
 40293 13197 222482.384   38   79 222457.215 223211.995  0.34%   141 5510s
 40361 13207 223125.459   30   94 222457.215 223211.375  0.34%   141 5515s
 40409 13231     cutoff   38      222457.215 223211.262  0.34%   141 5520s
 40455 13245 222634.401   40   72 222457.215 223211.145  0.34%   141 5525s
 40501 13249 222710.996   30   90 222457.215 223211.074  0.34%   141 5530s
 40553 13254 222807.712   32   90 222457.215 223210.903  0.34%   141 5535s
 40610 13260 222745.716   30   97 222457.215 223210.364  0.34%   141 5540s
 40653 13269 222935.379   28   97 222457.215 223210.007  0.34%   141 5545s
 40694 13281 222477.304   29   91 222457.215 223209.841  0.34%   141 5550s
 40742 13291     cutoff   35      222457.215 223209.637  0.34%   141 5555s
 40782 13299 222517.428   30   87 222457.215 223209.314  0.34%   141 5560s
 40842 13313 222911.437   27   96 222457.215 223208.776  0.34%   141 5565s
 40883 13329 222633.299   33   89 222457.215 223208.163  0.34%   141 5570s
 40924 13336 222818.818   34   94 222457.215 223207.172  0.34%   141 5575s
 40971 13341 222464.067   29   97 222457.215 223207.106  0.34%   141 5580s
 41020 13348     cutoff   36      222457.215 223206.514  0.34%   141 5585s
 41069 13357 222968.661   30   96 222457.215 223205.924  0.34%   141 5590s
 41118 13368 222705.444   33   85 222457.215 223205.642  0.34%   141 5595s
 41163 13385 222691.768   32  108 222457.215 223205.437  0.34%   141 5600s
 41202 13390 222834.578   26   96 222457.215 223205.322  0.34%   141 5605s
 41244 13396 223004.006   27   95 222457.215 223204.674  0.34%   141 5610s
 41296 13415 222790.311   32   93 222457.215 223204.343  0.34%   141 5615s
 41359 13422 223100.707   26  104 222457.215 223203.806  0.34%   141 5620s
 41408 13435 222771.706   33   82 222457.215 223202.997  0.34%   141 5625s
 41466 13447 222562.949   28   86 222457.215 223202.243  0.33%   141 5630s
 41518 13453 223087.621   31   96 222457.215 223202.067  0.33%   141 5635s
 41560 13463 222473.829   34   87 222457.215 223201.790  0.33%   141 5640s
 41582 13467 222753.737   28  101 222457.215 223201.679  0.33%   141 5651s
 41611 13480 222484.983   32   86 222457.215 223201.583  0.33%   141 5655s
 41654 13490 222465.619   34   97 222457.215 223201.350  0.33%   141 5664s
 41657 13491 222527.114   34   94 222457.215 223201.350  0.33%   141 5665s
 41709 13491     cutoff   32      222457.215 223201.343  0.33%   141 5670s
 41764 13503 223009.603   32   92 222457.215 223201.137  0.33%   141 5675s
 41811 13516 222657.760   33  101 222457.215 223200.827  0.33%   141 5680s
 41847 13524 222824.880   35   97 222457.215 223200.644  0.33%   141 5685s
 41886 13533 222949.574   28  101 222457.215 223200.110  0.33%   141 5690s
 41934 13547 222970.440   29   92 222457.215 223199.759  0.33%   141 5695s
 41981 13558 223028.587   30   92 222457.215 223199.488  0.33%   141 5700s
 42023 13568 222505.152   28   86 222457.215 223199.167  0.33%   141 5705s
 42092 13568 222597.175   31   95 222457.215 223199.151  0.33%   140 5710s
 42137 13581 222586.230   33   93 222457.215 223198.726  0.33%   140 5715s
 42189 13593 222690.230   33   70 222457.215 223198.085  0.33%   140 5720s
 42247 13611 222472.902   37   88 222457.215 223197.814  0.33%   140 5725s
 42290 13626 222477.593   34   84 222457.215 223197.611  0.33%   140 5730s
 42343 13639 223003.288   27   92 222457.215 223196.871  0.33%   140 5735s
 42401 13657 222543.365   35   85 222457.215 223196.530  0.33%   140 5740s
 42450 13662 223137.636   32   93 222457.215 223196.174  0.33%   140 5745s
 42491 13673 222727.456   34   93 222457.215 223196.025  0.33%   140 5750s
 42531 13682 222459.032   37   84 222457.215 223195.849  0.33%   140 5755s
 42573 13698 222578.374   35   91 222457.215 223195.757  0.33%   140 5760s
 42626 13709 222497.976   36   87 222457.215 223195.186  0.33%   140 5765s
 42682 13716 222946.365   30   92 222457.215 223194.631  0.33%   140 5770s
 42729 13729 222457.405   39   82 222457.215 223193.989  0.33%   140 5775s
 42775 13737 222859.576   31   97 222457.215 223193.716  0.33%   140 5780s
 42831 13749 222475.034   31   87 222457.215 223193.489  0.33%   140 5785s
 42884 13753 222902.213   32   95 222457.215 223193.264  0.33%   140 5790s
 42934 13771 222509.202   36   81 222457.215 223193.182  0.33%   140 5795s
 42993 13784 222749.942   35   70 222457.215 223193.022  0.33%   140 5800s
 43038 13799 222571.523   30  101 222457.215 223192.645  0.33%   140 5805s
 43077 13805 222914.677   30   95 222457.215 223192.429  0.33%   140 5810s
 43120 13818 222999.014   28   92 222457.215 223192.200  0.33%   140 5815s
 43156 13830 222859.197   29   89 222457.215 223191.742  0.33%   140 5820s
 43201 13840 222607.258   29   99 222457.215 223191.532  0.33%   140 5825s
 43248 13845 222917.004   33  100 222457.215 223191.097  0.33%   140 5830s
 43285 13856 222565.212   32   90 222457.215 223190.780  0.33%   140 5835s
 43323 13862 222719.819   33   97 222457.215 223190.670  0.33%   140 5840s
 43364 13868     cutoff   41      222457.215 223190.227  0.33%   140 5845s
 43408 13870     cutoff   35      222457.215 223189.897  0.33%   140 5850s
 43456 13878 222900.250   30   92 222457.215 223189.689  0.33%   140 5855s
 43511 13897 222476.420   37   80 222457.215 223189.152  0.33%   140 5860s
 43551 13899 222975.818   29   86 222457.215 223189.010  0.33%   140 5865s
 43607 13912 222713.325   29   83 222457.215 223188.851  0.33%   140 5870s
 43650 13915 222937.357   26  102 222457.215 223188.336  0.33%   140 5875s
 43696 13923 222888.244   28   87 222457.215 223187.974  0.33%   140 5880s
 43734 13935 222528.478   40   87 222457.215 223187.911  0.33%   140 5885s
 43784 13945 222528.829   32   90 222457.215 223187.767  0.33%   140 5890s
 43841 13957 222927.297   30   92 222457.215 223187.419  0.33%   140 5895s
 43885 13969 222501.428   33   86 222457.215 223187.391  0.33%   140 5900s
 43939 13975 222919.930   31   98 222457.215 223186.886  0.33%   140 5905s
 43981 13991 222923.706   30   87 222457.215 223186.617  0.33%   140 5910s
 44012 14000 222688.323   29   99 222457.215 223186.489  0.33%   140 5915s
 44054 14002 223129.619   30   98 222457.215 223186.349  0.33%   140 5920s
 44095 14009     cutoff   30      222457.215 223186.153  0.33%   140 5925s
 44137 14023 223023.482   28   94 222457.215 223185.993  0.33%   140 5930s
 44175 14035 222473.652   32   95 222457.215 223185.869  0.33%   140 5935s
 44215 14045 222604.666   32   91 222457.215 223185.686  0.33%   140 5940s
 44274 14047 222924.352   26   98 222457.215 223185.462  0.33%   140 5945s
 44316 14060 223011.624   26   97 222457.215 223185.205  0.33%   140 5950s
 44365 14081 222529.614   31   96 222457.215 223184.654  0.33%   140 5957s
 44397 14089 222663.364   33   81 222457.215 223184.532  0.33%   140 5960s
 44461 14104 222788.813   33   94 222457.215 223184.247  0.33%   140 5965s
 44493 14108 222906.778   32  100 222457.215 223183.977  0.33%   140 5970s
 44529 14114 222836.459   28   90 222457.215 223183.531  0.33%   140 5975s
 44579 14134     cutoff   38      222457.215 223183.249  0.33%   140 5980s
 44634 14154 222464.275   34   82 222457.215 223183.056  0.33%   140 5985s
 44688 14156 222492.680   33  103 222457.215 223183.020  0.33%   140 5990s
 44726 14168 222638.260   35   92 222457.215 223182.899  0.33%   140 5995s
 44766 14178 222475.744   39   87 222457.215 223182.717  0.33%   140 6000s
 44811 14183 222766.403   27   88 222457.215 223182.465  0.33%   140 6005s
 44855 14199 222877.688   28  100 222457.215 223182.312  0.33%   140 6010s
 44900 14210 222887.274   27   97 222457.215 223182.170  0.33%   140 6015s
 44931 14213 222590.212   37   89 222457.215 223182.091  0.33%   140 6020s
 44986 14230 222625.159   31   90 222457.215 223181.889  0.33%   140 6025s
 45045 14233 222925.784   29   96 222457.215 223181.791  0.33%   140 6030s
 45089 14247 222674.373   31   87 222457.215 223181.625  0.33%   140 6035s
 45128 14259 222612.153   32  101 222457.215 223181.227  0.33%   140 6040s
 45170 14273 222537.501   30   90 222457.215 223181.068  0.33%   140 6045s
 45214 14287 222493.676   36   84 222457.215 223180.724  0.33%   140 6050s
 45270 14297 223132.488   26   95 222457.215 223180.606  0.33%   140 6055s
 45321 14313 222848.464   29   85 222457.215 223180.439  0.33%   140 6060s
 45373 14329 222457.466   34   93 222457.215 223180.159  0.32%   140 6065s
 45410 14336 222927.565   31  106 222457.215 223180.052  0.32%   140 6081s
 45438 14346 222614.641   31  101 222457.215 223179.572  0.32%   140 6085s
 45485 14361 222829.428   32  100 222457.215 223179.505  0.32%   140 6090s
 45529 14369 223094.058   28   94 222457.215 223179.406  0.32%   140 6095s
 45578 14387 222458.036   37   89 222457.215 223179.003  0.32%   140 6100s
 45633 14399 223101.906   29  100 222457.215 223178.804  0.32%   139 6105s
 45684 14417 222667.234   35   91 222457.215 223178.673  0.32%   139 6110s
 45727 14423 222505.455   35   89 222457.215 223178.167  0.32%   139 6115s
 45769 14435 222518.543   36   76 222457.215 223178.003  0.32%   139 6120s
 45821 14446 222521.786   28   98 222457.215 223177.713  0.32%   139 6125s
 45861 14454 222636.155   29   98 222457.215 223177.186  0.32%   139 6130s
 45894 14469 222470.548   35   85 222457.215 223176.993  0.32%   139 6135s
 45937 14472 223028.476   28  105 222457.215 223176.668  0.32%   139 6140s
 45987 14482 222960.524   32  103 222457.215 223176.436  0.32%   139 6145s
 46028 14497 222767.578   35   92 222457.215 223176.401  0.32%   139 6150s
 46092 14509 222564.620   31   86 222457.215 223176.271  0.32%   139 6155s
 46136 14513 222533.354   32   96 222457.215 223176.231  0.32%   139 6160s
 46173 14520 223040.205   32   99 222457.215 223175.500  0.32%   139 6165s
 46219 14540 222505.190   36   90 222457.215 223175.211  0.32%   139 6170s
 46265 14557 222459.535   34   81 222457.215 223175.002  0.32%   139 6175s
 46314 14564 222905.859   30  102 222457.215 223174.811  0.32%   139 6180s
 46364 14570 222573.088   30  100 222457.215 223174.702  0.32%   139 6185s
 46410 14590 222490.609   38   70 222457.215 223174.195  0.32%   139 6190s
 46452 14592 222575.621   29   95 222457.215 223174.043  0.32%   139 6195s
 46505 14599     cutoff   41      222457.215 223174.029  0.32%   139 6200s
 46549 14611 222546.531   29   93 222457.215 223173.624  0.32%   139 6205s
 46603 14621 222513.299   35   78 222457.215 223173.274  0.32%   139 6210s
 46646 14630 222775.074   31   83 222457.215 223172.999  0.32%   139 6215s
 46696 14644 222544.120   29   93 222457.215 223172.857  0.32%   139 6220s
 46745 14651 222787.824   34   87 222457.215 223172.709  0.32%   139 6225s
 46798 14666 222645.467   30   90 222457.215 223172.376  0.32%   139 6230s
 46847 14673 222523.303   38   74 222457.215 223172.198  0.32%   139 6235s
 46894 14680 222649.473   33   98 222457.215 223171.915  0.32%   139 6240s
 46948 14700 222691.438   31   92 222457.215 223171.767  0.32%   139 6245s
 46992 14708     cutoff   33      222457.215 223171.450  0.32%   139 6250s
 47041 14716 222479.213   40   73 222457.215 223170.971  0.32%   139 6255s
 47090 14723 222478.876   32  100 222457.215 223170.751  0.32%   139 6260s
 47145 14728 222874.993   33   93 222457.215 223170.550  0.32%   139 6265s
 47201 14742 222922.827   27  100 222457.215 223170.478  0.32%   139 6270s
 47257 14746 222520.226   35   92 222457.215 223170.447  0.32%   139 6275s
 47307 14758 222938.901   33   96 222457.215 223170.084  0.32%   139 6280s
 47348 14773 222872.917   32   91 222457.215 223169.755  0.32%   139 6285s
 47402 14782 223052.912   26   92 222457.215 223169.182  0.32%   139 6290s
 47455 14805 222841.856   32   91 222457.215 223169.140  0.32%   139 6295s
 47502 14818 222935.659   29   93 222457.215 223169.082  0.32%   139 6300s
 47537 14827 222608.563   33   84 222457.215 223168.927  0.32%   139 6305s
 47585 14833 222680.828   35   81 222457.215 223168.732  0.32%   139 6310s
 47635 14839 222944.105   29   94 222457.215 223168.673  0.32%   139 6315s
 47673 14848 222888.060   31   90 222457.215 223168.372  0.32%   139 6320s
 47718 14859 222483.682   37   88 222457.215 223168.274  0.32%   139 6325s
 47758 14868 222473.586   33   89 222457.215 223167.990  0.32%   139 6330s
 47812 14877 222493.567   37   74 222457.215 223167.593  0.32%   139 6335s
 47860 14880 222668.081   30   97 222457.215 223167.428  0.32%   139 6340s
 47900 14894 222705.073   29   89 222457.215 223167.084  0.32%   139 6345s
 47953 14901 222813.582   29  101 222457.215 223166.938  0.32%   139 6350s
 47995 14917 222543.145   39   79 222457.215 223166.661  0.32%   139 6355s
 48043 14929 222886.858   33   90 222457.215 223166.379  0.32%   139 6360s
 48091 14941 222892.055   28   96 222457.215 223166.121  0.32%   139 6365s
 48133 14957 222512.691   32   73 222457.215 223165.880  0.32%   139 6370s
 48181 14969 222980.090   32   92 222457.215 223165.781  0.32%   139 6375s
 48230 14974 222676.280   34   83 222457.215 223165.551  0.32%   139 6380s
 48276 14984 222537.503   37   78 222457.215 223165.169  0.32%   139 6385s
 48327 14999 222823.227   31   94 222457.215 223164.537  0.32%   139 6390s
 48378 15014 222678.356   34   92 222457.215 223164.169  0.32%   139 6395s
 48423 15031 222592.811   37   66 222457.215 223163.956  0.32%   139 6400s
 48474 15036 222887.725   33   89 222457.215 223163.843  0.32%   139 6405s
 48516 15052 222632.528   36   93 222457.215 223163.576  0.32%   139 6410s
 48566 15070 222540.068   34   81 222457.215 223163.351  0.32%   139 6415s
 48626 15077 222569.666   35   79 222457.215 223162.887  0.32%   139 6420s
 48669 15085 222475.662   32   85 222457.215 223162.756  0.32%   139 6425s
 48716 15100 222606.620   36   85 222457.215 223162.321  0.32%   139 6430s
 48767 15105     cutoff   38      222457.215 223162.010  0.32%   139 6435s
 48818 15116 222916.199   30   97 222457.215 223161.434  0.32%   139 6440s
 48871 15135 222734.977   35   88 222457.215 223161.171  0.32%   139 6445s
 48913 15146 222501.764   30   95 222457.215 223160.751  0.32%   139 6450s
 48963 15148 223040.065   30  105 222457.215 223160.344  0.32%   139 6455s
 49000 15161 222939.786   32   83 222457.215 223160.143  0.32%   139 6460s
 49049 15172 222900.602   27   95 222457.215 223159.808  0.32%   138 6465s
 49074 15177 222527.873   33   84 222457.215 223159.731  0.32%   138 6473s
 49082 15181 222681.431   33   97 222457.215 223159.718  0.32%   138 6475s
 49127 15192 223040.514   29   93 222457.215 223159.686  0.32%   138 6480s
 49180 15202 222485.975   32  103 222457.215 223159.398  0.32%   138 6485s
 49218 15208 222620.886   32   99 222457.215 223159.228  0.32%   138 6490s
 49257 15219 222793.812   28   87 222457.215 223158.713  0.32%   138 6495s
 49310 15222     cutoff   35      222457.215 223158.507  0.32%   138 6500s
 49348 15237 222558.634   35   88 222457.215 223158.237  0.32%   138 6505s
 49391 15235 222815.848   31   93 222457.215 223158.012  0.32%   138 6510s
 49430 15244 222566.437   34   97 222457.215 223157.825  0.31%   138 6515s
 49487 15258 222933.557   31   89 222457.215 223157.526  0.31%   138 6520s
 49524 15260     cutoff   34      222457.215 223157.477  0.31%   138 6525s
 49570 15276 222522.041   37   81 222457.215 223157.291  0.31%   138 6530s
 49643 15279 223040.862   26   93 222457.215 223157.024  0.31%   138 6535s
 49694 15298 222470.845   36   94 222457.215 223156.959  0.31%   138 6540s
 49745 15309 222842.836   36   80 222457.215 223156.661  0.31%   138 6545s
 49789 15317     cutoff   36      222457.215 223156.478  0.31%   138 6550s
 49842 15325 222680.990   32   95 222457.215 223156.031  0.31%   138 6555s
 49891 15337 222514.225   32   86 222457.215 223155.756  0.31%   138 6560s
 49953 15343 223056.434   25  102 222457.215 223155.223  0.31%   138 6565s
 49994 15346 223041.775   26   92 222457.215 223155.144  0.31%   138 6570s
 50045 15369 222586.172   35   78 222457.215 223154.771  0.31%   138 6575s
 50100 15378 222493.267   36   91 222457.215 223154.588  0.31%   138 6580s
 50145 15391 223029.083   33   98 222457.215 223154.288  0.31%   138 6585s
 50190 15400 222917.178   32   91 222457.215 223153.849  0.31%   138 6590s
 50242 15414 222540.617   31   94 222457.215 223153.536  0.31%   138 6595s
 50294 15428 222841.133   31   99 222457.215 223153.233  0.31%   138 6600s
 50347 15433 222474.304   36   89 222457.215 223153.132  0.31%   138 6605s
 50396 15446 222914.448   27   97 222457.215 223152.947  0.31%   138 6610s
 50437 15462 222619.583   37   84 222457.215 223152.825  0.31%   138 6615s
 50485 15470 222873.993   27   97 222457.215 223152.568  0.31%   138 6620s
 50535 15480 222937.207   25   90 222457.215 223152.167  0.31%   138 6625s
 50584 15489 222617.676   30   98 222457.215 223151.861  0.31%   138 6630s
 50634 15497     cutoff   29      222457.215 223151.756  0.31%   138 6635s
 50690 15511 222551.970   32   87 222457.215 223151.484  0.31%   138 6640s
 50742 15530 222540.702   37   96 222457.215 223151.385  0.31%   138 6645s
 50794 15546 222567.089   36   92 222457.215 223151.239  0.31%   138 6650s
 50835 15547 222792.612   30  102 222457.215 223150.980  0.31%   138 6655s
 50862 15552 222810.116   29   94 222457.215 223150.916  0.31%   138 6660s
 50909 15568 223003.625   27  102 222457.215 223150.823  0.31%   138 6665s
 50957 15578 222483.401   35   82 222457.215 223150.605  0.31%   138 6670s
 50996 15582 222471.822   36   93 222457.215 223150.377  0.31%   138 6675s
 51046 15587 222474.936   31   84 222457.215 223150.144  0.31%   138 6680s
 51092 15603     cutoff   35      222457.215 223149.835  0.31%   138 6685s
 51132 15613 222691.255   33   86 222457.215 223149.667  0.31%   138 6690s
 51187 15629 222996.083   30   91 222457.215 223149.489  0.31%   138 6695s
 51224 15632 222578.577   31   93 222457.215 223149.342  0.31%   138 6700s
 51281 15643 222558.454   36   85 222457.215 223149.210  0.31%   138 6705s
 51335 15661 222609.349   37   83 222457.215 223148.990  0.31%   138 6710s
 51385 15668 222920.081   30   81 222457.215 223147.881  0.31%   138 6715s
 51435 15678 222569.675   32   78 222457.215 223147.851  0.31%   138 6720s
 51498 15693 222703.075   31   88 222457.215 223147.609  0.31%   138 6725s
 51546 15702 222780.098   30  102 222457.215 223147.480  0.31%   138 6730s
 51590 15714     cutoff   40      222457.215 223147.288  0.31%   138 6735s
 51640 15736 222943.491   30   93 222457.215 223147.243  0.31%   138 6740s
 51685 15742 222797.628   27   99 222457.215 223146.995  0.31%   138 6745s
 51723 15750 223092.292   27  104 222457.215 223146.780  0.31%   138 6750s
 51770 15765 222933.534   25  100 222457.215 223146.634  0.31%   138 6755s
 51821 15784 222501.019   37   86 222457.215 223146.312  0.31%   138 6760s
 51866 15788 222839.937   30   99 222457.215 223146.164  0.31%   138 6765s
 51910 15799 222649.297   34   88 222457.215 223145.867  0.31%   138 6770s
 51959 15812     cutoff   33      222457.215 223145.747  0.31%   138 6775s
 52013 15828     cutoff   35      222457.215 223145.655  0.31%   138 6780s
 52061 15842 222678.281   32   94 222457.215 223145.510  0.31%   138 6785s
 52104 15851 222476.740   31   89 222457.215 223145.115  0.31%   138 6790s
 52159 15854 222545.227   36   91 222457.215 223144.986  0.31%   138 6795s
 52200 15868 222570.594   32   84 222457.215 223144.528  0.31%   138 6800s
 52245 15878 222944.370   26   92 222457.215 223144.259  0.31%   138 6805s
 52289 15884 222873.473   27   90 222457.215 223143.986  0.31%   138 6810s
 52343 15902 222910.933   29   94 222457.215 223143.357  0.31%   138 6815s
 52391 15919 222867.341   30   93 222457.215 223143.108  0.31%   138 6820s
 52438 15930 222952.597   32   90 222457.215 223143.060  0.31%   138 6825s
 52487 15933 222846.212   30   97 222457.215 223142.703  0.31%   138 6830s
 52541 15940 222856.375   30  100 222457.215 223142.322  0.31%   138 6835s
 52575 15948 222912.665   27   97 222457.215 223141.903  0.31%   138 6840s
 52628 15963 222765.515   29   88 222457.215 223141.759  0.31%   138 6845s
 52680 15977 222520.769   35   81 222457.215 223141.589  0.31%   138 6850s
 52727 15982 222891.987   32   87 222457.215 223141.234  0.31%   138 6855s
 52773 15992 222959.622   28   95 222457.215 223140.922  0.31%   138 6860s
 52832 16003 222931.818   32   89 222457.215 223140.624  0.31%   137 6865s
 52880 16013     cutoff   32      222457.215 223140.371  0.31%   137 6870s
 52921 16020 222488.622   40   95 222457.215 223139.980  0.31%   137 6875s
 52970 16022 222902.310   31   92 222457.215 223139.693  0.31%   137 6880s
 53015 16033 222608.574   29  100 222457.215 223139.520  0.31%   137 6885s
 53059 16043 222763.312   35   94 222457.215 223139.206  0.31%   137 6890s
 53108 16058 222538.491   40   67 222457.215 223138.816  0.31%   137 6895s
 53176 16068 222611.885   29   92 222457.215 223138.633  0.31%   137 6900s
 53231 16082 223021.091   27   91 222457.215 223138.519  0.31%   137 6905s
 53280 16099 222489.885   37   82 222457.215 223138.135  0.31%   137 6910s
 53321 16102 222986.602   34   98 222457.215 223137.942  0.31%   137 6915s
 53380 16129 222524.854   34   72 222457.215 223137.799  0.31%   137 6920s
 53434 16137 222718.909   36   89 222457.215 223137.508  0.31%   137 6925s
 53475 16146     cutoff   33      222457.215 223137.435  0.31%   137 6930s
 53536 16153 222634.618   36   63 222457.215 223137.113  0.31%   137 6935s
 53578 16161 222917.231   28  102 222457.215 223137.013  0.31%   137 6940s
 53626 16171 222505.486   31   88 222457.215 223136.961  0.31%   137 6945s
 53663 16182 222621.939   33   95 222457.215 223136.800  0.31%   137 6950s
 53702 16185     cutoff   30      222457.215 223136.657  0.31%   137 6955s
 53743 16192 222915.624   28  102 222457.215 223136.431  0.31%   137 6960s
 53787 16205     cutoff   32      222457.215 223136.286  0.31%   137 6965s
 53820 16210 222850.687   29   96 222457.215 223136.040  0.31%   137 6973s
 53834 16212 222907.775   27   92 222457.215 223136.022  0.31%   137 6975s
 53886 16220 222478.232   31   81 222457.215 223136.022  0.31%   137 6980s
 53936 16230 222803.213   31   92 222457.215 223135.864  0.31%   137 6985s
 53982 16238 222509.278   34   97 222457.215 223135.689  0.30%   137 6990s
 54028 16251 222866.165   30   89 222457.215 223135.436  0.30%   137 6995s
 54068 16265 222584.830   35   82 222457.215 223135.227  0.30%   137 7000s
 54108 16276 222699.734   31   94 222457.215 223135.176  0.30%   137 7005s
 54162 16289 222524.584   34   75 222457.215 223134.871  0.30%   137 7010s
 54204 16295 222575.689   29  101 222457.215 223134.512  0.30%   137 7015s
 54269 16297 222925.636   29  101 222457.215 223134.368  0.30%   137 7020s
 54308 16306 222963.096   28   94 222457.215 223134.271  0.30%   137 7025s
 54350 16310 223015.318   32  100 222457.215 223134.140  0.30%   137 7030s
 54389 16327 222874.454   30  104 222457.215 223134.098  0.30%   137 7035s
 54433 16339 222861.603   28   95 222457.215 223133.598  0.30%   137 7040s
 54479 16345 222816.409   31   91 222457.215 223133.577  0.30%   137 7045s
 54521 16357     cutoff   36      222457.215 223133.445  0.30%   137 7050s
 54551 16367 222500.812   33   85 222457.215 223133.235  0.30%   137 7055s
 54616 16366 222858.272   30  100 222457.215 223133.027  0.30%   137 7060s
 54663 16379 222464.473   32   94 222457.215 223132.817  0.30%   137 7065s
 54704 16390 222461.436   42   82 222457.215 223132.749  0.30%   137 7070s
 54737 16395 222662.261   31   97 222457.215 223132.667  0.30%   137 7075s
 54776 16399 222982.957   34   92 222457.215 223132.507  0.30%   137 7080s
 54818 16407 222861.347   30   87 222457.215 223132.313  0.30%   137 7085s
 54862 16414 222626.308   33   81 222457.215 223132.024  0.30%   137 7090s
 54911 16423 222480.425   32   79 222457.215 223131.770  0.30%   137 7095s
 54960 16426 223055.862   30  102 222457.215 223131.648  0.30%   137 7100s
 55002 16434 222755.846   32   82 222457.215 223131.358  0.30%   137 7105s
 55043 16445     cutoff   30      222457.215 223130.945  0.30%   137 7110s
 55089 16449 222847.547   34   83 222457.215 223130.855  0.30%   137 7115s
 55134 16469 222528.052   38   83 222457.215 223130.681  0.30%   137 7130s
 55174 16480 222600.105   31   88 222457.215 223130.402  0.30%   137 7135s
 55220 16490 222726.994   27   92 222457.215 223130.101  0.30%   137 7140s
 55261 16501     cutoff   35      222457.215 223129.859  0.30%   137 7145s
 55317 16498 222478.588   30   93 222457.215 223129.770  0.30%   137 7150s
 55360 16508     cutoff   32      222457.215 223129.374  0.30%   137 7155s
 55399 16515 222585.363   31   96 222457.215 223129.207  0.30%   137 7160s
 55445 16527 222484.182   37   90 222457.215 223129.039  0.30%   137 7165s
 55491 16540 222637.751   34   86 222457.215 223128.869  0.30%   137 7170s
 55538 16549 222852.733   29  102 222457.215 223128.777  0.30%   137 7175s
 55574 16555 222715.738   29   92 222457.215 223128.420  0.30%   137 7180s
 55610 16563 222841.483   31   96 222457.215 223128.268  0.30%   137 7185s
 55659 16566     cutoff   34      222457.215 223128.218  0.30%   137 7190s
 55712 16576 223022.921   27   96 222457.215 223127.551  0.30%   137 7195s

Cutting planes:
  Lift-and-project: 5
  MIR: 781
  Flow cover: 522
  RLT: 66
  Relax-and-lift: 29
  Lazy constraints: 1670

Explored 55747 nodes (7633941 simplex iterations) in 7200.00 seconds (11512.65 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 222457 222345 222083 ... 221311

Time limit reached
Best objective 2.224572153571e+05, best bound 2.231274310060e+05, gap 0.3013%

User-callback calls 541723, time in user-callback 7.14 sec

Total CPU time: 7200.00 sec
Termination status: TIME_LIMIT
Percentage optimality gap: 0.30 %
Number of explored nodes: 55747
Objective value of the returned solution: 222457.215357
The LP relaxation bound at the root node: 271136.615310
Optimal facility locations: [10, 16, 27, 28, 31, 38, 44, 53, 54, 56, 59, 64, 66, 77, 81, 83, 95, 100, 109, 112, 113, 121, 122, 126, 129, 130, 131, 133, 147, 163, 168, 170, 185, 188, 191, 196]

@end of file
