Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1200 columns and 800 nonzeros
Model fingerprint: 0x0d05c61b
Variable types: 800 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.552218e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25880 16431 178127.865   41  109 177827.160 179370.409  0.87%   138 5540s
 25903 16442 178518.660   28  127 177827.160 179370.272  0.87%   138 5545s
 25931 16460 179027.059   23  136 177827.160 179369.878  0.87%   138 5550s
 25961 16482 179045.230   27  138 177827.160 179369.829  0.87%   138 5555s
 25986 16499 178988.919   24  151 177827.160 179369.738  0.87%   138 5560s
 26013 16514     cutoff   43      177827.160 179369.738  0.87%   138 5565s
 26045 16524 177836.081   37   98 177827.160 179369.443  0.87%   138 5570s
 26083 16523 177880.876   39  101 177827.160 179369.443  0.87%   138 5575s
 26118 16526 178849.789   29  126 177827.160 179369.411  0.87%   138 5580s
 26143 16544 179046.393   23  137 177827.160 179369.095  0.87%   138 5585s
 26173 16564 179178.517   27  138 177827.160 179369.093  0.87%   138 5590s
 26204 16585 178872.691   26  144 177827.160 179368.366  0.87%   138 5595s
 26229 16598 178895.950   25  133 177827.160 179367.612  0.87%   138 5600s
 26244 16613 177886.774   30  119 177827.160 179367.612  0.87%   138 5605s
 26265 16622 178711.276   28  132 177827.160 179367.480  0.87%   138 5610s
 26297 16648 177868.570   44  109 177827.160 179367.480  0.87%   138 5615s
 26326 16663 178271.010   42  108 177827.160 179367.462  0.87%   138 5620s
 26363 16688 178290.570   35  117 177827.160 179367.257  0.87%   138 5625s
 26384 16700 178697.666   30  130 177827.160 179366.346  0.87%   138 5630s
 26409 16717 179116.886   27  135 177827.160 179365.825  0.87%   138 5635s
 26434 16730 178800.194   24  142 177827.160 179365.343  0.86%   138 5640s
 26464 16744 178970.548   32  133 177827.160 179365.181  0.86%   138 5645s
 26488 16758 178938.741   29  130 177827.160 179365.156  0.86%   138 5650s
 26517 16779 179165.091   24  148 177827.160 179364.976  0.86%   138 5655s
 26546 16802 177839.525   48  104 177827.160 179364.976  0.86%   138 5660s
 26573 16823 177928.832   46  115 177827.160 179364.916  0.86%   138 5665s
 26593 16831 178386.165   34  120 177827.160 179364.855  0.86%   138 5670s
 26620 16844 178648.228   30  127 177827.160 179364.723  0.86%   138 5675s
 26643 16859 178977.087   23  144 177827.160 179364.564  0.86%   138 5680s
 26675 16891 177966.013   43  117 177827.160 179364.564  0.86%   138 5685s
 26697 16903 178017.467   40  126 177827.160 179364.367  0.86%   138 5690s
 26722 16920 178080.320   43  109 177827.160 179364.011  0.86%   138 5695s
 26753 16943 177900.428   48  113 177827.160 179363.364  0.86%   138 5700s
 26779 16957 178285.224   40  124 177827.160 179363.115  0.86%   138 5705s
 26810 16974 178349.231   39  119 177827.160 179363.046  0.86%   138 5710s
 26847 16983 178438.229   30  130 177827.160 179363.034  0.86%   138 5715s
 26875 17001 178373.790   29  123 177827.160 179363.000  0.86%   138 5720s
 26904 17028 178064.011   44   98 177827.160 179363.000  0.86%   138 5725s
 26935 17039 178424.149   30  130 177827.160 179362.606  0.86%   138 5730s
 26958 17050 178459.964   33  122 177827.160 179362.308  0.86%   138 5735s
 26989 17067 178160.412   37  111 177827.160 179361.992  0.86%   138 5740s
 27015 17083 178707.113   30  122 177827.160 179361.984  0.86%   138 5745s
 27048 17112     cutoff   49      177827.160 179361.984  0.86%   138 5750s
 27054 17112 178843.354   26  133 177827.160 179361.900  0.86%   138 5755s
 27085 17124 179151.992   28  135 177827.160 179361.878  0.86%   138 5760s
 27114 17145 179119.689   25  138 177827.160 179361.415  0.86%   138 5765s
 27134 17157 179033.729   23  140 177827.160 179361.405  0.86%   138 5770s
 27153 17176 177995.909   42  113 177827.160 179361.405  0.86%   138 5775s
 27176 17189     cutoff   44      177827.160 179361.368  0.86%   138 5780s
 27205 17206 178166.938   41  117 177827.160 179360.911  0.86%   138 5785s
 27226 17215 178590.214   32  122 177827.160 179360.445  0.86%   138 5790s
 27250 17232 178708.299   37  127 177827.160 179360.261  0.86%   138 5795s
 27274 17247 178305.999   27  141 177827.160 179360.100  0.86%   138 5800s
 27301 17260 178580.240   33  123 177827.160 179359.822  0.86%   138 5805s
 27325 17272 178717.987   33  123 177827.160 179359.695  0.86%   138 5810s
 27361 17300 179020.887   27  140 177827.160 179359.676  0.86%   138 5815s
 27390 17319 179101.442   30  148 177827.160 179358.973  0.86%   138 5820s
 27410 17325 179036.569   26  138 177827.160 179358.765  0.86%   138 5825s
 27435 17334 178968.534   21  149 177827.160 179358.695  0.86%   138 5830s
 27451 17350 178563.920   26  135 177827.160 179358.695  0.86%   138 5835s
 27474 17367 177926.473   35  116 177827.160 179358.695  0.86%   138 5840s
 27501 17384 177959.441   49   92 177827.160 179358.664  0.86%   138 5845s
 27549 17402 177905.408   44  110 177827.160 179358.533  0.86%   138 5850s
 27582 17415 178130.985   42  112 177827.160 179357.540  0.86%   138 5855s
 27602 17427 178467.632   32  121 177827.160 179356.942  0.86%   138 5860s
 27638 17455 178192.018   43  121 177827.160 179356.898  0.86%   138 5865s
 27671 17474     cutoff   47      177827.160 179356.488  0.86%   138 5870s
 27699 17494 178644.438   35  111 177827.160 179356.474  0.86%   138 5875s
 27733 17521 179086.715   26  146 177827.160 179356.470  0.86%   138 5880s
 27755 17535 178985.013   25  139 177827.160 179356.342  0.86%   138 5885s
 27783 17553 179248.808   24  139 177827.160 179356.206  0.86%   138 5890s
 27810 17579 177827.776   51  106 177827.160 179356.206  0.86%   138 5895s
 27842 17599     cutoff   50      177827.160 179356.066  0.86%   138 5900s
 27877 17622 177854.044   55   93 177827.160 179355.785  0.86%   138 5905s
 27903 17638 177912.932   33  121 177827.160 179355.772  0.86%   138 5910s
 27938 17655 178575.939   35  130 177827.160 179355.765  0.86%   138 5915s
 27966 17671     cutoff   43      177827.160 179355.236  0.86%   138 5920s
 27991 17688 178083.512   43  106 177827.160 179354.780  0.86%   138 5925s
 28021 17710 178038.646   46  107 177827.160 179354.381  0.86%   138 5930s
 28049 17730 178325.437   40   98 177827.160 179353.756  0.86%   138 5935s
 28085 17754 179243.240   27  142 177827.160 179353.710  0.86%   138 5940s
 28100 17769 178779.888   35  128 177827.160 179353.710  0.86%   138 5945s
 28119 17788 178283.486   44  116 177827.160 179353.710  0.86%   138 5950s
 28148 17805 178373.525   30  105 177827.160 179353.660  0.86%   138 5955s
 28182 17825 178085.963   37  120 177827.160 179353.651  0.86%   138 5960s
 28208 17837 177999.732   38  128 177827.160 179353.604  0.86%   138 5965s
 28231 17852 178229.965   36  119 177827.160 179353.199  0.86%   138 5970s
 28266 17877 178103.714   45  114 177827.160 179352.649  0.86%   138 5975s
 28293 17892 178401.047   39  121 177827.160 179352.590  0.86%   138 5980s
 28336 17898 177962.138   47  108 177827.160 179352.590  0.86%   138 5985s
 28356 17910 178537.985   25  122 177827.160 179352.407  0.86%   138 5990s
 28381 17923 178800.984   31  131 177827.160 179351.926  0.86%   138 5995s
 28408 17936 178806.126   25  147 177827.160 179351.904  0.86%   138 6000s
 28431 17947 179036.680   25  152 177827.160 179351.882  0.86%   138 6005s
 28449 17965 178142.288   37  111 177827.160 179351.882  0.86%   138 6010s
 28476 17980 178952.061   28  136 177827.160 179351.765  0.86%   138 6015s
 28496 17994 177904.133   43  108 177827.160 179351.765  0.86%   138 6020s
 28522 18007 178989.259   23  154 177827.160 179351.264  0.86%   138 6026s
 28541 18020 177987.049   37  131 177827.160 179351.264  0.86%   138 6030s
 28566 18035 178022.129   38  120 177827.160 179350.937  0.86%   138 6035s
 28591 18052 178293.047   38  123 177827.160 179350.886  0.86%   138 6040s
 28616 18065 177933.931   40   95 177827.160 179350.804  0.86%   138 6045s
 28646 18081 177995.587   45  105 177827.160 179350.532  0.86%   138 6050s
 28672 18099 177838.374   46  123 177827.160 179350.185  0.86%   138 6055s
 28697 18116 178695.066   33  109 177827.160 179350.111  0.86%   138 6060s
 28738 18155 177922.838   54   57 177827.160 179350.111  0.86%   138 6065s
 28780 18170 177975.037   33  109 177827.160 179349.639  0.86%   138 6070s
 28809 18183 178598.215   35  128 177827.160 179349.595  0.86%   138 6075s
 28842 18206     cutoff   49      177827.160 179349.595  0.86%   138 6080s
 28868 18226 178054.252   45  115 177827.160 179349.117  0.86%   138 6085s
 28890 18232 179103.990   25  147 177827.160 179348.785  0.86%   138 6090s
 28911 18243 179163.084   26  152 177827.160 179348.497  0.86%   138 6095s
 28926 18256     cutoff   41      177827.160 179348.497  0.86%   138 6100s
 28958 18276 177890.233   42  113 177827.160 179348.152  0.86%   138 6105s
 28980 18282 177896.404   34  128 177827.160 179348.118  0.86%   138 6110s
 29001 18295 178284.576   36  121 177827.160 179347.953  0.86%   138 6115s
 29021 18306 178193.345   33  127 177827.160 179347.739  0.86%   138 6120s
 29065 18305 179123.656   27  149 177827.160 179347.196  0.85%   138 6125s
 29086 18326 177935.452   48  120 177827.160 179347.196  0.85%   138 6130s
 29109 18341 178068.454   44  114 177827.160 179347.062  0.85%   138 6135s
 29138 18358 178588.658   35  120 177827.160 179346.947  0.85%   138 6140s
 29170 18377 178785.044   30  135 177827.160 179346.732  0.85%   138 6145s
 29198 18393 178378.428   32  101 177827.160 179346.665  0.85%   138 6150s
 29224 18409 178108.294   33  123 177827.160 179346.353  0.85%   138 6155s
 29251 18426 178411.407   40  116 177827.160 179346.240  0.85%   138 6160s
 29278 18441 178315.946   37  130 177827.160 179346.207  0.85%   138 6165s
 29304 18459 178088.278   39  112 177827.160 179346.149  0.85%   138 6170s
 29332 18479 178227.248   41  123 177827.160 179346.074  0.85%   138 6175s
 29360 18497 178353.415   43  115 177827.160 179345.662  0.85%   138 6180s
 29391 18518 177868.294   39  109 177827.160 179345.442  0.85%   138 6185s
 29423 18532 178304.495   42  117 177827.160 179345.261  0.85%   138 6190s
 29448 18547 178873.677   29  132 177827.160 179345.189  0.85%   138 6195s
 29476 18575 178227.257   44  107 177827.160 179345.189  0.85%   138 6200s
 29507 18594 178297.727   38  122 177827.160 179345.109  0.85%   138 6205s
 29538 18613 178479.097   37  113 177827.160 179344.735  0.85%   138 6210s
 29562 18629 178426.829   31  137 177827.160 179344.341  0.85%   138 6215s
 29593 18635 179130.240   26  140 177827.160 179344.238  0.85%   138 6220s
 29623 18653 179070.152   24  145 177827.160 179344.118  0.85%   138 6225s
 29641 18671 177973.576   42  123 177827.160 179344.118  0.85%   138 6230s
 29667 18687     cutoff   44      177827.160 179343.963  0.85%   138 6235s
 29693 18699 178345.787   36  117 177827.160 179343.940  0.85%   138 6240s
 29721 18719 178008.153   37  100 177827.160 179343.909  0.85%   138 6245s
 29743 18733 178390.775   36  128 177827.160 179343.577  0.85%   138 6250s
 29779 18741 177854.533   46  113 177827.160 179343.577  0.85%   138 6255s
 29824 18754 179166.824   26  133 177827.160 179343.248  0.85%   138 6260s
 29850 18780 178469.291   37  106 177827.160 179343.248  0.85%   138 6265s
 29892 18814 178332.984   35  116 177827.160 179343.123  0.85%   138 6270s
 29918 18824 179044.607   29  133 177827.160 179343.016  0.85%   138 6275s
 29945 18843 178836.690   27  134 177827.160 179342.680  0.85%   138 6280s
 29962 18860 178476.908   36  120 177827.160 179342.680  0.85%   138 6285s
 29987 18873 179001.021   28  140 177827.160 179342.460  0.85%   138 6290s
 30014 18890 178932.185   26  139 177827.160 179342.164  0.85%   138 6295s
 30039 18905     cutoff   45      177827.160 179342.164  0.85%   138 6300s
 30060 18924 178043.958   45  107 177827.160 179341.976  0.85%   138 6305s
 30085 18939 177831.472   40  102 177827.160 179341.640  0.85%   138 6310s
 30111 18955 178041.594   48  121 177827.160 179341.587  0.85%   138 6315s
 30134 18968 177852.105   36  113 177827.160 179340.977  0.85%   138 6320s
 30160 18984 178191.091   46  117 177827.160 179339.951  0.85%   138 6325s
 30187 18997 178583.769   34  122 177827.160 179339.928  0.85%   138 6330s
 30221 19017 178681.347   27  142 177827.160 179339.746  0.85%   138 6335s
 30244 19032 178155.931   29  128 177827.160 179339.745  0.85%   138 6340s
 30267 19047 178255.529   36  119 177827.160 179339.522  0.85%   138 6345s
 30287 19057 178512.210   29  134 177827.160 179339.014  0.85%   138 6350s
 30318 19078 178256.300   39  122 177827.160 179338.977  0.85%   138 6355s
 30353 19097 179188.929   24  138 177827.160 179338.683  0.85%   138 6360s
 30365 19109 178429.048   29  124 177827.160 179338.683  0.85%   138 6365s
 30398 19120 179052.252   23  142 177827.160 179338.601  0.85%   138 6370s
 30414 19136 177840.977   39   96 177827.160 179338.601  0.85%   138 6375s
 30439 19153 178112.384   43  116 177827.160 179338.586  0.85%   138 6380s
 30465 19169 178081.748   40  117 177827.160 179338.437  0.85%   138 6385s
 30517 19167     cutoff   42      177827.160 179338.437  0.85%   138 6390s
 30548 19196 178240.268   42  111 177827.160 179338.086  0.85%   138 6395s
 30578 19214 178320.071   35  129 177827.160 179337.779  0.85%   138 6400s
 30607 19227 178303.059   35  120 177827.160 179337.757  0.85%   138 6405s
 30631 19243 178035.887   36  117 177827.160 179337.395  0.85%   138 6410s
 30654 19258 178117.468   43  121 177827.160 179337.147  0.85%   138 6415s
 30673 19267 178426.298   31  124 177827.160 179337.102  0.85%   138 6420s
 30696 19280 178653.836   30  121 177827.160 179337.051  0.85%   138 6425s
 30722 19298 178494.781   28  132 177827.160 179336.737  0.85%   138 6430s
 30751 19311 178687.636   34  117 177827.160 179336.121  0.85%   138 6435s
 30776 19322 178616.367   27  140 177827.160 179336.032  0.85%   138 6440s
 30795 19327 179138.478   22  145 177827.160 179335.787  0.85%   138 6445s
 30825 19349 179164.527   27  144 177827.160 179335.516  0.85%   138 6450s
 30855 19379 178153.190   43  114 177827.160 179335.516  0.85%   138 6455s
 30885 19399 178445.283   41  117 177827.160 179335.086  0.85%   138 6460s
 30909 19415 178792.534   32  130 177827.160 179334.549  0.85%   138 6465s
 30933 19431 178644.752   37  123 177827.160 179334.285  0.85%   138 6470s
 30962 19444 178891.816   23  131 177827.160 179334.243  0.85%   138 6475s
 30988 19462 178921.454   30  147 177827.160 179334.212  0.85%   138 6480s
 31013 19479 179056.601   21  155 177827.160 179334.206  0.85%   138 6485s
 31039 19495 179107.053   22  137 177827.160 179334.193  0.85%   138 6490s
 31064 19512 179002.279   24  149 177827.160 179334.179  0.85%   138 6495s
 31080 19528 178241.928   32  116 177827.160 179334.179  0.85%   138 6500s
 31111 19547 179123.391   20  149 177827.160 179333.815  0.85%   138 6505s
 31131 19567 177833.092   40  111 177827.160 179333.815  0.85%   138 6510s
 31149 19577 178357.343   36  115 177827.160 179333.535  0.85%   138 6515s
 31171 19589 178954.432   26  129 177827.160 179333.167  0.85%   138 6520s
 31204 19622 178286.561   41  106 177827.160 179333.167  0.85%   138 6525s
 31253 19648 178738.682   28  121 177827.160 179333.041  0.85%   138 6530s
 31277 19662 178809.251   25  139 177827.160 179333.033  0.85%   138 6535s
 31293 19678 177966.566   41  119 177827.160 179333.033  0.85%   138 6540s
 31309 19684 178178.564   30  123 177827.160 179332.820  0.85%   138 6545s
 31333 19692 178776.964   28  126 177827.160 179332.683  0.85%   138 6550s
 31367 19706 178812.818   27  134 177827.160 179332.602  0.85%   138 6555s
 31392 19723 178948.079   21  138 177827.160 179332.447  0.85%   138 6560s
 31417 19740 177878.163   39  105 177827.160 179332.447  0.85%   138 6565s
 31439 19750 178230.161   40  120 177827.160 179332.208  0.85%   138 6570s
 31467 19768 178477.685   40  127 177827.160 179332.193  0.85%   138 6575s
 31497 19786 178508.099   34  126 177827.160 179331.589  0.85%   138 6580s
 31519 19798 179104.301   25  148 177827.160 179331.437  0.85%   138 6585s
 31541 19816 177869.139   44  120 177827.160 179331.437  0.85%   138 6590s
 31568 19835 178244.215   38  111 177827.160 179331.316  0.85%   138 6595s
 31593 19852 178844.312   30  132 177827.160 179330.958  0.85%   138 6600s
 31618 19867 178428.650   26  137 177827.160 179330.368  0.85%   138 6605s
 31634 19879 178280.532   31  125 177827.160 179330.368  0.85%   138 6610s
 31663 19896 178272.133   32  131 177827.160 179330.284  0.85%   138 6615s
 31695 19920 178346.061   43  119 177827.160 179330.033  0.85%   138 6620s
 31722 19939 178518.737   32  119 177827.160 179330.018  0.85%   138 6625s
 31752 19961 179085.209   25  132 177827.160 179329.941  0.85%   138 6630s
 31782 19978 179194.240   26  134 177827.160 179329.906  0.85%   138 6635s
 31815 19999 179135.692   23  142 177827.160 179329.777  0.84%   138 6640s
 31842 20018 179252.996   27  153 177827.160 179329.716  0.84%   138 6645s
 31864 20040 178172.713   49  126 177827.160 179329.716  0.84%   138 6650s
 31884 20052 178472.140   34  126 177827.160 179329.448  0.84%   138 6655s
 31913 20067 178731.563   33  133 177827.160 179329.153  0.84%   138 6660s
 31941 20087 178827.326   28  135 177827.160 179329.064  0.84%   138 6665s
 31975 20097 178778.913   25  136 177827.160 179328.778  0.84%   138 6671s
 31995 20109 179007.935   26  140 177827.160 179328.764  0.84%   138 6675s
 32021 20127 179107.499   22  137 177827.160 179328.459  0.84%   137 6680s
 32036 20142 178333.211   27  124 177827.160 179328.459  0.84%   138 6685s
 32063 20159 178438.412   34  119 177827.160 179328.262  0.84%   138 6690s
 32072 20168 178117.039   43  111 177827.160 179328.262  0.84%   138 6695s
 32096 20184 178232.956   41  113 177827.160 179328.168  0.84%   138 6700s
 32127 20203 178163.015   39  115 177827.160 179328.140  0.84%   138 6705s
 32157 20223 178159.845   43  121 177827.160 179328.113  0.84%   137 6710s
 32176 20232 178591.412   28  138 177827.160 179327.979  0.84%   137 6715s
 32193 20241 178914.718   28  136 177827.160 179327.961  0.84%   138 6720s
 32217 20255 178957.563   27  140 177827.160 179327.936  0.84%   137 6725s
 32243 20281 178015.115   43  106 177827.160 179327.936  0.84%   138 6730s
 32272 20298 178278.642   41  122 177827.160 179327.777  0.84%   138 6735s
 32293 20311 178343.514   27  124 177827.160 179327.758  0.84%   138 6740s
 32316 20332 177990.530   39  111 177827.160 179327.758  0.84%   138 6745s
 32334 20342 178548.753   31  129 177827.160 179327.394  0.84%   138 6750s
 32369 20361 178148.910   42  113 177827.160 179326.943  0.84%   138 6755s
 32395 20373 178547.528   34  123 177827.160 179326.883  0.84%   138 6760s
 32417 20387 178207.078   30  130 177827.160 179326.820  0.84%   138 6765s
 32446 20396 179040.081   34  132 177827.160 179326.756  0.84%   138 6770s
 32474 20418 177878.673   57  116 177827.160 179326.756  0.84%   138 6775s
 32500 20432 177884.817   40  100 177827.160 179326.707  0.84%   138 6780s
 32522 20448 178221.425   44  123 177827.160 179326.551  0.84%   138 6785s
 32550 20464 177871.139   39  101 177827.160 179326.485  0.84%   138 6790s
 32571 20463 179249.961   26  148 177827.160 179326.325  0.84%   138 6927s
 32578 20470 178982.231   30  135 177827.160 179326.325  0.84%   138 6930s
 32600 20492 178111.859   41   95 177827.160 179326.325  0.84%   138 6935s
 32632 20511 178044.281   42  116 177827.160 179326.312  0.84%   138 6940s
 32660 20525 178383.100   40  124 177827.160 179326.075  0.84%   138 6945s
 32694 20531 179099.924   24  143 177827.160 179325.898  0.84%   138 6950s
 32719 20552     cutoff   48      177827.160 179325.898  0.84%   138 6955s
 32745 20572 177988.799   48  114 177827.160 179325.569  0.84%   138 6960s
 32771 20586 178356.798   42  121 177827.160 179325.562  0.84%   138 6965s
 32794 20601 178163.750   42  109 177827.160 179325.174  0.84%   138 6970s
 32826 20617 178972.965   23  129 177827.160 179324.759  0.84%   138 6975s
 32844 20635 177837.098   41   71 177827.160 179324.759  0.84%   138 6980s
 32870 20651 178089.452   42  115 177827.160 179324.603  0.84%   137 6985s
 32894 20661 178495.550   31  130 177827.160 179324.549  0.84%   138 6990s
 32921 20670     cutoff   42      177827.160 179324.549  0.84%   138 6995s
 32947 20696 178219.899   42  117 177827.160 179324.522  0.84%   138 7000s
 32971 20705 178985.129   24  158 177827.160 179324.193  0.84%   138 7005s
 32988 20722 178135.832   41  136 177827.160 179324.193  0.84%   138 7010s
 33010 20736 178450.070   36  116 177827.160 179323.946  0.84%   138 7015s
 33034 20753 179057.416   30  135 177827.160 179323.444  0.84%   138 7020s
 33062 20775 177841.812   53  107 177827.160 179323.444  0.84%   137 7025s
 33066 20775 178816.271   29  142 177827.160 179323.439  0.84%   138 7031s
 33079 20788 177880.645   42  119 177827.160 179323.439  0.84%   138 7035s
 33100 20801 178000.875   43  101 177827.160 179323.063  0.84%   138 7040s
 33132 20821     cutoff   47      177827.160 179322.913  0.84%   137 7045s
 33157 20840 177990.815   46  112 177827.160 179322.866  0.84%   137 7050s
 33186 20851 178359.766   38  120 177827.160 179322.740  0.84%   137 7055s
 33212 20864 178646.867   34  132 177827.160 179322.261  0.84%   137 7060s
 33235 20875 179093.589   29  148 177827.160 179322.229  0.84%   137 7065s
 33250 20890 178398.352   34  137 177827.160 179322.229  0.84%   138 7070s
 33280 20902 178871.794   27  139 177827.160 179322.204  0.84%   138 7075s
 33310 20932 177856.913   44  115 177827.160 179322.204  0.84%   138 7080s
 33341 20943 179158.560   22  150 177827.160 179321.317  0.84%   138 7085s
 33360 20962 178147.780   41  116 177827.160 179321.317  0.84%   138 7090s
 33388 20976 178351.992   40  110 177827.160 179321.313  0.84%   138 7095s
 33428 20980 177936.998   46  101 177827.160 179321.313  0.84%   137 7100s
 33455 20999 178105.662   42  105 177827.160 179321.155  0.84%   137 7105s
 33483 21019 177999.274   41   99 177827.160 179320.942  0.84%   137 7110s
 33519 21043 178012.591   47  103 177827.160 179320.607  0.84%   137 7115s
 33547 21063 178015.340   44   98 177827.160 179320.540  0.84%   137 7120s
 33580 21080 178058.766   42  104 177827.160 179320.497  0.84%   137 7125s
 33610 21100 178479.700   45  127 177827.160 179320.496  0.84%   137 7130s
 33628 21111 178745.017   29  138 177827.160 179320.406  0.84%   137 7135s
 33656 21129 178798.525   27  129 177827.160 179320.143  0.84%   137 7140s
 33691 21164 177897.262   49   74 177827.160 179320.143  0.84%   137 7145s
 33710 21175 178080.299   31  116 177827.160 179319.921  0.84%   137 7150s
 33734 21184 178389.208   32  126 177827.160 179319.223  0.84%   137 7155s
 33754 21196 178472.538   29  132 177827.160 179318.802  0.84%   137 7160s
 33791 21213 179118.004   24  143 177827.160 179318.563  0.84%   137 7166s
 33808 21230 178201.769   41  111 177827.160 179318.563  0.84%   137 7170s
 33829 21239 178627.941   31  126 177827.160 179318.082  0.84%   137 7175s
 33833 21243 178335.193   35  116 177827.160 179318.082  0.84%   137 7198s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  MIR: 764
  Flow cover: 436
  RLT: 59
  Relax-and-lift: 24
  Lazy constraints: 2904

Explored 33843 nodes (4652280 simplex iterations) in 7200.00 seconds (9693.78 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 177827 177718 177714 ... 176338

Time limit reached
Best objective 1.778271596395e+05, best bound 1.793180823590e+05, gap 0.8384%

User-callback calls 510057, time in user-callback 17.16 sec

Total CPU time: 7200.00 sec
Termination status: TIME_LIMIT
Percentage optimality gap: 0.83 %
Number of explored nodes: 33843
Objective value of the returned solution: 177827.159639
The LP relaxation bound at the root node: 193459.617479
Optimal facility locations: [47, 48, 54, 63, 77, 87, 88, 89, 90, 116, 123, 128, 139, 146, 168, 170, 195, 208, 225, 229, 230, 238, 244, 249, 251, 257, 258, 274, 284, 307, 323, 338, 339, 349, 354, 356, 364, 384, 395, 397]

@end of file
