Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.2      1000
2            217846.456     385655.653    43.5       2.3      1994
3            263611.618     313636.180    15.9       4.1      1953
4            271485.188     286792.473     5.3       6.4      1475
5            271485.188     282451.966     3.9       9.3       717
6            271485.188     281124.701     3.4      11.7       319
7            271485.188     280797.197     3.3      14.0       129
8            271485.188     280652.849     3.3      16.4       120
9            271485.188     280532.364     3.2      18.7        94
10           271485.188     280435.684     3.2      20.9        55
11           271485.188     280383.009     3.2      23.2        26
12           271485.188     280371.722     3.2      25.6         7
13           271485.188     280367.195     3.2      27.7        21
14           271485.188     280354.893     3.2      29.9         2
15           271485.188     280354.659     3.2      32.1         2
16           271485.188     280352.402     3.2      34.2         2
17           271485.188     280349.968     3.2      36.4         0

CPU time spent in the first stage: 38.71 sec
Upper bound returned at the end of the first stage: 280349.967723
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271485.187664
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1118
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2122 rows, 1200 columns and 18835 nonzeros
Model fingerprint: 0x2c8fd432
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 271485

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1118 rows, 1200 columns, 14232 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.803471e+05, 393 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 40760 14951     cutoff   35      276918.797 277691.358  0.28%   167 5145s
 40811 14964 277290.488   30   93 276918.797 277691.175  0.28%   167 5150s
 40863 14980 276942.364   30   87 276918.797 277690.860  0.28%   167 5155s
 40907 14986 277397.814   26  100 276918.797 277690.682  0.28%   167 5160s
 40953 15000 277410.486   26  115 276918.797 277690.494  0.28%   167 5165s
 41003 15012 277326.997   30  104 276918.797 277689.787  0.28%   167 5170s
 41053 15028 277173.603   28   95 276918.797 277689.349  0.28%   167 5175s
 41098 15045 276971.905   35   95 276918.797 277689.142  0.28%   167 5180s
 41159 15041 277172.397   35   89 276918.797 277688.934  0.28%   167 5185s
 41217 15062 276948.814   39   89 276918.797 277688.705  0.28%   167 5190s
 41270 15077 277465.929   29   96 276918.797 277688.560  0.28%   167 5195s
 41318 15088 277471.230   29  110 276918.797 277688.446  0.28%   167 5200s
 41366 15100 277432.120   20  117 276918.797 277688.190  0.28%   167 5205s
 41416 15115 276932.764   35   87 276918.797 277687.895  0.28%   167 5210s
 41470 15125 277424.275   28   97 276918.797 277687.519  0.28%   167 5215s
 41522 15141 277200.749   29   88 276918.797 277687.278  0.28%   167 5220s
 41583 15148 277220.388   30   94 276918.797 277687.175  0.28%   167 5225s
 41616 15169 277010.486   29   96 276918.797 277687.063  0.28%   167 5230s
 41663 15186 276945.263   36   88 276918.797 277687.001  0.28%   167 5235s
 41703 15194 277014.536   32   96 276918.797 277686.872  0.28%   167 5240s
 41749 15204 277481.658   31   95 276918.797 277686.679  0.28%   167 5245s
 41801 15220 276946.434   32   80 276918.797 277686.598  0.28%   167 5250s
 41841 15228 276921.882   32   93 276918.797 277686.355  0.28%   167 5255s
 41871 15236 276945.152   32   95 276918.797 277686.272  0.28%   167 5269s
 41874 15235 277595.316   23  103 276918.797 277686.239  0.28%   167 5270s
 41923 15244 277350.772   24   99 276918.797 277685.920  0.28%   167 5275s
 41973 15250 277450.755   30  108 276918.797 277685.904  0.28%   167 5280s
 42017 15266 277317.281   25  106 276918.797 277685.506  0.28%   167 5285s
 42075 15286 277231.234   31   89 276918.797 277685.383  0.28%   167 5290s
 42111 15300 277341.516   28  102 276918.797 277685.275  0.28%   167 5295s
 42159 15318     cutoff   37      276918.797 277685.180  0.28%   167 5300s
 42199 15332 277054.744   30   93 276918.797 277684.918  0.28%   167 5305s
 42242 15343 276991.078   37   94 276918.797 277684.622  0.28%   167 5310s
 42251 15342 277123.061   26  111 276918.797 277684.612  0.28%   167 5318s
 42265 15342 277416.741   27  103 276918.797 277684.476  0.28%   167 5320s
 42307 15356 277281.553   29   95 276918.797 277684.330  0.28%   167 5325s
 42354 15369 277096.319   32   93 276918.797 277683.990  0.28%   167 5330s
 42399 15382 276956.632   29   90 276918.797 277683.741  0.28%   167 5335s
 42453 15395 277365.018   31   99 276918.797 277682.744  0.28%   167 5340s
 42509 15409 277367.237   32   88 276918.797 277682.375  0.28%   167 5345s
 42553 15425     cutoff   32      276918.797 277682.200  0.28%   167 5350s
 42596 15440     cutoff   35      276918.797 277681.978  0.28%   167 5355s
 42640 15450 277175.379   30  100 276918.797 277681.408  0.28%   167 5360s
 42700 15455 277430.424   34   92 276918.797 277681.344  0.28%   167 5365s
 42746 15473     cutoff   38      276918.797 277681.238  0.28%   167 5370s
 42795 15490 277209.235   33   86 276918.797 277681.105  0.28%   167 5375s
 42845 15501 277470.506   26   95 276918.797 277680.306  0.27%   167 5380s
 42882 15516 277139.187   35   91 276918.797 277680.116  0.27%   167 5385s
 42926 15526 277364.869   30   94 276918.797 277679.463  0.27%   167 5390s
 42972 15542 277012.273   35   97 276918.797 277679.278  0.27%   167 5395s
 43019 15557 276935.397   31   95 276918.797 277679.086  0.27%   167 5400s
 43072 15568     cutoff   35      276918.797 277678.817  0.27%   167 5405s
 43103 15573 277068.157   28  100 276918.797 277678.534  0.27%   167 5410s
 43155 15583 277240.316   29   93 276918.797 277678.251  0.27%   167 5415s
 43190 15594     cutoff   27      276918.797 277678.133  0.27%   167 5420s
 43233 15607 276935.024   30  101 276918.797 277677.663  0.27%   167 5425s
 43271 15617 277219.832   29   96 276918.797 277677.120  0.27%   167 5430s
 43320 15640 277075.230   34   87 276918.797 277676.808  0.27%   167 5435s
 43374 15651 277213.362   26  113 276918.797 277676.577  0.27%   167 5440s
 43412 15663 277060.457   32  107 276918.797 277676.526  0.27%   167 5445s
 43463 15674 276924.465   33   92 276918.797 277676.333  0.27%   167 5450s
 43518 15689 276971.192   36   95 276918.797 277676.176  0.27%   166 5455s
 43561 15699 277072.559   29   84 276918.797 277675.810  0.27%   166 5460s
 43611 15716 276924.315   35   88 276918.797 277675.642  0.27%   166 5465s
 43652 15719     cutoff   29      276918.797 277675.447  0.27%   167 5470s
 43697 15734 276963.558   36   82 276918.797 277675.157  0.27%   167 5475s
 43740 15743 277624.254   24  109 276918.797 277674.903  0.27%   167 5480s
 43784 15761     cutoff   32      276918.797 277674.717  0.27%   167 5485s
 43829 15770 277034.058   32   93 276918.797 277674.456  0.27%   167 5490s
 43885 15768 277427.505   27   96 276918.797 277674.237  0.27%   167 5495s
 43940 15783 277501.033   30   98 276918.797 277674.123  0.27%   166 5500s
 43978 15795 277023.043   33   95 276918.797 277673.889  0.27%   166 5505s
 44029 15803 277600.924   29   94 276918.797 277673.806  0.27%   166 5510s
 44067 15817 277043.511   34   89 276918.797 277673.712  0.27%   167 5515s
 44100 15825 276955.965   34   81 276918.797 277673.448  0.27%   167 5520s
 44142 15837 277307.276   26   95 276918.797 277673.046  0.27%   167 5525s
 44192 15855 277346.349   27   98 276918.797 277672.778  0.27%   167 5530s
 44234 15870     cutoff   32      276918.797 277672.378  0.27%   167 5535s
 44296 15878 277367.844   27   89 276918.797 277671.883  0.27%   166 5540s
 44348 15894 277272.288   32   94 276918.797 277671.298  0.27%   166 5545s
 44385 15903     cutoff   33      276918.797 277671.046  0.27%   167 5550s
 44430 15912 277183.461   28  104 276918.797 277670.796  0.27%   167 5555s
 44477 15924 276957.856   36   92 276918.797 277670.312  0.27%   167 5560s
 44523 15939 277052.947   32   83 276918.797 277670.008  0.27%   167 5565s
 44571 15948 277525.285   26   98 276918.797 277669.592  0.27%   167 5570s
 44614 15959 277240.498   32   92 276918.797 277669.136  0.27%   167 5575s
 44665 15968 277064.276   29   97 276918.797 277668.955  0.27%   167 5580s
 44713 15978 277195.951   33   94 276918.797 277668.555  0.27%   167 5585s
 44754 15992 277263.501   30   91 276918.797 277668.332  0.27%   167 5590s
 44804 16004 277444.196   28  102 276918.797 277667.856  0.27%   167 5595s
 44850 16015 277157.104   24  105 276918.797 277667.445  0.27%   167 5600s
 44895 16022 277360.181   33   92 276918.797 277666.965  0.27%   167 5605s
 44939 16034 277488.541   28  100 276918.797 277666.905  0.27%   167 5610s
 44984 16048 277360.618   31   88 276918.797 277666.505  0.27%   167 5615s
 45043 16058 277041.570   34   93 276918.797 277666.323  0.27%   167 5620s
 45090 16073 277518.170   30   95 276918.797 277666.230  0.27%   167 5626s
 45125 16092 277048.149   36   89 276918.797 277665.917  0.27%   167 5630s
 45167 16104     cutoff   34      276918.797 277665.590  0.27%   167 5635s
 45216 16115 277556.018   31   96 276918.797 277665.378  0.27%   167 5640s
 45256 16123     cutoff   30      276918.797 277665.221  0.27%   167 5645s
 45298 16137 277363.137   30  100 276918.797 277664.879  0.27%   167 5650s
 45340 16148 277475.559   28   91 276918.797 277664.666  0.27%   167 5655s
 45403 16154 277232.067   29   93 276918.797 277664.576  0.27%   166 5660s
 45450 16171 277089.970   32   89 276918.797 277664.369  0.27%   166 5665s
 45497 16184 277121.826   31   98 276918.797 277664.313  0.27%   166 5670s
 45535 16196 277265.469   29  102 276918.797 277664.255  0.27%   166 5675s
 45581 16214 277074.985   33   82 276918.797 277664.139  0.27%   166 5680s
 45630 16225 277085.907   32   96 276918.797 277664.036  0.27%   166 5685s
 45672 16235 276966.676   35   95 276918.797 277663.799  0.27%   166 5690s
 45714 16252 277252.050   30   95 276918.797 277663.638  0.27%   167 5695s
 45724 16254 277015.482   33   94 276918.797 277663.638  0.27%   167 5702s
 45754 16258 277028.426   29  109 276918.797 277663.484  0.27%   166 5705s
 45810 16268 277402.598   27   98 276918.797 277663.430  0.27%   166 5710s
 45850 16284 276943.966   35   87 276918.797 277663.348  0.27%   166 5715s
 45891 16299 277000.957   32   92 276918.797 277663.255  0.27%   166 5720s
 45941 16305     cutoff   32      276918.797 277663.051  0.27%   166 5725s
 45990 16311 277389.506   28   86 276918.797 277662.836  0.27%   166 5730s
 46031 16323 276999.048   34   95 276918.797 277662.726  0.27%   166 5735s
 46076 16334 277292.853   28  101 276918.797 277662.573  0.27%   166 5740s
 46120 16350     cutoff   34      276918.797 277662.247  0.27%   166 5745s
 46192 16373 276962.171   34   87 276918.797 277662.127  0.27%   166 5750s
 46245 16383     cutoff   35      276918.797 277661.956  0.27%   166 5755s
 46294 16398 277298.962   32   80 276918.797 277661.557  0.27%   166 5760s
 46340 16412 277190.855   28  111 276918.797 277661.364  0.27%   166 5765s
 46379 16421 276984.702   31   80 276918.797 277661.267  0.27%   166 5770s
 46423 16435 276937.536   33   78 276918.797 277661.081  0.27%   166 5775s
 46472 16440 277576.436   29   91 276918.797 277660.927  0.27%   166 5780s
 46515 16451 276969.654   31   92 276918.797 277660.577  0.27%   166 5785s
 46570 16460 277411.267   28   93 276918.797 277660.447  0.27%   166 5790s
 46610 16471 277284.588   29   92 276918.797 277659.973  0.27%   166 5795s
 46653 16486 276950.976   31  100 276918.797 277659.908  0.27%   166 5800s
 46700 16491 276986.071   35   90 276918.797 277659.842  0.27%   166 5805s
 46738 16499 277024.166   32   92 276918.797 277659.521  0.27%   166 5810s
 46784 16506     cutoff   33      276918.797 277659.362  0.27%   166 5815s
 46831 16515     cutoff   34      276918.797 277658.951  0.27%   166 5820s
 46885 16527 276991.450   33   88 276918.797 277658.663  0.27%   166 5825s
 46925 16533 277106.508   30  100 276918.797 277658.514  0.27%   166 5830s
 46967 16549 276983.444   32   99 276918.797 277658.503  0.27%   166 5835s
 47012 16552 277399.963   26   98 276918.797 277657.987  0.27%   166 5840s
 47053 16561     cutoff   33      276918.797 277657.796  0.27%   166 5845s
 47099 16579 277352.770   28  100 276918.797 277657.666  0.27%   166 5850s
 47144 16589 277074.378   29   97 276918.797 277657.417  0.27%   166 5855s
 47198 16601     cutoff   32      276918.797 277657.262  0.27%   166 5860s
 47248 16603 276947.494   36   95 276918.797 277657.254  0.27%   166 5865s
 47292 16616 276989.805   27   93 276918.797 277656.993  0.27%   166 5870s
 47338 16628 277399.367   29  101 276918.797 277656.651  0.27%   166 5875s
 47379 16645 277388.925   31   93 276918.797 277656.602  0.27%   166 5880s
 47429 16662 277425.184   25  107 276918.797 277656.536  0.27%   166 5885s
 47470 16669 277430.495   28  110 276918.797 277656.383  0.27%   166 5890s
 47508 16681 277261.348   27  103 276918.797 277656.052  0.27%   166 5895s
 47549 16700 277073.809   37   83 276918.797 277655.939  0.27%   166 5900s
 47601 16707 276930.434   26  103 276918.797 277655.752  0.27%   166 5905s
 47641 16713     cutoff   34      276918.797 277655.624  0.27%   166 5910s
 47691 16719     cutoff   34      276918.797 277655.526  0.27%   166 5915s
 47735 16739 277173.891   33   93 276918.797 277655.422  0.27%   166 5920s
 47784 16752 277312.915   24  110 276918.797 277655.012  0.27%   166 5925s
 47828 16766 277199.847   32   96 276918.797 277654.636  0.27%   166 5930s
 47873 16773 277372.989   26   97 276918.797 277654.517  0.27%   166 5935s
 47923 16791 277363.300   26  109 276918.797 277654.378  0.27%   166 5940s
 47973 16799 277028.244   33   95 276918.797 277654.227  0.27%   166 5945s
 48022 16810 277374.007   27  109 276918.797 277653.992  0.27%   166 5950s
 48065 16817 277050.119   31   93 276918.797 277653.960  0.27%   166 5955s
 48112 16830 277249.507   28   92 276918.797 277653.916  0.27%   166 5960s
 48162 16850 277138.965   29   92 276918.797 277653.681  0.27%   166 5965s
 48207 16857 277193.892   31   94 276918.797 277653.471  0.27%   166 5970s
 48263 16869 277173.544   35   81 276918.797 277653.225  0.27%   166 5975s
 48322 16884 277415.477   27  106 276918.797 277653.024  0.27%   166 5980s
 48374 16902 276999.929   28   90 276918.797 277652.870  0.27%   166 5985s
 48424 16905 277097.443   35   97 276918.797 277652.737  0.27%   166 5990s
 48468 16913 277091.527   32  103 276918.797 277652.555  0.26%   166 5995s
 48512 16929 277168.874   29   91 276918.797 277652.236  0.26%   166 6000s
 48547 16934 277587.950   28  100 276918.797 277651.980  0.26%   166 6005s
 48586 16943     cutoff   36      276918.797 277651.841  0.26%   166 6010s
 48630 16953     cutoff   36      276918.797 277651.617  0.26%   166 6015s
 48675 16968 277002.959   29  101 276918.797 277651.022  0.26%   166 6020s
 48719 16970 277361.199   27   95 276918.797 277650.454  0.26%   166 6025s
 48777 16980 277258.024   30  102 276918.797 277650.372  0.26%   166 6030s
 48822 16997 276926.403   35   75 276918.797 277650.194  0.26%   166 6035s
 48868 17005 276956.553   32   96 276918.797 277649.968  0.26%   166 6040s
 48920 17017 277364.529   33   84 276918.797 277649.438  0.26%   166 6045s
 48966 17033 276995.148   29   96 276918.797 277649.294  0.26%   166 6050s
 49014 17045 277172.864   27   99 276918.797 277649.170  0.26%   166 6055s
 49061 17060 277166.809   28   95 276918.797 277648.760  0.26%   166 6060s
 49111 17066 276976.853   31   83 276918.797 277648.573  0.26%   166 6065s
 49152 17067 277302.685   23  111 276918.797 277648.370  0.26%   166 6073s
 49167 17070 277460.820   29  103 276918.797 277648.368  0.26%   166 6075s
 49216 17087 277588.750   22  119 276918.797 277648.193  0.26%   166 6080s
 49262 17105 277226.841   26   96 276918.797 277648.037  0.26%   166 6085s
 49304 17118 277014.847   31   93 276918.797 277647.937  0.26%   166 6090s
 49358 17130 277416.625   31  100 276918.797 277647.788  0.26%   166 6095s
 49399 17148 276980.329   33   89 276918.797 277647.350  0.26%   166 6100s
 49454 17159 277429.027   30  100 276918.797 277646.888  0.26%   166 6105s
 49496 17163 277412.546   30   88 276918.797 277646.775  0.26%   166 6110s
 49544 17181 277247.823   30   93 276918.797 277646.467  0.26%   166 6115s
 49590 17193     cutoff   33      276918.797 277646.331  0.26%   166 6120s
 49635 17203 277365.784   27   96 276918.797 277645.916  0.26%   166 6125s
 49686 17212 277303.865   27   94 276918.797 277645.781  0.26%   166 6130s
 49730 17224 277178.197   34   86 276918.797 277645.686  0.26%   166 6135s
 49782 17236 277040.384   35   83 276918.797 277645.449  0.26%   166 6140s
 49841 17243 276985.121   31   98 276918.797 277645.184  0.26%   166 6145s
 49883 17259 277414.898   29   97 276918.797 277645.040  0.26%   166 6150s
 49932 17276 277479.858   30   97 276918.797 277644.958  0.26%   166 6155s
 49965 17288 276983.151   28   79 276918.797 277644.875  0.26%   166 6160s
 50011 17296 277071.380   34   89 276918.797 277644.602  0.26%   166 6165s
 50062 17317 276955.023   31   93 276918.797 277644.354  0.26%   166 6170s
 50116 17327 277023.499   33   87 276918.797 277644.247  0.26%   166 6175s
 50166 17339 277141.997   31   89 276918.797 277644.119  0.26%   166 6180s
 50212 17353 277237.845   32   91 276918.797 277644.041  0.26%   166 6185s
 50280 17353 277221.416   34   85 276918.797 277643.848  0.26%   166 6190s
 50330 17365 277183.082   29   92 276918.797 277643.727  0.26%   166 6195s
 50378 17377 277212.266   32   91 276918.797 277643.628  0.26%   166 6200s
 50408 17391     cutoff   35      276918.797 277643.499  0.26%   166 6205s
 50453 17400 277086.343   34   98 276918.797 277643.225  0.26%   166 6210s
 50499 17416     cutoff   40      276918.797 277643.085  0.26%   166 6215s
 50538 17428 276989.496   33   83 276918.797 277642.652  0.26%   166 6220s
 50591 17433 277365.510   30   99 276918.797 277642.435  0.26%   166 6225s
 50630 17442     cutoff   34      276918.797 277642.397  0.26%   166 6230s
 50677 17447 277116.174   34   94 276918.797 277642.337  0.26%   166 6235s
 50711 17457 277267.908   34   90 276918.797 277642.183  0.26%   166 6240s
 50752 17465 277078.444   30  104 276918.797 277642.153  0.26%   166 6245s
 50795 17472 277199.147   33   89 276918.797 277642.033  0.26%   166 6250s
 50845 17488 277266.425   27   89 276918.797 277641.893  0.26%   166 6255s
 50881 17500 276934.159   29   95 276918.797 277641.792  0.26%   166 6260s
 50928 17505 277395.620   29   98 276918.797 277641.543  0.26%   166 6265s
 50985 17518 277178.900   31   88 276918.797 277641.252  0.26%   166 6270s
 51033 17534 277271.992   28   94 276918.797 277641.075  0.26%   166 6275s
 51087 17551 277006.898   32   86 276918.797 277641.075  0.26%   166 6285s
 51121 17555 276930.246   34   93 276918.797 277641.025  0.26%   166 6290s
 51167 17567 277457.591   29   96 276918.797 277640.590  0.26%   166 6295s
 51216 17580 277310.123   32   92 276918.797 277640.010  0.26%   166 6300s
 51256 17592 277301.993   30   98 276918.797 277639.827  0.26%   166 6305s
 51295 17607 277169.550   37   84 276918.797 277639.821  0.26%   166 6310s
 51339 17619 277089.218   36   81 276918.797 277639.598  0.26%   166 6315s
 51393 17635 277050.388   33   88 276918.797 277638.945  0.26%   166 6320s
 51446 17642 276964.828   31   91 276918.797 277638.757  0.26%   166 6325s
 51504 17646 277330.424   31   99 276918.797 277638.674  0.26%   166 6330s
 51540 17658 277293.145   24  109 276918.797 277638.442  0.26%   166 6335s
 51585 17665 277407.826   26   90 276918.797 277638.286  0.26%   166 6340s
 51627 17683 276988.435   31   99 276918.797 277638.130  0.26%   166 6345s
 51675 17688 277456.990   24  104 276918.797 277638.054  0.26%   166 6350s
 51713 17702 276995.680   29   92 276918.797 277637.867  0.26%   166 6355s
 51753 17711 276925.346   35   89 276918.797 277637.823  0.26%   166 6360s
 51804 17724 277420.792   34   84 276918.797 277637.542  0.26%   166 6365s
 51864 17734 277257.448   31   97 276918.797 277637.373  0.26%   166 6370s
 51902 17744 276942.762   36   78 276918.797 277637.354  0.26%   166 6375s
 51931 17749 277573.377   23  106 276918.797 277637.047  0.26%   166 6380s
 51965 17759     cutoff   32      276918.797 277636.993  0.26%   166 6385s
 52009 17767 276923.067   32   93 276918.797 277636.633  0.26%   166 6390s
 52065 17775     cutoff   35      276918.797 277636.263  0.26%   166 6395s
 52100 17780     cutoff   26      276918.797 277636.045  0.26%   166 6400s
 52128 17798 277008.044   30   93 276918.797 277636.014  0.26%   166 6405s
 52173 17811 276955.358   34   84 276918.797 277635.802  0.26%   166 6410s
 52230 17814 276961.206   37   89 276918.797 277635.732  0.26%   166 6415s
 52278 17824 277306.367   27   99 276918.797 277635.471  0.26%   166 6420s
 52316 17832 277268.205   31   98 276918.797 277635.241  0.26%   166 6425s
 52359 17848 276992.813   36   91 276918.797 277635.077  0.26%   166 6430s
 52406 17857 276928.122   33   96 276918.797 277635.042  0.26%   166 6435s
 52445 17865 277308.784   34   93 276918.797 277634.843  0.26%   166 6440s
 52499 17877 276958.999   32   88 276918.797 277634.817  0.26%   166 6445s
 52540 17882 277249.221   28   93 276918.797 277634.334  0.26%   166 6450s
 52603 17888 277295.809   32   96 276918.797 277634.093  0.26%   166 6455s
 52651 17904 277043.039   28   95 276918.797 277633.621  0.26%   166 6460s
 52694 17915 276978.224   30   93 276918.797 277633.536  0.26%   166 6465s
 52731 17926     cutoff   31      276918.797 277633.366  0.26%   166 6470s
 52773 17935 276920.708   35   97 276918.797 277633.259  0.26%   166 6475s
 52819 17943 277272.117   27   93 276918.797 277632.795  0.26%   166 6480s
 52869 17961 277484.488   23  116 276918.797 277632.310  0.26%   166 6485s
 52908 17969     cutoff   33      276918.797 277632.092  0.26%   166 6490s
 52955 17969     cutoff   29      276918.797 277631.982  0.26%   166 6495s
 52999 17973 277285.269   30   91 276918.797 277631.701  0.26%   166 6500s
 53042 17982 277269.465   32  104 276918.797 277631.616  0.26%   166 6505s
 53092 17995 277176.854   27  110 276918.797 277631.365  0.26%   166 6510s
 53120 18001 277135.505   32   99 276918.797 277631.304  0.26%   166 6515s
 53164 18005 277375.914   26   90 276918.797 277631.201  0.26%   166 6520s
 53211 18022 276955.006   36   77 276918.797 277631.156  0.26%   166 6525s
 53257 18024 277304.011   30   94 276918.797 277630.658  0.26%   166 6530s
 53303 18032 277201.965   32   91 276918.797 277630.533  0.26%   166 6535s
 53366 18044 276982.930   35   81 276918.797 277630.113  0.26%   166 6540s
 53405 18061 277033.539   28  102 276918.797 277630.043  0.26%   166 6545s
 53449 18067 277378.929   29   94 276918.797 277629.896  0.26%   166 6550s
 53500 18072 277355.853   24   97 276918.797 277629.570  0.26%   166 6555s
 53543 18081 277317.206   29   95 276918.797 277629.530  0.26%   166 6560s
 53582 18090 277347.154   31   97 276918.797 277629.480  0.26%   166 6565s
 53627 18097 277494.356   27   99 276918.797 277629.378  0.26%   166 6570s
 53658 18106 277245.173   25   93 276918.797 277629.258  0.26%   166 6575s
 53710 18111 276924.307   30   98 276918.797 277629.128  0.26%   166 6580s
 53751 18120 277214.673   26  115 276918.797 277628.999  0.26%   166 6585s
 53790 18129 277066.479   29   96 276918.797 277628.755  0.26%   166 6590s
 53831 18138 277137.263   36   90 276918.797 277628.636  0.26%   166 6595s
 53877 18150 277059.568   33   88 276918.797 277628.558  0.26%   166 6600s
 53924 18160 277339.634   24  100 276918.797 277628.243  0.26%   166 6609s
 53931 18165     cutoff   31      276918.797 277628.243  0.26%   166 6610s
 53975 18179 277483.960   27  105 276918.797 277627.875  0.26%   166 6615s
 54021 18189 277273.435   28   92 276918.797 277627.732  0.26%   166 6620s
 54078 18191 277442.234   26  104 276918.797 277627.688  0.26%   166 6625s
 54123 18200 277430.926   22  104 276918.797 277627.355  0.26%   166 6630s
 54160 18211 277071.075   35   82 276918.797 277627.257  0.26%   166 6635s
 54210 18221     cutoff   33      276918.797 277627.186  0.26%   166 6640s
 54251 18236 277223.780   30   99 276918.797 277627.102  0.26%   166 6645s
 54296 18251 277427.923   26  105 276918.797 277626.923  0.26%   166 6650s
 54334 18263 277212.199   26  101 276918.797 277626.581  0.26%   166 6655s
 54380 18279 277244.709   28   97 276918.797 277626.349  0.26%   166 6660s
 54432 18281 277179.675   28  103 276918.797 277626.262  0.26%   166 6665s
 54474 18289 277131.215   28   97 276918.797 277626.079  0.26%   167 6670s
 54518 18300 277065.623   32   96 276918.797 277626.001  0.26%   166 6675s
 54557 18306 277048.627   29   96 276918.797 277625.819  0.26%   167 6680s
 54612 18319 277453.079   25  100 276918.797 277625.435  0.26%   167 6685s
 54662 18333     cutoff   34      276918.797 277625.377  0.26%   167 6690s
 54704 18343 277129.269   29   92 276918.797 277624.832  0.25%   167 6695s
 54719 18348 277154.313   31   89 276918.797 277624.802  0.25%   167 6706s
 54753 18351 277322.840   30   98 276918.797 277624.538  0.25%   167 6710s
 54805 18355     cutoff   34      276918.797 277624.538  0.25%   167 6715s
 54856 18362 277350.889   28  102 276918.797 277624.350  0.25%   167 6720s
 54895 18373 277382.322   32   93 276918.797 277624.036  0.25%   167 6725s
 54939 18383 277044.987   31   89 276918.797 277623.844  0.25%   167 6730s
 54984 18393     cutoff   30      276918.797 277623.614  0.25%   167 6735s
 55026 18401 277154.310   27  102 276918.797 277623.552  0.25%   167 6740s
 55076 18409 277265.146   28   94 276918.797 277623.472  0.25%   167 6745s
 55110 18423 276958.667   32   99 276918.797 277623.388  0.25%   167 6750s
 55155 18430 276995.908   31   93 276918.797 277623.351  0.25%   167 6755s
 55196 18432 277432.994   30  110 276918.797 277623.300  0.25%   167 6760s
 55242 18442 277325.205   29   98 276918.797 277623.163  0.25%   167 6765s
 55266 18446 277579.289   26  113 276918.797 277623.079  0.25%   167 6770s
 55305 18456 277399.486   29  102 276918.797 277622.913  0.25%   167 6775s
 55349 18470 277305.461   28   96 276918.797 277622.447  0.25%   167 6780s
 55394 18487 277036.973   31  102 276918.797 277622.257  0.25%   167 6785s
 55435 18492 277310.419   29   98 276918.797 277622.141  0.25%   167 6790s
 55480 18507 277263.276   26  106 276918.797 277622.039  0.25%   167 6795s
 55523 18510 277046.776   31  100 276918.797 277622.033  0.25%   167 6800s
 55576 18513 277150.015   32   92 276918.797 277621.986  0.25%   167 6805s
 55614 18524 277233.027   30   98 276918.797 277621.767  0.25%   167 6810s
 55666 18533 277359.065   32   97 276918.797 277621.625  0.25%   167 6815s
 55713 18546 276945.927   32   89 276918.797 277621.469  0.25%   167 6820s
 55761 18552     cutoff   30      276918.797 277621.091  0.25%   167 6825s
 55802 18555 277348.058   33   95 276918.797 277620.760  0.25%   167 6830s
 55846 18565 277452.880   27   95 276918.797 277620.702  0.25%   167 6835s
 55884 18577 277011.921   30   84 276918.797 277620.672  0.25%   167 6840s
 55895 18584 277105.617   29   82 276918.797 277620.672  0.25%   167 6848s
 55914 18595     cutoff   31      276918.797 277620.672  0.25%   167 6850s
 55972 18591 277173.120   28   93 276918.797 277620.615  0.25%   167 6855s
 56017 18600 276939.624   32  104 276918.797 277620.352  0.25%   167 6860s
 56060 18613 277119.961   31   89 276918.797 277620.137  0.25%   167 6865s
 56100 18621 277431.453   31  102 276918.797 277619.866  0.25%   167 6870s
 56126 18635 277223.400   34   80 276918.797 277619.779  0.25%   167 6875s
 56176 18653 277076.891   35   89 276918.797 277619.658  0.25%   167 6880s
 56223 18668 276970.777   30   83 276918.797 277619.510  0.25%   167 6885s
 56268 18682 277191.843   30  102 276918.797 277619.329  0.25%   167 6890s
 56327 18683 277256.160   26  110 276918.797 277619.124  0.25%   167 6895s
 56375 18691 277512.350   23  101 276918.797 277618.948  0.25%   167 6900s
