Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       3.5      1588
3            179231.632     221745.280    19.2       5.6      1532
4            184852.787     200936.455     8.0       8.0      1227
5            184852.787     196740.748     6.0      10.9       621
6            184852.787     195234.537     5.3      13.9       400
7            184852.787     194789.014     5.1      17.0       180
8            184852.787     194584.751     5.0      19.8       132
9            184852.787     194463.292     4.9      22.6        49
10           184852.787     194428.307     4.9      25.4        29
11           184852.787     194411.606     4.9      28.3        34
12           184852.787     194349.451     4.9      31.3        24
13           184852.787     194320.632     4.9      34.0        18
14           184852.787     194299.078     4.9      36.6         5
15           184852.787     194292.625     4.9      39.2         4
16           184852.787     194292.251     4.9      41.9         0

CPU time spent in the first stage: 43.74 sec
Upper bound returned at the end of the first stage: 194292.250817
Objective value of the optimal solution or the best incumbent at the end of the first stage: 184852.786859
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 924
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1728 rows, 1100 columns and 21198 nonzeros
Model fingerprint: 0xab71c22d
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 184853

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 925 rows, 1100 columns, 17097 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.942923e+05, 387 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 44419 20020 191395.698   31  124 191210.881 192053.683  0.44%   162 5150s
 44458 20033 191526.474   36  120 191210.881 192053.653  0.44%   162 5155s
 44509 20050 191503.733   39  108 191210.881 192053.616  0.44%   162 5160s
 44552 20067 191348.735   31  116 191210.881 192053.400  0.44%   162 5165s
 44585 20080 191695.779   27  127 191210.881 192053.348  0.44%   162 5170s
 44630 20097 191675.437   31  128 191210.881 192053.030  0.44%   162 5175s
 44673 20120 191412.960   34  100 191210.881 192052.838  0.44%   162 5180s
 44721 20146 191369.608   36   99 191210.881 192052.275  0.44%   162 5185s
 44791 20156 191457.271   30  125 191210.881 192052.019  0.44%   162 5190s
 44834 20169 191649.621   37  124 191210.881 192051.392  0.44%   162 5201s
 44868 20183 191213.476   38  115 191210.881 192051.212  0.44%   162 5205s
 44910 20198 191464.546   35  103 191210.881 192050.956  0.44%   162 5210s
 44955 20213 191917.288   32  118 191210.881 192050.808  0.44%   162 5215s
 44998 20231     cutoff   35      191210.881 192050.350  0.44%   162 5220s
 45044 20241 191584.757   35  112 191210.881 192049.852  0.44%   162 5225s
 45090 20259 191803.618   29  119 191210.881 192049.759  0.44%   162 5230s
 45128 20277 191717.188   32  108 191210.881 192049.552  0.44%   162 5235s
 45171 20300 191277.224   36  102 191210.881 192049.419  0.44%   162 5240s
 45221 20312 191371.102   41  115 191210.881 192049.279  0.44%   162 5245s
 45264 20327 191310.286   39   99 191210.881 192049.015  0.44%   162 5250s
 45311 20339 191699.777   27  124 191210.881 192048.691  0.44%   162 5255s
 45362 20356 191519.919   33  133 191210.881 192048.292  0.44%   162 5260s
 45407 20373 191226.194   43  110 191210.881 192048.131  0.44%   162 5265s
 45459 20393 191544.195   37  116 191210.881 192047.724  0.44%   162 5270s
 45498 20415 191333.140   33   96 191210.881 192047.676  0.44%   162 5275s
 45545 20434 191866.036   28  126 191210.881 192047.455  0.44%   162 5280s
 45590 20451     cutoff   40      191210.881 192047.323  0.44%   162 5285s
 45635 20459 191588.244   33  124 191210.881 192047.259  0.44%   162 5290s
 45678 20480 191342.106   37  106 191210.881 192047.036  0.44%   162 5295s
 45717 20497 191551.339   35  111 191210.881 192046.785  0.44%   162 5300s
 45762 20521 191388.300   36  108 191210.881 192046.613  0.44%   162 5305s
 45811 20537 191872.637   32  124 191210.881 192046.430  0.44%   162 5310s
 45848 20546 191509.509   35  118 191210.881 192046.178  0.44%   162 5315s
 45890 20556 191550.865   32  116 191210.881 192046.112  0.44%   162 5320s
 45932 20576 191332.641   36  111 191210.881 192045.949  0.44%   162 5325s
 45979 20587 191495.781   33  104 191210.881 192045.918  0.44%   162 5330s
 46028 20600 191454.357   38  117 191210.881 192045.478  0.44%   162 5335s
 46080 20612 191588.813   32  119 191210.881 192045.019  0.44%   162 5340s
 46109 20623 191268.523   32  106 191210.881 192044.947  0.44%   162 5345s
 46167 20649 191346.296   36   96 191210.881 192044.868  0.44%   162 5350s
 46216 20666 191680.133   30  123 191210.881 192044.755  0.44%   162 5355s
 46259 20682 191213.062   36  121 191210.881 192044.700  0.44%   162 5360s
 46301 20698 191563.574   34  128 191210.881 192044.378  0.44%   162 5365s
 46349 20715 191229.118   36  102 191210.881 192044.190  0.44%   162 5370s
 46393 20733 191743.309   29  128 191210.881 192044.059  0.44%   162 5375s
 46442 20753 191933.708   29  132 191210.881 192043.584  0.44%   162 5380s
 46486 20769 191324.186   37  103 191210.881 192043.404  0.44%   162 5385s
 46537 20776 191614.919   29  108 191210.881 192043.305  0.44%   162 5390s
 46589 20799 191730.786   29  120 191210.881 192043.190  0.44%   162 5395s
 46630 20823 191810.847   35  123 191210.881 192043.038  0.44%   162 5400s
 46671 20841 191719.290   31  119 191210.881 192042.847  0.44%   162 5405s
 46713 20860 191366.867   45  109 191210.881 192042.664  0.44%   162 5410s
 46754 20873 191632.611   29  120 191210.881 192042.508  0.43%   162 5415s
 46796 20886 191613.918   29  109 191210.881 192042.362  0.43%   162 5420s
 46846 20912 191551.404   32  123 191210.881 192042.338  0.43%   162 5425s
 46889 20935 191290.490   33  104 191210.881 192042.205  0.43%   162 5430s
 46933 20945 191264.013   36  107 191210.881 192042.101  0.43%   162 5435s
 46987 20947 191824.682   31  132 191210.881 192041.838  0.43%   162 5440s
 47028 20968 191488.188   27  115 191210.881 192041.425  0.43%   162 5445s
 47066 20982 191240.162   38  114 191210.881 192041.159  0.43%   162 5450s
 47095 20995 191390.026   33  110 191210.881 192040.750  0.43%   162 5455s
 47135 21013 191457.700   28  116 191210.881 192040.323  0.43%   162 5460s
 47175 21027 191766.290   31  116 191210.881 192040.189  0.43%   162 5465s
 47222 21042 191215.816   39  104 191210.881 192040.104  0.43%   162 5470s
 47266 21062 191815.756   32  131 191210.881 192039.910  0.43%   162 5475s
 47311 21087 191385.390   32  123 191210.881 192039.651  0.43%   162 5480s
 47357 21099 191555.152   31  119 191210.881 192039.378  0.43%   162 5485s
 47402 21126 191577.652   28  110 191210.881 192039.299  0.43%   162 5490s
 47454 21152 191321.825   34  107 191210.881 192039.299  0.43%   162 5495s
 47502 21162 191447.257   37  112 191210.881 192039.086  0.43%   162 5500s
 47538 21178 191806.230   31  125 191210.881 192038.990  0.43%   162 5505s
 47585 21198 191923.740   27  130 191210.881 192037.954  0.43%   162 5510s
 47629 21220 191620.526   33  118 191210.881 192037.672  0.43%   162 5515s
 47672 21235 191408.200   38  121 191210.881 192037.560  0.43%   162 5520s
 47717 21252 191377.773   28  111 191210.881 192037.536  0.43%   162 5525s
 47763 21270 191818.261   33  113 191210.881 192037.420  0.43%   162 5530s
 47813 21288 191473.699   32  107 191210.881 192037.290  0.43%   162 5535s
 47857 21300 191856.022   28  132 191210.881 192037.129  0.43%   162 5540s
 47905 21315 191692.647   30  123 191210.881 192037.045  0.43%   162 5545s
 47954 21344 191622.567   34  114 191210.881 192037.012  0.43%   162 5550s
 48008 21362 191752.062   31  131 191210.881 192036.829  0.43%   162 5555s
 48060 21378 191675.659   38  111 191210.881 192036.668  0.43%   162 5560s
 48106 21404 191528.839   36  123 191210.881 192036.410  0.43%   162 5565s
 48150 21427     cutoff   36      191210.881 192036.276  0.43%   162 5570s
 48197 21446 191271.817   45   95 191210.881 192035.951  0.43%   162 5575s
 48238 21459 191707.391   29  125 191210.881 192035.747  0.43%   162 5580s
 48293 21465 191230.452   35  116 191210.881 192035.672  0.43%   162 5585s
 48343 21479 191329.617   35  117 191210.881 192035.434  0.43%   162 5590s
 48389 21497 191782.795   29  125 191210.881 192035.400  0.43%   162 5595s
 48436 21516 191403.715   35  122 191210.881 192034.907  0.43%   162 5600s
 48488 21536 191969.644   31  123 191210.881 192034.718  0.43%   162 5606s
 48516 21546 191802.900   32  124 191210.881 192034.585  0.43%   162 5610s
 48556 21564 191243.480   34  125 191210.881 192034.315  0.43%   162 5615s
 48598 21578 191437.148   33  123 191210.881 192033.997  0.43%   162 5620s
 48654 21604 191244.011   37  102 191210.881 192033.770  0.43%   162 5625s
 48703 21617 191227.603   31  114 191210.881 192033.463  0.43%   162 5630s
 48756 21635 191315.815   37  114 191210.881 192033.417  0.43%   162 5635s
 48795 21646 191545.782   32  114 191210.881 192033.031  0.43%   162 5640s
 48842 21665 191425.823   38  113 191210.881 192032.736  0.43%   162 5645s
 48887 21681 191410.233   34  112 191210.881 192032.569  0.43%   162 5650s
 48937 21705 191253.430   41  110 191210.881 192032.502  0.43%   162 5655s
 48981 21721 191676.730   33  103 191210.881 192032.350  0.43%   162 5660s
 49022 21734 191801.811   30  130 191210.881 192031.946  0.43%   162 5665s
 49060 21744     cutoff   34      191210.881 192031.614  0.43%   162 5670s
 49110 21758 191675.029   25  122 191210.881 192031.108  0.43%   162 5675s
 49160 21774 191836.450   31  126 191210.881 192030.933  0.43%   162 5680s
 49204 21792 191835.145   26  130 191210.881 192030.560  0.43%   162 5685s
 49249 21809 191746.351   28  137 191210.881 192030.458  0.43%   162 5690s
 49292 21825 191479.390   36  129 191210.881 192030.405  0.43%   162 5695s
 49340 21847 191461.684   35   97 191210.881 192030.238  0.43%   162 5700s
 49381 21864 191463.249   30  116 191210.881 192030.106  0.43%   162 5705s
 49436 21883 191212.089   46  116 191210.881 192030.030  0.43%   162 5710s
 49486 21905 191565.692   35  119 191210.881 192029.885  0.43%   162 5715s
 49528 21919 191238.614   33  113 191210.881 192029.792  0.43%   162 5720s
 49568 21935 191337.224   39  113 191210.881 192029.723  0.43%   162 5725s
 49618 21945     cutoff   39      191210.881 192029.683  0.43%   162 5730s
 49666 21963 191734.696   32  117 191210.881 192029.308  0.43%   162 5735s
 49711 21978 191595.124   35  110 191210.881 192029.227  0.43%   162 5740s
 49759 21996     cutoff   36      191210.881 192028.885  0.43%   162 5745s
 49805 22015 191794.095   24  128 191210.881 192028.567  0.43%   162 5750s
 49849 22041 191275.177   39  116 191210.881 192028.045  0.43%   162 5755s
 49891 22055 191463.230   35  111 191210.881 192027.828  0.43%   162 5760s
 49939 22073 191257.374   32   98 191210.881 192027.527  0.43%   162 5765s
 49982 22092 191708.005   31  115 191210.881 192027.194  0.43%   162 5770s
 50030 22111 191262.582   37  109 191210.881 192026.639  0.43%   162 5775s
 50073 22124 191684.059   33  122 191210.881 192026.500  0.43%   162 5780s
 50113 22143 191823.381   23  123 191210.881 192026.415  0.43%   162 5792s
 50138 22154 191789.152   32  112 191210.881 192026.345  0.43%   162 5795s
 50187 22186 191457.096   40  100 191210.881 192026.106  0.43%   162 5800s
 50236 22195 191775.034   33  124 191210.881 192025.945  0.43%   162 5805s
 50271 22215 191809.957   33  114 191210.881 192025.793  0.43%   162 5810s
 50319 22244 191452.617   37  113 191210.881 192025.582  0.43%   162 5815s
 50365 22270 191555.498   30  122 191210.881 192025.394  0.43%   162 5820s
 50415 22290     cutoff   36      191210.881 192025.372  0.43%   162 5825s
 50464 22303 191429.531   33  110 191210.881 192025.037  0.43%   162 5830s
 50515 22314 191588.198   33  115 191210.881 192024.945  0.43%   162 5835s
 50567 22339 191548.265   29  114 191210.881 192024.668  0.43%   162 5840s
 50613 22352 191801.533   28  132 191210.881 192024.514  0.43%   162 5845s
 50649 22368     cutoff   37      191210.881 192024.366  0.43%   162 5850s
 50690 22381 191469.398   36  113 191210.881 192024.240  0.43%   162 5855s
 50735 22396 191761.046   32  127 191210.881 192023.903  0.43%   162 5860s
 50782 22411 191775.665   28  119 191210.881 192023.721  0.43%   162 5865s
 50825 22429 191722.098   30  119 191210.881 192023.454  0.42%   162 5870s
 50862 22450 191363.591   43  106 191210.881 192023.432  0.42%   162 5875s
 50911 22465 191648.098   31  118 191210.881 192023.337  0.42%   162 5880s
 50967 22471 191619.007   26  121 191210.881 192023.256  0.42%   162 5885s
 51015 22490 191541.349   32  124 191210.881 192022.996  0.42%   162 5890s
 51070 22507 191267.277   40  101 191210.881 192022.864  0.42%   162 5895s
 51127 22520 191271.895   34  103 191210.881 192022.765  0.42%   162 5900s
 51185 22538 191537.805   33  120 191210.881 192022.365  0.42%   162 5905s
 51216 22548 191468.991   34  120 191210.881 192022.195  0.42%   162 5910s
 51263 22563 191590.407   32  119 191210.881 192021.395  0.42%   162 5915s
 51308 22584 191582.887   35  132 191210.881 192021.134  0.42%   162 5920s
 51347 22603 191298.976   37  109 191210.881 192020.919  0.42%   162 5925s
 51403 22621 191282.188   34  110 191210.881 192020.891  0.42%   162 5930s
 51451 22635 191581.584   30  119 191210.881 192020.581  0.42%   162 5935s
 51509 22661 191273.164   40   95 191210.881 192020.557  0.42%   162 5940s
 51542 22670 191226.783   34  122 191210.881 192020.383  0.42%   162 5945s
 51587 22686 191611.450   32  112 191210.881 192019.586  0.42%   162 5950s
 51631 22704 191303.277   32  109 191210.881 192019.458  0.42%   162 5955s
 51680 22730 191230.860   47   72 191210.881 192019.409  0.42%   162 5960s
 51731 22753 191586.358   32  121 191210.881 192019.338  0.42%   162 5965s
 51774 22767 191247.922   36  113 191210.881 192019.242  0.42%   162 5970s
 51828 22776 191788.283   27  121 191210.881 192019.057  0.42%   162 5975s
 51859 22795     cutoff   44      191210.881 192019.038  0.42%   162 5980s
 51901 22809 191675.676   34  119 191210.881 192018.827  0.42%   162 5985s
 51940 22819 191523.155   34  116 191210.881 192018.698  0.42%   162 5990s
 51988 22842 191828.105   31  126 191210.881 192018.675  0.42%   162 5995s
 52027 22855 191804.041   28  132 191210.881 192018.635  0.42%   162 6000s
 52076 22870     cutoff   38      191210.881 192018.520  0.42%   162 6005s
 52116 22886 191449.748   33  124 191210.881 192018.412  0.42%   162 6010s
 52156 22896 191963.070   32  118 191210.881 192018.397  0.42%   162 6015s
 52202 22916 191569.215   34  119 191210.881 192018.154  0.42%   162 6020s
 52228 22926 191648.022   33  111 191210.881 192018.057  0.42%   162 6025s
 52285 22943 191484.888   35  108 191210.881 192017.993  0.42%   162 6030s
 52331 22957 191669.609   35  117 191210.881 192017.767  0.42%   162 6035s
 52379 22977 191667.403   38  116 191210.881 192017.615  0.42%   162 6040s
 52419 22991 191994.455   36  116 191210.881 192017.423  0.42%   162 6046s
 52447 23003 191405.502   37  113 191210.881 192017.391  0.42%   162 6050s
 52485 23017 191837.642   27  124 191210.881 192017.199  0.42%   162 6055s
 52521 23039 191312.987   34  104 191210.881 192017.184  0.42%   162 6060s
 52566 23048 191799.341   29  128 191210.881 192017.028  0.42%   162 6065s
 52604 23065 191436.365   28  114 191210.881 192016.841  0.42%   162 6070s
 52646 23079 191489.723   32  114 191210.881 192016.753  0.42%   162 6075s
 52701 23094 191559.179   25  114 191210.881 192016.586  0.42%   162 6080s
 52753 23115     cutoff   42      191210.881 192016.451  0.42%   162 6085s
 52799 23130 191716.563   36  114 191210.881 192016.190  0.42%   162 6090s
 52844 23149 191348.255   34  110 191210.881 192016.011  0.42%   162 6095s
 52888 23167 191309.008   40  105 191210.881 192015.897  0.42%   162 6100s
 52918 23179 191574.893   31  112 191210.881 192015.778  0.42%   162 6105s
 52949 23199 191217.147   40  109 191210.881 192015.654  0.42%   162 6111s
 52978 23208 191284.815   36  119 191210.881 192015.549  0.42%   162 6115s
 53028 23220     cutoff   41      191210.881 192015.205  0.42%   162 6120s
 53065 23227 191955.360   26  131 191210.881 192015.143  0.42%   162 6125s
 53094 23240 191578.188   35  116 191210.881 192015.034  0.42%   162 6130s
 53124 23260 191412.735   37  115 191210.881 192015.034  0.42%   162 6135s
 53190 23272 191787.947   28  125 191210.881 192014.934  0.42%   162 6140s
 53237 23293 191374.147   32  108 191210.881 192014.668  0.42%   162 6145s
 53284 23315 191223.719   35  105 191210.881 192014.562  0.42%   162 6150s
 53330 23330 191423.291   32  120 191210.881 192014.384  0.42%   162 6155s
 53378 23350 191755.669   34  112 191210.881 192014.324  0.42%   162 6160s
 53429 23377 191338.469   36  107 191210.881 192014.131  0.42%   162 6165s
 53480 23394 191746.067   28  117 191210.881 192013.726  0.42%   162 6170s
 53523 23410 191627.949   32  122 191210.881 192013.257  0.42%   162 6175s
 53564 23421 191726.153   32  123 191210.881 192012.984  0.42%   162 6180s
 53610 23441 191380.630   34  110 191210.881 192012.761  0.42%   162 6185s
 53658 23463 191578.026   33  113 191210.881 192012.606  0.42%   162 6190s
 53706 23481 191741.548   27  121 191210.881 192012.443  0.42%   162 6195s
 53745 23501 191347.695   37  107 191210.881 192012.113  0.42%   162 6200s
 53788 23518 191513.687   34  107 191210.881 192011.998  0.42%   162 6205s
 53829 23538 191276.330   38  109 191210.881 192011.887  0.42%   162 6210s
 53866 23543     cutoff   27      191210.881 192011.621  0.42%   162 6215s
 53922 23567 191681.858   27  120 191210.881 192011.414  0.42%   162 6220s
 53972 23589 191243.348   41   98 191210.881 192011.340  0.42%   162 6225s
 54018 23609 191222.128   39  107 191210.881 192011.237  0.42%   162 6230s
 54081 23607 191787.812   30  123 191210.881 192011.191  0.42%   162 6235s
 54131 23627 191797.721   32  118 191210.881 192010.796  0.42%   162 6240s
 54183 23653 191753.193   28  119 191210.881 192010.738  0.42%   162 6245s
 54227 23671 191448.628   33  109 191210.881 192010.679  0.42%   162 6250s
 54274 23690 191799.567   27  131 191210.881 192010.407  0.42%   162 6255s
 54314 23706 191809.925   25  117 191210.881 192010.205  0.42%   162 6260s
 54368 23729 191334.892   44  103 191210.881 192010.179  0.42%   162 6265s
 54422 23741 191714.061   27  133 191210.881 192009.720  0.42%   162 6270s
 54460 23761 191323.967   42  110 191210.881 192009.653  0.42%   162 6275s
 54514 23775 191499.197   33  104 191210.881 192009.548  0.42%   162 6280s
 54554 23784 191858.154   28  122 191210.881 192009.227  0.42%   162 6288s
 54564 23794 191404.335   38  106 191210.881 192009.227  0.42%   162 6290s
 54613 23807 191651.013   33  122 191210.881 192009.030  0.42%   162 6295s
 54654 23828 191557.591   32  112 191210.881 192008.966  0.42%   162 6300s
 54697 23847 191651.749   35  126 191210.881 192008.807  0.42%   163 6305s
 54745 23863 191694.630   32  121 191210.881 192008.327  0.42%   163 6310s
 54792 23886 191642.038   28  118 191210.881 192008.106  0.42%   162 6315s
 54829 23905 191353.048   30   94 191210.881 192007.933  0.42%   163 6320s
 54872 23921 191265.239   36   99 191210.881 192007.696  0.42%   163 6325s
 54927 23925     cutoff   47      191210.881 192007.590  0.42%   163 6330s
 54968 23935 191253.209   42  109 191210.881 192007.341  0.42%   163 6335s
 55015 23952 191386.992   31  111 191210.881 192006.958  0.42%   163 6340s
 55042 23965 191605.518   33  106 191210.881 192006.742  0.42%   163 6345s
 55099 23989 191432.247   38  112 191210.881 192006.572  0.42%   163 6350s
 55111 23991 191706.774   35  127 191210.881 192006.542  0.42%   163 6355s
 55161 24003 191658.731   31  108 191210.881 192006.301  0.42%   163 6360s
 55212 24028 191218.243   39   91 191210.881 192006.053  0.42%   163 6365s
 55257 24037 191607.792   32  107 191210.881 192005.727  0.42%   163 6370s
 55307 24064 191367.005   39  103 191210.881 192005.372  0.42%   163 6375s
 55359 24084 191296.435   35  107 191210.881 192005.013  0.42%   163 6380s
 55403 24092 191590.459   32  123 191210.881 192004.973  0.42%   163 6385s
 55444 24109 191328.597   36  119 191210.881 192004.552  0.42%   163 6390s
 55484 24119 191577.352   31  125 191210.881 192004.277  0.41%   163 6395s
 55533 24139 191815.062   25  127 191210.881 192004.042  0.41%   163 6400s
 55585 24157 191789.065   32  126 191210.881 192003.890  0.41%   163 6405s
 55621 24174 191485.676   27  116 191210.881 192003.775  0.41%   163 6410s
 55662 24189 191222.526   40  107 191210.881 192003.744  0.41%   163 6415s
 55698 24205 191412.115   36  111 191210.881 192003.628  0.41%   163 6420s
 55738 24225 191513.123   36  112 191210.881 192003.418  0.41%   163 6425s
 55793 24242 191274.137   49   90 191210.881 192003.231  0.41%   163 6430s
 55835 24255 191466.839   31  118 191210.881 192002.709  0.41%   163 6435s
 55872 24272 191457.452   31  108 191210.881 192002.668  0.41%   163 6440s
 55917 24287 191522.223   37  114 191210.881 192002.626  0.41%   163 6445s
 55970 24309 191782.154   33  118 191210.881 192002.332  0.41%   163 6450s
 55994 24323 191575.902   33  118 191210.881 192002.310  0.41%   163 6459s
 56001 24330 191316.584   40  102 191210.881 192002.310  0.41%   163 6460s
 56044 24348 191303.888   33  100 191210.881 192002.008  0.41%   163 6465s
 56085 24359 191818.718   31  119 191210.881 192001.856  0.41%   163 6470s
 56138 24384 191760.820   33  132 191210.881 192001.598  0.41%   163 6475s
 56191 24400 191803.212   34  131 191210.881 192001.478  0.41%   163 6480s
 56235 24406 191750.871   30  134 191210.881 192001.279  0.41%   163 6485s
 56274 24421 191559.778   32  111 191210.881 192001.194  0.41%   163 6490s
 56319 24450 191406.039   37  105 191210.881 192001.016  0.41%   163 6495s
 56365 24470 191374.027   34  122 191210.881 192000.910  0.41%   163 6500s
 56420 24489 191573.792   34  115 191210.881 192000.830  0.41%   163 6505s
 56474 24511     cutoff   42      191210.881 192000.721  0.41%   163 6510s
 56519 24532 191217.804   41  107 191210.881 192000.401  0.41%   163 6515s
 56563 24560 191221.801   39  106 191210.881 192000.331  0.41%   163 6520s
 56610 24583 191300.433   32  115 191210.881 192000.085  0.41%   163 6525s
 56633 24594 191233.116   37  117 191210.881 192000.062  0.41%   163 6532s
 56657 24600 191223.981   39  111 191210.881 191999.959  0.41%   163 6535s
 56709 24614 191325.632   42  104 191210.881 191999.844  0.41%   163 6540s
 56758 24627 191505.085   35  122 191210.881 191999.796  0.41%   163 6545s
 56799 24651 191398.362   37  104 191210.881 191999.693  0.41%   163 6550s
 56831 24657 191506.051   30  117 191210.881 191999.338  0.41%   163 6602s
 56855 24661 191692.099   30  119 191210.881 191999.156  0.41%   163 6605s
 56894 24680 191340.411   40  115 191210.881 191999.034  0.41%   163 6610s
 56939 24703 191255.698   44   90 191210.881 191998.906  0.41%   163 6615s
 56988 24723     cutoff   43      191210.881 191998.889  0.41%   163 6620s
 57034 24735 191841.082   31  125 191210.881 191998.733  0.41%   163 6625s
 57073 24756 191376.454   31  109 191210.881 191998.626  0.41%   163 6630s
 57124 24767 191241.326   35  107 191210.881 191998.577  0.41%   163 6635s
 57175 24786 191221.387   35   96 191210.881 191998.481  0.41%   163 6640s
 57228 24809 191743.885   30  128 191210.881 191998.295  0.41%   163 6645s
 57272 24827     cutoff   39      191210.881 191998.034  0.41%   163 6650s
 57316 24845 191282.455   39  124 191210.881 191997.944  0.41%   163 6655s
 57368 24867 191267.199   41   92 191210.881 191997.822  0.41%   163 6660s
 57417 24884 191637.703   29  127 191210.881 191997.753  0.41%   163 6665s
 57467 24901 191217.870   44  104 191210.881 191997.685  0.41%   163 6670s
 57511 24915 191319.103   40  113 191210.881 191997.601  0.41%   163 6675s
 57565 24925 191537.020   32  117 191210.881 191997.157  0.41%   163 6680s
 57609 24940 191382.397   34  105 191210.881 191997.067  0.41%   163 6685s
 57653 24954 191905.622   28  132 191210.881 191996.757  0.41%   163 6690s
 57692 24969 191376.488   38  110 191210.881 191996.599  0.41%   163 6695s
 57736 24981 191652.428   32  130 191210.881 191996.143  0.41%   163 6700s
 57785 25000 191250.415   45   96 191210.881 191996.040  0.41%   163 6705s
 57820 25011 191320.939   30  127 191210.881 191995.836  0.41%   163 6710s
 57867 25026 191793.261   29  131 191210.881 191995.715  0.41%   163 6715s
 57898 25035 191670.473   32  126 191210.881 191995.657  0.41%   163 6724s
 57905 25042 191223.720   39  105 191210.881 191995.657  0.41%   163 6725s
 57960 25051 191922.759   32  120 191210.881 191995.491  0.41%   163 6731s
 57998 25079 191450.452   36  112 191210.881 191995.482  0.41%   163 6735s
 58037 25094 191552.227   31  113 191210.881 191995.142  0.41%   163 6740s
 58080 25109 191563.868   36  121 191210.881 191995.094  0.41%   163 6745s
 58121 25122 191616.311   31  112 191210.881 191994.763  0.41%   163 6750s
 58166 25135 191258.374   37  113 191210.881 191994.566  0.41%   163 6755s
 58207 25158 191338.319   38  103 191210.881 191994.136  0.41%   163 6760s
 58258 25179 191403.593   31  107 191210.881 191994.063  0.41%   163 6765s
 58301 25194     cutoff   38      191210.881 191993.825  0.41%   163 6770s
 58343 25210 191610.264   33  113 191210.881 191993.613  0.41%   163 6775s
 58390 25235 191226.545   43   93 191210.881 191993.464  0.41%   163 6780s
 58459 25242 191770.550   27  127 191210.881 191993.247  0.41%   163 6785s
 58502 25259 191295.912   36  113 191210.881 191992.908  0.41%   163 6790s
 58550 25273 191452.605   40  106 191210.881 191992.818  0.41%   163 6795s
 58588 25285 191589.630   33  120 191210.881 191992.686  0.41%   163 6800s
 58627 25302 191284.310   34  118 191210.881 191992.435  0.41%   163 6805s
 58676 25319     cutoff   33      191210.881 191992.358  0.41%   163 6810s
 58721 25338 191797.128   31  129 191210.881 191991.864  0.41%   163 6815s
 58764 25351 191482.624   30  117 191210.881 191991.843  0.41%   163 6820s
 58801 25369 191233.938   38  119 191210.881 191991.718  0.41%   163 6825s
 58838 25386 191254.241   36  111 191210.881 191991.480  0.41%   163 6830s
 58900 25388 191284.153   41  109 191210.881 191991.480  0.41%   163 6835s
 58935 25395 191930.936   30  125 191210.881 191991.249  0.41%   163 6841s
 58960 25410 191323.342   41   96 191210.881 191991.241  0.41%   163 6845s
 58999 25425 191717.396   22  124 191210.881 191990.889  0.41%   163 6850s
 59042 25439     cutoff   45      191210.881 191990.694  0.41%   163 6855s
 59079 25456 191276.631   34  108 191210.881 191990.405  0.41%   163 6860s
 59118 25468 191654.324   25  115 191210.881 191990.205  0.41%   163 6865s
 59158 25484 191471.066   33  120 191210.881 191990.111  0.41%   163 6870s
 59209 25503 191306.543   36  108 191210.881 191990.048  0.41%   163 6875s
 59253 25515 191371.179   33  104 191210.881 191989.887  0.41%   163 6880s
 59315 25524     cutoff   39      191210.881 191989.702  0.41%   163 6885s
 59351 25538 191365.475   42  107 191210.881 191989.578  0.41%   163 6890s
 59383 25544 191556.631   31  116 191210.881 191989.531  0.41%   163 6895s
 59425 25560 191805.539   35  126 191210.881 191989.333  0.41%   163 6900s
 59463 25578 191492.416   32  127 191210.881 191989.193  0.41%   163 6905s
 59507 25594 191296.823   40  106 191210.881 191989.061  0.41%   163 6910s
 59557 25614 191793.482   29  126 191210.881 191988.937  0.41%   163 6915s
 59599 25637 191836.648   22  123 191210.881 191988.888  0.41%   163 6920s
 59642 25655 191766.233   28  125 191210.881 191988.796  0.41%   163 6925s
 59690 25663 191622.121   30  109 191210.881 191988.570  0.41%   163 6930s
 59734 25679 191586.907   31  113 191210.881 191988.342  0.41%   163 6935s
