Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1200 columns and 1000 nonzeros
Model fingerprint: 0x3aacd2f3
Variable types: 1000 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.267336e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26489 14414 277896.364   25  113 276918.797 278507.248  0.57%   185 5595s
 26515 14430 277540.030   37   99 276918.797 278506.425  0.57%   185 5600s
 26539 14444 277242.045   37   99 276918.797 278506.240  0.57%   185 5605s
 26566 14457 277092.904   41   94 276918.797 278505.626  0.57%   185 5610s
 26595 14468 276926.716   43   84 276918.797 278505.064  0.57%   185 5615s
 26621 14480 278057.809   32  107 276918.797 278504.741  0.57%   185 5620s
 26648 14493 277930.357   31  109 276918.797 278504.366  0.57%   185 5625s
 26678 14513 277709.089   30  114 276918.797 278504.239  0.57%   185 5630s
 26699 14526 277788.463   31  109 276918.797 278504.234  0.57%   185 5635s
 26725 14540 277581.810   29  107 276918.797 278503.909  0.57%   185 5650s
 26764 14545 277816.251   27  115 276918.797 278503.669  0.57%   185 5655s
 26783 14556 277091.793   32  104 276918.797 278503.345  0.57%   185 5660s
 26809 14568 277113.584   42   91 276918.797 278503.227  0.57%   185 5665s
 26840 14579 278189.631   24  115 276918.797 278503.139  0.57%   185 5670s
 26865 14596 277983.902   28  107 276918.797 278502.003  0.57%   185 5675s
 26889 14608 277808.896   30  107 276918.797 278501.705  0.57%   185 5680s
 26913 14624 277835.060   33  102 276918.797 278501.652  0.57%   184 5685s
 26939 14636 277922.230   32  106 276918.797 278501.429  0.57%   185 5690s
 26962 14647 278080.533   28  114 276918.797 278501.092  0.57%   185 5695s
 26987 14660 277963.304   26  109 276918.797 278500.651  0.57%   185 5700s
 27013 14678 277571.798   33  103 276918.797 278500.477  0.57%   185 5705s
 27035 14692 277418.994   36  106 276918.797 278500.094  0.57%   185 5710s
 27054 14697 277830.938   34  101 276918.797 278499.975  0.57%   185 5718s
 27063 14706 277158.581   43   96 276918.797 278499.975  0.57%   185 5720s
 27099 14712 278197.169   27  115 276918.797 278499.526  0.57%   185 5725s
 27121 14722 278235.085   25  115 276918.797 278499.258  0.57%   185 5730s
 27144 14737 277815.701   33   99 276918.797 278498.730  0.57%   185 5735s
 27176 14751 277822.904   30  102 276918.797 278498.686  0.57%   185 5740s
 27208 14775 277630.814   38   94 276918.797 278498.263  0.57%   185 5745s
 27235 14790 277227.719   34   98 276918.797 278498.221  0.57%   184 5750s
 27265 14800 277311.177   32   97 276918.797 278497.932  0.57%   184 5755s
 27297 14818 277520.334   32   99 276918.797 278496.461  0.57%   184 5760s
 27332 14825 277918.839   30  111 276918.797 278496.268  0.57%   184 5765s
 27358 14843 277630.538   35   95 276918.797 278495.808  0.57%   184 5770s
 27382 14859 277173.879   39   85 276918.797 278495.688  0.57%   184 5775s
 27409 14870 278141.663   27  110 276918.797 278494.694  0.57%   184 5780s
 27434 14877 277953.059   26  109 276918.797 278494.344  0.57%   184 5785s
 27466 14889 277964.919   35  106 276918.797 278493.990  0.57%   184 5790s
 27503 14914 277742.109   29  108 276918.797 278493.757  0.57%   184 5795s
 27530 14933 277506.778   31   94 276918.797 278493.697  0.57%   184 5800s
 27559 14946 277123.758   36   97 276918.797 278493.444  0.57%   184 5805s
 27596 14961 278089.672   27  116 276918.797 278493.032  0.57%   184 5810s
 27615 14980 277090.647   34   85 276918.797 278493.032  0.57%   184 5815s
 27644 14995 276962.646   40   92 276918.797 278492.460  0.57%   184 5820s
 27672 15003 278154.767   26  114 276918.797 278492.163  0.57%   184 5825s
 27696 15015 277472.421   33  101 276918.797 278491.584  0.57%   184 5830s
 27717 15028 277203.818   38   95 276918.797 278490.983  0.57%   184 5835s
 27744 15045 277538.471   36   93 276918.797 278490.962  0.57%   184 5840s
 27770 15059 277743.145   30  110 276918.797 278490.916  0.57%   184 5845s
 27798 15079 277992.434   30  104 276918.797 278490.720  0.57%   184 5850s
 27823 15096 277208.990   36   89 276918.797 278490.118  0.57%   184 5855s
 27854 15109 278305.025   27  113 276918.797 278489.575  0.57%   184 5860s
 27885 15119 278115.933   26  118 276918.797 278489.477  0.57%   184 5865s
 27909 15135 278063.750   22  115 276918.797 278489.304  0.57%   184 5870s
 27932 15148 277850.064   30  105 276918.797 278489.254  0.57%   184 5875s
 27956 15164 277830.998   33  104 276918.797 278488.668  0.57%   184 5880s
 27983 15175 277534.025   30  104 276918.797 278488.136  0.57%   184 5885s
 28009 15193 277379.182   35   83 276918.797 278487.756  0.57%   184 5890s
 28042 15207 278321.847   30  109 276918.797 278487.119  0.57%   184 5895s
 28057 15222 277259.109   45   80 276918.797 278487.119  0.57%   184 5900s
 28092 15235 278377.916   27  120 276918.797 278486.701  0.57%   184 5905s
 28105 15248 277514.935   40   86 276918.797 278486.701  0.57%   184 5910s
 28127 15262 277410.659   31  101 276918.797 278486.631  0.57%   184 5915s
 28149 15272 277788.701   38  108 276918.797 278485.986  0.57%   184 5920s
 28175 15290 277556.091   37   91 276918.797 278485.963  0.57%   184 5925s
 28204 15299 278278.380   24  118 276918.797 278485.671  0.57%   184 5930s
 28232 15317 276981.409   36   89 276918.797 278485.671  0.57%   184 5935s
 28260 15331 278076.373   29  114 276918.797 278485.460  0.57%   184 5940s
 28283 15354 276995.925   44   74 276918.797 278485.460  0.57%   184 5945s
 28307 15356 278198.850   28  111 276918.797 278485.137  0.57%   184 5950s
 28331 15372 277835.571   25  115 276918.797 278485.074  0.57%   184 5955s
 28361 15392 277151.613   32   85 276918.797 278483.707  0.57%   184 5960s
 28386 15403 277212.305   39   92 276918.797 278483.502  0.57%   184 5965s
 28411 15418 276926.221   42   87 276918.797 278483.351  0.56%   184 5970s
 28449 15420 277061.775   33  102 276918.797 278483.256  0.56%   184 5975s
 28466 15429 276979.174   37   70 276918.797 278482.689  0.56%   184 5980s
 28499 15438 277885.162   28  111 276918.797 278482.324  0.56%   184 5985s
 28519 15448 277912.796   29  116 276918.797 278481.471  0.56%   184 5990s
 28539 15468 276939.333   40   93 276918.797 278481.471  0.56%   184 5995s
 28568 15479 278172.135   27  118 276918.797 278481.047  0.56%   184 6000s
 28595 15499 277906.054   32  100 276918.797 278480.898  0.56%   184 6005s
 28624 15520 277162.388   35  105 276918.797 278479.565  0.56%   184 6010s
 28650 15533     cutoff   47      276918.797 278479.468  0.56%   184 6015s
 28681 15558 277102.147   41   73 276918.797 278478.950  0.56%   184 6020s
 28707 15568 276945.994   40   76 276918.797 278478.572  0.56%   184 6025s
 28730 15579 277214.084   38   92 276918.797 278478.213  0.56%   184 6030s
 28760 15595 277051.778   47   66 276918.797 278478.035  0.56%   184 6035s
 28788 15605 278062.816   31  114 276918.797 278477.784  0.56%   184 6040s
 28821 15628 278161.050   28  111 276918.797 278477.602  0.56%   184 6045s
 28846 15643 277486.656   30  105 276918.797 278477.504  0.56%   184 6050s
 28874 15655 277748.399   31   94 276918.797 278477.249  0.56%   184 6055s
 28904 15675 277561.224   35  103 276918.797 278477.220  0.56%   184 6060s
 28930 15693 276950.624   40   75 276918.797 278476.252  0.56%   184 6065s
 28958 15705     cutoff   44      276918.797 278476.181  0.56%   184 6070s
 28984 15717 277100.336   36   83 276918.797 278476.029  0.56%   184 6075s
 29022 15722 277542.062   33   95 276918.797 278475.633  0.56%   184 6080s
 29053 15735 278297.727   25  117 276918.797 278475.576  0.56%   184 6085s
 29064 15746 277191.383   36   80 276918.797 278475.576  0.56%   184 6090s
 29094 15766 277207.855   39   83 276918.797 278475.343  0.56%   184 6095s
 29132 15784 278186.802   30  114 276918.797 278474.407  0.56%   184 6100s
 29153 15797 278281.377   29  118 276918.797 278473.563  0.56%   184 6105s
 29176 15820 277292.792   41   85 276918.797 278473.563  0.56%   184 6110s
 29204 15834 277338.549   35   90 276918.797 278473.545  0.56%   184 6115s
 29232 15848 277337.098   37   87 276918.797 278473.425  0.56%   184 6120s
 29265 15859 278319.994   27  114 276918.797 278473.398  0.56%   184 6125s
 29288 15874 277644.056   29  104 276918.797 278473.392  0.56%   184 6130s
 29313 15889 277415.044   40   88 276918.797 278473.376  0.56%   184 6135s
 29342 15904 276920.486   38   86 276918.797 278473.253  0.56%   184 6140s
 29378 15920 278236.195   27  111 276918.797 278472.766  0.56%   184 6145s
 29400 15934 277756.533   31  103 276918.797 278472.546  0.56%   184 6150s
 29437 15954 277012.081   39   92 276918.797 278472.504  0.56%   184 6155s
 29464 15966 278335.119   25  120 276918.797 278472.060  0.56%   184 6160s
 29488 15980 277762.445   26  108 276918.797 278471.994  0.56%   184 6165s
 29522 15992 277307.180   30   88 276918.797 278471.978  0.56%   184 6170s
 29561 16007     cutoff   49      276918.797 278471.877  0.56%   184 6175s
 29603 16011 277384.569   33   91 276918.797 278471.745  0.56%   184 6180s
 29638 16026     cutoff   38      276918.797 278471.413  0.56%   184 6185s
 29663 16051 277038.966   38   72 276918.797 278471.394  0.56%   184 6190s
 29684 16062 277123.701   35  101 276918.797 278471.280  0.56%   184 6195s
 29703 16073 276930.742   36   89 276918.797 278471.138  0.56%   184 6200s
 29742 16091 277945.576   29  102 276918.797 278471.002  0.56%   184 6205s
 29766 16107 277474.185   30   91 276918.797 278470.763  0.56%   184 6210s
 29791 16122 277045.472   39   75 276918.797 278470.758  0.56%   184 6215s
 29820 16133 278135.308   32  108 276918.797 278469.921  0.56%   184 6220s
 29850 16151 278366.764   26  122 276918.797 278469.245  0.56%   184 6225s
 29876 16170 278113.448   29  111 276918.797 278468.838  0.56%   184 6230s
 29902 16184 277790.682   33  112 276918.797 278468.700  0.56%   184 6235s
 29925 16205 276924.233   42   81 276918.797 278468.700  0.56%   184 6240s
 29960 16214 277832.527   30  102 276918.797 278468.397  0.56%   184 6245s
 29989 16235 276959.037   37   83 276918.797 278468.280  0.56%   184 6250s
 30018 16242 278155.446   26  112 276918.797 278468.188  0.56%   184 6255s
 30041 16256 277528.121   34   99 276918.797 278467.501  0.56%   184 6260s
 30060 16265 277479.977   30  113 276918.797 278467.460  0.56%   184 6267s
 30074 16269 277835.653   30  108 276918.797 278467.150  0.56%   184 6270s
 30103 16290 277395.459   40   85 276918.797 278466.938  0.56%   184 6275s
 30170 16293 277745.641   30   96 276918.797 278466.437  0.56%   184 6280s
 30212 16314 277687.905   37   94 276918.797 278466.270  0.56%   184 6285s
 30244 16336 277244.007   38   97 276918.797 278466.184  0.56%   184 6290s
 30270 16350 277308.728   42   90 276918.797 278466.046  0.56%   184 6295s
 30295 16363 277350.638   40   85 276918.797 278465.526  0.56%   184 6300s
 30332 16376 277861.186   27  117 276918.797 278465.076  0.56%   184 6305s
 30353 16389 277346.079   32  101 276918.797 278465.045  0.56%   184 6310s
 30378 16404     cutoff   39      276918.797 278464.545  0.56%   184 6315s
 30411 16415 278151.417   24  112 276918.797 278463.521  0.56%   184 6320s
 30438 16430 278086.462   25  114 276918.797 278463.229  0.56%   184 6325s
 30462 16444 277738.026   30  101 276918.797 278463.141  0.56%   184 6330s
 30495 16465 277448.046   30  104 276918.797 278463.047  0.56%   184 6335s
 30525 16484 277835.719   31  103 276918.797 278462.821  0.56%   184 6340s
 30556 16503 277275.481   37   94 276918.797 278462.668  0.56%   184 6345s
 30587 16516 278079.109   30  113 276918.797 278461.962  0.56%   184 6350s
 30615 16529     cutoff   40      276918.797 278461.962  0.56%   184 6355s
 30640 16540 277742.357   26   98 276918.797 278461.771  0.56%   184 6360s
 30662 16550 277636.956   29  115 276918.797 278461.632  0.56%   184 6365s
 30682 16562 277501.437   36   92 276918.797 278461.433  0.56%   184 6370s
 30709 16579 277334.031   39   91 276918.797 278461.219  0.56%   184 6375s
 30765 16579 278122.019   29  115 276918.797 278460.870  0.56%   183 6380s
 30794 16592 278307.047   30  115 276918.797 278460.797  0.56%   183 6385s
 30811 16603     cutoff   44      276918.797 278460.797  0.56%   183 6390s
 30837 16617 278084.607   27  115 276918.797 278459.707  0.56%   184 6395s
 30860 16626 277835.468   27  110 276918.797 278459.584  0.56%   183 6400s
 30888 16638 277565.010   38   93 276918.797 278459.495  0.56%   183 6405s
 30913 16653 277432.975   36   97 276918.797 278459.400  0.56%   183 6410s
 30936 16666 277098.587   37   84 276918.797 278459.343  0.56%   183 6415s
 30962 16674 278208.011   26  120 276918.797 278458.991  0.56%   183 6420s
 30990 16688 277761.417   30  101 276918.797 278458.964  0.56%   183 6425s
 31035 16709 278201.651   29  115 276918.797 278458.631  0.56%   183 6430s
 31057 16723 278053.982   28  112 276918.797 278458.561  0.56%   183 6435s
 31063 16729 277646.056   31  107 276918.797 278458.561  0.56%   183 6440s
 31090 16748 277936.169   33  112 276918.797 278458.472  0.56%   183 6445s
 31121 16763 277699.767   32  102 276918.797 278458.463  0.56%   183 6450s
 31150 16782 277505.268   32   94 276918.797 278458.268  0.56%   183 6455s
 31181 16797 277340.423   36   73 276918.797 278457.544  0.56%   183 6460s
 31205 16809 276926.791   37   94 276918.797 278457.435  0.56%   183 6465s
 31234 16814 278133.529   32  113 276918.797 278457.030  0.56%   183 6470s
 31263 16827 278040.543   26  113 276918.797 278456.853  0.56%   183 6475s
 31289 16845 277819.389   32   97 276918.797 278456.394  0.56%   183 6480s
 31344 16877 277449.862   35   98 276918.797 278456.335  0.56%   183 6485s
 31377 16896 277037.395   39   70 276918.797 278456.323  0.56%   183 6490s
 31403 16908 277770.732   34  106 276918.797 278455.271  0.55%   183 6495s
 31427 16924 277120.826   34  105 276918.797 278454.975  0.55%   183 6500s
 31450 16937 277018.814   41   93 276918.797 278454.800  0.55%   183 6505s
 31478 16949     cutoff   32      276918.797 278454.746  0.55%   183 6510s
 31507 16965 277727.999   29  100 276918.797 278454.202  0.55%   183 6515s
 31542 16986 277317.061   34   91 276918.797 278454.044  0.55%   183 6520s
 31570 17004 277257.381   38   83 276918.797 278453.917  0.55%   183 6525s
 31606 17018 278187.529   23  111 276918.797 278453.781  0.55%   183 6530s
 31636 17036 277564.176   31  105 276918.797 278453.565  0.55%   183 6535s
 31661 17053 277030.865   38   83 276918.797 278453.480  0.55%   183 6540s
 31690 17062 277999.872   30  106 276918.797 278452.994  0.55%   183 6545s
 31722 17076     cutoff   34      276918.797 278452.965  0.55%   183 6550s
 31741 17089     cutoff   42      276918.797 278452.848  0.55%   183 6555s
 31779 17103 277745.133   32  103 276918.797 278452.596  0.55%   183 6560s
 31809 17125 277109.991   36   72 276918.797 278452.440  0.55%   183 6565s
 31866 17135 276954.375   41   68 276918.797 278452.159  0.55%   183 6570s
 31894 17145 278339.835   28  111 276918.797 278451.284  0.55%   183 6575s
 31919 17162 278080.562   25  114 276918.797 278451.282  0.55%   183 6580s
 31946 17179 277420.412   34   95 276918.797 278451.213  0.55%   183 6585s
 31982 17193 278115.313   27  110 276918.797 278450.728  0.55%   183 6590s
 32024 17219 278026.601   29  112 276918.797 278450.698  0.55%   183 6595s
 32049 17236 277398.714   34   99 276918.797 278450.668  0.55%   183 6600s
 32064 17243 277673.567   30  113 276918.797 278450.665  0.55%   183 6606s
 32086 17255 277737.281   34   97 276918.797 278450.638  0.55%   183 6610s
 32120 17277 277663.609   32   98 276918.797 278450.603  0.55%   183 6615s
 32153 17292 277060.796   40   84 276918.797 278450.412  0.55%   183 6620s
 32181 17304 277469.662   33   98 276918.797 278450.287  0.55%   183 6625s
 32208 17318 277185.278   35   89 276918.797 278450.182  0.55%   183 6630s
 32248 17329 278109.881   25  114 276918.797 278450.133  0.55%   183 6635s
 32268 17335 277893.217   23  113 276918.797 278449.861  0.55%   183 6640s
 32297 17356 277169.159   33   89 276918.797 278449.861  0.55%   183 6645s
 32332 17367 278048.891   29  108 276918.797 278449.676  0.55%   183 6650s
 32358 17385 277527.712   38   99 276918.797 278449.627  0.55%   183 6655s
 32391 17400 277900.224   26  110 276918.797 278449.550  0.55%   183 6660s
 32415 17422 277380.696   30  101 276918.797 278449.550  0.55%   183 6665s
 32443 17450 277374.924   35   98 276918.797 278449.550  0.55%   183 6670s
 32488 17465 278220.105   30  109 276918.797 278449.230  0.55%   183 6675s
 32493 17470 277892.759   35  101 276918.797 278449.230  0.55%   183 6699s
 32496 17473 277574.867   38   95 276918.797 278449.230  0.55%   183 6700s
 32528 17497 277133.771   35   89 276918.797 278448.862  0.55%   183 6705s
 32564 17515     cutoff   36      276918.797 278448.836  0.55%   183 6710s
 32586 17527 277448.275   31  107 276918.797 278448.539  0.55%   183 6715s
 32610 17541 277291.828   39   89 276918.797 278448.538  0.55%   183 6720s
 32638 17561 276935.876   39   97 276918.797 278448.425  0.55%   183 6725s
 32665 17568 277003.736   37   91 276918.797 278448.353  0.55%   183 6730s
 32699 17588 277933.361   27  112 276918.797 278447.675  0.55%   183 6735s
 32720 17601 278097.839   29  111 276918.797 278447.636  0.55%   183 6740s
 32745 17618 277344.070   32   90 276918.797 278447.117  0.55%   183 6745s
 32777 17632 278276.686   29  114 276918.797 278446.967  0.55%   183 6750s
 32806 17647 278173.672   27  118 276918.797 278446.950  0.55%   183 6755s
 32831 17661 277818.457   33  103 276918.797 278446.655  0.55%   183 6760s
 32860 17680 277654.231   37   88 276918.797 278446.605  0.55%   183 6765s
 32888 17698 276979.959   33   94 276918.797 278446.535  0.55%   183 6770s
 32914 17704 278247.352   28  105 276918.797 278446.195  0.55%   183 6876s
 32929 17719 277253.903   37   79 276918.797 278446.195  0.55%   183 6880s
 32961 17741 277636.125   35   93 276918.797 278446.170  0.55%   183 6885s
 32987 17759 277400.880   30  102 276918.797 278445.673  0.55%   183 6890s
 33014 17772 277152.714   35  100 276918.797 278445.630  0.55%   183 6895s
 33049 17772 277661.416   34  102 276918.797 278444.891  0.55%   183 6900s
 33066 17779 277985.963   29  114 276918.797 278444.660  0.55%   183 6907s
 33078 17791 277123.056   41   97 276918.797 278444.660  0.55%   183 6910s
 33112 17803 277979.891   27  117 276918.797 278442.689  0.55%   183 6915s
 33133 17814 277927.359   29  117 276918.797 278442.641  0.55%   183 6920s
 33156 17829 277320.621   38   91 276918.797 278442.555  0.55%   183 6925s
 33181 17844 277083.446   40   95 276918.797 278442.522  0.55%   183 6930s
 33210 17865 276961.862   42   79 276918.797 278442.405  0.55%   183 6935s
 33247 17874 278251.178   27  111 276918.797 278442.013  0.55%   183 6940s
 33275 17894 277339.025   38   90 276918.797 278441.679  0.55%   183 6945s
 33298 17909 277228.893   39   91 276918.797 278441.488  0.55%   183 6950s
 33329 17922 278146.696   29  101 276918.797 278440.670  0.55%   183 6955s
 33358 17939 277634.919   28  108 276918.797 278440.570  0.55%   183 6960s
 33384 17957 277172.111   29   99 276918.797 278440.277  0.55%   183 6965s
 33414 17970 276920.822   35   84 276918.797 278440.175  0.55%   183 6970s
 33443 17983 277837.165   31  115 276918.797 278439.778  0.55%   183 6975s
 33467 17997 278050.052   31  110 276918.797 278439.253  0.55%   183 6980s
 33491 18011 277752.905   32  111 276918.797 278439.173  0.55%   183 6985s
 33517 18027 277266.061   38   86 276918.797 278439.024  0.55%   183 6990s
 33544 18042 277007.127   43   85 276918.797 278438.669  0.55%   183 6995s
 33586 18038 276970.558   41   87 276918.797 278438.669  0.55%   183 7000s
 33614 18052 277604.491   29  101 276918.797 278438.308  0.55%   183 7005s
 33643 18069 276989.270   44   71 276918.797 278438.127  0.55%   183 7010s
 33675 18077 278185.643   25  113 276918.797 278437.654  0.55%   183 7015s
 33698 18092 277920.132   27  111 276918.797 278437.480  0.55%   183 7020s
 33729 18107 278102.951   31  109 276918.797 278437.382  0.55%   183 7025s
 33760 18128 277592.385   27   98 276918.797 278437.193  0.55%   183 7030s
 33792 18146 277008.902   39   87 276918.797 278436.350  0.55%   183 7035s
 33826 18156 277588.054   36   84 276918.797 278435.856  0.55%   183 7040s
 33859 18171     cutoff   36      276918.797 278435.803  0.55%   183 7045s
 33884 18192 277495.821   38   87 276918.797 278435.365  0.55%   183 7050s
 33912 18210 277111.903   41   86 276918.797 278434.846  0.55%   183 7055s
 33950 18218 278353.719   25  117 276918.797 278434.603  0.55%   183 7060s
 33982 18236 277742.468   33   97 276918.797 278434.404  0.55%   183 7065s
 34018 18260 277485.798   33   82 276918.797 278434.354  0.55%   183 7070s
 34053 18286 277012.401   40   90 276918.797 278434.323  0.55%   183 7075s
 34082 18293 277088.678   33  101 276918.797 278434.263  0.55%   183 7080s
 34113 18308 276945.984   43   84 276918.797 278434.224  0.55%   183 7085s
 34141 18320 277797.836   33  103 276918.797 278433.079  0.55%   183 7090s
 34177 18328 278022.451   31  106 276918.797 278432.988  0.55%   183 7095s
 34207 18348 277077.606   38   88 276918.797 278432.889  0.55%   183 7100s
 34237 18360     cutoff   43      276918.797 278432.587  0.55%   183 7105s
 34272 18373 278353.850   25  118 276918.797 278432.181  0.55%   183 7110s
 34294 18387 277771.299   25  113 276918.797 278432.138  0.55%   183 7115s
 34316 18401 277542.863   30  106 276918.797 278431.562  0.55%   183 7120s
 34338 18412 277401.776   32  104 276918.797 278431.457  0.55%   183 7125s
 34361 18427 277701.669   29  106 276918.797 278431.054  0.55%   183 7130s
 34387 18445 277002.313   41   85 276918.797 278430.960  0.55%   183 7135s
 34416 18454 277933.588   30  106 276918.797 278430.643  0.55%   183 7140s
 34442 18468 277227.179   30   88 276918.797 278430.454  0.55%   183 7145s
 34480 18480 278225.343   26  116 276918.797 278429.962  0.55%   183 7150s
 34507 18497 277388.435   36   99 276918.797 278429.923  0.55%   183 7155s
 34544 18522 277059.800   40   85 276918.797 278429.895  0.55%   183 7160s
 34584 18543 277958.884   32  107 276918.797 278429.782  0.55%   183 7165s
 34609 18561 277558.301   30  102 276918.797 278429.409  0.55%   183 7170s
 34636 18580 276941.777   40   87 276918.797 278429.353  0.55%   183 7175s
 34672 18588 278251.047   24  108 276918.797 278427.815  0.54%   183 7180s
 34708 18597 278210.484   25  116 276918.797 278427.744  0.54%   183 7185s
 34732 18613 277265.281   35   86 276918.797 278427.529  0.54%   183 7190s
 34757 18630 277107.678   44   85 276918.797 278426.352  0.54%   183 7195s

Cutting planes:
  Gomory: 2
  Lift-and-project: 3
  MIR: 1083
  Flow cover: 703
  RLT: 73
  Relax-and-lift: 38
  Lazy constraints: 1810

Explored 34786 nodes (6352847 simplex iterations) in 7200.00 seconds (12144.25 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 276919 276794 276717 ... -1.01138e+15

Time limit reached
Best objective 2.769187966758e+05, best bound 2.784258767789e+05, gap 0.5442%

User-callback calls 520194, time in user-callback 6.60 sec

Total CPU time: 7200.00 sec
Termination status: TIME_LIMIT
Percentage optimality gap: 0.54 %
Number of explored nodes: 34786
Objective value of the returned solution: 276918.796676
The LP relaxation bound at the root node: 295768.388730
Optimal facility locations: [7, 8, 10, 19, 21, 31, 43, 48, 49, 50, 72, 86, 90, 93, 95, 96, 100, 102, 106, 110, 113, 114, 118, 124, 128, 144, 151, 163, 169, 174, 178, 184, 187, 188, 190, 194, 195, 197, 199]

@end of file
