Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     429416.072   100.0       0.3      1000
2            182315.433     373453.491    51.2       3.3      1998
3            223621.085     283264.603    21.1       5.8      1926
4            240706.147     257051.554     6.4       8.9      1643
5            240706.147     251061.656     4.1      12.6       823
6            240706.147     249547.222     3.5      16.5       349
7            240706.147     248994.232     3.3      20.2       222
8            240706.147     248736.098     3.2      23.9       127
9            240706.147     248649.535     3.2      27.4        55
10           240706.147     248602.433     3.2      31.0        40
11           240706.147     248577.580     3.2      34.3        24
12           240706.147     248555.585     3.2      37.7        15
13           240706.147     248543.227     3.2      41.1        23
14           240706.147     248523.550     3.1      44.6        12
15           240706.147     248513.783     3.1      47.9         8
16           240706.147     248512.035     3.1      51.3         0

CPU time spent in the first stage: 53.92 sec
Upper bound returned at the end of the first stage: 248512.035456
Objective value of the optimal solution or the best incumbent at the end of the first stage: 240706.146501
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1155
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2159 rows, 1300 columns and 23780 nonzeros
Model fingerprint: 0x4885b33c
Variable types: 1000 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 240706

Presolve removed 1009 rows and 0 columns
Presolve time: 0.05s
Presolved: 1150 rows, 1300 columns, 18786 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)

Root relaxation: objective 2.485113e+05, 497 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 64977 32752 245797.443   31  128 245606.547 246425.550  0.33%   145 5130s
 65017 32770 245962.773   30  139 245606.547 246425.478  0.33%   145 5136s
 65080 32797 246280.582   31  145 245606.547 246425.386  0.33%   145 5140s
 65156 32815 246102.134   24  144 245606.547 246425.205  0.33%   145 5145s
 65220 32848 245749.597   32  118 245606.547 246425.016  0.33%   145 5150s
 65285 32874 245890.533   39  119 245606.547 246424.789  0.33%   145 5155s
 65351 32906 246286.557   29  133 245606.547 246424.691  0.33%   145 5160s
 65416 32937 245686.815   30  129 245606.547 246424.653  0.33%   145 5165s
 65474 32963 245777.271   36  120 245606.547 246424.614  0.33%   145 5170s
 65545 32994 245800.346   29  139 245606.547 246424.335  0.33%   145 5175s
 65619 33013 246284.361   26  142 245606.547 246424.158  0.33%   145 5180s
 65691 33048 246279.677   24  147 245606.547 246423.856  0.33%   145 5185s
 65747 33074 246118.923   25  146 245606.547 246423.737  0.33%   145 5190s
 65805 33106 245670.881   37  113 245606.547 246423.562  0.33%   145 5195s
 65859 33132 246111.258   27  146 245606.547 246423.382  0.33%   145 5200s
 65925 33175 245998.491   31  132 245606.547 246423.242  0.33%   145 5205s
 65988 33203 245746.904   35  131 245606.547 246422.866  0.33%   145 5210s
 66065 33218 245615.724   42  101 245606.547 246422.675  0.33%   145 5215s
 66132 33245 246172.616   27  142 245606.547 246422.267  0.33%   145 5222s
 66183 33270 246265.902   27  133 245606.547 246422.240  0.33%   145 5225s
 66254 33307 245725.854   38  114 245606.547 246422.198  0.33%   145 5230s
 66321 33334 246157.327   30  145 245606.547 246421.958  0.33%   145 5235s
 66376 33351 246293.040   30  144 245606.547 246421.933  0.33%   145 5240s
 66439 33386 245735.400   42  105 245606.547 246421.863  0.33%   145 5245s
 66509 33422 245912.099   34  131 245606.547 246421.652  0.33%   145 5250s
 66575 33444 245726.326   37  117 245606.547 246421.589  0.33%   145 5255s
 66643 33474 245880.244   39  117 245606.547 246421.414  0.33%   145 5260s
 66718 33499 246010.364   27  133 245606.547 246421.114  0.33%   145 5265s
 66789 33516 245620.931   37  147 245606.547 246421.036  0.33%   145 5270s
 66849 33543 246233.925   27  144 245606.547 246420.843  0.33%   145 5275s
 66894 33568 245844.264   32  118 245606.547 246420.804  0.33%   145 5280s
 66965 33601 246331.319   28  140 245606.547 246420.736  0.33%   145 5285s
 67028 33646 245677.272   38  107 245606.547 246420.730  0.33%   145 5290s
 67090 33655 245922.235   27  122 245606.547 246420.589  0.33%   145 5295s
 67156 33684 246223.316   23  143 245606.547 246420.541  0.33%   145 5300s
 67224 33719 245642.846   35  110 245606.547 246420.482  0.33%   145 5309s
 67228 33717 245674.453   35  112 245606.547 246420.482  0.33%   145 5310s
 67292 33745 246194.645   28  134 245606.547 246420.283  0.33%   145 5315s
 67354 33779 245663.674   39  109 245606.547 246420.278  0.33%   145 5320s
 67420 33807 245738.468   32  123 245606.547 246420.084  0.33%   145 5325s
 67488 33829 246277.316   25  145 245606.547 246419.918  0.33%   145 5330s
 67554 33869 245831.313   32  134 245606.547 246419.821  0.33%   145 5335s
 67626 33885 245704.990   37  121 245606.547 246419.646  0.33%   145 5340s
 67691 33905 245939.394   26  141 245606.547 246419.482  0.33%   145 5345s
 67754 33934 246096.052   30  128 245606.547 246419.369  0.33%   145 5350s
 67833 33984 245747.631   37  126 245606.547 246419.327  0.33%   145 5355s
 67902 34006     cutoff   41      245606.547 246419.269  0.33%   145 5360s
 67962 34039 245873.328   33  125 245606.547 246419.113  0.33%   145 5365s
 68038 34078 245742.523   40  104 245606.547 246418.965  0.33%   145 5370s
 68101 34098     cutoff   39      245606.547 246418.921  0.33%   145 5375s
 68143 34116 245944.617   35  125 245606.547 246418.908  0.33%   145 5380s
 68208 34151 245676.860   43  105 245606.547 246418.719  0.33%   145 5385s
 68283 34172 245899.897   31  123 245606.547 246418.600  0.33%   145 5390s
 68348 34199 245643.938   35  114 245606.547 246418.410  0.33%   145 5395s
 68429 34229 246113.271   29  144 245606.547 246418.114  0.33%   145 5400s
 68488 34256 246212.764   29  137 245606.547 246417.884  0.33%   145 5405s
 68553 34297     cutoff   37      245606.547 246417.831  0.33%   145 5410s
 68623 34317 246230.161   28  143 245606.547 246417.735  0.33%   145 5415s
 68695 34348 245912.259   39  117 245606.547 246417.613  0.33%   145 5420s
 68769 34390 245800.026   39  122 245606.547 246417.340  0.33%   145 5425s
 68839 34426 245749.952   31  136 245606.547 246417.260  0.33%   145 5430s
 68905 34443 245909.192   37  108 245606.547 246417.159  0.33%   145 5435s
 68980 34471 245819.800   30  137 245606.547 246417.044  0.33%   145 5440s
 69040 34501 246001.593   36  115 245606.547 246416.896  0.33%   145 5445s
 69096 34524 246343.180   28  130 245606.547 246416.497  0.33%   145 5450s
 69166 34556 246179.355   30  140 245606.547 246416.379  0.33%   145 5455s
 69214 34578 245940.540   25  136 245606.547 246416.310  0.33%   145 5460s
 69278 34603 246234.019   26  139 245606.547 246416.137  0.33%   145 5465s
 69355 34645 245662.634   32  138 245606.547 246415.831  0.33%   145 5470s
 69419 34667 246199.937   25  136 245606.547 246415.414  0.33%   145 5475s
 69490 34700 245814.593   35  121 245606.547 246415.115  0.33%   145 5480s
 69546 34714 246339.899   25  138 245606.547 246414.998  0.33%   145 5485s
 69605 34750 245777.978   33  123 245606.547 246414.884  0.33%   146 5490s
 69683 34766 246176.148   31  126 245606.547 246414.815  0.33%   145 5495s
 69744 34790 246207.170   28  142 245606.547 246414.730  0.33%   146 5500s
 69796 34818 245731.855   45  108 245606.547 246414.441  0.33%   146 5505s
 69868 34846 245714.194   38  101 245606.547 246414.211  0.33%   145 5510s
 69932 34864 246238.098   28  149 245606.547 246414.134  0.33%   145 5515s
 70004 34900 246094.217   28  128 245606.547 246413.743  0.33%   146 5520s
 70075 34929 246007.505   33  127 245606.547 246413.701  0.33%   146 5525s
 70142 34952 245660.137   36  131 245606.547 246413.617  0.33%   146 5530s
 70217 34985 245972.863   34  138 245606.547 246413.325  0.33%   146 5535s
 70292 35021 245642.496   38  111 245606.547 246413.291  0.33%   145 5540s
 70353 35043 245836.748   41  105 245606.547 246413.232  0.33%   146 5545s
 70417 35078 245870.816   33  118 245606.547 246413.202  0.33%   146 5550s
 70495 35106 246220.945   28  128 245606.547 246413.066  0.33%   146 5555s
 70572 35143 246199.201   28  128 245606.547 246412.949  0.33%   146 5560s
 70636 35168 245643.666   34  135 245606.547 246412.853  0.33%   146 5565s
 70708 35190 245658.991   35  107 245606.547 246412.830  0.33%   146 5570s
 70782 35223 245638.868   37  119 245606.547 246412.617  0.33%   146 5575s
 70838 35255 245823.652   36  117 245606.547 246412.433  0.33%   146 5580s
 70903 35279 245830.870   36  109 245606.547 246412.299  0.33%   146 5585s
 70971 35300 246143.184   30  132 245606.547 246412.212  0.33%   146 5590s
 71042 35335 246086.191   30  128 245606.547 246412.105  0.33%   146 5595s
 71123 35364 245630.652   41   99 245606.547 246412.052  0.33%   146 5600s
 71193 35387 246213.637   30  146 245606.547 246412.001  0.33%   146 5605s
 71253 35415     cutoff   43      245606.547 246411.963  0.33%   146 5610s
 71312 35440     cutoff   30      245606.547 246411.702  0.33%   146 5615s
 71376 35470 246133.427   31  135 245606.547 246411.425  0.33%   146 5620s
 71444 35510 245890.316   33  123 245606.547 246411.254  0.33%   146 5625s
 71517 35541 245946.057   29  130 245606.547 246411.125  0.33%   146 5630s
 71586 35568 246302.231   25  143 245606.547 246410.988  0.33%   146 5635s
 71660 35602 246155.510   28  141 245606.547 246410.861  0.33%   146 5640s
 71718 35630 246188.842   26  135 245606.547 246410.772  0.33%   146 5645s
 71785 35666 245840.684   38  133 245606.547 246410.609  0.33%   146 5650s
 71827 35685 245718.261   40  110 245606.547 246410.583  0.33%   146 5657s
 71873 35705 246287.524   26  143 245606.547 246410.492  0.33%   146 5660s
 71940 35736 246231.060   29  141 245606.547 246410.433  0.33%   146 5665s
 72004 35766 246036.956   27  136 245606.547 246410.375  0.33%   146 5670s
 72047 35792 246107.198   32  125 245606.547 246410.359  0.33%   146 5675s
 72144 35815 246028.420   28  127 245606.547 246410.151  0.33%   146 5681s
 72193 35847 245615.072   37  130 245606.547 246410.124  0.33%   146 5685s
 72258 35870 246159.623   24  144 245606.547 246409.931  0.33%   146 5690s
 72322 35896 245678.757   35  135 245606.547 246409.842  0.33%   146 5695s
 72397 35927 245831.139   38  116 245606.547 246409.790  0.33%   146 5700s
 72471 35963 245670.423   41  122 245606.547 246409.693  0.33%   146 5705s
 72533 35985 245761.268   37  115 245606.547 246409.588  0.33%   146 5710s
 72616 36009 245661.087   31  123 245606.547 246409.427  0.33%   146 5715s
 72689 36034 246048.052   29  129 245606.547 246409.379  0.33%   146 5720s
 72751 36062 245732.083   43  109 245606.547 246409.315  0.33%   146 5725s
 72801 36083 246014.531   27  141 245606.547 246409.228  0.33%   146 5730s
 72877 36113 246297.747   24  145 245606.547 246409.117  0.33%   146 5735s
 72935 36147 245956.884   31  142 245606.547 246409.034  0.33%   146 5740s
 73014 36178 245610.066   33  126 245606.547 246408.796  0.33%   146 5745s
 73084 36218 245728.435   41  117 245606.547 246408.709  0.33%   146 5750s
 73154 36230 246316.040   24  143 245606.547 246408.560  0.33%   146 5755s
 73225 36273 245813.757   32  121 245606.547 246408.521  0.33%   146 5760s
 73258 36292 245673.104   39  123 245606.547 246408.514  0.33%   146 5772s
 73299 36305 246166.224   29  132 245606.547 246408.427  0.33%   146 5775s
 73360 36338 245732.734   40  116 245606.547 246408.384  0.33%   146 5780s
 73421 36357 246198.410   26  150 245606.547 246408.111  0.33%   146 5785s
 73486 36386 246221.835   29  136 245606.547 246408.087  0.33%   146 5790s
 73565 36428 245923.679   28  136 245606.547 246408.011  0.33%   146 5795s
 73632 36459     cutoff   39      245606.547 246407.688  0.33%   146 5800s
 73704 36481 246277.287   27  143 245606.547 246407.560  0.33%   146 5805s
 73764 36514 246112.456   28  148 245606.547 246407.488  0.33%   146 5810s
 73825 36545 245739.023   41  101 245606.547 246407.337  0.33%   146 5815s
 73895 36571 245674.464   38  112 245606.547 246407.287  0.33%   146 5820s
 73962 36590 245686.218   29  129 245606.547 246407.138  0.33%   146 5825s
 74027 36617 245792.409   36  133 245606.547 246407.069  0.33%   146 5830s
 74093 36635 245614.889   40  124 245606.547 246406.955  0.33%   146 5835s
 74148 36662 245765.044   37  120 245606.547 246406.848  0.33%   146 5840s
 74205 36677 246134.623   31  139 245606.547 246406.752  0.33%   146 5845s
 74283 36705 245791.901   40  107 245606.547 246406.647  0.33%   146 5850s
 74351 36733 245615.413   33  137 245606.547 246406.425  0.33%   146 5855s
 74416 36776 245846.875   39  134 245606.547 246406.193  0.33%   146 5860s
 74437 36785 245724.069   37  115 245606.547 246406.155  0.33%   146 5865s
 74496 36812 245973.163   32  130 245606.547 246406.050  0.33%   146 5870s
 74573 36822 246251.741   25  142 245606.547 246405.889  0.33%   146 5875s
 74641 36853 246072.317   30  127 245606.547 246405.683  0.33%   146 5880s
 74712 36890 245670.138   42  121 245606.547 246405.570  0.33%   146 5885s
 74781 36919 246142.880   30  133 245606.547 246405.361  0.33%   146 5890s
 74854 36952 245813.885   27  142 245606.547 246405.300  0.33%   146 5895s
 74917 36969 246178.924   28  142 245606.547 246405.036  0.33%   146 5900s
 74995 37013 245618.469   37  120 245606.547 246405.022  0.33%   146 5905s
 75056 37038 245635.385   48   96 245606.547 246404.730  0.32%   146 5910s
 75141 37058 245658.604   34  114 245606.547 246404.552  0.32%   146 5915s
 75205 37078 246092.967   25  137 245606.547 246404.320  0.32%   146 5920s
 75266 37119 245797.797   36  115 245606.547 246404.106  0.32%   146 5925s
 75326 37147 246178.597   23  137 245606.547 246404.083  0.32%   146 5930s
 75397 37172 245633.493   38  118 245606.547 246403.888  0.32%   146 5935s
 75462 37200 246100.977   31  137 245606.547 246403.716  0.32%   146 5940s
 75528 37222 246279.273   29  140 245606.547 246403.635  0.32%   146 5945s
 75567 37245 245677.088   42  118 245606.547 246403.619  0.32%   146 5950s
 75643 37272 245869.665   39  112 245606.547 246403.539  0.32%   146 5955s
 75702 37307 246160.250   27  139 245606.547 246403.308  0.32%   146 5960s
 75761 37334 246239.407   27  143 245606.547 246403.075  0.32%   146 5965s
 75816 37362 245607.367   37  119 245606.547 246403.063  0.32%   146 5970s
 75872 37391 245918.501   35  121 245606.547 246403.000  0.32%   146 5975s
 75941 37421 246157.770   30  132 245606.547 246402.899  0.32%   146 5980s
 75986 37448 245621.463   33  112 245606.547 246402.828  0.32%   146 5985s
 76053 37473 245776.816   32  118 245606.547 246402.753  0.32%   146 5990s
 76117 37506 246083.611   33  111 245606.547 246402.695  0.32%   146 5995s
 76177 37534 245818.313   37  111 245606.547 246402.592  0.32%   146 6000s
 76242 37568 245711.023   36  127 245606.547 246402.539  0.32%   146 6005s
 76316 37590 246068.068   25  141 245606.547 246402.440  0.32%   146 6010s
 76390 37618 246225.462   29  138 245606.547 246402.228  0.32%   146 6015s
 76455 37655     cutoff   39      245606.547 246402.170  0.32%   146 6020s
 76514 37680 245615.777   31  126 245606.547 246402.090  0.32%   146 6025s
 76590 37708 245896.742   33  129 245606.547 246401.969  0.32%   146 6030s
 76651 37740 245918.113   30  126 245606.547 246401.913  0.32%   146 6035s
 76718 37773 245703.457   36  130 245606.547 246401.875  0.32%   146 6040s
 76775 37790 246130.017   32  128 245606.547 246401.727  0.32%   146 6045s
 76830 37817 245757.766   43  120 245606.547 246401.659  0.32%   146 6053s
 76845 37816 246270.502   28  137 245606.547 246401.571  0.32%   146 6055s
 76923 37860 245620.679   39  125 245606.547 246401.552  0.32%   146 6060s
 76982 37878 246084.286   27  136 245606.547 246401.463  0.32%   146 6065s
 77036 37916 245655.327   36  121 245606.547 246401.450  0.32%   146 6070s
 77118 37933 245827.761   38  114 245606.547 246401.322  0.32%   146 6075s
 77164 37951 245658.386   36  124 245606.547 246401.263  0.32%   146 6080s
 77233 37975 245888.091   30  133 245606.547 246401.004  0.32%   146 6085s
 77304 38016 245673.825   37   98 245606.547 246400.804  0.32%   146 6090s
 77379 38053 246161.311   28  144 245606.547 246400.693  0.32%   146 6095s
 77449 38087 245609.606   35  116 245606.547 246400.576  0.32%   146 6100s
 77519 38111 245634.375   33  136 245606.547 246400.237  0.32%   146 6105s
 77600 38128 246213.481   29  141 245606.547 246400.102  0.32%   146 6110s
 77665 38162 245654.250   35  127 245606.547 246400.030  0.32%   146 6115s
 77722 38191 245763.058   38  102 245606.547 246399.979  0.32%   146 6120s
 77781 38218 245969.276   40  126 245606.547 246399.893  0.32%   146 6125s
 77861 38252 246070.745   31  138 245606.547 246399.854  0.32%   146 6130s
 77930 38283 245923.512   23  136 245606.547 246399.737  0.32%   146 6135s
 78000 38308 246171.695   27  142 245606.547 246399.622  0.32%   146 6140s
 78091 38339 245705.170   38  122 245606.547 246399.477  0.32%   146 6145s
 78163 38369 245833.101   32  132 245606.547 246399.388  0.32%   146 6150s
 78232 38384 246191.881   29  142 245606.547 246399.249  0.32%   146 6155s
 78308 38423 246028.266   24  148 245606.547 246399.105  0.32%   146 6160s
 78375 38453 246250.530   27  142 245606.547 246398.920  0.32%   146 6165s
 78438 38479 245799.824   27  137 245606.547 246398.774  0.32%   146 6170s
 78507 38522     cutoff   41      245606.547 246398.678  0.32%   146 6175s
 78580 38545 245992.647   36  125 245606.547 246398.469  0.32%   146 6180s
 78649 38570     cutoff   36      245606.547 246398.388  0.32%   146 6185s
 78716 38597 245624.017   42  111 245606.547 246398.190  0.32%   146 6190s
 78794 38625 246228.821   23  140 245606.547 246398.095  0.32%   146 6195s
 78864 38649 245695.598   40  134 245606.547 246397.931  0.32%   146 6200s
 78935 38667 245804.332   28  138 245606.547 246397.796  0.32%   146 6205s
 79013 38703 245619.934   35  136 245606.547 246397.740  0.32%   146 6210s
 79096 38726 245999.413   32  123 245606.547 246397.615  0.32%   146 6215s
 79156 38754 245976.359   27  142 245606.547 246397.357  0.32%   146 6220s
 79197 38767 246253.801   28  143 245606.547 246397.168  0.32%   146 6225s
 79258 38793 245663.484   46  110 245606.547 246396.995  0.32%   146 6230s
 79324 38823     cutoff   37      245606.547 246396.939  0.32%   146 6235s
 79392 38845 245805.931   35  114 245606.547 246396.871  0.32%   146 6240s
 79455 38875 246135.617   25  147 245606.547 246396.581  0.32%   146 6245s
 79520 38897 245704.246   37  106 245606.547 246396.490  0.32%   146 6250s
 79583 38926 245688.618   39  114 245606.547 246396.395  0.32%   146 6255s
 79640 38956 245917.811   34  113 245606.547 246396.182  0.32%   146 6260s
 79722 38984 246271.391   28  142 245606.547 246396.052  0.32%   146 6265s
 79778 39012 245777.223   31  122 245606.547 246395.909  0.32%   146 6270s
 79840 39028 246192.869   26  145 245606.547 246395.820  0.32%   146 6279s
 79855 39035 246174.994   32  143 245606.547 246395.719  0.32%   146 6280s
 79928 39068 245668.211   31  133 245606.547 246395.667  0.32%   146 6285s
 80003 39081     cutoff   38      245606.547 246395.511  0.32%   146 6290s
 80061 39105 246174.157   27  150 245606.547 246395.460  0.32%   146 6295s
 80129 39137 246141.839   28  144 245606.547 246395.335  0.32%   146 6300s
 80169 39159 245844.491   38  117 245606.547 246395.302  0.32%   146 6305s
 80229 39178 246332.864   25  132 245606.547 246395.238  0.32%   146 6310s
 80288 39199 246048.121   26  135 245606.547 246395.089  0.32%   146 6315s
 80354 39229 246024.552   34  122 245606.547 246394.936  0.32%   146 6320s
 80435 39255     cutoff   35      245606.547 246394.893  0.32%   146 6325s
 80512 39278 245736.328   36  122 245606.547 246394.848  0.32%   146 6330s
 80578 39304 246068.609   35  132 245606.547 246394.744  0.32%   146 6335s
 80643 39337 245920.151   28  139 245606.547 246394.597  0.32%   146 6340s
 80712 39372 245840.766   33  130 245606.547 246394.497  0.32%   146 6345s
 80780 39398 245974.871   32  136 245606.547 246394.261  0.32%   146 6350s
 80846 39436 246007.934   30  137 245606.547 246394.159  0.32%   146 6355s
 80915 39473 246142.137   30  132 245606.547 246394.008  0.32%   146 6360s
 80990 39522 245658.431   40  112 245606.547 246394.008  0.32%   146 6365s
 81070 39533     cutoff   36      245606.547 246393.832  0.32%   146 6370s
 81136 39567 245662.202   40  125 245606.547 246393.717  0.32%   146 6375s
 81193 39580 246066.048   26  135 245606.547 246393.585  0.32%   146 6380s
 81257 39600 245944.304   28  143 245606.547 246393.468  0.32%   146 6385s
 81322 39629 245676.869   40  131 245606.547 246393.392  0.32%   146 6390s
 81390 39675 245654.478   40  102 245606.547 246393.194  0.32%   146 6395s
 81480 39706 245988.101   32  135 245606.547 246392.885  0.32%   146 6400s
 81563 39723 246221.468   32  133 245606.547 246392.811  0.32%   146 6405s
 81611 39743 246047.170   35  122 245606.547 246392.739  0.32%   146 6410s
 81668 39774 246263.430   26  131 245606.547 246392.643  0.32%   146 6415s
 81732 39798 245895.836   31  125 245606.547 246392.450  0.32%   146 6420s
 81782 39830 245658.562   47   97 245606.547 246392.440  0.32%   146 6425s
 81851 39865 246061.229   27  133 245606.547 246392.362  0.32%   146 6430s
 81924 39898 245632.951   35  125 245606.547 246392.338  0.32%   146 6435s
 81989 39921 246159.452   27  142 245606.547 246392.244  0.32%   146 6440s
 82061 39941 245670.033   40  124 245606.547 246392.128  0.32%   146 6445s
 82126 39969 245913.964   32  133 245606.547 246391.878  0.32%   146 6450s
 82188 40003 245706.218   36  138 245606.547 246391.845  0.32%   146 6455s
 82260 40025 245914.242   36  122 245606.547 246391.556  0.32%   146 6460s
 82330 40061 246015.598   31  147 245606.547 246391.497  0.32%   147 6465s
 82401 40082 246214.696   30  145 245606.547 246391.347  0.32%   147 6470s
 82477 40116 245669.211   41  116 245606.547 246391.235  0.32%   146 6475s
 82554 40139 246198.307   26  128 245606.547 246391.064  0.32%   146 6480s
 82616 40167 245828.528   38  112 245606.547 246390.948  0.32%   146 6485s
 82669 40180 246333.308   24  141 245606.547 246390.890  0.32%   147 6490s
 82743 40218 245679.832   38   97 245606.547 246390.837  0.32%   147 6495s
 82814 40250 246122.724   32  123 245606.547 246390.550  0.32%   147 6500s
 82862 40272 245875.483   32  119 245606.547 246390.503  0.32%   147 6506s
 82911 40281 246167.935   23  135 245606.547 246390.457  0.32%   147 6510s
 82967 40307 245647.590   36  119 245606.547 246390.425  0.32%   147 6515s
 83036 40346 245698.178   45   95 245606.547 246390.314  0.32%   147 6520s
 83099 40369 246172.516   25  139 245606.547 246390.054  0.32%   147 6525s
 83151 40389 246189.307   27  137 245606.547 246389.793  0.32%   147 6530s
 83217 40421 245654.749   33  122 245606.547 246389.766  0.32%   147 6535s
 83296 40450 245816.156   35  128 245606.547 246389.696  0.32%   147 6540s
 83367 40471     cutoff   34      245606.547 246389.543  0.32%   147 6545s
 83438 40489     cutoff   42      245606.547 246389.427  0.32%   147 6550s
 83508 40519 245987.424   32  135 245606.547 246389.371  0.32%   147 6555s
 83572 40549 245980.004   33  135 245606.547 246389.231  0.32%   147 6560s
 83626 40575 246099.622   30  133 245606.547 246389.195  0.32%   147 6565s
 83694 40613 245665.480   36  115 245606.547 246389.149  0.32%   147 6570s
 83755 40640 246013.266   33  140 245606.547 246388.945  0.32%   147 6575s
 83835 40674 245772.607   30  131 245606.547 246388.841  0.32%   147 6580s
 83903 40710 245765.129   36  131 245606.547 246388.777  0.32%   147 6585s
 83977 40723 245754.537   30  124 245606.547 246388.693  0.32%   147 6590s
 84051 40756 245645.264   43  110 245606.547 246388.614  0.32%   147 6595s
 84119 40781 245876.275   37  116 245606.547 246388.527  0.32%   147 6600s
 84178 40812 246059.864   33  136 245606.547 246388.427  0.32%   147 6605s
 84237 40842 246169.551   27  137 245606.547 246388.346  0.32%   147 6610s
 84309 40886 246281.650   25  135 245606.547 246388.301  0.32%   147 6615s
 84363 40916 245958.579   30  120 245606.547 246388.161  0.32%   147 6620s
 84444 40934 246194.731   29  133 245606.547 246387.999  0.32%   147 6625s
 84483 40951 245705.023   38  121 245606.547 246387.971  0.32%   147 6631s
 84520 40966 245786.596   34  108 245606.547 246387.773  0.32%   147 6635s
 84578 40996 245699.300   38  112 245606.547 246387.628  0.32%   147 6640s
 84649 41037 245741.021   37  102 245606.547 246387.506  0.32%   147 6645s
 84711 41066 246026.032   27  132 245606.547 246387.394  0.32%   147 6650s
 84767 41080 246240.183   32  144 245606.547 246387.269  0.32%   147 6655s
 84828 41114 245614.948   35  124 245606.547 246387.199  0.32%   147 6660s
 84894 41139 246198.092   25  153 245606.547 246386.920  0.32%   147 6665s
 84956 41181 245677.876   33  107 245606.547 246386.906  0.32%   147 6670s
 85017 41214 245661.427   44  118 245606.547 246386.801  0.32%   147 6675s
 85072 41235 246041.952   32  132 245606.547 246386.686  0.32%   147 6680s
 85138 41270 245722.669   42  120 245606.547 246386.533  0.32%   147 6685s
 85219 41291 246302.936   25  147 245606.547 246386.385  0.32%   147 6690s
 85287 41328     cutoff   34      245606.547 246386.297  0.32%   147 6695s
 85369 41346 245643.387   38  117 245606.547 246386.213  0.32%   147 6700s
 85435 41376 245652.932   36  122 245606.547 246386.027  0.32%   147 6705s
 85501 41400 246100.791   28  130 245606.547 246385.957  0.32%   147 6710s
 85570 41439 245772.340   38  125 245606.547 246385.883  0.32%   147 6715s
 85651 41463 245627.602   30  120 245606.547 246385.806  0.32%   147 6720s
 85731 41490 246031.040   29  131 245606.547 246385.646  0.32%   147 6725s
 85795 41534 245630.584   35  115 245606.547 246385.575  0.32%   147 6730s
 85877 41562 245641.377   36  105 245606.547 246385.522  0.32%   147 6735s
 85948 41577 246250.522   25  138 245606.547 246385.395  0.32%   147 6740s
 86011 41616 245679.809   35  130 245606.547 246385.312  0.32%   147 6745s
 86080 41641 245642.561   30  137 245606.547 246385.056  0.32%   147 6750s
 86143 41673 246035.898   35  130 245606.547 246384.984  0.32%   147 6755s
 86205 41697 246112.995   25  141 245606.547 246384.880  0.32%   147 6760s
 86268 41743 245719.286   43  107 245606.547 246384.868  0.32%   147 6765s
 86331 41762 246204.692   23  142 245606.547 246384.799  0.32%   147 6770s
 86401 41788 246052.308   29  144 245606.547 246384.741  0.32%   147 6775s
 86469 41807 245631.189   29  125 245606.547 246384.674  0.32%   147 6780s
 86531 41831 245787.797   40  115 245606.547 246384.559  0.32%   147 6785s
 86602 41864 245611.813   38   96 245606.547 246384.504  0.32%   147 6790s
 86664 41884 245822.367   38  126 245606.547 246384.167  0.32%   147 6795s
 86723 41921 245943.305   32  127 245606.547 246384.127  0.32%   147 6800s
 86787 41943 245632.296   41  127 245606.547 246384.009  0.32%   147 6805s
 86863 41959 246218.673   23  146 245606.547 246383.697  0.32%   147 6810s
 86926 41984 246221.591   24  138 245606.547 246383.621  0.32%   147 6815s
 86994 42020 246272.511   24  147 245606.547 246383.457  0.32%   147 6820s
 87051 42050 245647.883   36  120 245606.547 246383.393  0.32%   147 6825s
 87113 42074 246254.389   24  144 245606.547 246383.280  0.32%   147 6830s
 87177 42110 246093.157   29  133 245606.547 246383.155  0.32%   147 6835s
 87209 42124 246019.495   28  141 245606.547 246383.075  0.32%   147 6841s
 87257 42135 246234.979   25  139 245606.547 246382.970  0.32%   147 6845s
 87331 42153 246154.579   26  136 245606.547 246382.780  0.32%   147 6850s
 87397 42189 246245.556   27  147 245606.547 246382.702  0.32%   147 6855s
 87465 42213 246134.357   25  149 245606.547 246382.361  0.32%   147 6860s
 87533 42233 245920.094   25  139 245606.547 246382.146  0.32%   147 6865s
