Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       1.5      1588
3            174520.108     238866.177    26.9       3.2      1573
4            182586.570     213205.759    14.4       4.7      1520
5            182586.570     205494.700    11.1       7.0      1186
6            182586.570     202190.488     9.7       9.5       706
7            182586.570     200303.316     8.8      12.2       444
8            182586.570     199313.526     8.4      14.8       308
9            182586.570     198552.261     8.0      17.3       202
10           182586.570     198188.849     7.9      19.6       128
11           182586.570     198041.987     7.8      22.1        75
12           182586.570     197958.959     7.8      24.4        54
13           182586.570     197902.894     7.7      26.6        41
14           182586.570     197860.323     7.7      28.8        24
15           182586.570     197830.869     7.7      30.9        19
16           182586.570     197800.268     7.7      33.1        15
17           182586.570     197796.866     7.7      35.2         2
18           182586.570     197796.418     7.7      37.6         0

CPU time spent in the first stage: 40.36 sec
Upper bound returned at the end of the first stage: 197796.418233
Objective value of the optimal solution or the best incumbent at the end of the first stage: 182586.569690
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 944
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1748 rows, 1100 columns and 19596 nonzeros
Model fingerprint: 0x2c6ad6be
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]

Loaded user MIP start with objective 182587

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 945 rows, 1100 columns, 15496 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.977836e+05, 448 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28622 21299 191842.759   69   95 190524.040 195450.620  2.59%   115 5215s
 28649 21314 194617.643   44  110 190524.040 195450.377  2.59%   115 5220s
 28673 21338 193325.297   56   93 190524.040 195450.377  2.59%   115 5225s
 28708 21373 191968.554   74   71 190524.040 195450.377  2.59%   115 5230s
 28745 21410 190724.006   92   50 190524.040 195450.377  2.59%   115 5235s
 28784 21441 192332.836   67   95 190524.040 195450.070  2.59%   115 5240s
 28813 21461 194717.757   46  113 190524.040 195449.599  2.59%   115 5245s
 28839 21487 191700.599   72   89 190524.040 195449.599  2.59%   115 5250s
 28871 21511 193544.488   53  123 190524.040 195449.384  2.59%   115 5255s
 28890 21530 191134.458   72   95 190524.040 195449.384  2.59%   115 5260s
 28912 21538 194546.138   44  115 190524.040 195449.125  2.59%   115 5265s
 28928 21554 193007.686   60  112 190524.040 195449.125  2.59%   115 5270s
 28958 21572 195122.670   43  134 190524.040 195449.046  2.58%   115 5278s
 28965 21579 194524.051   47  124 190524.040 195449.046  2.58%   115 5280s
 28988 21602 193334.050   58  105 190524.040 195449.046  2.58%   115 5285s
 29027 21641 191619.265   77   74 190524.040 195449.046  2.58%   115 5290s
 29078 21682 194894.975   40  134 190524.040 195449.035  2.58%   115 5295s
 29096 21700 192931.355   58  110 190524.040 195449.035  2.58%   115 5300s
 29127 21725 190621.299   84   98 190524.040 195449.035  2.58%   115 5305s
 29147 21739 193104.137   55  108 190524.040 195448.368  2.58%   115 5310s
 29177 21759 195145.693   37  127 190524.040 195448.308  2.58%   115 5315s
 29199 21781 192729.737   59  105 190524.040 195448.308  2.58%   115 5320s
 29231 21805 195291.018   40  119 190524.040 195448.070  2.58%   115 5325s
 29267 21841 191097.486   76   84 190524.040 195448.070  2.58%   115 5330s
 29292 21858 194322.612   46  123 190524.040 195446.094  2.58%   115 5335s
 29312 21878 192604.030   55  104 190524.040 195446.094  2.58%   115 5340s
 29346 21904 190577.173   71   74 190524.040 195446.094  2.58%   115 5345s
 29369 21923 192391.373   63   98 190524.040 195444.733  2.58%   115 5350s
 29399 21942 195102.703   42  126 190524.040 195444.231  2.58%   115 5355s
 29425 21968 192054.041   68   74 190524.040 195444.231  2.58%   115 5360s
 29458 21987 194286.724   44  127 190524.040 195443.821  2.58%   115 5365s
 29484 22013 191623.236   70   98 190524.040 195443.821  2.58%   115 5370s
 29505 22026 194598.623   51  114 190524.040 195443.574  2.58%   115 5375s
 29549 22063 194829.153   38  122 190524.040 195441.573  2.58%   115 5381s
 29569 22083 193112.548   58   99 190524.040 195441.573  2.58%   115 5385s
 29589 22103 191124.186   78   79 190524.040 195441.573  2.58%   115 5390s
 29613 22120 194415.252   48  113 190524.040 195441.247  2.58%   115 5395s
 29636 22143 193203.489   58   97 190524.040 195441.247  2.58%   115 5400s
 29662 22169 192006.241   70   87 190524.040 195441.247  2.58%   116 5405s
 29704 22201 194810.707   39  129 190524.040 195440.213  2.58%   116 5411s
 29722 22219 192216.221   57   94 190524.040 195440.213  2.58%   116 5415s
 29750 22237 195039.249   42  126 190524.040 195439.448  2.58%   116 5420s
 29776 22263 192406.477   68  100 190524.040 195439.448  2.58%   116 5425s
 29811 22280 190688.816   86   91 190524.040 195439.448  2.58%   115 5430s
 29841 22286 194137.681   49  106 190524.040 195438.694  2.58%   115 5435s
 29867 22312 191042.289   75   59 190524.040 195438.694  2.58%   115 5440s
 29897 22334 193460.195   63  108 190524.040 195438.626  2.58%   115 5445s
 29916 22353 191389.415   82   97 190524.040 195438.626  2.58%   115 5450s
 29945 22370 193452.532   57  113 190524.040 195438.607  2.58%   115 5455s
 29962 22387 191181.104   74   92 190524.040 195438.607  2.58%   115 5460s
 29981 22397 194574.642   45  124 190524.040 195438.327  2.58%   116 5465s
 30010 22426 191431.163   74   94 190524.040 195438.327  2.58%   115 5470s
 30035 22441 194480.501   42  115 190524.040 195438.086  2.58%   115 5475s
 30060 22466 192655.802   54   91 190524.040 195438.086  2.58%   116 5482s
 30074 22480 191258.428   63   77 190524.040 195438.086  2.58%   116 5485s
 30107 22497 194054.041   53  115 190524.040 195437.429  2.58%   115 5490s
 30116 22506 193275.133   62  101 190524.040 195437.429  2.58%   115 5495s
 30139 22529 190937.367   85   85 190524.040 195437.429  2.58%   115 5500s
 30162 22544 193827.189   52  114 190524.040 195437.101  2.58%   116 5505s
 30199 22571 195301.916   38  132 190524.040 195436.327  2.58%   116 5513s
 30207 22579 194446.909   46  115 190524.040 195436.327  2.58%   116 5515s
 30253 22615 195131.159   47  125 190524.040 195436.207  2.58%   116 5520s
 30274 22636 193978.798   55  107 190524.040 195436.207  2.58%   116 5525s
 30293 22655 193383.214   61  105 190524.040 195436.207  2.58%   116 5530s
 30330 22692 191904.047   72   78 190524.040 195436.207  2.58%   116 5535s
 30378 22728 194850.157   39  125 190524.040 195435.714  2.58%   116 5540s
 30399 22749 192554.240   60  103 190524.040 195435.714  2.58%   116 5545s
 30427 22769 194967.722   45  113 190524.040 195435.363  2.58%   116 5550s
 30459 22801 191534.822   77   73 190524.040 195435.363  2.58%   116 5555s
 30495 22827 193433.821   55  120 190524.040 195434.738  2.58%   116 5560s
 30530 22856 190564.147   85   91 190524.040 195434.738  2.58%   116 5565s
 30551 22871 193098.844   58  112 190524.040 195434.645  2.58%   116 5570s
 30574 22894 190839.307   81   83 190524.040 195434.645  2.58%   116 5575s
 30603 22916 193477.135   58  106 190524.040 195431.869  2.58%   116 5580s
 30635 22940 194906.267   40  113 190524.040 195431.347  2.58%   116 5585s
 30668 22973 191510.840   73   55 190524.040 195431.347  2.58%   116 5590s
 30705 23002 193618.175   55  118 190524.040 195430.978  2.58%   116 5595s
 30738 23031 190638.723   85   96 190524.040 195430.978  2.58%   116 5600s
 30758 23045 193032.204   56  111 190524.040 195430.812  2.58%   116 5605s
 30789 23068 194838.315   44  120 190524.040 195430.027  2.57%   116 5610s
 30819 23098 192409.067   60   88 190524.040 195430.027  2.57%   116 5615s
 30865 23130     cutoff   78      190524.040 195430.027  2.57%   116 5620s
 30884 23149 192444.256   56   95 190524.040 195429.811  2.57%   116 5625s
 30918 23171 194730.441   47  113 190524.040 195429.364  2.57%   116 5630s
 30947 23200 193114.546   62   81 190524.040 195429.364  2.57%   116 5635s
 30988 23241 191595.594   78   56 190524.040 195429.364  2.57%   116 5640s
 31044 23282 194735.364   47  115 190524.040 195428.883  2.57%   116 5645s
 31062 23300 192590.026   65  100 190524.040 195428.883  2.57%   116 5653s
 31072 23310 191940.672   75   91 190524.040 195428.883  2.57%   116 5655s
 31096 23326 194251.865   47  109 190524.040 195428.579  2.57%   116 5660s
H31106 23321                    190527.51538 195428.579  2.57%   116 5667s
 31115 23332 192102.892   66   68 190527.515 195428.579  2.57%   116 5670s
 31162 23371 192747.536   59   89 190527.515 195426.917  2.57%   116 5675s
 31208 23393 194388.003   46  124 190527.515 195426.671  2.57%   116 5681s
 31223 23408 192563.791   61  110 190527.515 195426.671  2.57%   116 5685s
 31248 23425 194964.748   43  118 190527.515 195425.575  2.57%   116 5690s
 31275 23452 191787.242   70   99 190527.515 195425.575  2.57%   116 5695s
 31295 23464 194957.071   40  128 190527.515 195424.984  2.57%   116 5700s
 31327 23496 191736.325   72  104 190527.515 195424.984  2.57%   116 5705s
 31357 23514 193484.262   52   96 190527.515 195423.861  2.57%   116 5710s
 31382 23539 190961.748   77   65 190527.515 195423.861  2.57%   116 5715s
 31417 23564 192682.512   62  107 190527.515 195423.552  2.57%   116 5720s
 31445 23584 194648.004   46  108 190527.515 195423.229  2.57%   116 5725s
 31472 23610 190775.722   73   58 190527.515 195423.229  2.57%   116 5730s
 31507 23632 192692.905   62  110 190527.515 195422.666  2.57%   116 5735s
 31547 23660 194448.702   50  109 190527.515 195422.122  2.57%   116 5740s
 31568 23681 193276.492   57  100 190527.515 195422.122  2.57%   116 5745s
 31605 23718 191815.589   77   58 190527.515 195422.122  2.57%   116 5750s
 31667 23771 194332.024   53  118 190527.515 195421.335  2.57%   116 5755s
 31686 23790 192412.854   72  103 190527.515 195421.335  2.57%   116 5760s
 31702 23806 190954.604   88   82 190527.515 195421.335  2.57%   116 5765s
 31712 23808 195186.694   41  130 190527.515 195419.662  2.57%   116 5770s
 31731 23827 192341.502   60   95 190527.515 195419.662  2.57%   116 5775s
 31765 23851 194215.562   47  123 190527.515 195418.903  2.57%   116 5780s
 31789 23875 191618.193   71  102 190527.515 195418.903  2.57%   116 5785s
 31817 23892 194411.578   46  124 190527.515 195418.532  2.57%   116 5790s
 31860 23925 194578.239   41  122 190527.515 195418.243  2.57%   116 5795s
 31898 23959 190532.097   76   46 190527.515 195418.243  2.57%   116 5800s
 31921 23976 193026.917   60  105 190527.515 195418.135  2.57%   116 5805s
 31950 23997 194735.647   46  121 190527.515 195417.736  2.57%   116 5810s
 31973 24020 192166.499   69  101 190527.515 195417.736  2.57%   116 5815s
 31998 24035 194486.561   48  111 190527.515 195416.361  2.57%   116 5820s
 32020 24057 193329.942   59  104 190527.515 195416.361  2.57%   116 5825s
 32048 24085 192320.996   73   89 190527.515 195416.361  2.57%   116 5830s
 32073 24110 191240.085   86   62 190527.515 195416.361  2.57%   116 5835s
 32106 24132 194672.245   45  125 190527.515 195416.062  2.57%   116 5841s
 32128 24154 192189.715   67  105 190527.515 195416.062  2.57%   116 5845s
 32157 24175 193512.292   42  113 190527.515 195415.890  2.57%   116 5850s
 32186 24184 195265.820   41  130 190527.515 195415.634  2.57%   116 5855s
 32206 24204 194214.161   52  116 190527.515 195415.634  2.57%   116 5972s
 32207 24205 193977.198   52  108 190527.515 195415.634  2.57%   116 5992s
 32218 24216 193681.136   57  108 190527.515 195415.634  2.57%   116 5995s
 32249 24247 192487.213   68   93 190527.515 195415.634  2.57%   116 6000s
 32287 24285 190880.116   86   58 190527.515 195415.634  2.57%   116 6005s
 32306 24294 195054.105   46  117 190527.515 195415.216  2.57%   116 6010s
 32330 24318 192077.205   70   81 190527.515 195415.216  2.57%   116 6015s
 32361 24335 194266.548   44  103 190527.515 195415.133  2.57%   116 6020s
 32385 24359 192802.936   56   79 190527.515 195415.133  2.57%   116 6025s
 32433 24391 194605.978   41  110 190527.515 195415.061  2.57%   116 6030s
 32459 24417 192355.951   67   92 190527.515 195415.061  2.57%   116 6035s
 32486 24436 194777.364   46  116 190527.515 195414.646  2.57%   116 6040s
 32507 24457 192520.265   67  105 190527.515 195414.646  2.57%   116 6045s
 32525 24475 191050.177   85   85 190527.515 195414.646  2.57%   116 6050s
 32557 24485 193772.635   47  109 190527.515 195414.520  2.56%   116 6055s
 32583 24511 190801.657   73   93 190527.515 195414.520  2.56%   116 6060s
 32604 24524 193718.650   51  120 190527.515 195414.520  2.56%   116 6065s
 32628 24548 191398.634   75   99 190527.515 195414.520  2.56%   116 6070s
 32649 24561 194206.818   46  116 190527.515 195413.933  2.56%   116 6075s
 32687 24589 195053.918   44  118 190527.515 195413.777  2.56%   116 6080s
 32708 24610 191708.751   65   80 190527.515 195413.777  2.56%   116 6085s
 32736 24630 193843.966   51  117 190527.515 195413.540  2.56%   116 6090s
 32763 24657 190692.316   78   90 190527.515 195413.540  2.56%   116 6095s
 32795 24681 192287.132   70   96 190527.515 195413.118  2.56%   116 6100s
 32827 24703 194344.619   44  118 190527.515 195412.148  2.56%   116 6105s
 32853 24729 193095.010   56   98 190527.515 195412.148  2.56%   116 6110s
 32887 24763 191924.905   66   86 190527.515 195412.148  2.56%   116 6115s
 32918 24794 190750.393   80   47 190527.515 195412.148  2.56%   116 6120s
 32955 24817 194006.974   54  118 190527.515 195412.024  2.56%   116 6125s
 32975 24837 191721.866   74   98 190527.515 195412.024  2.56%   116 6130s
 33002 24854 193761.698   48  104 190527.515 195411.991  2.56%   116 6135s
 33042 24884 195156.643   39  129 190527.515 195411.979  2.56%   116 6140s
 33066 24908 192697.359   63  105 190527.515 195411.979  2.56%   116 6149s
 33067 24909 192575.528   64  106 190527.515 195411.979  2.56%   116 6150s
 33100 24931 194798.170   48  115 190527.515 195411.912  2.56%   116 6155s
 33121 24952 191877.107   69   57 190527.515 195411.912  2.56%   116 6160s
 33170 24991 193998.876   49  118 190527.515 195411.181  2.56%   116 6165s
 33194 25015 193172.775   61   95 190527.515 195411.181  2.56%   116 6170s
 33229 25050 191671.056   79   66 190527.515 195411.181  2.56%   116 6175s
 33269 25076 194482.304   36  118 190527.515 195408.834  2.56%   116 6180s
 33302 25107 190663.713   68   78 190527.515 195408.834  2.56%   116 6185s
 33327 25122 193372.347   51  108 190527.515 195408.064  2.56%   116 6190s
 33351 25146 190933.953   75   95 190527.515 195408.064  2.56%   116 6195s
 33372 25155 194346.601   45  119 190527.515 195407.625  2.56%   116 6200s
 33396 25179 191388.569   69   85 190527.515 195407.625  2.56%   116 6205s
 33421 25195 194004.668   51  118 190527.515 195406.860  2.56%   116 6210s
 33444 25218 191616.992   74  100 190527.515 195406.860  2.56%   116 6215s
 33470 25236 194080.378   52  104 190527.515 195406.697  2.56%   116 6220s
 33498 25264 191479.653   80   80 190527.515 195406.697  2.56%   116 6225s
 33526 25278 194936.393   43  119 190527.515 195406.567  2.56%   116 6231s
 33544 25296 193895.346   53  108 190527.515 195406.567  2.56%   116 6235s
 33566 25318 192651.701   62   94 190527.515 195406.567  2.56%   116 6240s
 33616 25368 190620.911   89   48 190527.515 195406.567  2.56%   116 6245s
 33646 25388 192629.583   62  101 190527.515 195406.544  2.56%   116 6250s
 33674 25404 194782.254   47  112 190527.515 195406.503  2.56%   116 6255s
 33701 25431 191627.888   74   93 190527.515 195406.503  2.56%   116 6260s
 33733 25451 193843.231   55  119 190527.515 195406.425  2.56%   116 6265s
 33758 25476 190535.582   80   91 190527.515 195406.425  2.56%   116 6270s
 33782 25492 192867.667   60  113 190527.515 195406.406  2.56%   116 6275s
 33817 25515 194832.308   48  106 190527.515 195406.383  2.56%   116 6280s
 33846 25544 191381.983   77   87 190527.515 195406.383  2.56%   116 6285s
 33887 25549 194878.354   41  120 190527.515 195406.074  2.56%   116 6290s
 33902 25564 193757.028   44  111 190527.515 195406.074  2.56%   116 6295s
 33938 25600 191040.617   62   72 190527.515 195406.074  2.56%   116 6300s
 33981 25619 194172.299   51  118 190527.515 195405.917  2.56%   116 6305s
 34013 25651 190758.085   83   64 190527.515 195405.917  2.56%   116 6310s
 34044 25670 192847.901   63  100 190527.515 195402.747  2.56%   116 6315s
 34080 25694 194882.972   42  127 190527.515 195401.994  2.56%   116 6320s
 34102 25716 192223.808   64   96 190527.515 195401.994  2.56%   116 6325s
 34125 25731 194781.460   45  122 190527.515 195400.420  2.56%   116 6330s
 34148 25754 192688.867   68  103 190527.515 195400.420  2.56%   116 6335s
 34176 25774 194805.760   44  116 190527.515 195399.975  2.56%   116 6340s
 34205 25803 193247.813   59   95 190527.515 195399.975  2.56%   116 6345s
 34240 25838 191828.159   75   75 190527.515 195399.975  2.56%   116 6350s
 34283 25881 190702.287   92   52 190527.515 195399.975  2.56%   116 6355s
 34310 25894 193760.608   55  115 190527.515 195399.387  2.56%   116 6360s
 34336 25920 191559.021   81   99 190527.515 195399.387  2.56%   116 6365s
 34357 25933 194453.817   44  119 190527.515 195398.068  2.56%   116 6370s
 34374 25950 193948.704   53  116 190527.515 195398.068  2.56%   116 6375s
 34395 25971 192910.178   63   93 190527.515 195398.068  2.56%   116 6380s
 34427 26003 191413.875   79   75 190527.515 195398.068  2.56%   116 6385s
 34458 26025 194746.459   50  118 190527.515 195398.012  2.56%   116 6390s
 34487 26054 191234.371   79   70 190527.515 195398.012  2.56%   116 6395s
 34518 26068 193646.747   50  105 190527.515 195397.875  2.56%   116 6400s
 34545 26095 190930.200   77   69 190527.515 195397.875  2.56%   116 6405s
 34568 26108 193414.285   54  110 190527.515 195397.458  2.56%   116 6410s
 34597 26137 190744.808   83   96 190527.515 195397.458  2.56%   116 6415s
 34626 26156 192309.749   64   95 190527.515 195396.950  2.56%   116 6420s
 34657 26179 194314.112   52  114 190527.515 195396.911  2.56%   116 6425s
 34700 26212 194754.209   40  124 190527.515 195395.999  2.56%   116 6430s
 34718 26230 193989.175   46  109 190527.515 195395.999  2.56%   116 6435s
 34745 26257 191547.564   56   77 190527.515 195395.999  2.56%   116 6440s
 34789 26285 194620.905   47  122 190527.515 195394.982  2.55%   116 6445s
 34821 26305 195172.079   45  127 190527.515 195393.931  2.55%   116 6454s
 34824 26308 195047.557   48  117 190527.515 195393.931  2.55%   116 6455s
 34870 26340 195035.769   43  126 190527.515 195393.798  2.55%   116 6461s
 34889 26359 194098.632   52  113 190527.515 195393.798  2.55%   116 6465s
 34899 26369 193506.581   56  106 190527.515 195393.798  2.55%   116 6470s
 34933 26403 191614.000   78   71 190527.515 195393.798  2.55%   116 6475s
 34974 26433 194979.812   42  130 190527.515 195392.947  2.55%   116 6480s
 35002 26461 192068.855   70   84 190527.515 195392.947  2.55%   117 6485s
 35038 26487 193246.515   56  113 190527.515 195392.660  2.55%   117 6490s
 35072 26515 190544.309   85   88 190527.515 195392.660  2.55%   117 6495s
 35098 26537 192309.436   64  105 190527.515 195391.332  2.55%   117 6500s
 35128 26560 194430.578   45  117 190527.515 195390.817  2.55%   117 6505s
 35149 26581 192093.929   66   96 190527.515 195390.817  2.55%   117 6510s
 35174 26598 194877.705   46  123 190527.515 195389.873  2.55%   117 6515s
 35207 26631 190557.004   79   64 190527.515 195389.873  2.55%   117 6520s
 35234 26648 192607.688   67   81 190527.515 195389.544  2.55%   117 6525s
 35300 26675 194443.077   49  101 190527.515 195388.507  2.55%   117 6530s
 35338 26713 190647.383   87   57 190527.515 195388.507  2.55%   117 6535s
 35374 26739 192465.273   70   98 190527.515 195386.160  2.55%   117 6540s
 35407 26760 194503.782   48  120 190527.515 195385.866  2.55%   117 6545s
 35431 26784 191450.834   72   88 190527.515 195385.866  2.55%   117 6550s
 35457 26800 194015.634   50  112 190527.515 195385.482  2.55%   117 6555s
 35486 26829 192409.299   58   91 190527.515 195385.482  2.55%   117 6560s
 35517 26860 190607.591   67   72 190527.515 195385.482  2.55%   117 6565s
 35551 26881 193690.634   49  104 190527.515 195384.656  2.55%   117 6570s
 35596 26926 191436.419   77   58 190527.515 195384.656  2.55%   117 6575s
 35638 26960 194670.217   45  114 190527.515 195383.209  2.55%   117 6580s
 35664 26986 192024.205   71   92 190527.515 195383.209  2.55%   117 6585s
 35696 27000 194366.994   44  121 190527.515 195382.478  2.55%   117 6590s
 35711 27015 191939.891   59   89 190527.515 195382.478  2.55%   117 6595s
 35740 27036 193885.632   51  120 190527.515 195381.451  2.55%   117 6600s
 35779 27063 194977.926   44  121 190527.515 195379.587  2.55%   117 6606s
 35793 27077 193409.401   58  110 190527.515 195379.587  2.55%   117 6610s
 35816 27100 191357.456   81   98 190527.515 195379.587  2.55%   117 6615s
 35843 27107 195029.731   41  131 190527.515 195379.585  2.55%   117 6620s
 35864 27128 192610.907   62  114 190527.515 195379.585  2.55%   117 6625s
 35894 27148 194710.703   44  122 190527.515 195379.368  2.55%   117 6630s
 35906 27160 193523.402   56  114 190527.515 195379.368  2.55%   117 6635s
 35933 27187 190594.589   83   80 190527.515 195379.368  2.55%   117 6640s
 35962 27198 193519.883   57  119 190527.515 195378.199  2.55%   117 6645s
 35980 27216 191451.318   75  100 190527.515 195378.199  2.55%   117 6650s
 36007 27223 195015.626   44  118 190527.515 195378.102  2.55%   117 6656s
 36032 27248 192113.690   69   93 190527.515 195378.102  2.55%   117 6660s
 36062 27266 193700.540   49  100 190527.515 195377.871  2.55%   117 6665s
 36075 27279 192689.923   62   76 190527.515 195377.871  2.55%   117 6670s
 36120 27310 194168.846   54  115 190527.515 195376.839  2.55%   117 6675s
 36144 27334 191602.315   78   95 190527.515 195376.839  2.55%   117 6680s
 36172 27354 194164.575   49  119 190527.515 195376.346  2.54%   117 6685s
 36198 27380 192950.267   61   96 190527.515 195376.346  2.54%   117 6690s
 36235 27417 191157.983   78   60 190527.515 195376.346  2.54%   117 6695s
 36267 27441 195013.690   42  129 190527.515 195376.172  2.54%   117 6701s
 36277 27451 193268.840   47  100 190527.515 195376.172  2.54%   117 6705s
 36301 27475 192377.411   55   93 190527.515 195376.172  2.54%   117 6710s
 36338 27512 190670.556   67   70 190527.515 195376.172  2.54%   117 6715s
 36356 27522 193513.100   53  113 190527.515 195375.376  2.54%   117 6720s
 36381 27547 191077.519   78   92 190527.515 195375.376  2.54%   117 6725s
 36406 27564 192630.791   62   80 190527.515 195375.314  2.54%   117 6730s
 36442 27586 194777.575   44  121 190527.515 195374.354  2.54%   117 6735s
 36466 27610 192575.334   68   96 190527.515 195374.354  2.54%   117 6740s
 36503 27639 194168.389   48  118 190527.515 195374.233  2.54%   117 6745s
 36525 27661 191409.852   70   68 190527.515 195374.233  2.54%   117 6750s
 36553 27681 193432.989   51  111 190527.515 195373.673  2.54%   117 6755s
 36592 27711 194582.266   43  113 190527.515 195373.470  2.54%   117 6760s
 36614 27733 193492.090   54   93 190527.515 195373.470  2.54%   117 6765s
 36651 27770 191966.956   73   63 190527.515 195373.470  2.54%   117 6770s
 36707 27801 195164.033   40  131 190527.515 195373.340  2.54%   117 6775s
 36726 27820 193318.370   59  112 190527.515 195373.340  2.54%   117 6780s
 36758 27844     cutoff   86      190527.515 195373.340  2.54%   117 6785s
 36777 27861 192580.013   61   91 190527.515 195372.874  2.54%   117 6790s
 36811 27881 194813.723   39  128 190527.515 195372.537  2.54%   117 6795s
 36833 27903 192312.517   61   98 190527.515 195372.537  2.54%   117 6800s
 36867 27919 195077.400   46  117 190527.515 195372.198  2.54%   117 6805s
 36889 27941 193573.138   58  101 190527.515 195372.198  2.54%   117 6810s
 36919 27971 192372.994   72   82 190527.515 195372.198  2.54%   117 6815s
 36976 28018     cutoff   99      190527.515 195372.198  2.54%   117 6820s
 37002 28038 191684.608   68   80 190527.515 195370.384  2.54%   117 6825s
 37034 28062 193165.339   58  108 190527.515 195369.350  2.54%   117 6830s
 37068 28088 194910.471   38  130 190527.515 195368.073  2.54%   117 6836s
 37074 28094 194154.796   40  118 190527.515 195368.073  2.54%   117 6847s
 37084 28104 194042.042   44  120 190527.515 195368.073  2.54%   117 6850s
 37111 28131 191455.941   57   80 190527.515 195368.073  2.54%   117 6855s
 37142 28148 193537.865   54  107 190527.515 195367.010  2.54%   117 6860s
 37175 28173 195275.487   43  123 190527.515 195365.628  2.54%   117 6865s
 37204 28202 191962.727   72   93 190527.515 195365.628  2.54%   117 6870s
 37236 28223 193950.023   53  107 190527.515 195364.262  2.54%   117 6875s
 37272 28245 190579.080   77   84 190527.515 195364.262  2.54%   117 6880s
 37300 28269 192360.045   69   90 190527.515 195363.765  2.54%   117 6885s
 37328 28289 193937.486   48  103 190527.515 195363.736  2.54%   117 6890s
 37373 28326 194711.898   38  126 190527.515 195363.645  2.54%   117 6895s
 37393 28346 192903.417   58  103 190527.515 195363.645  2.54%   117 6900s
 37420 28373 190896.583   85   74 190527.515 195363.645  2.54%   117 6905s
 37437 28382 193844.963   46  112 190527.515 195363.269  2.54%   117 6910s
 37462 28407 190833.821   71   88 190527.515 195363.269  2.54%   117 6915s
 37489 28418 194102.988   52  112 190527.515 195363.199  2.54%   117 6920s
 37514 28443 192729.463   63   91 190527.515 195363.199  2.54%   117 6925s
 37539 28468 191761.257   76   75 190527.515 195363.199  2.54%   117 6930s
 37579 28508 190689.237   93   60 190527.515 195363.199  2.54%   117 6935s
 37612 28531 192025.281   67   91 190527.515 195363.117  2.54%   117 6940s
 37635 28546 194550.215   48  108 190527.515 195362.309  2.54%   117 6945s
 37665 28576 191078.280   78   86 190527.515 195362.309  2.54%   117 6950s
 37692 28593 193093.575   60  111 190527.515 195361.825  2.54%   117 6955s
 37726 28619 195055.611   43  128 190527.515 195361.631  2.54%   117 6963s
 37736 28629 194159.756   53  114 190527.515 195361.631  2.54%   117 6965s
 37780 28666 194828.068   39  126 190527.515 195361.366  2.54%   117 6970s
 37807 28693 191860.489   55   75 190527.515 195361.366  2.54%   117 6975s
 37858 28722 195022.634   43  122 190527.515 195360.671  2.54%   117 6980s
 37886 28750 191919.856   71  101 190527.515 195360.671  2.54%   117 6985s
 37916 28770 194532.544   47  121 190527.515 195359.328  2.54%   117 6990s
 37946 28800 191039.452   77   86 190527.515 195359.328  2.54%   117 6995s
 37969 28816 193139.845   54  108 190527.515 195358.212  2.54%   117 7000s
 37995 28842 190846.030   80   83 190527.515 195358.212  2.54%   117 7005s
 38032 28845 194306.066   44  113 190527.515 195356.854  2.53%   117 7010s
 38057 28870 191992.351   69   92 190527.515 195356.854  2.53%   117 7015s
 38089 28894 194469.439   44  128 190527.515 195356.657  2.53%   117 7020s
 38107 28912 192036.734   62  104 190527.515 195356.657  2.53%   117 7025s
 38132 28927 194556.037   48  113 190527.515 195356.565  2.53%   117 7030s
 38161 28956 192821.903   63   86 190527.515 195356.565  2.53%   117 7035s
 38263 29048 195017.888   39  133 190527.515 195356.095  2.53%   117 7041s
 38287 29072 192588.833   63  108 190527.515 195356.095  2.53%   117 7045s
 38318 29093 194597.174   43  112 190527.515 195355.148  2.53%   117 7050s
 38370 29137 195047.251   38  125 190527.515 195353.359  2.53%   117 7055s
 38396 29163 192141.865   64  104 190527.515 195353.359  2.53%   117 7060s
 38420 29179     cutoff   83      190527.515 195353.359  2.53%   117 7065s
 38441 29198 192243.467   63  101 190527.515 195353.004  2.53%   117 7070s
 38468 29217 193685.172   52  113 190527.515 195352.989  2.53%   117 7075s
