Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2            182764.220     361719.305    49.5       5.7      1997
3            204646.519     256189.774    20.1       9.9      1920
4            213703.631     232301.205     8.0      14.5      1535
5            213703.631     227005.274     5.9      21.1       802
6            213703.631     225508.264     5.2      27.8       335
7            213703.631     225010.662     5.0      34.9       201
8            213703.631     224771.180     4.9      41.6        89
9            213703.631     224670.508     4.9      48.4        65
10           213703.631     224614.090     4.9      54.9        35
11           213703.631     224583.616     4.8      60.8        22
12           213703.631     224566.249     4.8      67.0         8
13           213703.631     224565.374     4.8      73.3         2
14           213703.631     224564.696     4.8      79.2         4
15           213703.631     224563.975     4.8      85.2         0

CPU time spent in the first stage: 88.71 sec
Upper bound returned at the end of the first stage: 224563.975289
Objective value of the optimal solution or the best incumbent at the end of the first stage: 213703.631428
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1168
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2172 rows, 1400 columns and 28285 nonzeros
Model fingerprint: 0x021445e2
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]

Loaded user MIP start with objective 213704

Presolve removed 1006 rows and 0 columns
Presolve time: 0.07s
Presolved: 1166 rows, 1400 columns, 23048 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.245640e+05, 562 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25558 18427 222031.233   25  150 220297.906 222393.265  0.95%   171 5160s
 25579 18448 221178.843   35  112 220297.906 222393.265  0.95%   171 5165s
 25612 18481 220514.887   52   83 220297.906 222393.265  0.95%   171 5170s
 25664 18492 221642.216   29  146 220297.906 222393.170  0.95%   171 5175s
 25696 18512 222197.316   25  155 220297.906 222392.458  0.95%   171 5180s
 25729 18537 222357.507   21  160 220297.906 222392.339  0.95%   171 5185s
 25749 18557 220952.013   41  134 220297.906 222392.339  0.95%   171 5190s
 25773 18570 221733.080   24  152 220297.906 222390.818  0.95%   171 5195s
 25800 18597 220736.264   40  116 220297.906 222390.818  0.95%   171 5200s
 25828 18615 222226.222   20  168 220297.906 222390.475  0.95%   171 5205s
 25849 18636 220828.940   41  117 220297.906 222390.475  0.95%   171 5210s
 25888 18663 220436.796   45  114 220297.906 222390.176  0.95%   171 5215s
 25909 18676 221217.404   31  130 220297.906 222389.536  0.95%   171 5220s
 25939 18692 222022.638   20  155 220297.906 222389.490  0.95%   171 5225s
 25965 18710 222109.931   20  151 220297.906 222389.306  0.95%   171 5230s
 25993 18738 220402.711   48  111 220297.906 222389.306  0.95%   171 5235s
 26014 18751 220863.212   41  123 220297.906 222388.935  0.95%   171 5240s
 26044 18771 221418.450   31  130 220297.906 222388.895  0.95%   171 5245s
 26050 18777 221102.433   37  121 220297.906 222388.895  0.95%   171 5251s
 26054 18781 220890.914   41  114 220297.906 222388.895  0.95%   171 5255s
 26082 18792 221801.651   27  146 220297.906 222387.008  0.95%   171 5260s
 26113 18815 222282.422   20  163 220297.906 222386.957  0.95%   171 5265s
 26131 18833 220991.602   38  146 220297.906 222386.957  0.95%   171 5270s
 26161 18851 221742.655   33  145 220297.906 222386.883  0.95%   171 5275s
 26197 18877 222052.692   23  151 220297.906 222386.485  0.95%   171 5280s
 26235 18915 220639.274   49   90 220297.906 222386.485  0.95%   171 5285s
 26269 18935 221094.845   40  123 220297.906 222386.245  0.95%   171 5290s
 26291 18947 221581.620   34  124 220297.906 222386.090  0.95%   171 5295s
 26327 18973 222142.042   23  148 220297.906 222385.140  0.95%   171 5300s
 26349 18995 220447.462   45  117 220297.906 222385.140  0.95%   171 5305s
 26369 19005 221426.529   28  132 220297.906 222385.021  0.95%   171 5310s
 26401 19024 222187.698   25  162 220297.906 222384.566  0.95%   171 5315s
 26417 19040 221069.189   35  142 220297.906 222384.566  0.95%   171 5320s
 26442 19053 221457.186   34  136 220297.906 222384.286  0.95%   171 5325s
 26468 19071 221820.670   31  143 220297.906 222383.952  0.95%   171 5330s
 26496 19089 222145.887   21  150 220297.906 222383.856  0.95%   171 5335s
 26520 19113 220650.537   45  125 220297.906 222383.856  0.95%   171 5340s
 26560 19121 221489.297   33  147 220297.906 222382.710  0.95%   171 5345s
 26584 19137 222133.373   24  154 220297.906 222382.682  0.95%   171 5350s
 26617 19158     cutoff   49      220297.906 222382.682  0.95%   171 5355s
 26646 19187 221107.496   40  106 220297.906 222381.332  0.95%   171 5360s
 26701 19229 221876.523   25  135 220297.906 222381.046  0.95%   171 5365s
 26731 19249 222139.102   21  159 220297.906 222381.019  0.95%   171 5370s
 26752 19270 220530.175   42  132 220297.906 222381.019  0.95%   171 5375s
 26779 19285 221051.193   35  124 220297.906 222380.856  0.95%   171 5380s
 26809 19304 221441.030   32  137 220297.906 222380.579  0.95%   171 5385s
 26836 19322 222055.224   21  155 220297.906 222380.528  0.95%   171 5390s
 26863 19349 220710.696   48  120 220297.906 222380.528  0.95%   171 5395s
 26891 19365 221530.310   32  147 220297.906 222380.244  0.95%   171 5400s
 26921 19387 221719.527   30  132 220297.906 222380.173  0.95%   171 5405s
 26953 19403 222251.493   19  163 220297.906 222379.529  0.94%   171 5410s
 26975 19425 220419.474   41  134 220297.906 222379.529  0.94%   171 5415s
 27009 19450 220745.240   46  122 220297.906 222379.529  0.94%   171 5420s
 27037 19470 221203.071   38  134 220297.906 222378.987  0.94%   171 5425s
 27054 19480 222111.376   20  150 220297.906 222378.896  0.94%   171 5434s
 27057 19483 221887.997   23  139 220297.906 222378.896  0.94%   171 5435s
 27105 19531 220354.011   55   75 220297.906 222378.896  0.94%   171 5440s
 27138 19552 221417.410   33  120 220297.906 222378.829  0.94%   171 5445s
 27180 19588     cutoff   54      220297.906 222378.829  0.94%   171 5450s
 27212 19608 220837.365   40  123 220297.906 222378.404  0.94%   171 5455s
 27235 19623 221433.476   31  131 220297.906 222378.028  0.94%   171 5460s
 27277 19653 221818.349   29  138 220297.906 222377.467  0.94%   171 5465s
 27309 19677 222110.444   22  149 220297.906 222377.172  0.94%   171 5470s
 27350 19702 222160.692   25  154 220297.906 222377.054  0.94%   171 5475s
 27385 19731 220314.801   55  115 220297.906 222377.054  0.94%   171 5480s
 27403 19745 221027.306   39  130 220297.906 222376.408  0.94%   171 5485s
 27431 19763 221684.388   28  143 220297.906 222376.293  0.94%   171 5490s
 27463 19787 221898.866   24  158 220297.906 222376.152  0.94%   171 5495s
 27480 19804 221623.498   28  146 220297.906 222376.152  0.94%   171 5500s
 27498 19822 221809.894   29  154 220297.906 222376.152  0.94%   171 5505s
 27524 19848 221344.869   31  144 220297.906 222376.152  0.94%   171 5510s
 27545 19869 220320.911   38  121 220297.906 222376.152  0.94%   171 5515s
 27577 19901 220636.092   42  112 220297.906 222376.152  0.94%   171 5520s
 27636 19898 222020.970   22  149 220297.906 222375.824  0.94%   171 5525s
 27667 19919 222191.262   20  165 220297.906 222375.398  0.94%   171 5530s
 27695 19947 221055.756   39  114 220297.906 222375.398  0.94%   171 5535s
 27740 19981 221965.876   27  149 220297.906 222375.364  0.94%   171 5540s
 27772 20001 222213.243   24  157 220297.906 222374.663  0.94%   171 5545s
 27809 20031 222194.470   24  152 220297.906 222374.624  0.94%   171 5550s
 27834 20056 220326.546   49  126 220297.906 222374.624  0.94%   171 5555s
 27858 20064 221496.345   34  140 220297.906 222374.575  0.94%   171 5560s
 27894 20082 222152.829   21  158 220297.906 222374.422  0.94%   171 5565s
 27924 20112 220353.209   51  127 220297.906 222374.422  0.94%   171 5570s
 27955 20136 220779.516   50   90 220297.906 222374.243  0.94%   171 5575s
 27988 20153 220567.977   37  109 220297.906 222374.179  0.94%   171 5580s
 28019 20172 220644.965   45  119 220297.906 222373.709  0.94%   171 5585s
 28043 20188 221508.716   28  133 220297.906 222373.142  0.94%   171 5590s
 28081 20226 220652.653   47  103 220297.906 222373.142  0.94%   171 5595s
 28113 20244 221565.873   31  150 220297.906 222373.056  0.94%   171 5600s
 28143 20264 222178.677   19  159 220297.906 222373.044  0.94%   171 5605s
 28164 20285 221226.519   33  124 220297.906 222373.044  0.94%   171 5610s
 28210 20323 221981.243   25  163 220297.906 222372.790  0.94%   171 5615s
 28238 20351 220371.010   53  108 220297.906 222372.790  0.94%   171 5620s
 28265 20370 220832.334   40  111 220297.906 222372.665  0.94%   171 5625s
 28295 20390 221158.245   38  147 220297.906 222372.584  0.94%   171 5630s
 28317 20404 221875.628   23  139 220297.906 222372.108  0.94%   171 5635s
 28348 20425 222237.721   21  165 220297.906 222372.022  0.94%   171 5640s
 28369 20442     cutoff   41      220297.906 222372.022  0.94%   171 5645s
 28388 20453 221506.439   31  141 220297.906 222371.847  0.94%   171 5650s
 28417 20472 222235.668   21  160 220297.906 222371.835  0.94%   171 5655s
 28445 20500 220528.949   49  120 220297.906 222371.835  0.94%   171 5660s
 28473 20520 220583.699   44  118 220297.906 222371.408  0.94%   171 5665s
 28500 20533 221329.882   33  120 220297.906 222371.185  0.94%   171 5670s
 28532 20554 221904.011   26  146 220297.906 222371.128  0.94%   171 5675s
 28570 20575 220487.450   48  114 220297.906 222371.128  0.94%   171 5680s
 28594 20586 221826.298   28  148 220297.906 222371.005  0.94%   171 5685s
 28623 20615 221020.453   42  111 220297.906 222371.005  0.94%   171 5690s
 28668 20650 221636.820   29  140 220297.906 222370.991  0.94%   171 5695s
 28671 20653 221403.267   32  139 220297.906 222370.991  0.94%   171 5703s
 28684 20666 220547.004   45  124 220297.906 222370.991  0.94%   171 5705s
 28708 20680 221166.449   29  132 220297.906 222370.507  0.94%   171 5710s
 28745 20701 222038.873   25  159 220297.906 222370.470  0.94%   171 5715s
 28765 20721 220634.616   45  135 220297.906 222370.470  0.94%   171 5720s
 28792 20740 221183.661   39  137 220297.906 222370.103  0.94%   171 5725s
 28819 20755 221723.891   26  131 220297.906 222370.068  0.94%   171 5730s
 28864 20791 222007.613   24  143 220297.906 222369.939  0.94%   171 5735s
 28889 20816 221187.581   37  120 220297.906 222369.939  0.94%   171 5740s
 28937 20854 222252.467   26  154 220297.906 222369.633  0.94%   171 5745s
 28965 20882 220567.833   54  118 220297.906 222369.633  0.94%   171 5750s
 28989 20898 221424.750   33  145 220297.906 222369.619  0.94%   171 5755s
 29021 20914 221947.224   24  151 220297.906 222369.167  0.94%   171 5760s
 29052 20933 222183.038   23  151 220297.906 222368.828  0.94%   171 5765s
 29058 20939 221721.773   29  141 220297.906 222368.828  0.94%   171 5772s
 29081 20962 220547.913   52  110 220297.906 222368.828  0.94%   171 5775s
 29113 20982 221353.445   35  120 220297.906 222368.684  0.94%   171 5780s
 29167 21029 222086.614   20  154 220297.906 222368.360  0.94%   171 5785s
 29214 21062 222155.412   20  155 220297.906 222368.294  0.94%   171 5790s
 29236 21084 220853.783   42  122 220297.906 222368.294  0.94%   171 5795s
 29264 21104 221183.552   30  132 220297.906 222368.180  0.94%   171 5800s
 29287 21119 221600.471   31  127 220297.906 222368.169  0.94%   171 5805s
 29336 21154 222271.253   25  152 220297.906 222367.923  0.94%   171 5810s
 29370 21181 220298.504   54  113 220297.906 222367.923  0.94%   171 5815s
 29391 21200 220836.554   45  117 220297.906 222367.808  0.94%   171 5820s
 29416 21215 221580.752   31  128 220297.906 222367.028  0.94%   171 5825s
 29446 21237 221589.611   29  135 220297.906 222367.018  0.94%   171 5830s
 29478 21259 222105.075   25  151 220297.906 222366.799  0.94%   171 5835s
 29508 21279 222066.692   23  154 220297.906 222366.664  0.94%   171 5840s
 29544 21307 222231.848   21  163 220297.906 222366.261  0.94%   171 5845s
 29556 21319 221848.357   26  148 220297.906 222366.261  0.94%   171 5850s
 29577 21340 221372.334   35  135 220297.906 222366.261  0.94%   171 5855s
 29622 21385 220650.553   51   89 220297.906 222366.261  0.94%   171 5860s
 29680 21409 221946.849   27  152 220297.906 222365.870  0.94%   171 5865s
 29708 21429 222010.675   22  157 220297.906 222365.863  0.94%   171 5870s
 29737 21451 222109.176   23  158 220297.906 222365.860  0.94%   171 5875s
 29761 21475 221178.407   35  124 220297.906 222365.860  0.94%   171 5880s
 29810 21512 222197.857   22  165 220297.906 222365.556  0.94%   171 5885s
 29834 21536 220725.298   46  111 220297.906 222365.556  0.94%   171 5890s
 29868 21560 221151.855   37  134 220297.906 222365.400  0.94%   171 5895s
 29898 21580 221627.922   24  140 220297.906 222365.320  0.94%   171 5900s
 29931 21609 220305.715   38  104 220297.906 222365.320  0.94%   171 5905s
 29971 21633 220536.295   46  119 220297.906 222364.869  0.94%   171 5910s
 29998 21652 220937.817   39  140 220297.906 222364.645  0.94%   171 5915s
 30026 21662 221687.664   26  142 220297.906 222363.172  0.94%   171 5920s
 30058 21686 221906.565   27  146 220297.906 222362.547  0.94%   171 5925s
 30099 21713 222235.851   25  149 220297.906 222362.477  0.94%   171 5930s
 30130 21744 221098.220   42  111 220297.906 222362.477  0.94%   171 5935s
 30172 21776 222036.923   27  154 220297.906 222362.394  0.94%   171 5940s
 30201 21792 222278.418   23  155 220297.906 222362.222  0.94%   171 5945s
 30228 21819 220447.628   50  119 220297.906 222362.222  0.94%   171 5950s
 30255 21838 221020.477   40  141 220297.906 222362.169  0.94%   171 5955s
 30281 21856 221601.802   28  146 220297.906 222362.159  0.94%   171 5960s
 30312 21879 221961.202   26  145 220297.906 222362.057  0.94%   171 5965s
 30343 21898 222256.666   23  161 220297.906 222362.050  0.94%   171 5970s
 30371 21926 220666.082   51  117 220297.906 222362.050  0.94%   171 5975s
 30400 21947 221192.865   35  105 220297.906 222362.027  0.94%   171 5980s
 30440 21977 221207.323   32  150 220297.906 222362.024  0.94%   171 5985s
 30469 21998 222182.709   24  147 220297.906 222362.016  0.94%   171 5990s
 30501 22020 222163.698   24  158 220297.906 222361.671  0.94%   171 5995s
 30532 22051 220340.877   55  121 220297.906 222361.671  0.94%   171 6000s
 30559 22070 221032.129   34  115 220297.906 222361.519  0.94%   171 6005s
 30608 22105 221845.095   26  140 220297.906 222361.460  0.94%   171 6010s
 30655 22121 222215.143   19  159 220297.906 222361.384  0.94%   171 6015s
 30687 22145 220331.221   45  117 220297.906 222361.384  0.94%   170 6020s
 30714 22166 220965.212   43  100 220297.906 222361.015  0.94%   170 6025s
 30756 22198 220776.876   48  123 220297.906 222360.703  0.94%   170 6030s
 30789 22215 221152.290   36  131 220297.906 222359.991  0.94%   170 6035s
 30818 22236 221162.714   36  142 220297.906 222359.809  0.94%   170 6040s
 30851 22257 221532.138   31  149 220297.906 222359.787  0.94%   170 6045s
 30879 22277 221715.030   26  159 220297.906 222359.754  0.94%   170 6050s
 30906 22296 222055.010   22  153 220297.906 222359.671  0.94%   170 6055s
 30926 22316 220663.696   42  126 220297.906 222359.671  0.94%   170 6060s
 30956 22336 220713.304   39  129 220297.906 222359.483  0.94%   170 6065s
 30986 22356 221478.079   32  141 220297.906 222359.030  0.94%   170 6070s
 31030 22400 220452.138   58   94 220297.906 222359.030  0.94%   170 6075s
 31062 22416 221190.267   38  127 220297.906 222358.707  0.94%   170 6082s
 31088 22432 221931.498   24  146 220297.906 222358.374  0.94%   170 6085s
 31118 22454 222157.659   21  155 220297.906 222358.329  0.94%   170 6090s
 31152 22476 222109.414   20  159 220297.906 222358.303  0.94%   170 6095s
 31182 22498 222281.077   23  149 220297.906 222358.117  0.94%   170 6100s
 31209 22525 220572.115   50  107 220297.906 222358.117  0.94%   170 6105s
 31234 22542 221120.222   36  133 220297.906 222358.094  0.94%   170 6110s
 31272 22563 221616.361   25  147 220297.906 222357.927  0.94%   170 6115s
 31300 22581 222076.842   21  148 220297.906 222357.864  0.94%   170 6120s
 31330 22611 221195.030   36  113 220297.906 222357.864  0.94%   170 6125s
 31382 22655 221868.882   28  154 220297.906 222357.726  0.94%   170 6130s
 31413 22678 221925.656   24  156 220297.906 222357.612  0.93%   170 6135s
 31453 22710 222148.150   19  151 220297.906 222357.384  0.93%   170 6140s
 31485 22742 220874.822   39   96 220297.906 222357.384  0.93%   170 6145s
 31535 22782 221332.493   34  129 220297.906 222356.965  0.93%   170 6150s
 31577 22810 221603.314   26  141 220297.906 222356.807  0.93%   170 6155s
 31647 22834 222102.422   20  159 220297.906 222356.180  0.93%   170 6160s
 31672 22859 220605.774   45  122 220297.906 222356.180  0.93%   170 6165s
 31708 22879 220776.054   44  129 220297.906 222356.038  0.93%   170 6170s
 31739 22901     cutoff   41      220297.906 222355.968  0.93%   170 6175s
 31776 22926 220561.584   51  121 220297.906 222355.381  0.93%   170 6180s
 31808 22950 220850.917   46  125 220297.906 222355.274  0.93%   170 6185s
 31834 22968 221156.534   37  135 220297.906 222355.200  0.93%   170 6190s
 31869 22989 221640.290   35  139 220297.906 222355.099  0.93%   170 6195s
 31908 23014 222035.369   25  150 220297.906 222354.568  0.93%   170 6200s
 31941 23039 222177.660   23  165 220297.906 222354.516  0.93%   170 6205s
 31972 23070 221098.991   45  117 220297.906 222354.516  0.93%   170 6210s
 32026 23112 221908.834   24  154 220297.906 222354.324  0.93%   170 6215s
 32054 23133 221827.046   26  130 220297.906 222354.323  0.93%   170 6220s
 32072 23151 220495.332   44  108 220297.906 222354.323  0.93%   170 6225s
 32092 23163 221864.634   26  151 220297.906 222354.153  0.93%   170 6230s
 32115 23186 220818.882   35  130 220297.906 222354.153  0.93%   170 6235s
 32139 23194 221682.037   28  142 220297.906 222353.805  0.93%   170 6240s
 32173 23220 222065.948   25  145 220297.906 222353.643  0.93%   170 6245s
 32214 23251 221970.945   25  151 220297.906 222353.560  0.93%   170 6250s
 32247 23276 222160.562   20  148 220297.906 222353.511  0.93%   170 6255s
 32282 23299 222173.919   19  158 220297.906 222353.288  0.93%   170 6260s
 32317 23324 222076.351   25  155 220297.906 222352.654  0.93%   170 6265s
 32346 23343 222214.365   24  152 220297.906 222352.651  0.93%   170 6270s
 32385 23369 222087.331   22  152 220297.906 222352.107  0.93%   170 6276s
 32404 23388 221307.130   34  130 220297.906 222352.107  0.93%   170 6280s
 32454 23428 222107.673   25  150 220297.906 222352.068  0.93%   170 6285s
 32493 23459 221905.118   24  148 220297.906 222351.973  0.93%   170 6290s
 32527 23483 221978.238   24  140 220297.906 222351.785  0.93%   170 6295s
 32579 23503 222060.815   22  161 220297.906 222351.641  0.93%   170 6300s
 32607 23523 222158.308   22  170 220297.906 222351.459  0.93%   170 6305s
 32622 23538 221466.873   29  152 220297.906 222351.459  0.93%   170 6310s
 32659 23563 221821.127   24  131 220297.906 222351.172  0.93%   170 6316s
 32688 23578 222103.779   26  156 220297.906 222351.037  0.93%   170 6320s
 32717 23600 222197.452   23  152 220297.906 222350.833  0.93%   170 6325s
 32726 23609 221641.403   32  132 220297.906 222350.833  0.93%   170 6331s
 32767 23636 222115.870   25  155 220297.906 222350.256  0.93%   170 6335s
 32801 23666     cutoff   58      220297.906 222350.256  0.93%   170 6340s
 32840 23689 220508.979   49  101 220297.906 222350.237  0.93%   170 6345s
 32870 23699 221760.757   27  143 220297.906 222349.860  0.93%   170 6350s
 32897 23726 220820.910   47  108 220297.906 222349.860  0.93%   170 6355s
 32941 23752 221816.616   26  144 220297.906 222349.856  0.93%   170 6360s
 32976 23773 221766.132   28  135 220297.906 222349.403  0.93%   170 6365s
 33024 23821 220511.214   52   88 220297.906 222349.403  0.93%   170 6370s
 33058 23840 220617.224   38  121 220297.906 222349.381  0.93%   170 6375s
 33091 23863 220901.287   45  105 220297.906 222349.252  0.93%   170 6380s
 33120 23884 221237.255   33  146 220297.906 222349.159  0.93%   170 6385s
 33147 23903 221340.330   31  139 220297.906 222349.128  0.93%   170 6390s
 33176 23924 221786.825   22  149 220297.906 222348.892  0.93%   170 6395s
 33199 23947 221243.455   32  128 220297.906 222348.892  0.93%   170 6400s
 33247 23979 221859.568   28  146 220297.906 222348.763  0.93%   170 6405s
 33248 23980 221815.531   29  148 220297.906 222348.763  0.93%   170 6496s
 33273 24005 220449.542   54  115 220297.906 222348.763  0.93%   170 6500s
 33301 24023 221217.232   36  122 220297.906 222348.293  0.93%   170 6505s
 33335 24043 221599.630   27  146 220297.906 222347.907  0.93%   170 6510s
 33366 24064 222200.236   20  151 220297.906 222347.238  0.93%   170 6515s
 33384 24082 221293.291   32  131 220297.906 222347.238  0.93%   170 6520s
 33427 24125 220405.688   49   87 220297.906 222347.238  0.93%   170 6525s
 33460 24149 221054.785   37  139 220297.906 222347.150  0.93%   170 6530s
 33488 24165 221292.280   31  145 220297.906 222347.049  0.93%   170 6535s
 33525 24190 221722.921   31  136 220297.906 222346.868  0.93%   170 6540s
 33559 24214 221851.943   24  154 220297.906 222346.076  0.93%   170 6545s
 33594 24225 220420.374   38  115 220297.906 222346.076  0.93%   170 6550s
 33626 24245 220584.147   44  138 220297.906 222345.935  0.93%   170 6555s
 33655 24264 220837.388   41  139 220297.906 222345.907  0.93%   170 6560s
 33685 24283 221047.373   35  111 220297.906 222345.811  0.93%   170 6565s
 33715 24305 221128.108   37  126 220297.906 222345.621  0.93%   170 6570s
 33750 24324 221759.703   28  143 220297.906 222345.488  0.93%   170 6575s
 33774 24348 220377.719   40  118 220297.906 222345.488  0.93%   170 6580s
 33803 24365 221312.626   33  128 220297.906 222345.217  0.93%   170 6585s
 33855 24413     cutoff   59      220297.906 222345.217  0.93%   170 6590s
 33874 24428 221548.770   30  125 220297.906 222345.049  0.93%   170 6595s
 33907 24461 220736.726   47   95 220297.906 222345.049  0.93%   170 6600s
 33948 24490 220852.440   37  133 220297.906 222345.044  0.93%   170 6605s
 33974 24508 221381.098   35  144 220297.906 222345.040  0.93%   170 6610s
 34013 24539 221268.724   34  109 220297.906 222344.368  0.93%   170 6615s
 34029 24555 220471.804   50   72 220297.906 222344.368  0.93%   170 6633s
 34040 24556 222083.805   24  150 220297.906 222344.200  0.93%   170 6635s
 34068 24584 220339.566   52  119 220297.906 222344.200  0.93%   170 6640s
 34088 24596 220833.958   36  125 220297.906 222343.874  0.93%   170 6645s
 34114 24614 221796.276   31  148 220297.906 222343.492  0.93%   170 6650s
 34148 24640 222197.988   21  165 220297.906 222342.916  0.93%   170 6655s
 34181 24661 221936.665   26  150 220297.906 222342.841  0.93%   170 6660s
 34209 24683 220426.519   49  121 220297.906 222342.841  0.93%   170 6665s
 34234 24702 220869.146   46  130 220297.906 222342.667  0.93%   170 6670s
 34261 24721 221376.938   32  137 220297.906 222342.557  0.93%   170 6675s
 34295 24747 221986.700   25  157 220297.906 222342.487  0.93%   170 6680s
 34323 24775 221065.217   39  131 220297.906 222342.487  0.93%   170 6685s
 34360 24804 221912.311   23  143 220297.906 222342.103  0.93%   170 6690s
 34392 24823 222100.540   21  156 220297.906 222341.649  0.93%   170 6695s
 34419 24842 222179.680   24  158 220297.906 222341.610  0.93%   170 6700s
 34455 24872     cutoff   57      220297.906 222341.610  0.93%   170 6705s
 34480 24895 220783.919   47  119 220297.906 222341.534  0.93%   170 6710s
 34504 24911 221442.544   32  139 220297.906 222341.453  0.93%   170 6715s
 34543 24924 221929.480   24  141 220297.906 222341.205  0.93%   170 6720s
 34579 24948 222176.004   23  155 220297.906 222341.184  0.93%   170 6725s
 34599 24968 221439.162   33  133 220297.906 222341.184  0.93%   170 6730s
 34636 25005 220671.500   52   96 220297.906 222341.184  0.93%   170 6735s
 34673 25034 220811.386   37  139 220297.906 222341.063  0.93%   170 6740s
 34699 25052 221465.709   32  150 220297.906 222341.028  0.93%   170 6745s
 34727 25072 221998.316   22  142 220297.906 222340.830  0.93%   170 6750s
 34768 25097 222193.991   22  153 220297.906 222340.216  0.93%   170 6755s
 34788 25117 221456.345   33  122 220297.906 222340.216  0.93%   170 6760s
 34843 25165 221893.696   25  159 220297.906 222340.074  0.93%   170 6765s
 34880 25194 221864.342   25  142 220297.906 222339.931  0.93%   170 6770s
 34922 25218     cutoff   55      220297.906 222339.931  0.93%   170 6775s
 34955 25243 222085.589   24  147 220297.906 222339.760  0.93%   170 6780s
 34986 25269     cutoff   53      220297.906 222339.760  0.93%   170 6785s
 35015 25288 222112.289   21  147 220297.906 222339.013  0.93%   170 6790s
 35017 25290 221949.831   23  142 220297.906 222339.013  0.93%   170 6796s
 35037 25310 220632.390   43  112 220297.906 222339.013  0.93%   170 6800s
 35070 25331 220845.331   43  117 220297.906 222338.444  0.93%   170 6806s
 35091 25342 221828.870   27  146 220297.906 222337.876  0.93%   170 6810s
 35128 25369 222255.796   26  163 220297.906 222337.744  0.93%   170 6815s
 35160 25395     cutoff   56      220297.906 222337.744  0.93%   170 6820s
 35192 25425 220342.467   49  114 220297.906 222337.468  0.93%   170 6825s
 35224 25449 221107.909   38  122 220297.906 222337.270  0.93%   170 6830s
 35267 25482 221696.894   29  139 220297.906 222337.098  0.93%   170 6835s
 35306 25513 221229.720   36  140 220297.906 222337.048  0.93%   170 6840s
 35339 25532 220614.686   34  112 220297.906 222337.006  0.93%   170 6845s
 35358 25543 221649.150   25  145 220297.906 222336.950  0.93%   170 6850s
 35394 25575 220654.092   37  115 220297.906 222336.950  0.93%   170 6855s
 35432 25597 221392.954   34  133 220297.906 222336.910  0.93%   170 6860s
 35460 25617 221938.732   24  154 220297.906 222336.735  0.93%   170 6865s
 35495 25634     cutoff   45      220297.906 222336.735  0.93%   170 6870s
 35527 25650 221340.956   38  133 220297.906 222336.705  0.93%   170 6875s
 35560 25673 221757.567   28  145 220297.906 222336.643  0.93%   170 6880s
 35602 25707 221227.536   36  139 220297.906 222336.492  0.93%   170 6885s
 35643 25740 220552.562   41  126 220297.906 222336.301  0.93%   170 6890s
 35666 25753 221729.670   27  147 220297.906 222335.731  0.93%   170 6895s
 35704 25791 220512.924   48  113 220297.906 222335.731  0.93%   170 6900s
 35741 25820 220794.444   43  107 220297.906 222335.094  0.92%   170 6905s
 35782 25843 221138.968   38  133 220297.906 222334.751  0.92%   170 6910s
 35814 25867 221113.362   41  126 220297.906 222333.960  0.92%   170 6915s
 35847 25892 221388.290   35  134 220297.906 222333.412  0.92%   170 6920s
 35881 25918 221729.702   26  140 220297.906 222333.323  0.92%   170 6925s
 35907 25936 222220.906   23  160 220297.906 222333.293  0.92%   170 6930s
 35919 25948 221445.184   27  151 220297.906 222333.293  0.92%   170 6935s
 35935 25964 220888.434   32  130 220297.906 222333.293  0.92%   170 6940s
 35978 25983 221357.212   33  131 220297.906 222333.140  0.92%   170 6945s
 36006 26003 221694.860   29  135 220297.906 222333.115  0.92%   170 6950s
 36043 26026 221550.914   30  146 220297.906 222332.903  0.92%   170 6955s
 36072 26041 222179.575   25  143 220297.906 222332.609  0.92%   170 6965s
 36095 26064 220430.567   48  122 220297.906 222332.609  0.92%   170 6970s
 36125 26078 221578.667   32  141 220297.906 222332.563  0.92%   170 6975s
 36180 26123 222159.486   22  158 220297.906 222332.462  0.92%   170 6980s
 36201 26144 221420.725   33  129 220297.906 222332.462  0.92%   170 6985s
 36245 26188 220378.366   55   75 220297.906 222332.462  0.92%   170 6990s
 36283 26208 222078.128   21  157 220297.906 222332.068  0.92%   170 6995s
 36307 26232 220620.019   45  123 220297.906 222332.068  0.92%   170 7000s
