Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2             39449.800     315099.690    87.5       1.0       800
3            135988.423     263984.647    48.5       1.9       775
4            135988.423     235591.827    42.3       2.9       620
5            135988.423     227305.287    40.2       3.8       376
6            135988.423     225522.254    39.7       4.7       232
7            135988.423     224884.057    39.5       5.5       118
8            135988.423     224584.306    39.4       6.3        49
9            135988.423     224529.385    39.4       7.1        27
10           135988.423     224512.087    39.4       7.8         7
11           135988.423     224511.250    39.4       8.6         1
12           135988.423     224511.249    39.4       9.3         1
13           135988.423     224511.222    39.4      10.1         1
14           135988.423     224511.217    39.4      10.8         1
15           135988.423     224511.215    39.4      11.6         0

CPU time spent in the first stage: 12.36 sec
Upper bound returned at the end of the first stage: 224511.215027
Objective value of the optimal solution or the best incumbent at the end of the first stage: 135988.422544
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 976
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1779 rows, 1100 columns and 31813 nonzeros
Model fingerprint: 0xa6ef0028
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 135988

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 977 rows, 1100 columns, 28813 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.135005e+05, 232 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 46092 31886 192087.034   50  107 191210.881 192845.300  0.85%   105 4966s
 46149 31933 192560.515   34  130 191210.881 192845.291  0.85%   105 4970s
 46205 31973 191461.224   61   93 191210.881 192844.862  0.85%   105 4975s
 46259 32008 192478.583   38  126 191210.881 192844.388  0.85%   105 4980s
 46306 32045 191846.208   52  116 191210.881 192844.386  0.85%   105 4985s
 46349 32080 191225.124   49  108 191210.881 192843.796  0.85%   105 4990s
 46416 32105 192286.980   42  127 191210.881 192843.624  0.85%   105 4995s
 46480 32119 191248.768   59  106 191210.881 192843.624  0.85%   105 5000s
 46529 32154 191797.119   48  112 191210.881 192843.572  0.85%   105 5005s
 46601 32200 192522.896   38  129 191210.881 192843.400  0.85%   105 5010s
 46640 32227 191670.392   51  101 191210.881 192843.162  0.85%   105 5015s
 46683 32254 192331.519   43  123 191210.881 192842.970  0.85%   105 5020s
 46720 32278 192279.998   48  114 191210.881 192842.831  0.85%   105 5025s
 46770 32306 192448.027   42  132 191210.881 192842.764  0.85%   105 5030s
 46798 32326 192505.163   39  126 191210.881 192842.694  0.85%   105 5035s
 46844 32356 192456.710   40  132 191210.881 192842.457  0.85%   105 5040s
 46889 32392 191645.996   42  112 191210.881 192842.442  0.85%   105 5045s
 46936 32421 191980.537   52  105 191210.881 192842.356  0.85%   105 5050s
 47000 32477 192093.347   51  112 191210.881 192842.193  0.85%   105 5055s
 47078 32541     cutoff   76      191210.881 192842.157  0.85%   105 5060s
 47117 32570 191302.280   59   95 191210.881 192841.554  0.85%   105 5065s
 47158 32592 192012.705   45  113 191210.881 192841.355  0.85%   105 5070s
 47185 32611 192720.453   38  134 191210.881 192840.770  0.85%   105 5075s
 47223 32637 191792.881   50  109 191210.881 192840.422  0.85%   105 5080s
 47254 32660 191580.467   43  123 191210.881 192840.092  0.85%   105 5085s
 47298 32684 191384.865   51  101 191210.881 192839.735  0.85%   105 5090s
 47353 32732 191303.936   70   84 191210.881 192839.662  0.85%   105 5095s
 47397 32760 192024.041   42  125 191210.881 192839.343  0.85%   105 5100s
 47438 32794 191924.505   49  112 191210.881 192839.313  0.85%   105 5105s
 47486 32830     cutoff   59      191210.881 192838.768  0.85%   105 5110s
 47534 32860 192265.872   39  116 191210.881 192838.591  0.85%   105 5115s
 47583 32895 191424.421   64   90 191210.881 192838.357  0.85%   105 5120s
 47631 32915 192443.315   39  116 191210.881 192837.596  0.85%   105 5125s
 47671 32948 192407.072   45  121 191210.881 192837.526  0.85%   105 5130s
 47726 32982 192062.137   52  100 191210.881 192837.466  0.85%   105 5135s
 47798 33039 191440.848   51  103 191210.881 192837.205  0.85%   105 5140s
 47847 33050 192420.902   43  129 191210.881 192836.936  0.85%   105 5145s
 47897 33080 192084.439   45  108 191210.881 192836.733  0.85%   105 5150s
 47950 33125 191646.636   68   91 191210.881 192836.587  0.85%   105 5155s
 48003 33144 192428.441   39  134 191210.881 192836.460  0.85%   105 5160s
 48047 33174 192152.398   45  119 191210.881 192836.266  0.85%   105 5165s
 48096 33208 191367.752   56   96 191210.881 192836.207  0.85%   105 5170s
 48146 33232 192635.019   37  133 191210.881 192835.314  0.85%   105 5175s
 48207 33293 191246.134   76   65 191210.881 192835.314  0.85%   105 5180s
 48257 33315 192384.813   40  127 191210.881 192835.205  0.85%   105 5185s
 48304 33346 191218.256   58   97 191210.881 192835.195  0.85%   105 5190s
 48344 33370 192445.661   40  123 191210.881 192835.159  0.85%   105 5195s
 48380 33398 192301.791   47  123 191210.881 192835.071  0.85%   105 5200s
 48416 33424 191830.162   49  129 191210.881 192835.001  0.85%   105 5205s
 48448 33448 191385.459   49  121 191210.881 192834.748  0.85%   105 5210s
 48491 33469 192576.829   41  129 191210.881 192834.513  0.85%   105 5215s
 48541 33511 192322.118   38  122 191210.881 192834.498  0.85%   105 5220s
 48609 33567 192010.822   50  105 191210.881 192834.197  0.85%   105 5225s
 48665 33616 191662.502   61   89 191210.881 192834.141  0.85%   105 5230s
 48741 33662 192408.104   40  122 191210.881 192833.875  0.85%   105 5235s
 48778 33691 191924.067   50  111 191210.881 192833.457  0.85%   105 5240s
 48826 33709 192475.888   39  126 191210.881 192831.960  0.85%   105 5245s
 48869 33744 192024.926   45  124 191210.881 192831.951  0.85%   105 5250s
 48910 33776 191257.639   56   94 191210.881 192831.720  0.85%   105 5255s
 48954 33802 192128.734   44  123 191210.881 192831.682  0.85%   105 5260s
 49025 33866 191222.015   69   80 191210.881 192831.682  0.85%   105 5265s
 49070 33887 191612.587   55  118 191210.881 192831.441  0.85%   105 5270s
 49098 33908 191476.990   55  105 191210.881 192831.049  0.85%   105 5276s
 49137 33931 192411.482   35  136 191210.881 192830.674  0.85%   105 5280s
 49175 33953 192086.863   42  118 191210.881 192830.510  0.85%   105 5285s
 49228 33986 192285.612   42  111 191210.881 192830.191  0.85%   105 5290s
 49279 34023 191434.985   63   82 191210.881 192830.120  0.85%   105 5295s
 49326 34060 191634.881   60   91 191210.881 192830.091  0.85%   105 5300s
 49396 34104 191798.681   60   95 191210.881 192829.893  0.85%   105 5305s
 49460 34154 191946.373   53  113 191210.881 192829.723  0.85%   105 5310s
 49516 34182 192281.364   36  135 191210.881 192829.414  0.85%   105 5315s
 49548 34202 192360.698   46  122 191210.881 192829.410  0.85%   105 5320s
 49591 34235 191268.544   58  105 191210.881 192829.409  0.85%   105 5325s
 49627 34255 191355.499   48  105 191210.881 192828.667  0.85%   105 5330s
 49668 34278 191943.629   56   90 191210.881 192828.515  0.85%   105 5335s
 49727 34327 191480.284   63   86 191210.881 192828.404  0.85%   105 5340s
 49784 34376 191505.576   70   83 191210.881 192828.111  0.85%   105 5345s
 49811 34394 192509.703   39  129 191210.881 192827.993  0.85%   105 5350s
 49868 34419 191787.457   50  118 191210.881 192827.985  0.85%   105 5355s
 49925 34457 192436.415   43  126 191210.881 192827.469  0.85%   105 5360s
 49971 34494 191783.440   52   99 191210.881 192827.419  0.85%   105 5365s
 50016 34531 191542.963   58  100 191210.881 192827.163  0.85%   105 5370s
 50056 34564 191645.149   48  106 191210.881 192826.946  0.85%   105 5375s
 50116 34603 192170.081   44  109 191210.881 192826.901  0.85%   105 5380s
 50167 34637 192433.116   36  141 191210.881 192826.620  0.85%   105 5385s
 50199 34655 192311.740   44  121 191210.881 192826.551  0.84%   105 5390s
 50263 34709 191716.186   48  102 191210.881 192826.044  0.84%   105 5395s
 50325 34750 191780.279   53  107 191210.881 192825.991  0.84%   105 5400s
 50377 34784 191215.406   63   69 191210.881 192825.885  0.84%   105 5405s
 50418 34806 192025.015   43  119 191210.881 192825.509  0.84%   105 5410s
 50456 34836 191661.638   53   98 191210.881 192825.296  0.84%   105 5415s
 50510 34874 192383.604   36  129 191210.881 192825.227  0.84%   105 5420s
 50539 34895 192666.442   41  125 191210.881 192825.217  0.84%   105 5426s
 50583 34931 192387.069   44  104 191210.881 192825.155  0.84%   105 5430s
 50653 34988 192364.022   48  125 191210.881 192824.787  0.84%   105 5435s
 50689 35016 192012.731   38  130 191210.881 192824.683  0.84%   105 5440s
 50735 35058 191455.458   48  103 191210.881 192824.683  0.84%   105 5445s
 50815 35081 191592.580   63   87 191210.881 192824.680  0.84%   105 5450s
 50843 35101 191884.511   48  108 191210.881 192824.561  0.84%   105 5455s
 50905 35136 192402.383   39  142 191210.881 192824.097  0.84%   105 5460s
 50931 35150 192166.289   42  109 191210.881 192824.004  0.84%   105 5465s
 50976 35179 192453.915   37  126 191210.881 192823.196  0.84%   105 5470s
 51032 35216 192651.930   41  127 191210.881 192822.748  0.84%   105 5475s
 51095 35269 192532.750   35  133 191210.881 192822.635  0.84%   105 5480s
 51102 35276 192311.700   42  122 191210.881 192822.635  0.84%   105 5485s
 51138 35300 191991.610   48  114 191210.881 192822.354  0.84%   105 5490s
 51187 35337 191471.830   62   64 191210.881 192822.314  0.84%   105 5495s
 51254 35371 192089.585   38  133 191210.881 192822.001  0.84%   105 5500s
 51285 35392 192403.437   45  116 191210.881 192821.926  0.84%   105 5505s
 51329 35425 191295.371   52  121 191210.881 192821.555  0.84%   105 5510s
 51372 35448 192597.268   42  138 191210.881 192821.379  0.84%   105 5515s
 51407 35475 192181.115   45  115 191210.881 192821.247  0.84%   105 5520s
 51460 35520 191922.832   44  119 191210.881 192820.720  0.84%   105 5525s
 51515 35553 192052.390   44  121 191210.881 192820.544  0.84%   105 5530s
 51565 35589 191599.162   53  112 191210.881 192820.533  0.84%   105 5535s
 51623 35598 191872.598   46  113 191210.881 192820.306  0.84%   105 5540s
 51665 35630 191232.579   70   85 191210.881 192820.302  0.84%   105 5545s
 51702 35649 192282.427   42  125 191210.881 192820.025  0.84%   105 5550s
 51758 35691 192008.010   57  104 191210.881 192819.926  0.84%   105 5555s
 51811 35730 191342.821   65   87 191210.881 192819.713  0.84%   105 5560s
 51859 35762 192398.158   40  130 191210.881 192819.428  0.84%   105 5565s
 51903 35806 191504.489   59   88 191210.881 192819.428  0.84%   105 5570s
 51946 35825 192370.765   37  129 191210.881 192819.396  0.84%   105 5575s
 51990 35861 191820.685   42  120 191210.881 192819.393  0.84%   105 5580s
 52034 35889 191523.666   63   92 191210.881 192819.385  0.84%   105 5585s
 52076 35911 192326.971   41  120 191210.881 192819.127  0.84%   105 5590s
 52115 35942 192431.310   42  116 191210.881 192819.005  0.84%   105 5595s
 52165 35984 191984.424   42  112 191210.881 192819.000  0.84%   105 5600s
 52254 36039 192315.317   41  120 191210.881 192818.666  0.84%   105 5605s
 52300 36077 192109.128   51  114 191210.881 192818.507  0.84%   105 5610s
 52355 36120 191941.372   46  120 191210.881 192818.466  0.84%   105 5615s
 52397 36146 192491.967   41  134 191210.881 192818.385  0.84%   105 5620s
 52433 36174 192256.971   46  121 191210.881 192818.023  0.84%   105 5625s
 52483 36196 191771.075   51  117 191210.881 192817.735  0.84%   105 5630s
 52543 36224 192494.011   38  126 191210.881 192817.535  0.84%   105 5635s
 52585 36255     cutoff   56      191210.881 192817.119  0.84%   105 5640s
 52623 36280 191304.906   46  105 191210.881 192815.773  0.84%   105 5645s
 52675 36321 191418.936   69   77 191210.881 192815.696  0.84%   105 5650s
 52724 36349 192268.921   43  120 191210.881 192815.020  0.84%   105 5655s
 52780 36381 192354.472   41  132 191210.881 192814.673  0.84%   105 5660s
 52817 36406 192237.615   50  120 191210.881 192814.396  0.84%   105 5665s
 52851 36428 192175.050   37  130 191210.881 192814.139  0.84%   105 5670s
 52900 36461 192102.079   34  134 191210.881 192813.912  0.84%   105 5675s
 52935 36488 191468.087   51   90 191210.881 192813.763  0.84%   105 5680s
 52987 36516     cutoff   63      191210.881 192813.492  0.84%   105 5685s
 53022 36539 192107.114   49  105 191210.881 192813.080  0.84%   105 5690s
 53101 36599 191635.929   53   95 191210.881 192812.883  0.84%   105 5695s
 53149 36614 192541.739   39  117 191210.881 192812.605  0.84%   105 5700s
 53201 36658 191709.197   48  106 191210.881 192812.535  0.84%   105 5705s
 53263 36696 192555.969   36  136 191210.881 192812.328  0.84%   105 5710s
 53302 36719 192269.534   39  129 191210.881 192811.854  0.84%   105 5715s
 53337 36742 191850.262   46  115 191210.881 192811.681  0.84%   105 5720s
 53382 36771 192227.843   44  123 191210.881 192811.211  0.84%   105 5725s
 53435 36812 191720.667   60   89 191210.881 192811.089  0.84%   105 5730s
 53489 36855 191633.149   55   99 191210.881 192811.005  0.84%   105 5735s
 53532 36875 192671.248   38  133 191210.881 192810.758  0.84%   105 5742s
 53556 36899 191795.770   49  104 191210.881 192810.758  0.84%   105 5745s
 53607 36940 191323.577   68   94 191210.881 192810.632  0.84%   105 5750s
 53645 36958 192308.745   40  128 191210.881 192810.488  0.84%   105 5755s
 53684 36985 191605.732   55  101 191210.881 192810.343  0.84%   105 5760s
 53726 37015 191221.874   63   93 191210.881 192810.153  0.84%   105 5765s
 53774 37047 191974.540   50  130 191210.881 192809.681  0.84%   105 5770s
 53814 37075 191898.896   51  111 191210.881 192809.335  0.84%   105 5775s
 53860 37112 192100.968   44  125 191210.881 192809.233  0.84%   105 5780s
 53912 37142 191249.679   63   95 191210.881 192808.996  0.84%   105 5785s
 53958 37172 191893.822   48  106 191210.881 192808.795  0.84%   105 5790s
 54010 37216 191362.682   45  114 191210.881 192808.619  0.84%   105 5795s
 54068 37246     cutoff   66      191210.881 192808.528  0.84%   105 5800s
 54108 37276 192208.153   37  135 191210.881 192808.162  0.84%   105 5809s
 54115 37283 191938.474   44  118 191210.881 192808.162  0.84%   105 5810s
 54176 37321 191975.349   45  124 191210.881 192807.887  0.84%   105 5815s
 54244 37369     cutoff   72      191210.881 192807.630  0.84%   105 5820s
 54275 37382 192309.693   38  121 191210.881 192807.418  0.83%   105 5825s
 54322 37407     cutoff   58      191210.881 192807.390  0.83%   105 5830s
 54363 37430 191707.138   57   86 191210.881 192807.096  0.83%   105 5835s
 54411 37463 191886.211   41  124 191210.881 192806.530  0.83%   105 5840s
 54460 37494 191467.602   59  100 191210.881 192806.506  0.83%   105 5845s
 54502 37516 192015.360   52  109 191210.881 192806.345  0.83%   105 5850s
 54547 37553 191677.142   52   98 191210.881 192805.669  0.83%   105 5855s
 54595 37585 192257.548   44  119 191210.881 192805.239  0.83%   105 5860s
 54645 37623 191513.884   53  112 191210.881 192804.962  0.83%   105 5865s
 54679 37641 192516.970   40  137 191210.881 192804.831  0.83%   105 5870s
 54712 37664 192377.269   37  130 191210.881 192804.809  0.83%   105 5875s
 54749 37689 192163.965   43  125 191210.881 192804.255  0.83%   105 5880s
 54792 37713 192286.302   47  118 191210.881 192804.232  0.83%   105 5885s
 54863 37763 192580.488   38  139 191210.881 192804.195  0.83%   105 5890s
 54903 37795 192154.969   45  126 191210.881 192804.140  0.83%   105 5895s
 54951 37833 191751.768   61   71 191210.881 192803.886  0.83%   105 5900s
 55030 37893 192620.632   39  130 191210.881 192803.682  0.83%   105 5905s
 55068 37923 192045.663   46  118 191210.881 192803.659  0.83%   105 5910s
 55116 37949 192638.711   36  136 191210.881 192803.623  0.83%   105 5915s
 55159 37980 192554.827   42  119 191210.881 192802.617  0.83%   105 5920s
 55198 38011 191585.306   45  122 191210.881 192802.403  0.83%   105 5925s
 55239 38030 192333.565   39  139 191210.881 192802.132  0.83%   105 5930s
 55288 38063 192274.460   36  133 191210.881 192801.969  0.83%   105 5935s
 55330 38105 191251.548   65   81 191210.881 192801.969  0.83%   105 5940s
 55376 38131 192112.506   45  112 191210.881 192801.793  0.83%   105 5945s
 55421 38168 191370.174   54  111 191210.881 192801.733  0.83%   105 5950s
 55441 38174 191939.336   46  125 191210.881 192801.550  0.83%   105 5955s
 55498 38218 191528.770   64   80 191210.881 192801.531  0.83%   105 5960s
 55552 38248 192393.255   41  120 191210.881 192801.355  0.83%   105 5965s
 55607 38294 191250.790   64   83 191210.881 192800.910  0.83%   105 5970s
 55653 38306 192293.727   46  122 191210.881 192800.867  0.83%   105 5975s
 55685 38328 192387.480   44  120 191210.881 192800.505  0.83%   105 5980s
 55747 38374 192464.822   43  130 191210.881 192800.480  0.83%   105 5985s
 55794 38407 191385.388   49   96 191210.881 192800.364  0.83%   105 5990s
 55843 38426 191607.868   57   97 191210.881 192800.166  0.83%   105 5995s
 55897 38457 192468.943   45  129 191210.881 192800.065  0.83%   105 6000s
 55933 38482 192263.880   41  132 191210.881 192800.065  0.83%   105 6005s
 55970 38511 192090.895   44  127 191210.881 192799.553  0.83%   105 6010s
 56011 38544 191356.023   56  107 191210.881 192799.363  0.83%   105 6015s
 56053 38562 192357.829   38  142 191210.881 192798.582  0.83%   105 6020s
 56081 38582 192472.109   34  134 191210.881 192798.452  0.83%   105 6025s
 56112 38613 191541.767   56  101 191210.881 192798.452  0.83%   105 6030s
 56159 38645 191545.858   62   98 191210.881 192798.323  0.83%   105 6035s
 56224 38700 191344.951   69   74 191210.881 192798.157  0.83%   105 6040s
 56272 38733 192272.649   47  124 191210.881 192798.033  0.83%   105 6045s
 56324 38767 191752.927   54  103 191210.881 192798.016  0.83%   105 6050s
 56371 38806 191272.908   64   87 191210.881 192797.736  0.83%   105 6055s
 56415 38830 192443.075   47  128 191210.881 192797.680  0.83%   105 6060s
 56454 38860 192119.356   41  120 191210.881 192797.572  0.83%   105 6065s
 56514 38877 192051.190   47  118 191210.881 192797.429  0.83%   105 6070s
 56561 38917 191678.193   55   85 191210.881 192796.811  0.83%   105 6075s
 56638 38965     cutoff   66      191210.881 192796.370  0.83%   105 6080s
 56681 38998 191743.392   47  117 191210.881 192796.133  0.83%   105 6085s
 56715 39024 191323.332   62  111 191210.881 192795.943  0.83%   105 6090s
 56761 39051 191852.569   48  120 191210.881 192795.773  0.83%   105 6095s
 56810 39076 192590.081   40  135 191210.881 192795.450  0.83%   105 6100s
 56848 39102 192138.297   47  117 191210.881 192795.283  0.83%   105 6105s
 56896 39132 191324.878   62   82 191210.881 192795.197  0.83%   105 6110s
 56939 39167 191403.177   55   98 191210.881 192795.117  0.83%   105 6115s
 56982 39183 192383.250   40  130 191210.881 192794.834  0.83%   106 6120s
 57016 39209 191485.591   57  115 191210.881 192794.640  0.83%   106 6125s
 57052 39226 192470.146   39  127 191210.881 192794.536  0.83%   106 6130s
 57102 39260 191576.198   58   79 191210.881 192794.133  0.83%   106 6135s
 57152 39297 191221.860   65   83 191210.881 192793.641  0.83%   105 6140s
 57199 39324 192308.594   39  132 191210.881 192793.470  0.83%   106 6145s
 57237 39354 191902.222   42  126 191210.881 192793.400  0.83%   106 6150s
 57277 39358 192641.793   34  136 191210.881 192793.023  0.83%   106 6155s
 57330 39402 192487.714   41  126 191210.881 192792.963  0.83%   106 6160s
 57359 39421 192047.467   52  110 191210.881 192792.783  0.83%   106 6165s
 57390 39444 192290.350   38  131 191210.881 192792.767  0.83%   106 6170s
 57424 39464 192069.529   47  107 191210.881 192792.700  0.83%   106 6175s
 57483 39503 192170.718   41  137 191210.881 192792.035  0.83%   106 6181s
 57515 39519 192454.891   41  130 191210.881 192791.934  0.83%   106 6185s
 57569 39573 191508.729   68   77 191210.881 192791.934  0.83%   106 6190s
 57624 39614 191470.184   61   98 191210.881 192791.806  0.83%   106 6195s
 57672 39642 192416.908   37  124 191210.881 192791.569  0.83%   106 6200s
 57722 39680 192290.193   48  109 191210.881 192791.532  0.83%   106 6205s
 57782 39730 192131.470   44  129 191210.881 192791.445  0.83%   106 6210s
 57816 39753 191787.170   44  127 191210.881 192791.422  0.83%   106 6215s
 57853 39782 191418.764   60   98 191210.881 192791.129  0.83%   106 6220s
 57899 39803 192555.705   42  134 191210.881 192790.632  0.83%   106 6225s
 57936 39832 192463.673   41  129 191210.881 192790.508  0.83%   106 6230s
 57975 39863 192216.196   46  111 191210.881 192789.654  0.83%   106 6235s
 58006 39886 192596.548   40  127 191210.881 192789.613  0.83%   106 6240s
 58055 39925 192237.116   44  125 191210.881 192789.566  0.83%   106 6245s
 58104 39954 192205.934   46  130 191210.881 192789.236  0.83%   106 6250s
 58116 39966 191977.170   50  117 191210.881 192789.236  0.83%   106 6255s
 58167 39999 192299.428   40  138 191210.881 192788.843  0.83%   106 6260s
 58212 40030 191970.159   51  118 191210.881 192788.834  0.83%   106 6265s
 58267 40069 192514.380   39  135 191210.881 192788.554  0.83%   106 6270s
 58317 40117     cutoff   64      191210.881 192788.554  0.83%   106 6275s
 58363 40140 192153.708   54  102 191210.881 192788.460  0.83%   106 6280s
 58416 40179 191614.531   53  102 191210.881 192788.234  0.82%   106 6285s
 58462 40210 191269.531   62   83 191210.881 192788.190  0.82%   106 6290s
 58511 40243 191581.889   55  105 191210.881 192787.925  0.82%   106 6295s
 58553 40275 191691.247   49  109 191210.881 192787.921  0.82%   106 6300s
 58588 40300 192099.627   44  118 191210.881 192787.912  0.82%   106 6305s
 58631 40335 191293.911   62  101 191210.881 192787.682  0.82%   106 6310s
 58686 40357 192364.001   44  120 191210.881 192787.172  0.82%   106 6315s
 58725 40388 191398.242   53  113 191210.881 192786.964  0.82%   106 6320s
 58769 40407 192446.488   43  122 191210.881 192786.857  0.82%   106 6325s
 58820 40450 191624.503   51  110 191210.881 192786.634  0.82%   106 6330s
 58860 40470 192343.039   36  140 191210.881 192786.445  0.82%   106 6335s
 58903 40503 191811.621   54  110 191210.881 192786.169  0.82%   106 6340s
 58966 40556 191478.188   60   92 191210.881 192786.133  0.82%   106 6345s
 59030 40590 192068.244   47  106 191210.881 192785.341  0.82%   106 6350s
 59045 40599 191441.228   57   86 191210.881 192785.341  0.82%   106 6357s
 59069 40613 191917.636   51  108 191210.881 192785.272  0.82%   106 6360s
 59113 40643 191286.502   52  105 191210.881 192785.104  0.82%   106 6365s
 59162 40668 192234.831   36  130 191210.881 192784.886  0.82%   106 6370s
 59202 40694 192084.023   47  115 191210.881 192784.511  0.82%   106 6375s
 59254 40725 192567.188   33  138 191210.881 192784.477  0.82%   106 6380s
 59282 40753 191235.996   61  102 191210.881 192784.477  0.82%   106 6385s
 59348 40811 191265.469   76   69 191210.881 192784.455  0.82%   106 6390s
 59394 40835 191846.303   47  110 191210.881 192784.292  0.82%   106 6395s
 59448 40868 192156.894   41  132 191210.881 192784.110  0.82%   106 6400s
 59480 40892 191922.378   48  105 191210.881 192783.781  0.82%   106 6405s
 59527 40931 191264.226   65   72 191210.881 192783.734  0.82%   106 6410s
 59560 40946 192164.337   42  121 191210.881 192783.718  0.82%   106 6415s
 59611 40989 191556.837   54   90 191210.881 192783.370  0.82%   106 6420s
 59659 41009 192310.275   44  120 191210.881 192783.121  0.82%   106 6425s
 59721 41057 192322.586   40  117 191210.881 192783.108  0.82%   106 6430s
 59764 41083 191262.372   54  102 191210.881 192783.094  0.82%   106 6435s
 59817 41089 192383.761   42  136 191210.881 192782.584  0.82%   106 6440s
 59853 41116 192396.417   41  135 191210.881 192782.448  0.82%   106 6445s
 59880 41135 192011.421   39  126 191210.881 192782.432  0.82%   106 6450s
 59918 41165 191413.097   48  117 191210.881 192782.342  0.82%   106 6455s
 59961 41190 192208.240   40  118 191210.881 192782.013  0.82%   106 6460s
 60014 41229 191588.118   51  106 191210.881 192781.987  0.82%   106 6465s
 60070 41277 191214.339   76   76 191210.881 192781.917  0.82%   106 6470s
 60117 41305 192400.095   35  137 191210.881 192781.779  0.82%   106 6475s
 60121 41309 192148.763   39  127 191210.881 192781.779  0.82%   106 6480s
 60161 41342 191539.970   66   81 191210.881 192781.752  0.82%   106 6485s
 60197 41360 192381.853   40  127 191210.881 192781.223  0.82%   106 6490s
 60237 41392 191477.653   47  120 191210.881 192781.073  0.82%   106 6495s
 60279 41420 192085.188   46  124 191210.881 192780.937  0.82%   106 6500s
 60327 41444 192489.937   36  128 191210.881 192780.518  0.82%   106 6505s
 60374 41479 192024.966   41  130 191210.881 192780.474  0.82%   106 6510s
 60415 41506 192069.834   48   94 191210.881 192780.452  0.82%   106 6515s
 60459 41550 191369.167   67   63 191210.881 192780.452  0.82%   106 6520s
 60505 41578 192086.126   53  103 191210.881 192780.375  0.82%   106 6525s
 60553 41613 191307.090   60  102 191210.881 192780.333  0.82%   106 6530s
 60598 41612 192209.607   41  129 191210.881 192780.041  0.82%   106 6535s
 60636 41642 191471.249   54  102 191210.881 192779.875  0.82%   106 6540s
 60682 41670 192329.244   38  120 191210.881 192779.519  0.82%   106 6545s
 60725 41705 191408.657   57   96 191210.881 192779.489  0.82%   106 6550s
 60763 41735 191389.898   73   88 191210.881 192779.404  0.82%   106 6555s
 60816 41778 191456.136   67   83 191210.881 192779.348  0.82%   106 6560s
 60853 41794 192482.188   41  135 191210.881 192779.246  0.82%   106 6565s
 60903 41826 191818.522   51  103 191210.881 192779.122  0.82%   106 6570s
 60961 41860 191687.558   48  117 191210.881 192778.766  0.82%   106 6575s
 61017 41898 192153.115   37  143 191210.881 192778.410  0.82%   106 6580s
 61052 41925 191345.181   56  111 191210.881 192778.293  0.82%   106 6585s
 61106 41951 192080.925   42  124 191210.881 192778.209  0.82%   106 6590s
 61141 41976 191303.674   52  118 191210.881 192778.158  0.82%   106 6595s
 61200 42021 191279.604   73   70 191210.881 192778.103  0.82%   106 6600s
 61247 42048 192383.268   36  129 191210.881 192777.991  0.82%   106 6605s
 61289 42080 192080.716   46  115 191210.881 192777.840  0.82%   106 6610s
 61337 42117 191420.750   63   88 191210.881 192777.765  0.82%   106 6615s
 61388 42142 192563.312   42  132 191210.881 192777.214  0.82%   106 6620s
 61433 42173 191855.864   44  119 191210.881 192777.185  0.82%   106 6625s
 61484 42209 192249.292   44  118 191210.881 192777.128  0.82%   106 6630s
 61522 42235 191557.418   53   97 191210.881 192777.111  0.82%   106 6635s
 61572 42278 191431.350   63   80 191210.881 192776.675  0.82%   106 6640s
 61617 42313 191373.155   67   95 191210.881 192776.592  0.82%   106 6645s
 61657 42338 192170.063   42  113 191210.881 192776.248  0.82%   106 6650s
 61701 42366 192327.650   41  134 191210.881 192776.025  0.82%   106 6655s
 61739 42394 191740.060   41  120 191210.881 192775.995  0.82%   106 6660s
 61797 42436     cutoff   67      191210.881 192775.904  0.82%   106 6665s
 61839 42454 191719.667   53  101 191210.881 192775.682  0.82%   106 6670s
 61902 42497 192328.299   36  131 191210.881 192775.141  0.82%   106 6675s
 61950 42537 192337.604   42  119 191210.881 192774.795  0.82%   106 6680s
 62002 42569 192062.552   46  122 191210.881 192774.749  0.82%   106 6685s
 62037 42590 191870.845   51  109 191210.881 192774.384  0.82%   106 6690s
 62082 42627 191335.216   64   96 191210.881 192774.377  0.82%   106 6695s
