Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2             43878.788     386364.360    88.6       2.5      1000
3            103972.262     318294.184    67.3       4.6       943
4            103972.262     279153.858    62.8       6.9       733
5            103972.262     269809.414    61.5       9.1       435
6            103972.262     267962.642    61.2      10.9       269
7            103972.262     267288.567    61.1      12.6       150
8            103972.262     266983.567    61.1      14.1        68
9            103972.262     266916.864    61.0      15.6        15
10           103972.262     266899.002    61.0      17.2         1
11           103972.262     266882.202    61.0      18.6         0

CPU time spent in the first stage: 20.23 sec
Upper bound returned at the end of the first stage: 266882.202489
Objective value of the optimal solution or the best incumbent at the end of the first stage: 103972.261714
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1241
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2244 rows, 1400 columns and 41556 nonzeros
Model fingerprint: 0x22609a20
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 103972

Presolve removed 1002 rows and 0 columns
Presolve time: 0.09s
Presolved: 1242 rows, 1400 columns, 37756 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.503097e+05, 248 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29281 22893 221882.656   38  134 220121.360 223484.923  1.53%   102 5060s
 29301 22913 220853.779   58  111 220121.360 223484.923  1.53%   102 5065s
 29321 22925 222942.382   21  174 220121.360 223484.868  1.53%   102 5070s
 29338 22942 222130.158   38  133 220121.360 223484.868  1.53%   102 5075s
 29385 22981 223117.730   23  188 220121.360 223483.884  1.53%   102 5081s
 29402 22998 222311.240   40  150 220121.360 223483.884  1.53%   102 5085s
 29433 23029 220801.669   71  117 220121.360 223483.884  1.53%   102 5090s
 29452 23040 222943.193   29  165 220121.360 223482.598  1.53%   102 5095s
 29494 23076 220129.421   67  107 220121.360 223482.598  1.53%   102 5100s
 29509 23087 222290.161   37  160 220121.360 223482.353  1.53%   102 5105s
 29536 23114 221148.682   64  122 220121.360 223482.353  1.53%   102 5110s
 29554 23124 222990.673   24  163 220121.360 223481.779  1.53%   102 5115s
 29575 23145 222198.606   37  139 220121.360 223481.779  1.53%   102 5120s
 29621 23191 221233.804   63   84 220121.360 223481.779  1.53%   102 5125s
 29703 23258 223161.483   21  177 220121.360 223481.285  1.53%   102 5131s
 29714 23269 222653.509   32  150 220121.360 223481.285  1.53%   102 5135s
 29747 23302 221186.574   65  115 220121.360 223481.285  1.53%   102 5140s
 29774 23315 222758.331   28  159 220121.360 223479.889  1.53%   102 5145s
 29796 23337 221568.267   50  109 220121.360 223479.889  1.53%   102 5150s
 29824 23358 223238.848   19  179 220121.360 223477.682  1.52%   102 5155s
 29840 23374 222433.602   35  146 220121.360 223477.682  1.52%   102 5160s
 29883 23399 223145.591   19  186 220121.360 223477.523  1.52%   102 5168s
 29886 23402 223011.875   21  180 220121.360 223477.523  1.52%   102 5170s
 29902 23418 222586.026   29  161 220121.360 223477.523  1.52%   102 5175s
 29924 23440 221999.947   40  132 220121.360 223477.523  1.52%   102 5180s
 29946 23462 221650.748   51  111 220121.360 223477.523  1.52%   102 5185s
 29988 23504 220698.110   72   79 220121.360 223477.523  1.52%   102 5190s
 30034 23528 223172.640   21  177 220121.360 223477.353  1.52%   102 5198s
 30037 23531 223023.780   24  169 220121.360 223477.353  1.52%   102 5200s
 30062 23556 222041.858   49  134 220121.360 223477.353  1.52%   102 5205s
 30108 23588 223041.604   20  179 220121.360 223477.029  1.52%   102 5212s
 30112 23592 222935.296   22  171 220121.360 223477.029  1.52%   102 5215s
 30131 23611 221202.194   32  142 220121.360 223477.029  1.52%   102 5220s
 30161 23637 220136.056   47  114 220121.360 223477.029  1.52%   102 5225s
 30176 23642 222462.820   34  154 220121.360 223476.219  1.52%   102 5230s
 30208 23674 221276.224   66  119 220121.360 223476.219  1.52%   102 5235s
 30247 23703 223085.105   23  175 220121.360 223475.600  1.52%   102 5240s
 30263 23719 222071.612   39  141 220121.360 223475.600  1.52%   102 5245s
 30291 23747 220517.163   67  113 220121.360 223475.600  1.52%   102 5250s
 30312 23756 222791.122   32  169 220121.360 223473.400  1.52%   102 5255s
 30333 23777 221923.690   53  139 220121.360 223473.400  1.52%   102 5260s
 30366 23810 220730.783   86  106 220121.360 223473.400  1.52%   102 5265s
 30387 23821 222155.037   33  157 220121.360 223473.260  1.52%   102 5270s
 30411 23845 220787.659   57   94 220121.360 223473.260  1.52%   102 5275s
 30468 23850 223084.054   21  180 220121.360 223472.849  1.52%   102 5280s
 30487 23869 222359.124   37  137 220121.360 223472.849  1.52%   102 5285s
 30524 23906 221558.334   59   97 220121.360 223472.849  1.52%   102 5290s
 30572 23954 220798.427   77   79 220121.360 223472.849  1.52%   102 5295s
 30637 24009 223036.387   22  181 220121.360 223472.277  1.52%   102 5300s
 30645 24017 222095.046   30  164 220121.360 223472.277  1.52%   102 5305s
 30663 24035 221245.995   48  141 220121.360 223472.277  1.52%   102 5310s
 30689 24055 223086.409   23  183 220121.360 223471.176  1.52%   102 5316s
 30698 24064 222701.207   32  158 220121.360 223471.176  1.52%   102 5320s
 30718 24084 221939.864   52  132 220121.360 223471.176  1.52%   102 5325s
 30740 24106 220717.722   74  111 220121.360 223471.176  1.52%   102 5330s
 30765 24115 223091.980   23  177 220121.360 223470.797  1.52%   102 5335s
 30781 24131 222408.146   39  143 220121.360 223470.797  1.52%   102 5340s
 30805 24155 221337.692   63  115 220121.360 223470.797  1.52%   102 5345s
 30825 24167 222899.150   26  173 220121.360 223469.345  1.52%   102 5350s
 30841 24183 222145.940   42  144 220121.360 223469.345  1.52%   102 5355s
 30864 24206 221379.804   65  115 220121.360 223469.345  1.52%   102 5360s
 30893 24235 220198.329   94   98 220121.360 223469.345  1.52%   102 5365s
 30901 24233 223092.298   23  177 220121.360 223469.295  1.52%   102 5370s
 30909 24241 222627.596   31  154 220121.360 223469.295  1.52%   102 5375s
 30928 24260 221562.710   50  123 220121.360 223469.295  1.52%   102 5380s
 30959 24281 223163.114   19  182 220121.360 223468.325  1.52%   102 5386s
 30972 24294 222603.790   32  165 220121.360 223468.325  1.52%   102 5390s
 31000 24322 220932.537   60  117 220121.360 223468.325  1.52%   102 5395s
 31020 24332 222579.245   28  163 220121.360 223466.731  1.52%   102 5400s
 31043 24355 221381.941   51  127 220121.360 223466.731  1.52%   102 5405s
 31067 24371 222813.232   23  180 220121.360 223466.455  1.52%   102 5410s
 31084 24388 222130.197   31  154 220121.360 223466.455  1.52%   102 5415s
 31120 24424 221029.534   45  136 220121.360 223466.455  1.52%   102 5420s
 31160 24442 222773.441   29  166 220121.360 223466.197  1.52%   102 5427s
 31170 24452 221623.037   39  146 220121.360 223466.197  1.52%   102 5430s
 31199 24471 222798.814   30  164 220121.360 223465.913  1.52%   102 5435s
 31232 24504 221216.613   63  117 220121.360 223465.913  1.52%   102 5440s
 31273 24545 220250.821  104   87 220121.360 223465.913  1.52%   102 5445s
 31304 24554 222564.764   36  149 220121.360 223465.538  1.52%   102 5450s
 31337 24587 221724.305   55  112 220121.360 223465.538  1.52%   102 5455s
 31410 24660 220570.266   93   73 220121.360 223465.538  1.52%   102 5460s
 31456 24689 223090.823   20  181 220121.360 223465.529  1.52%   102 5465s
 31478 24711 222506.551   31  153 220121.360 223465.529  1.52%   102 5470s
 31506 24739 221516.670   45  130 220121.360 223465.529  1.52%   102 5475s
 31548 24781 221174.511   66   95 220121.360 223465.529  1.52%   102 5480s
 31605 24834 220387.867   95   78 220121.360 223465.529  1.52%   102 5485s
 31637 24848 223039.614   29  167 220121.360 223464.578  1.52%   102 5490s
 31677 24888 220729.175   69   90 220121.360 223464.578  1.52%   102 5495s
 31699 24902 222774.817   27  164 220121.360 223464.086  1.52%   102 5500s
 31720 24923 221902.743   48  131 220121.360 223464.086  1.52%   102 5505s
 31752 24955 220220.051   80  110 220121.360 223464.086  1.52%   102 5510s
 31767 24962 222451.693   29  170 220121.360 223461.872  1.52%   102 5515s
 31807 25002 220457.069   69  112 220121.360 223461.872  1.52%   102 5520s
 31821 25008 222838.352   24  178 220121.360 223461.076  1.52%   102 5525s
 31846 25033 222062.492   49  142 220121.360 223461.076  1.52%   102 5530s
 31877 25064 220254.799   80  113 220121.360 223461.076  1.52%   102 5535s
 31893 25072 222698.196   34  156 220121.360 223460.996  1.52%   102 5540s
 31906 25085 222036.434   47  139 220121.360 223460.996  1.52%   102 5545s
 31937 25114 220147.210   77  104 220121.360 223460.996  1.52%   102 5550s
 31953 25118 222813.052   27  169 220121.360 223460.583  1.52%   102 5555s
 31975 25140 221961.014   49  138 220121.360 223460.583  1.52%   102 5560s
 32006 25171 220404.834   80  114 220121.360 223460.583  1.52%   102 5565s
 32025 25178 222674.458   29  174 220121.360 223460.443  1.52%   102 5570s
 32047 25200 221262.907   51  135 220121.360 223460.443  1.52%   102 5575s
 32079 25222 222712.236   25  179 220121.360 223460.035  1.52%   102 5581s
 32093 25236 221884.824   39  150 220121.360 223460.035  1.52%   102 5585s
 32124 25261 220192.018   65  101 220121.360 223460.035  1.52%   102 5590s
 32135 25268 222437.750   27  161 220121.360 223459.487  1.52%   102 5595s
 32158 25291 221715.029   35  150 220121.360 223459.487  1.52%   102 5600s
 32193 25307 223073.523   22  190 220121.360 223458.471  1.52%   102 5607s
 32194 25308 223026.261   23  189 220121.360 223458.471  1.52%   102 5610s
 32208 25322 222520.187   35  164 220121.360 223458.471  1.52%   102 5615s
 32227 25341 222319.247   40  153 220121.360 223458.471  1.52%   102 5620s
 32249 25363 222022.555   47  142 220121.360 223458.471  1.52%   102 5625s
 32280 25394 221813.959   51  131 220121.360 223458.471  1.52%   102 5630s
 32313 25427 221573.622   56  122 220121.360 223458.471  1.52%   102 5635s
 32356 25470 221215.536   66  107 220121.360 223458.471  1.52%   102 5640s
 32396 25510 220842.628   78   91 220121.360 223458.471  1.52%   102 5645s
 32467 25564 223050.200   25  182 220121.360 223457.307  1.52%   102 5651s
 32479 25576 221451.314   37  137 220121.360 223457.307  1.52%   102 5655s
 32507 25587 222572.201   27  180 220121.360 223456.942  1.52%   102 5660s
 32527 25607 221707.556   47  143 220121.360 223456.942  1.52%   102 5665s
 32559 25639 220421.687   79  123 220121.360 223456.942  1.52%   102 5670s
 32577 25643 223131.010   22  189 220121.360 223456.595  1.52%   102 5677s
 32587 25653 221903.964   32  160 220121.360 223456.595  1.52%   102 5680s
 32615 25681 220731.204   60  129 220121.360 223456.595  1.52%   102 5685s
 32633 25689 222906.057   25  169 220121.360 223456.255  1.52%   102 5690s
 32684 25740 221027.652   76  105 220121.360 223456.255  1.52%   102 5695s
 32707 25751 222421.238   24  172 220121.360 223455.100  1.51%   102 5700s
 32731 25775 221317.163   48  120 220121.360 223455.100  1.51%   102 5705s
 32760 25790 222298.127   24  176 220121.360 223454.623  1.51%   103 5711s
 32778 25808 221512.989   42  141 220121.360 223454.623  1.51%   103 5715s
 32805 25835 220538.510   69  108 220121.360 223454.623  1.51%   102 5720s
 32821 25843 222625.820   33  162 220121.360 223453.436  1.51%   103 5725s
 32857 25879 220141.890   69   99 220121.360 223453.436  1.51%   103 5730s
 32871 25885 222896.835   29  169 220121.360 223453.314  1.51%   103 5735s
 32896 25910 221624.612   54  129 220121.360 223453.314  1.51%   103 5740s
 32927 25933 222738.691   30  172 220121.360 223453.202  1.51%   103 5747s
 32939 25945 222264.551   36  148 220121.360 223453.202  1.51%   103 5750s
 32973 25979 221567.915   53  122 220121.360 223453.202  1.51%   103 5755s
 33009 26015 220962.458   71  112 220121.360 223453.202  1.51%   103 5760s
 33054 26058 220331.846   94   97 220121.360 223453.202  1.51%   103 5765s
 33091 26069 222675.725   32  159 220121.360 223452.646  1.51%   103 5770s
 33135 26113 220650.733   76   99 220121.360 223452.646  1.51%   103 5775s
 33159 26127 222504.817   26  172 220121.360 223452.566  1.51%   103 5780s
 33199 26167 221474.924   50  119 220121.360 223452.566  1.51%   103 5785s
 33271 26239 220380.807   90   73 220121.360 223452.566  1.51%   103 5790s
 33302 26256 222392.054   29  166 220121.360 223451.601  1.51%   103 5795s
 33337 26291 220292.930   64   95 220121.360 223451.601  1.51%   103 5800s
 33351 26294 222676.662   28  160 220121.360 223450.847  1.51%   103 5805s
 33372 26315 221488.123   49  125 220121.360 223450.847  1.51%   103 5810s
 33414 26344 223102.397   23  178 220121.360 223448.916  1.51%   103 5815s
 33436 26366 222194.482   45  131 220121.360 223448.916  1.51%   103 5820s
 33466 26396 220902.805   75  110 220121.360 223448.916  1.51%   103 5825s
 33484 26404 222701.407   26  167 220121.360 223448.913  1.51%   103 5830s
 33502 26422 221771.206   44  132 220121.360 223448.913  1.51%   103 5835s
 33531 26451 220182.356   73  112 220121.360 223448.913  1.51%   103 5840s
 33538 26450 223116.836   21  180 220121.360 223448.505  1.51%   103 5845s
 33555 26467 222298.117   38  147 220121.360 223448.505  1.51%   103 5850s
 33603 26515 220170.750   86  101 220121.360 223448.505  1.51%   103 5855s
 33623 26515 222357.977   30  172 220121.360 223447.910  1.51%   103 5860s
 33645 26537 220990.105   52  134 220121.360 223447.910  1.51%   103 5865s
 33667 26551 222905.802   24  163 220121.360 223447.769  1.51%   103 5870s
 33719 26603 220316.534   76  103 220121.360 223447.769  1.51%   103 5875s
 33753 26622 222141.248   40  121 220121.360 223447.388  1.51%   103 5880s
 33802 26663 223034.991   22  172 220121.360 223447.353  1.51%   103 5885s
 33831 26692 221810.110   51  117 220121.360 223447.353  1.51%   103 5890s
 33864 26725 220396.064   84   97 220121.360 223447.353  1.51%   103 5895s
 33885 26729 222564.872   29  175 220121.360 223447.004  1.51%   103 5900s
 33898 26742 221994.428   42  145 220121.360 223447.004  1.51%   103 5905s
 33921 26765 220262.250   65  121 220121.360 223447.004  1.51%   103 5910s
 33934 26770 222680.376   26  176 220121.360 223446.883  1.51%   103 5915s
 33950 26786 222083.962   40  152 220121.360 223446.883  1.51%   103 5920s
 33977 26813 221538.598   50  133 220121.360 223446.883  1.51%   103 5925s
 34018 26854 220673.276   71   97 220121.360 223446.883  1.51%   103 5930s
 34071 26892 222945.244   26  167 220121.360 223446.831  1.51%   103 5935s
 34095 26916 221610.982   50  117 220121.360 223446.831  1.51%   103 5940s
 34144 26939 223223.648   23  178 220121.360 223446.752  1.51%   103 5946s
 34164 26959 222304.287   43  136 220121.360 223446.752  1.51%   103 5950s
 34214 27009 220227.905   93  100 220121.360 223446.752  1.51%   103 5955s
 34228 27013 222764.709   24  173 220121.360 223445.539  1.51%   103 5960s
 34244 27029 222138.413   28  158 220121.360 223445.539  1.51%   103 5965s
 34275 27060 220471.794   44  128 220121.360 223445.539  1.51%   103 5970s
 34300 27071 222980.614   25  170 220121.360 223445.264  1.51%   103 5975s
 34321 27092 221720.645   46  121 220121.360 223445.264  1.51%   103 5980s
 34354 27115 223069.208   22  179 220121.360 223444.938  1.51%   103 5985s
 34374 27135 222085.812   42  139 220121.360 223444.938  1.51%   103 5990s
 34412 27165     cutoff   76      220121.360 223444.938  1.51%   103 5995s
 34428 27173 222912.936   24  165 220121.360 223443.926  1.51%   103 6000s
 34453 27198 222144.794   36  139 220121.360 223443.926  1.51%   103 6005s
 34503 27248 221100.888   61   86 220121.360 223443.926  1.51%   103 6010s
 34582 27307 223171.846   22  175 220121.360 223443.786  1.51%   103 6016s
 34608 27333 221673.871   48  129 220121.360 223443.786  1.51%   103 6020s
 34639 27355 222631.365   30  170 220121.360 223442.508  1.51%   103 6025s
 34659 27375 221726.431   50  131 220121.360 223442.508  1.51%   103 6030s
 34698 27406 223145.873   27  176 220121.360 223442.019  1.51%   103 6037s
 34716 27424 222424.049   45  145 220121.360 223442.019  1.51%   103 6040s
 34771 27463 220140.980   87   94 220121.360 223442.019  1.51%   103 6045s
 34793 27477 222358.268   40  141 220121.360 223441.445  1.51%   103 6050s
 34837 27517     cutoff   83      220121.360 223441.445  1.51%   103 6055s
 34852 27521 222831.194   23  168 220121.360 223440.488  1.51%   103 6060s
 34879 27548 222043.284   40  126 220121.360 223440.488  1.51%   103 6065s
 34917 27586 221132.714   57   94 220121.360 223440.488  1.51%   103 6070s
 34987 27647 222961.154   24  182 220121.360 223438.682  1.51%   103 6076s
 35003 27663 222216.035   40  150 220121.360 223438.682  1.51%   103 6080s
 35032 27692 220984.693   69  120 220121.360 223438.682  1.51%   103 6085s
 35061 27707 223034.312   26  176 220121.360 223438.316  1.51%   103 6090s
 35085 27731 221116.474   50  122 220121.360 223438.316  1.51%   103 6095s
 35121 27747 222666.774   31  175 220121.360 223438.248  1.51%   103 6101s
 35138 27764 221930.448   48  139 220121.360 223438.248  1.51%   103 6105s
 35180 27794 222961.647   25  181 220121.360 223438.192  1.51%   103 6111s
 35193 27807 222283.864   38  151 220121.360 223438.192  1.51%   103 6115s
 35215 27829 220252.769   60  121 220121.360 223438.192  1.51%   103 6120s
 35227 27833 222576.088   28  167 220121.360 223437.701  1.51%   103 6125s
 35256 27862 221143.608   40  142 220121.360 223437.701  1.51%   103 6130s
 35283 27869 222634.986   26  173 220121.360 223436.360  1.51%   103 6135s
 35304 27890 220657.884   47  137 220121.360 223436.360  1.51%   103 6140s
 35319 27897 222991.567   25  179 220121.360 223434.882  1.51%   103 6145s
 35341 27919 221955.329   47  118 220121.360 223434.882  1.51%   103 6150s
 35393 27959 222983.545   26  176 220121.360 223433.978  1.50%   103 6156s
 35408 27974 221985.716   41  141 220121.360 223433.978  1.50%   103 6160s
 35443 28009 220258.135   76   90 220121.360 223433.978  1.50%   103 6165s
 35463 28017 222382.102   30  161 220121.360 223433.683  1.50%   103 6170s
 35497 28051 220831.971   64  114 220121.360 223433.683  1.50%   103 6175s
 35520 28066 222962.150   22  181 220121.360 223433.642  1.50%   103 6180s
 35542 28088 221774.825   44  135 220121.360 223433.642  1.50%   103 6185s
 35571 28109 222706.004   22  173 220121.360 223433.009  1.50%   103 6191s
 35583 28121 222360.065   32  152 220121.360 223433.009  1.50%   103 6195s
 35615 28153 221431.866   52  119 220121.360 223433.009  1.50%   103 6200s
 35696 28228 220171.213   94   70 220121.360 223433.009  1.50%   103 6205s
 35714 28236 221740.624   37  158 220121.360 223432.913  1.50%   103 6210s
 35721 28243 221510.055   44  153 220121.360 223432.913  1.50%   103 6216s
 35724 28246 221365.868   47  146 220121.360 223432.913  1.50%   103 6220s
 35727 28249 221280.012   50  140 220121.360 223432.913  1.50%   103 6225s
 35734 28256 221011.195   57  136 220121.360 223432.913  1.50%   103 6230s
 35763 28274 223123.558   20  193 220121.360 223432.893  1.50%   103 6239s
 35764 28275 223056.722   21  192 220121.360 223432.893  1.50%   103 6240s
 35795 28306 221694.151   52  136 220121.360 223432.893  1.50%   103 6245s
 35844 28341     cutoff   91      220121.360 223432.893  1.50%   103 6250s
 35857 28342 222962.374   25  179 220121.360 223431.644  1.50%   103 6255s
 35884 28369 221567.017   52  112 220121.360 223431.644  1.50%   103 6260s
 35922 28407 220297.349   90   62 220121.360 223431.644  1.50%   103 6265s
 35940 28416 222647.155   21  182 220121.360 223430.462  1.50%   103 6270s
 35958 28434 222026.758   39  160 220121.360 223430.462  1.50%   103 6275s
 35980 28456 221100.849   61  126 220121.360 223430.462  1.50%   103 6280s
 36004 28473 222973.167   20  185 220121.360 223429.350  1.50%   103 6285s
 36028 28497 221616.413   44  138 220121.360 223429.350  1.50%   103 6290s
 36066 28521 223056.265   20  190 220121.360 223428.281  1.50%   103 6296s
 36072 28527 222786.406   26  174 220121.360 223428.281  1.50%   103 6310s
 36094 28549 221733.378   48  135 220121.360 223428.281  1.50%   103 6315s
 36133 28578 223145.615   24  182 220121.360 223426.181  1.50%   103 6321s
 36139 28584 222891.017   26  167 220121.360 223426.181  1.50%   103 6325s
 36162 28607 221655.564   37  150 220121.360 223426.181  1.50%   103 6330s
 36199 28642 220475.997   55  114 220121.360 223426.181  1.50%   103 6335s
 36221 28648 222451.248   28  173 220121.360 223425.829  1.50%   103 6340s
 36247 28674 221362.209   54  134 220121.360 223425.829  1.50%   103 6345s
 36273 28692 222701.867   25  178 220121.360 223424.329  1.50%   103 6351s
 36294 28713 221638.390   46  140 220121.360 223424.329  1.50%   103 6355s
 36331 28741 223025.864   21  184 220121.360 223424.210  1.50%   103 6362s
 36340 28750 222598.901   30  164 220121.360 223424.210  1.50%   103 6365s
 36367 28777 221372.815   57  110 220121.360 223424.210  1.50%   103 6370s
 36406 28801 222586.324   26  175 220121.360 223424.088  1.50%   103 6376s
 36431 28826 221876.287   40  134 220121.360 223424.088  1.50%   103 6380s
 36487 28882 220551.822   71   93 220121.360 223424.088  1.50%   103 6385s
 36529 28908 222805.349   26  159 220121.360 223424.072  1.50%   103 6390s
 36552 28931 221837.314   49  124 220121.360 223424.072  1.50%   103 6395s
 36591 28962 222587.823   24  179 220121.360 223422.655  1.50%   103 6403s
 36599 28970 222170.946   32  162 220121.360 223422.655  1.50%   103 6405s
 36621 28992 221140.608   54  123 220121.360 223422.655  1.50%   103 6410s
 36648 29011 222431.235   27  177 220121.360 223422.590  1.50%   103 6415s
 36671 29034 221754.860   50  145 220121.360 223422.590  1.50%   103 6420s
 36695 29058 220539.639   74  124 220121.360 223422.590  1.50%   103 6425s
 36707 29062 223171.437   19  195 220121.360 223421.815  1.50%   103 6431s
 36721 29076 222406.644   33  161 220121.360 223421.815  1.50%   103 6435s
 36767 29116     cutoff   76      220121.360 223421.815  1.50%   103 6440s
 36776 29123 222006.699   34  157 220121.360 223421.323  1.50%   103 6445s
 36803 29150 220998.203   61  121 220121.360 223421.323  1.50%   103 6450s
 36831 29170 222962.124   27  173 220121.360 223421.054  1.50%   103 6455s
 36855 29194 221719.274   51  109 220121.360 223421.054  1.50%   103 6460s
 36886 29225 220155.606   82   73 220121.360 223421.054  1.50%   103 6465s
 36898 29230 222658.002   28  174 220121.360 223420.510  1.50%   103 6470s
 36928 29260 221314.508   58  124 220121.360 223420.510  1.50%   103 6475s
 36963 29281 222939.526   23  185 220121.360 223419.926  1.50%   103 6481s
 36976 29294 222266.355   36  158 220121.360 223419.926  1.50%   103 6485s
 37004 29322 220890.168   64  121 220121.360 223419.926  1.50%   103 6490s
 37027 29333 222943.226   22  186 220121.360 223419.348  1.50%   103 6495s
 37047 29353 221883.977   29  169 220121.360 223419.348  1.50%   103 6500s
 37074 29380 220881.294   39  132 220121.360 223419.348  1.50%   103 6505s
 37104 29390 222829.215   22  178 220121.360 223419.028  1.50%   103 6510s
 37119 29405 221853.642   37  142 220121.360 223419.028  1.50%   103 6515s
 37153 29435 220326.918   68  112 220121.360 223419.028  1.50%   103 6520s
 37171 29446 222650.360   32  156 220121.360 223418.428  1.50%   103 6525s
 37203 29478 221840.589   53  120 220121.360 223418.428  1.50%   103 6530s
 37255 29530 221017.026   75   86 220121.360 223418.428  1.50%   103 6535s
 37333 29597 222759.178   29  160 220121.360 223417.799  1.50%   103 6540s
 37359 29623 221590.009   55  109 220121.360 223417.799  1.50%   103 6545s
 37402 29654 222672.509   25  182 220121.360 223417.078  1.50%   103 6550s
 37421 29673 221695.218   44  148 220121.360 223417.078  1.50%   103 6555s
 37456 29702     cutoff   76      220121.360 223417.078  1.50%   103 6560s
 37476 29714 222588.254   34  144 220121.360 223415.726  1.50%   103 6565s
 37537 29759 222993.792   20  183 220121.360 223415.659  1.50%   103 6571s
 37555 29777 222315.813   38  155 220121.360 223415.659  1.50%   103 6575s
 37581 29803 221144.329   64  117 220121.360 223415.659  1.50%   103 6580s
 37604 29818 223093.844   20  186 220121.360 223415.538  1.50%   103 6585s
 37629 29843 222011.651   45  132 220121.360 223415.538  1.50%   103 6590s
 37669 29875 222864.850   29  165 220121.360 223415.305  1.50%   103 6596s
 37689 29895 222071.598   49  129 220121.360 223415.305  1.50%   103 6600s
 37726 29932 220702.659   86   97 220121.360 223415.305  1.50%   103 6605s
 37756 29948 222982.673   20  185 220121.360 223414.926  1.50%   103 6610s
 37779 29971 221812.247   43  141 220121.360 223414.926  1.50%   103 6615s
 37817 30007     cutoff   81      220121.360 223414.926  1.50%   103 6620s
 37836 30020 222476.896   36  163 220121.360 223413.843  1.50%   103 6625s
 37860 30044 221400.317   60  121 220121.360 223413.843  1.50%   103 6630s
 37892 30064 223130.277   21  175 220121.360 223413.422  1.50%   103 6635s
 37914 30086 221999.888   43  123 220121.360 223413.422  1.50%   103 6640s
 37965 30127 222645.351   27  176 220121.360 223412.853  1.50%   103 6645s
 37989 30151 221456.136   51  131 220121.360 223412.853  1.50%   103 6650s
 38030 30176 223012.829   21  179 220121.360 223412.819  1.50%   103 6657s
 38042 30188 222509.181   33  154 220121.360 223412.819  1.50%   103 6660s
 38081 30227 221423.133   56  102 220121.360 223412.819  1.50%   103 6665s
 38164 30294 222683.423   26  179 220121.360 223412.609  1.50%   103 6672s
 38169 30299 222471.805   31  171 220121.360 223412.609  1.50%   103 6675s
 38197 30327 221244.126   59  122 220121.360 223412.609  1.50%   103 6680s
 38228 30350 223000.045   28  172 220121.360 223412.547  1.50%   103 6685s
 38246 30368 222232.585   46  138 220121.360 223412.547  1.50%   103 6690s
 38281 30403 220156.896   81   91 220121.360 223412.547  1.50%   103 6695s
 38300 30414 222557.903   34  146 220121.360 223411.708  1.49%   103 6700s
 38349 30463 220453.211   83  102 220121.360 223411.708  1.49%   103 6705s
 38370 30472 222763.871   28  158 220121.360 223409.859  1.49%   103 6710s
 38422 30514 222860.074   20  186 220121.360 223409.331  1.49%   103 6717s
 38429 30521 222555.209   27  170 220121.360 223409.331  1.49%   103 6720s
 38454 30546 221314.639   52  110 220121.360 223409.331  1.49%   103 6725s
 38479 30564 223097.195   25  177 220121.360 223409.135  1.49%   103 6730s
 38510 30595 221749.979   56  117 220121.360 223409.135  1.49%   103 6735s
 38549 30619 222383.439   30  173 220121.360 223409.013  1.49%   103 6741s
 38569 30639 221650.561   50  140 220121.360 223409.013  1.49%   103 6745s
 38596 30666 220562.358   77  122 220121.360 223409.013  1.49%   103 6750s
 38612 30670 223111.528   21  176 220121.360 223409.003  1.49%   103 6756s
 38626 30684 222536.315   28  155 220121.360 223409.003  1.49%   103 6760s
 38658 30716 221996.409   44  131 220121.360 223409.003  1.49%   103 6765s
 38701 30759 221286.423   66   92 220121.360 223409.003  1.49%   103 6770s
 38755 30813 220602.730   93   81 220121.360 223409.003  1.49%   103 6775s
 38788 30834 222829.327   24  168 220121.360 223408.292  1.49%   103 6780s
 38815 30861 221524.313   51  128 220121.360 223408.292  1.49%   103 6785s
 38850 30885 222535.306   28  181 220121.360 223407.937  1.49%   103 6792s
 38861 30896 221308.654   39  141 220121.360 223407.937  1.49%   103 6795s
 38881 30906 222675.898   27  179 220121.360 223407.624  1.49%   103 6800s
 38905 30930 221842.616   44  140 220121.360 223407.624  1.49%   103 6805s
 38948 30973 220837.674   64  109 220121.360 223407.624  1.49%   103 6810s
